OrderedDict([('ginlayers.0.eps', tensor([-0.054958], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 1.003465e-01,  5.568401e-02,  6.411398e-02, -8.962712e-02,
        [-1.936269e-02,  6.853922e-02,  5.939503e-02, -2.382921e-02,
          3.149105e-02,  5.310808e-02,  4.445667e-02, -9.288654e-02,
         -7.009508e-02, -7.212414e-03, -8.459652e-02, -3.117368e-02,
          8.539492e-02, -2.994725e-02, -2.378700e-02,  6.330319e-02,
         -9.226254e-02,  2.656816e-02, -1.036129e-01, -2.308828e-02,
         -5.525206e-02, -3.730060e-02,  8.716955e-02,  3.226183e-02,
         -8.616146e-02,  9.766041e-02,  3.108255e-02, -6.347707e-02,
          4.587388e-02,  7.139938e-02,  8.608064e-03, -1.108762e-02,
         -3.653409e-02,  5.328891e-02,  2.626301e-02,  3.660021e-02,
         -6.307387e-02,  2.915000e-02,  7.008311e-02,  3.738162e-02,
          1.133206e-01,  5.965721e-03, -8.027700e-02,  2.313244e-02,
         -8.562835e-02,  3.090456e-02,  8.430836e-02,  2.416680e-03,
          5.166005e-02,  8.535879e-02, -4.902660e-02, -8.233002e-02,
          7.760630e-02,  2.118533e-02, -5.055613e-02,  1.057527e-01,
          3.793526e-02, -5.126776e-02,  5.682416e-02, -8.340395e-02,
          5.549425e-02, -6.789795e-02,  1.025638e-01, -8.385146e-02,
         -5.730901e-02, -4.776164e-02, -7.572806e-02,  9.397530e-03,
          1.668691e-02, -7.327173e-02,  5.004228e-02,  7.576042e-02,
         -5.940478e-02,  4.801412e-02,  1.005362e-01, -2.452999e-02,
         -6.486586e-02,  6.827640e-02, -3.803683e-02,  9.603536e-02,
         -2.462629e-02,  5.560263e-02,  4.876017e-02, -4.687073e-03,
         -1.060396e-02, -6.654920e-02, -2.857397e-02,  4.752074e-02,
          8.130646e-02, -1.122364e-01, -3.106746e-02,  1.452605e-02,
          3.400888e-02,  2.480130e-02,  1.729456e-02, -7.266504e-04,
         -8.110379e-02,  3.289653e-02,  5.769130e-02,  7.153110e-02],
        [ 7.169024e-02,  5.888380e-02,  4.922951e-02,  1.033552e-01,
          1.054316e-01,  4.886510e-02, -7.083112e-02,  2.956689e-02,
          7.719964e-02, -5.757120e-02, -6.588812e-02,  7.191780e-02,
          4.593966e-02, -5.191458e-02,  4.428432e-02, -2.795670e-02,
          8.722734e-02,  1.005133e-01, -5.681841e-02, -5.982005e-02,
         -5.462946e-03, -4.880687e-02, -7.247562e-03, -2.774122e-02,
          6.754255e-02, -7.882302e-02, -5.782101e-02,  5.241184e-02,
         -6.114636e-02, -3.605709e-02,  5.374663e-04, -3.942433e-02,
         -4.643577e-02,  5.795972e-02, -1.061015e-01,  7.456662e-02,
         -1.130613e-03,  1.063693e-02, -2.167776e-02, -4.280730e-02,
         -5.789774e-02, -6.440295e-02, -1.903423e-03,  4.820305e-02,
          7.037213e-02, -7.784096e-02,  6.803567e-03,  6.507213e-02,
          6.838322e-02,  3.385999e-02,  7.895693e-02,  1.127566e-01,
          3.708066e-02,  3.474878e-02,  5.320181e-02, -6.984612e-02,
         -9.211705e-02,  5.860564e-02,  9.592777e-02, -5.711716e-02,
         -7.478198e-02, -2.730575e-03,  4.748806e-02, -6.881501e-02,
          9.782669e-02,  7.537087e-02,  4.947026e-02, -9.457744e-02,
         -1.893433e-02,  1.154385e-01, -1.011799e-01, -2.617810e-03,
         -6.619401e-02,  2.360508e-02,  6.974065e-02,  9.178421e-02,
         -1.493950e-02,  3.595905e-03,  8.515697e-02, -3.110816e-02,
          9.894332e-02, -3.900135e-02,  9.561000e-02, -4.409486e-02,
         -4.139562e-03, -4.502623e-02, -2.404583e-02, -2.062135e-02,
          1.012262e-01, -5.442856e-03, -1.011011e-01,  9.777634e-02,
          6.495774e-02, -1.924863e-02,  9.850774e-02,  1.294238e-02,
          1.997800e-02,  4.209263e-02,  8.479558e-03,  5.680282e-02],
        [ 1.890200e-02,  7.862835e-02,  1.955293e-02,  8.290228e-02,
          5.833223e-02, -8.915897e-02,  1.993001e-03,  8.332428e-02,
         -3.311419e-02, -1.948524e-03, -5.443612e-02,  5.816856e-02,
         -4.083635e-02, -6.303164e-02,  5.248776e-02,  8.753388e-02,
         -2.172560e-02,  6.531174e-02,  9.943118e-02, -1.059811e-02,
         -1.377560e-02, -8.883833e-02,  7.291338e-02, -6.074165e-02,
         -5.674482e-02,  7.314040e-02, -4.660241e-02, -8.600866e-02,
          1.963636e-02,  8.914112e-02, -7.144123e-02,  8.481164e-02,
         -2.859904e-02,  9.105437e-02, -3.258481e-02, -1.493809e-02,
          8.022036e-02,  9.940254e-02,  6.287802e-02,  2.785699e-02,
         -7.065430e-02,  2.584586e-02,  6.425987e-03,  9.007494e-02,
          2.103054e-03,  4.334174e-02, -8.010342e-02,  4.270264e-02,
         -5.225806e-02,  1.065026e-02,  2.269943e-02,  2.024937e-02,
         -7.531676e-02,  1.882542e-02, -8.548458e-02, -2.552363e-02,
         -5.435188e-02, -1.000038e-01,  9.089451e-02,  9.801880e-03,
          1.003582e-02, -2.079915e-02, -3.540352e-02, -2.958938e-02,
          2.960158e-03,  7.711990e-03,  5.394265e-03,  8.290382e-02,
          5.148393e-02, -3.322901e-02, -2.788295e-02,  4.165263e-02,
          4.219636e-02, -5.278848e-02, -4.332263e-02,  8.360130e-02,
         -1.019374e-01, -3.896138e-02, -1.248155e-02, -9.670679e-02,
          7.997205e-02, -4.971481e-02, -7.810419e-02,  4.342969e-02,
         -1.011476e-01,  2.256080e-02,  1.039019e-01,  4.553954e-02,
         -1.224270e-01, -1.684380e-02, -7.890181e-02,  2.799627e-02,
         -6.096736e-02,  7.613922e-03, -1.157157e-01, -9.456657e-02,
         -2.660172e-02, -5.164932e-02,  6.881888e-03,  4.030343e-02],
        [-1.440049e-02,  1.056325e-01, -3.858166e-04, -1.524581e-02,
         -5.207109e-02, -8.572012e-02,  4.499675e-02, -6.862986e-02,
          4.378378e-02, -7.557312e-02,  7.373736e-02, -5.008322e-03,
          6.871076e-02, -3.512023e-02, -9.527443e-02,  1.499587e-02,
          6.542064e-02, -8.993775e-02, -2.984601e-02, -4.071053e-02,
         -7.506877e-02, -1.012902e-01,  8.104967e-02,  9.933157e-02,
         -3.851629e-02,  7.130191e-02, -7.018998e-02,  1.558604e-02,
          4.904463e-03,  6.561776e-02, -1.284602e-02, -1.493725e-02,
         -1.111990e-02, -4.517178e-03, -1.310152e-02,  8.448497e-02,
          1.340795e-02, -1.336528e-02,  4.153717e-02,  1.567764e-02,
          9.188870e-02,  6.564486e-02, -4.011246e-02, -8.294283e-02,
         -6.305443e-02,  8.467791e-02,  6.230094e-02, -5.087267e-02,
         -8.391172e-02, -7.619920e-02,  3.079485e-02, -6.163119e-02,
         -6.124769e-02,  7.482931e-02,  2.435180e-02, -1.026123e-01,
         -7.247255e-02,  9.258728e-02,  7.535538e-02,  6.149719e-02,
          8.651770e-02,  8.390421e-03,  8.740792e-02, -5.637528e-02,
          9.434587e-02, -4.937069e-03,  6.837962e-02, -7.655784e-02,
          7.907137e-02, -1.113555e-01,  5.591602e-02,  5.883157e-02,
         -7.356710e-02, -8.575833e-02,  2.077453e-02, -3.295550e-02,
         -3.872476e-02, -9.872507e-02,  7.691348e-02, -9.299186e-02,
          2.641384e-02, -4.939058e-02, -7.491660e-02,  4.869246e-02,
          1.749174e-02, -2.477287e-03, -1.281643e-02, -5.455467e-02,
          6.749970e-02,  1.971166e-02, -3.450090e-02, -1.149093e-01,
         -4.413594e-02,  7.555350e-02,  8.236115e-02,  2.070962e-02,
          9.734402e-02,  5.222053e-02, -2.582520e-03,  6.056356e-02],
        [ 2.984242e-02,  1.044096e-01,  2.359431e-02, -9.276382e-02,
          8.243919e-02, -5.074174e-02, -3.149206e-02, -2.257290e-02,
         -5.463738e-02,  2.775324e-02,  1.960177e-02, -3.255966e-02,
         -7.714992e-02, -7.036834e-03, -4.830466e-02, -7.816859e-02,
          5.164247e-02,  5.828930e-02, -5.938435e-02,  3.991686e-02,
          6.109813e-02,  6.939521e-03,  5.131429e-02, -9.520160e-02,
         -3.263495e-02,  7.013997e-02,  7.353580e-02,  9.314495e-02,
          1.203443e-02,  5.776190e-02,  1.180909e-02, -9.315781e-02,
         -5.702863e-02, -9.174392e-02,  9.420920e-02, -8.103804e-02,
         -4.124001e-03,  2.197650e-03,  5.224531e-03,  8.316674e-02,
          2.690956e-03,  7.837348e-02,  1.184175e-01, -4.232072e-02,
          6.775875e-02,  1.322240e-02,  2.114922e-02,  7.492269e-02,
          1.176697e-01,  3.908769e-02, -6.784932e-02,  5.465006e-03,
         -6.770820e-02, -2.216650e-02, -8.140662e-02,  9.261110e-02,
          4.088174e-02, -8.310251e-02, -4.071592e-03,  7.539181e-02,
          4.964357e-02, -9.752788e-02,  2.028425e-03,  4.652400e-02,
         -2.490008e-03, -5.186480e-02,  6.987862e-02,  9.385135e-02,
          2.207598e-02, -2.978464e-02,  4.016193e-02,  6.264809e-02,
         -3.226088e-02, -3.828841e-02, -2.355571e-02,  8.477981e-02,
          9.458686e-02,  9.855781e-02, -2.325652e-02, -2.433915e-02,
         -3.770470e-02,  1.036605e-01,  7.122985e-02,  4.078820e-02,
         -9.338569e-03, -5.203306e-02, -1.127496e-01, -7.413083e-02,
         -3.697333e-02, -9.045311e-03,  1.147287e-02, -2.640112e-02,
         -8.113492e-02,  3.800743e-02, -4.632753e-02, -5.158060e-02,
          6.672104e-03, -8.973567e-02, -1.417200e-02,  5.942580e-02],
        [-3.290029e-02, -1.237335e-01,  3.031347e-02, -5.797243e-02,
          9.091424e-02,  5.020402e-02, -2.867907e-02, -4.086869e-02,
         -1.981082e-03, -3.716055e-02,  4.058594e-02, -9.424633e-02,
          7.372829e-03,  1.916697e-02,  6.838709e-02, -1.905621e-02,
          6.748192e-02, -2.682703e-03, -4.759099e-02,  5.838118e-02,
          7.323401e-02, -2.897703e-02,  2.829351e-02, -4.155596e-02,
          1.192541e-02, -7.406464e-02, -5.454753e-02,  1.160941e-02,
         -3.519409e-02,  1.033577e-01,  1.542850e-02,  3.213413e-02,
          2.779078e-02, -7.895516e-02,  1.020095e-01, -1.969792e-02,
         -1.052447e-01, -4.847954e-02,  5.012392e-02,  7.534750e-02,
         -3.290883e-02, -8.840244e-02, -2.420282e-02,  4.173687e-03,
         -5.365311e-02,  4.991067e-02, -7.536483e-02, -4.170797e-02,
          5.468700e-02,  9.758913e-02,  1.083433e-01,  1.936346e-02,
          7.463437e-02, -4.427994e-02,  3.223433e-02,  2.968858e-02,
         -9.506795e-02, -1.002113e-01, -2.534066e-02, -3.163792e-02,
          4.669766e-02,  1.730479e-02,  4.454566e-02, -6.767721e-02,
          2.318575e-02, -8.812515e-02,  1.211631e-02,  5.654159e-02,
          8.961551e-02, -2.336495e-02, -8.091035e-02,  8.782393e-03,
         -7.004304e-02,  6.867015e-02,  5.608083e-02,  2.655127e-02,
          4.241083e-02,  7.244379e-03, -3.685278e-02,  7.395376e-02,
         -3.520594e-03, -1.075461e-01,  4.505869e-02,  6.671883e-02,
         -7.318944e-02,  6.018810e-02, -4.564657e-02,  9.112189e-02,
          2.715958e-02,  5.759615e-02,  6.221386e-02,  2.276091e-02,
          9.634163e-02,  9.225431e-03,  5.171547e-02,  4.337984e-02,
          9.887720e-02,  7.037358e-02,  5.496415e-02, -9.587064e-02],
        [ 2.688191e-02, -8.760185e-02,  3.388705e-02, -2.787150e-02,
         -7.775673e-02,  2.494682e-04, -9.592741e-03, -6.368939e-02,
          7.609705e-02, -9.392776e-02,  2.703169e-02,  2.804150e-02,
         -6.837565e-02,  8.104079e-02, -1.255760e-04, -9.080970e-02,
          2.231195e-02,  1.087243e-03,  5.227279e-02, -8.346582e-02,
         -1.027759e-01,  5.251487e-02,  2.206563e-02, -7.922726e-02,
          9.458373e-02,  8.938172e-02, -2.307092e-02, -5.379678e-02,
         -9.038179e-02,  4.233518e-02, -9.807977e-02, -7.034467e-02,
         -8.495983e-02, -8.782213e-02, -2.224104e-02,  8.132463e-02,
          1.087182e-01, -9.798877e-02,  4.611404e-02, -8.694449e-02,
          4.655560e-02,  2.354907e-02, -4.183789e-02,  9.057217e-02,
         -9.892754e-02, -3.670385e-03, -4.827965e-02, -4.806229e-02,
         -7.490246e-02,  2.070918e-02,  7.692772e-02, -6.581841e-02,
         -3.758581e-02,  1.298160e-02, -4.450142e-03,  4.548980e-02,
         -6.399061e-02,  3.627491e-02, -3.577574e-02,  5.632614e-02,
          1.232644e-01,  6.327302e-02,  9.566852e-02,  1.136763e-01,
         -2.862640e-02,  6.793729e-02, -4.708020e-02,  3.437382e-02,
          5.093863e-02,  4.077517e-02, -6.729988e-02, -5.519351e-02,
         -9.657364e-02,  9.528615e-02, -1.006446e-01,  4.001806e-02,
          1.248732e-02, -2.603743e-02, -6.418338e-02, -9.126230e-02,
         -2.258269e-02,  6.940632e-03,  1.036662e-02,  7.256198e-02,
          1.014465e-02, -2.487874e-02, -6.378617e-02,  7.516328e-02,
         -7.504528e-02,  7.592444e-02, -2.555147e-02, -3.134668e-02,
          7.406607e-02, -4.947903e-02,  6.222457e-02,  7.092914e-02,
         -2.884600e-02, -1.046527e-02,  5.730946e-04, -5.214309e-02],
        [-3.861420e-02, -4.834167e-02, -1.126950e-01,  1.895124e-02,
         -1.185859e-02, -2.730440e-02,  1.066994e-01, -6.949110e-02,
          8.048806e-02,  1.734843e-02, -1.610562e-02,  6.584642e-02,
          1.810392e-02, -1.085309e-01,  8.434572e-02,  4.991348e-02,
         -4.996338e-02, -8.495629e-02, -8.870420e-02,  4.920667e-02,
         -2.709042e-02,  8.654755e-02,  1.072248e-01,  1.064634e-03,
          4.981918e-02, -1.008088e-01,  8.298480e-03, -1.147484e-03,
         -1.824417e-02,  3.817793e-03, -4.871469e-02,  6.050005e-02,
          8.094645e-02, -8.123668e-02, -6.463059e-03, -2.813304e-02,
          1.374098e-02, -2.300780e-02,  1.332741e-03,  1.037624e-01,
         -9.573892e-02, -3.355693e-02,  1.185773e-02, -4.783102e-02,
         -4.255477e-02, -3.186595e-02, -8.705721e-02, -5.049832e-02,
          7.738637e-02,  4.279308e-02, -7.474819e-02, -1.739893e-02,
         -7.900323e-02,  8.550774e-02,  2.614273e-03, -1.056002e-02,
         -1.582845e-03, -1.686998e-03,  8.098461e-02, -8.018495e-02,
         -1.005370e-01,  4.591928e-02, -8.582369e-02,  3.436987e-02,
          5.179806e-02,  3.237780e-02,  5.608120e-02,  9.257277e-03,
          6.872705e-02, -4.166407e-02, -3.470987e-02, -6.487951e-02,
          7.950450e-02,  6.779628e-02, -2.986703e-02, -7.566674e-02,
          5.443557e-02,  1.089807e-02,  1.678205e-02,  5.530743e-03,
         -2.517535e-03,  5.027095e-02, -2.385149e-02, -6.465977e-02,
         -6.008673e-03,  1.185503e-01, -5.337072e-02,  3.870524e-02,
         -6.234895e-02, -8.955129e-02,  9.382174e-02,  5.430383e-02,
         -5.114020e-02,  7.618800e-02,  3.709971e-02, -7.049459e-02,
         -6.279428e-02,  3.648971e-02,  7.413301e-02,  5.933868e-02],
        [ 7.786277e-02, -8.722084e-02, -1.018243e-01,  8.810185e-02,
         -7.931232e-02,  6.487004e-02, -6.067706e-02,  1.003098e-01,
          4.489784e-03, -4.083455e-03, -5.252362e-02,  3.325806e-02,
         -4.277277e-02, -2.461572e-02, -6.415264e-02, -2.013340e-03,
          2.555018e-02,  7.302473e-02, -2.883749e-02,  2.131835e-02,
         -6.362601e-02,  4.671246e-02,  6.778434e-02,  6.436314e-02,
          9.132284e-02, -8.154272e-02, -3.646611e-02, -5.333406e-03,
         -5.511996e-03,  8.109380e-03,  2.585889e-02, -7.832129e-03,
          6.897667e-02, -9.550042e-03, -8.633319e-03,  2.747380e-03,
          1.019717e-01,  3.653299e-02, -5.786559e-02,  1.534100e-02,
         -2.149495e-02,  7.707164e-02, -5.606408e-02,  1.719907e-02,
          7.917823e-03,  2.074602e-02,  3.548668e-02, -5.919122e-02,
         -3.237171e-02,  5.527525e-02,  8.752746e-02, -1.062821e-02,
          5.635502e-02, -9.224962e-02,  1.163149e-02,  1.021879e-01,
         -4.449087e-03, -7.491836e-02, -2.495471e-02, -2.114815e-02,
         -6.601189e-02,  5.366231e-02, -5.838665e-02,  3.164791e-02,
          2.726434e-02,  4.820347e-03, -4.098806e-03, -8.267273e-02,
          3.937745e-03,  4.853247e-02, -5.044674e-02, -3.025466e-02,
         -7.798645e-02,  4.132744e-02, -2.593066e-02, -3.742410e-02,
         -4.527427e-02,  9.554559e-02, -1.967665e-02, -7.630804e-02,
         -2.165225e-02, -9.963196e-03,  8.675282e-02,  8.776271e-02,
         -6.166304e-02,  6.776156e-02,  3.045832e-03,  2.429699e-04,
         -9.351343e-03,  5.071618e-02,  7.310122e-02, -8.110017e-02,
          5.656664e-02,  9.313112e-02,  3.958819e-02,  8.310649e-02,
         -5.944251e-02,  7.009748e-02, -6.084482e-02, -4.369099e-02],
        [ 9.809660e-02,  7.140325e-02,  6.957858e-02,  6.095443e-02,
         -1.354217e-04,  3.939559e-02, -5.175262e-02,  5.147391e-02,
         -4.226067e-02, -1.829785e-02, -2.379397e-02,  6.370137e-02,
         -9.487834e-02,  8.431143e-02, -7.043208e-02, -7.112172e-02,
         -8.551461e-02,  5.966448e-02, -1.793405e-02,  9.649309e-02,
          1.410312e-02, -1.055089e-01,  2.911166e-02,  8.909414e-02,
          5.775039e-02,  1.775547e-02, -4.132790e-02, -1.315816e-02,
         -7.600086e-02, -7.577974e-02,  7.322618e-02, -1.258417e-02,
         -6.211826e-02,  7.485785e-02, -2.520537e-02,  6.242548e-02,
          6.434004e-02, -3.541217e-02,  3.986807e-02, -4.803401e-02,
         -7.096723e-02,  7.393116e-03, -1.088548e-02, -8.004767e-02,
          4.263619e-02,  2.143889e-02,  3.420982e-02,  4.268901e-02,
          3.133135e-02,  8.013647e-02, -7.538174e-03, -1.004071e-01,
          5.039819e-02,  1.074213e-02, -8.224438e-02, -5.099210e-02,
          2.318725e-02,  8.351386e-02,  7.223910e-04,  1.163167e-03,
          1.477462e-02, -5.032152e-02, -2.000167e-02,  5.385098e-02,
          4.461436e-02, -4.385980e-03, -2.466643e-02, -7.723707e-02,
         -9.406485e-02, -1.268314e-02,  4.689547e-02,  3.834686e-02,
         -8.491015e-02, -9.443202e-02, -1.574210e-03,  1.247115e-01,
          1.564830e-02,  1.439044e-02,  6.259995e-02, -8.990543e-02,
          8.515774e-02,  8.540401e-02,  6.015697e-02,  5.422509e-02,
         -9.803621e-02, -1.459197e-02, -6.260823e-02, -1.984258e-02,
         -9.394733e-02,  3.693606e-02,  8.489805e-02, -5.533145e-02,
          7.883747e-04,  2.487141e-03, -3.088991e-02,  1.135497e-02,
          3.213931e-02,  5.795848e-02, -4.544990e-02, -5.014862e-02],
        [-1.681517e-02,  8.293884e-02, -7.705331e-02,  4.083826e-02,
          4.669250e-02,  8.598778e-02,  7.059389e-02,  8.479449e-02,
         -7.635118e-02, -1.469351e-02, -2.295101e-02, -3.083355e-02,
          6.583945e-02, -8.251713e-02, -9.407016e-02,  5.756947e-02,
         -1.010074e-01, -1.014815e-01,  1.427191e-01, -5.722000e-02,
         -4.113623e-02, -7.637914e-02,  6.781979e-02, -4.553278e-02,
         -6.850393e-02, -8.149034e-04, -4.148762e-02, -9.577173e-02,
          1.082940e-01, -4.982721e-02,  1.864397e-02, -6.527560e-02,
          9.454225e-02, -8.548637e-03, -4.205255e-02, -1.533307e-02,
         -2.787517e-02,  5.636927e-02, -6.601486e-02, -4.326566e-02,
         -3.900371e-03, -8.990330e-02, -5.074602e-02,  4.667724e-02,
         -1.399058e-02,  8.055537e-03,  7.891832e-02,  1.015732e-01,
          7.747503e-04,  1.578304e-02, -1.003929e-01, -6.884127e-02,
          4.355884e-02, -1.139131e-03, -7.673091e-02, -1.866820e-02,
          5.648709e-02, -5.666312e-02,  7.861079e-02, -4.671882e-02,
          5.324696e-02, -4.299028e-02, -6.391927e-03, -6.444613e-02,
         -1.600775e-02,  6.282163e-02,  5.557768e-02, -5.738046e-02,
          5.804096e-02, -7.651466e-02,  3.784016e-02,  1.694686e-02,
          5.227831e-02,  1.203163e-01, -2.621596e-02,  7.514132e-02,
          7.345239e-02,  8.077491e-02, -5.713610e-02,  2.911350e-03,
         -7.082621e-02, -8.432669e-02,  9.349899e-03, -8.597296e-02,
          3.690630e-02, -1.254854e-02,  2.464623e-03,  5.897503e-02,
         -6.986823e-02,  1.191437e-02,  2.776052e-02, -9.287897e-02,
          8.807107e-02, -1.498632e-02,  8.671311e-04,  5.073587e-02,
         -6.373122e-02,  2.596444e-02,  1.127775e-01,  8.975795e-02],
        [ 8.949943e-03,  4.374493e-02,  2.928416e-02,  3.398100e-02,
         -7.534856e-02,  5.069213e-02,  3.279095e-02,  8.501092e-02,
         -2.198800e-02,  4.967330e-02,  5.799750e-02,  7.444795e-03,
          1.152001e-02, -2.513654e-02, -7.827172e-03,  5.870678e-02,
          3.214404e-03,  1.060724e-01, -1.111491e-01,  6.887412e-02,
         -1.069895e-01, -8.471958e-02,  3.885888e-02,  6.770765e-02,
         -5.377202e-02,  8.111206e-02, -2.923111e-02, -9.107915e-03,
          2.351004e-02,  1.106870e-02,  2.191794e-02, -5.952459e-02,
         -8.867712e-02, -3.760891e-02, -3.938452e-02, -1.143243e-01,
          5.542105e-02,  7.117044e-02,  7.726867e-02,  1.089120e-01,
          1.566691e-03,  4.433907e-02, -6.551855e-02, -6.357296e-02,
         -5.325758e-02, -1.030747e-01, -1.129189e-02,  3.411939e-02,
          1.112204e-01,  4.534288e-02,  9.095038e-02, -3.028759e-02,
          1.246148e-01, -1.287360e-02, -1.548718e-02,  7.177553e-02,
          1.578770e-02,  5.234500e-02, -5.475920e-02,  7.215935e-02,
         -3.186978e-02, -7.503836e-02,  7.830562e-02,  2.336654e-02,
          7.392964e-02,  4.472396e-02,  2.273957e-03,  5.604486e-02,
         -6.968964e-02, -9.805516e-02,  1.383389e-02,  4.996005e-02,
          1.563489e-03, -1.698549e-02, -2.907320e-02, -6.836306e-02,
          6.368404e-02, -3.626338e-02,  9.165367e-02,  2.240570e-02,
         -7.318936e-02,  9.420625e-02, -5.075884e-02,  2.959956e-02,
         -2.280297e-03,  8.668050e-03,  4.678632e-02,  2.881601e-02,
         -5.070985e-02, -1.052685e-02,  2.005504e-02, -1.665172e-02,
         -7.802641e-02, -7.628776e-02,  8.881092e-02, -1.335774e-02,
         -7.468580e-02,  8.140730e-02,  5.043596e-02, -1.496404e-02],
        [ 1.455393e-02, -6.302155e-02,  5.845382e-02,  6.442168e-03,
          3.942771e-02,  9.777866e-02,  3.205392e-02, -8.953030e-02,
          2.433171e-02,  8.997334e-02,  4.816448e-02, -3.155089e-02,
          8.858017e-02, -9.118063e-02, -5.208666e-04, -4.991820e-02,
          3.818737e-02,  4.604120e-02, -9.768981e-03,  3.179553e-02,
          5.458873e-02,  8.477324e-02,  7.410392e-02,  7.021827e-02,
          1.182360e-01,  4.242851e-02,  7.240056e-02, -2.334329e-02,
          4.786507e-02,  1.471778e-02,  6.608853e-02, -8.495005e-02,
         -3.059825e-02, -2.030930e-02, -9.054073e-02, -3.535357e-02,
          2.810818e-02, -4.839877e-02,  7.945646e-02, -7.758445e-02,
          5.093259e-02,  5.769983e-02, -2.891611e-02,  6.400743e-02,
          9.943427e-02, -1.935409e-02, -4.311764e-02,  7.367665e-02,
          6.627724e-03,  1.046314e-01, -8.322462e-02, -5.170223e-02,
          3.311602e-02, -6.088150e-02,  7.110255e-02,  6.056467e-02,
         -7.707442e-02,  3.985985e-02, -8.997475e-02, -8.079512e-02,
         -3.869421e-02, -5.488785e-02,  1.672883e-02, -1.040024e-01,
          8.458614e-02,  2.453182e-02,  1.088060e-01,  1.048153e-02,
         -1.059112e-01,  1.073241e-01,  9.456473e-02, -4.399031e-02,
          1.003674e-01, -4.695357e-03,  5.998185e-02, -5.803979e-03,
          6.723782e-02,  7.211558e-02,  2.508927e-02,  1.020764e-01,
         -5.219881e-02,  2.407009e-02,  7.195985e-02,  5.909346e-03,
          5.145842e-02, -5.840730e-02,  1.025727e-02,  1.152641e-01,
          3.265335e-02, -8.388469e-02,  8.077273e-02,  5.756493e-02,
         -4.652313e-02, -4.683943e-02, -1.821262e-02, -1.898714e-02,
          3.697523e-02,  7.011291e-02,  7.560149e-02, -6.543425e-02],
        [-9.055670e-02, -7.739519e-02, -1.295667e-02,  2.780034e-02,
         -7.896458e-02, -2.461622e-02, -8.037979e-02, -4.347425e-02,
          7.665157e-03, -2.221702e-02,  5.864247e-02,  5.464910e-02,
         -3.808384e-02, -5.211725e-02, -3.213953e-03,  9.592721e-02,
         -7.337117e-02, -2.041264e-02,  2.773333e-02,  2.577209e-02,
          5.858726e-02, -9.192017e-02,  4.860508e-02, -1.046431e-01,
          6.401797e-02,  1.422271e-04,  6.856468e-02,  6.922106e-03,
         -4.650359e-03, -1.063685e-01,  1.606334e-03, -2.779268e-02,
          6.339446e-02, -8.847492e-02,  4.724838e-02,  8.345160e-02,
         -1.240392e-02, -7.612962e-03,  4.437008e-02, -5.105285e-02,
          1.234380e-02,  5.719811e-02,  4.944766e-02, -2.525428e-02,
          3.270416e-02, -2.756013e-02,  1.335416e-02, -9.650515e-02,
          1.076740e-01, -9.966590e-03, -8.143916e-02, -9.516176e-02,
          4.719732e-03,  6.205350e-02, -5.762721e-02,  8.068626e-02,
          9.827177e-03,  1.539894e-02, -3.980201e-02,  4.117533e-02,
          6.556996e-02,  9.535120e-02,  9.047218e-02,  9.571544e-02,
         -2.334251e-02,  8.282769e-02,  7.737288e-02,  9.040652e-02,
