OrderedDict([('ginlayers.0.eps', tensor([0.282558], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 3.276415e-03,  7.224263e-02,  1.087479e-01,  1.629928e-02,
        [ 9.847019e-02, -1.079073e-02, -1.065230e-01,  3.796922e-03,
          1.141369e-01, -1.199112e-01,  4.343113e-02,  1.257740e-01,
          8.048865e-02,  8.470913e-02, -2.344631e-02, -8.529214e-02,
          1.143726e-01,  5.115391e-02,  3.394598e-02, -1.603801e-01,
         -1.419080e-01,  3.511340e-02, -8.142987e-02, -1.371067e-01,
          4.809825e-02, -3.309152e-03,  9.980062e-02,  3.678867e-02,
          2.179439e-02,  8.455659e-02, -2.051847e-02,  4.122923e-02,
         -1.246507e-01, -9.349257e-02, -1.157810e-01, -5.789927e-02,
         -1.021013e-02, -1.305845e-01, -1.720076e-01, -1.698501e-02,
          1.080742e-01, -1.011176e-01,  7.361609e-02, -3.671078e-03,
          2.907838e-02, -1.235138e-01, -8.796740e-02, -7.179166e-02,
          1.133555e-01,  1.090088e-01,  2.353699e-02,  1.537736e-01,
          8.110879e-03,  5.412813e-02, -1.588846e-02,  8.081298e-02,
         -1.242342e-01, -8.649647e-02, -3.541145e-02,  9.349211e-02,
         -1.941778e-02,  2.308064e-02,  1.076254e-01,  8.350882e-02],
        [ 1.907364e-01, -1.567315e-02,  1.035787e-01,  1.118341e-01,
          6.930794e-02, -9.386210e-02,  5.220358e-02, -3.822042e-02,
         -2.214183e-02, -1.015651e-01,  3.686858e-02, -4.357456e-02,
          1.257205e-01, -9.545629e-02, -8.292463e-02, -9.083427e-02,
         -3.694500e-02,  4.459744e-02, -9.741850e-02, -6.582663e-02,
         -4.449337e-02,  4.484237e-02,  3.119991e-02,  1.292297e-01,
          1.775457e-01,  1.257525e-02,  1.133486e-01, -9.123813e-02,
         -1.673012e-01, -2.831591e-02, -1.098479e-01,  1.781850e-02,
         -1.239130e-01,  6.264809e-02, -1.478108e-01,  8.975150e-02,
          9.995404e-02, -8.475396e-02,  7.851740e-02,  7.623427e-02,
         -1.260210e-01,  5.729339e-02,  1.084060e-01, -7.531232e-02,
          7.543536e-02,  9.361547e-02,  1.498434e-02, -1.080445e-01,
         -7.864413e-03,  6.562425e-02, -1.044911e-01,  1.897484e-01,
         -1.940246e-02,  1.345720e-01, -2.182419e-02, -1.502148e-02,
          2.154091e-02, -1.192167e-01, -1.553812e-01, -8.468856e-02],
        [-1.803961e-01,  3.274636e-02,  3.227431e-02,  2.111145e-02,
          1.734771e-02, -9.033173e-02,  3.878050e-03, -1.469175e-01,
         -9.272006e-03,  7.706305e-02, -1.288104e-01, -6.771795e-02,
         -6.394894e-02, -1.174699e-01, -8.529361e-02,  5.257903e-02,
          9.855853e-02, -4.275711e-02,  6.291652e-02,  2.422333e-01,
          1.738762e-01,  1.148645e-01,  7.885192e-02, -4.296527e-02,
         -8.110905e-02, -6.579956e-02,  2.556112e-02, -7.845776e-02,
          3.066323e-02,  7.263541e-04,  2.397476e-02,  1.288969e-01,
         -6.059197e-02,  8.754446e-02,  4.307786e-02,  3.593719e-02,
          2.840491e-02,  1.437196e-01, -6.665485e-02,  4.653829e-02,
         -2.250541e-02,  1.428094e-01, -2.024376e-02, -2.333767e-01,
         -8.775470e-02, -7.569413e-02,  5.024884e-02, -6.905663e-03,
         -3.572386e-04,  9.992098e-02,  5.159897e-02,  1.305140e-01,
         -9.144978e-02, -2.822886e-02,  5.536481e-02, -1.221321e-01,
         -7.712219e-02,  9.005352e-02, -2.993272e-02, -1.142883e-01],
        [-1.308626e-01, -8.897392e-02, -1.232985e-02,  1.979918e-01,
         -6.827527e-02,  1.566523e-02,  4.102125e-02, -2.246537e-01,
          7.029240e-02,  1.556862e-01,  8.897716e-02,  1.256418e-01,
         -1.554466e-01,  3.251680e-02, -8.673210e-02, -5.587762e-02,
          1.338609e-01,  1.472252e-03, -1.026554e-01, -8.663650e-02,
          5.970602e-02, -5.411332e-02,  2.461458e-02, -5.649981e-02,
          7.314411e-02, -4.292171e-02,  5.982622e-02,  7.363692e-02,
         -8.555891e-02,  1.056911e-01, -4.396068e-02,  2.380687e-03,
         -7.281081e-02,  8.079460e-03,  1.463517e-02, -7.370069e-02,
         -1.261015e-01,  5.437148e-02,  7.328872e-02,  9.444485e-02,
          1.119250e-01,  1.036721e-02, -2.705636e-02, -1.580423e-01,
         -2.673186e-02,  1.786303e-02,  1.202794e-01,  1.986280e-02,
          7.970454e-02,  1.329040e-01,  1.234914e-01, -6.508511e-02,
         -3.995670e-02,  7.791878e-02,  2.760924e-02, -4.159499e-03,
          5.140761e-02,  1.950122e-02,  1.183203e-01, -1.139649e-01],
        [ 6.364019e-03,  4.365728e-02, -2.800804e-02,  6.079655e-02,
         -1.040834e-01, -1.184465e-01, -8.883348e-02, -6.610449e-02,
         -1.140825e-01,  1.376656e-01,  1.199071e-01, -1.035602e-01,
          4.547168e-02,  8.299338e-02, -9.645770e-02, -1.437771e-01,
          2.403037e-02,  6.011108e-02,  1.126807e-02, -8.299337e-02,
          2.333091e-02, -8.932889e-02,  9.311619e-02, -1.180547e-01,
          6.979076e-02, -6.586263e-02, -5.349082e-02,  2.876619e-02,
          3.577895e-02,  4.823254e-02,  3.948466e-02,  8.267509e-02,
          1.382500e-01, -6.514389e-02, -6.357376e-02,  7.127597e-02,
         -6.965890e-02, -4.735115e-02,  1.038298e-01,  1.699774e-01,
          7.236200e-02, -3.650279e-02, -8.849788e-02, -6.811561e-02,
         -1.088342e-01, -7.238736e-02,  5.956968e-02,  5.634815e-02,
         -2.811617e-02, -1.052333e-01, -1.274048e-01,  1.036713e-01,
          8.602262e-02, -1.608077e-01,  1.559563e-01,  2.587045e-02,
          1.480994e-01, -1.203760e-02,  6.424348e-02,  2.829791e-02],
        [-6.837419e-02,  1.023057e-01,  7.570201e-02, -2.039071e-01,
         -1.160044e-02, -8.626925e-02, -9.146951e-02,  1.704461e-01,
          5.732097e-02, -9.844086e-02,  5.067537e-02, -5.802901e-02,
          4.736457e-02, -1.115739e-01,  6.282561e-02,  6.830097e-02,
          3.616859e-03, -1.328316e-01,  1.023914e-01,  1.070702e-01,
         -6.949261e-02, -1.167003e-01, -1.115611e-03, -2.477971e-02,
         -8.303227e-02, -6.308432e-02, -7.980902e-02, -7.970926e-02,
         -1.085145e-01,  2.296995e-01,  9.942239e-02,  1.022115e-01,
          4.866885e-02, -4.462649e-02, -7.841937e-03,  2.229298e-02,
         -4.112107e-02, -5.448809e-02, -4.479004e-02,  2.346723e-03,
         -1.261895e-01, -9.437681e-02,  1.289282e-01, -9.957950e-02,
         -4.397179e-04,  1.014832e-01, -1.386035e-01,  1.532580e-01,
          8.962324e-02,  7.020305e-02, -1.290763e-02, -1.394107e-01,
          1.079668e-01, -4.537533e-02,  5.683862e-02,  1.288021e-01,
         -9.502137e-02, -3.764106e-02,  1.171546e-01,  2.710453e-02],
        [-3.941472e-02, -1.042465e-01, -5.430701e-02, -9.191983e-02,
         -9.385462e-02, -1.175471e-01,  8.941721e-02, -6.196688e-02,
         -1.289611e-01, -8.170228e-02,  5.962140e-02, -6.268892e-02,
         -1.632445e-02, -2.345816e-02, -6.986079e-02,  7.746550e-02,
          6.882255e-03,  1.024669e-01, -3.503522e-02, -1.279818e-01,
         -9.943798e-02, -1.457292e-01, -5.414106e-02,  1.237693e-01,
         -2.008462e-01,  6.116265e-02, -1.076281e-01, -1.296087e-01,
         -1.011423e-01,  5.699111e-03, -1.272550e-01, -7.145083e-02,
          1.031551e-01,  1.242528e-01, -1.697449e-01,  1.834915e-02,
          1.207822e-01,  7.592963e-02,  1.352906e-01,  7.594893e-02,
         -4.188570e-02, -9.861486e-02,  4.931868e-02,  6.063489e-03,
         -1.140685e-01,  1.372342e-01, -7.510246e-02, -3.964499e-02,
         -3.224567e-02,  4.124288e-02,  8.886249e-02, -1.209778e-01,
          2.766360e-02, -6.505161e-02, -7.636715e-02,  5.574314e-02,
         -5.127610e-02, -7.297301e-02, -5.269451e-02,  1.433164e-01],
        [ 1.304300e-01, -1.192834e-02, -1.011187e-01,  3.176504e-03,
         -1.096398e-02, -5.675798e-03,  6.694520e-02,  1.016420e-01,
         -9.230725e-02, -3.126273e-02, -2.677049e-02, -6.351128e-02,
          4.272768e-02, -8.898723e-02,  1.110349e-02, -1.008246e-01,
         -4.362534e-02,  2.362556e-02, -2.860187e-02, -4.782268e-02,
          3.021868e-02, -1.611265e-01, -2.256572e-02,  5.094234e-02,
         -1.181358e-01,  1.257738e-01,  2.432233e-02, -2.468888e-02,
         -1.321131e-01,  9.498724e-02,  8.196910e-02, -5.801491e-02,
          5.220176e-02,  5.982978e-02, -5.211047e-02, -4.267096e-02,
          1.071621e-01,  5.810501e-02,  2.453110e-01, -9.077120e-02,
         -8.012360e-02, -6.680428e-02,  1.192141e-01,  1.135181e-01,
          3.457535e-02,  5.124060e-03,  1.038954e-01, -2.468548e-03,
         -3.371299e-02,  4.895237e-02,  7.754347e-02,  7.843293e-02,
          2.845872e-02,  4.936870e-02,  4.109253e-02, -7.281170e-02,
         -1.208383e-01, -1.175299e-02, -3.485683e-03, -7.992023e-02],
        [ 1.046882e-01,  1.941608e-01,  1.795063e-01, -3.825198e-02,
         -1.280141e-01, -7.831738e-02,  3.496281e-02, -1.115503e-02,
         -2.394047e-02, -1.257586e-01, -3.577736e-02,  1.056978e-01,
         -4.338421e-03,  1.408340e-01,  1.052606e-01, -8.077045e-02,
          5.333603e-02,  1.213830e-01, -8.904332e-03,  1.715703e-02,
          7.439058e-02,  9.038907e-03, -1.313206e-01,  4.177394e-02,
          5.597835e-02,  4.007242e-02,  1.172621e-01, -1.249480e-01,
         -1.177436e-01, -8.768372e-02, -8.834203e-03,  9.956682e-02,
          1.145862e-01,  1.512437e-01,  1.107747e-01,  9.452459e-02,
         -1.228136e-01, -9.433083e-02, -4.271718e-02,  1.156226e-01,
          4.390753e-02, -1.349906e-01,  7.163220e-02,  1.022519e-01,
         -1.141633e-02,  3.192368e-02, -2.401721e-02,  1.049017e-02,
          6.960190e-02,  1.041383e-01, -1.215094e-01,  1.278202e-01,
          1.605636e-01,  1.418020e-02, -6.652515e-02,  9.179442e-02,
         -4.758977e-02, -1.683619e-02,  1.425961e-02, -6.088375e-02],
        [-1.080936e-01,  6.585540e-02, -1.269969e-01,  3.093438e-02,
         -1.291399e-01,  7.305134e-02,  4.605278e-02,  1.107003e-01,
          6.228242e-02,  1.445271e-01, -2.374274e-02,  1.850289e-01,
          6.884635e-02, -1.314827e-01, -1.105170e-01, -8.753113e-02,
         -6.317283e-02, -6.890825e-03, -6.505550e-02,  1.456070e-01,
         -3.841435e-02,  9.169603e-02,  9.359013e-02,  6.568750e-02,
         -1.049980e-01,  5.235761e-02, -1.874842e-01,  1.545186e-01,
         -1.714279e-03, -1.033828e-01,  1.044153e-01,  2.316291e-02,
         -9.232368e-03,  7.463811e-02, -2.307730e-02,  7.515423e-02,
         -8.040135e-02, -5.777717e-02,  6.125852e-02,  4.993776e-02,
         -2.264855e-03,  2.191243e-02, -2.244888e-01, -1.460759e-01,
          9.193118e-02,  6.020367e-02, -1.494902e-01, -1.473041e-01,
         -1.263146e-01,  9.362187e-03,  7.763415e-02, -8.861548e-02,
         -1.126701e-01, -1.110081e-01,  8.937019e-02,  1.585442e-01,
          3.263771e-02,  4.017402e-02, -1.473085e-01,  4.217792e-02],
        [ 6.086408e-02,  3.410479e-02, -7.013799e-04,  1.600170e-01,
          3.312903e-02,  1.326761e-01, -4.594567e-02, -4.083041e-02,
          1.258665e-01,  3.776381e-02, -1.165226e-01,  1.086057e-01,
          8.758279e-03, -1.006147e-01, -6.528087e-02, -9.319706e-02,
          4.229533e-02,  9.126116e-02,  1.132675e-01, -8.593257e-02,
          1.440998e-01,  1.378766e-01, -4.333803e-02,  2.495578e-02,
         -8.876980e-02,  7.962189e-02, -3.052942e-02,  3.383701e-02,
         -7.871217e-02, -4.595332e-02, -6.785434e-03, -3.456514e-03,
         -1.123721e-01, -2.060278e-01, -1.022909e-02,  1.002603e-01,
         -3.095526e-03, -7.992586e-02,  4.551170e-02, -1.629518e-01,
          1.168129e-01, -4.285318e-02, -1.059785e-01,  4.742002e-02,
         -6.904758e-02,  1.219000e-01,  1.887502e-02, -3.449911e-02,
         -1.415973e-01, -4.601337e-02, -7.566068e-02,  1.399971e-01,
         -8.293160e-02, -3.309996e-02,  5.247435e-02, -2.160217e-02,
          7.203586e-03,  7.059539e-03,  2.327897e-02, -1.299757e-01],
        [-6.419924e-02, -7.699134e-02,  8.454749e-02, -1.243319e-02,
         -1.390501e-02,  7.158930e-02,  8.590808e-02, -1.038035e-01,
          9.368856e-02,  1.991110e-01,  1.325427e-01,  3.740933e-02,
         -9.176033e-02,  4.385374e-02, -6.344047e-03,  5.850561e-02,
          8.264709e-02,  1.270197e-01, -5.412445e-02, -3.373383e-02,
          2.120886e-02, -6.626201e-02, -7.170561e-02, -9.623390e-02,
         -9.669712e-03, -1.104686e-01, -1.174657e-01,  5.479134e-02,
         -6.450999e-03, -9.289855e-02, -2.803200e-02, -5.345279e-02,
          9.934511e-02, -1.294826e-01,  1.696430e-01, -1.298463e-01,
         -1.175593e-02, -7.912867e-02,  1.377502e-02, -7.534210e-02,
          6.594011e-02,  2.919291e-02,  4.661666e-02, -1.505350e-01,
         -6.653251e-02,  8.371633e-02,  2.439431e-02,  4.750522e-02,
          1.417672e-02,  1.505348e-01,  8.247244e-02,  1.083800e-02,
         -1.295042e-01, -6.760306e-02, -7.328964e-02,  4.176652e-02,
          6.113846e-02, -1.035701e-01, -1.018874e-02,  1.881757e-02],
        [ 1.809914e-02,  1.064817e-01, -4.274778e-02, -3.703174e-02,
         -7.240340e-02, -1.074902e-01,  1.211497e-01, -3.818299e-02,
         -2.459324e-02, -1.086106e-01,  9.130327e-02,  2.181885e-02,
          7.513409e-02, -8.850320e-02, -5.315823e-02,  3.744142e-02,
         -1.033548e-01, -4.797600e-02,  5.914615e-02,  6.742714e-02,
         -7.609104e-02,  8.381456e-02, -1.103616e-01,  6.145106e-02,
          8.649970e-02, -1.202071e-01,  9.208708e-02,  1.363953e-01,
          8.662386e-02, -1.057180e-01, -3.555971e-02, -5.800259e-02,
          1.154243e-01,  4.630643e-02,  1.466715e-01, -3.825093e-02,
          4.699380e-02, -7.471821e-02, -8.806886e-02,  4.943818e-02,
         -1.110429e-01,  7.593527e-02,  3.973271e-02, -1.105328e-01,
          9.491441e-02, -1.308272e-01, -1.241102e-01,  1.208984e-01,
         -4.445215e-02,  1.082376e-01, -1.173139e-01, -1.316250e-01,
          1.478141e-01,  3.247813e-02,  3.054585e-02, -5.995724e-03,
         -7.926610e-02,  1.026589e-02,  9.231944e-02,  7.522829e-02],
        [-8.691135e-02, -9.863086e-03, -2.313627e-02, -6.120848e-02,
         -8.053385e-02, -1.722385e-01,  1.266768e-01, -3.144614e-02,
         -9.912731e-02,  2.799044e-02, -1.352216e-01,  1.463423e-01,
          8.449617e-02, -2.051962e-02, -3.216594e-02,  5.961690e-02,
         -4.823972e-02, -2.816856e-02,  3.478096e-02, -7.494484e-02,
          1.568301e-01, -1.650531e-02,  1.929192e-05, -1.430827e-02,
         -9.718172e-02, -1.372353e-01,  6.115594e-02,  6.496169e-02,
         -4.957983e-02,  5.236338e-03, -5.538025e-03,  1.444677e-01,
         -5.262853e-02, -8.200766e-02,  1.083251e-01,  1.333609e-02,
          1.697355e-02,  1.653184e-02,  8.788852e-02,  4.771872e-02,
         -7.670534e-02, -7.395634e-02, -3.864545e-02, -1.088877e-01,
          1.003551e-01,  4.129123e-02,  5.391878e-02,  6.410176e-02,
         -1.520457e-01, -4.576581e-02,  1.313584e-01, -1.323314e-01,
          6.516714e-02, -1.213763e-01, -7.778481e-02, -7.897104e-02,
         -1.581180e-02,  2.787543e-02, -1.435947e-02, -4.340341e-02],
        [ 3.479672e-02, -4.324809e-02,  6.403138e-02,  1.410967e-02,
          2.696408e-03, -4.068814e-02, -1.762703e-01, -5.852632e-02,
         -4.814365e-02,  1.061902e-01, -1.825493e-03,  8.218677e-02,
         -8.624481e-02, -1.431766e-01,  1.806429e-02, -4.158700e-02,
          9.820633e-02, -1.087504e-02,  8.644389e-02,  2.068089e-01,
          1.253748e-01,  1.809760e-02,  2.133156e-02, -1.428850e-02,
          8.946984e-02, -9.997040e-02, -2.188350e-01,  2.485365e-01,
          1.364333e-01, -1.175496e-01, -7.497626e-02,  5.444682e-02,
         -1.203035e-02, -7.790138e-03, -1.217731e-01, -5.627256e-02,
         -5.123354e-02,  7.261381e-02,  7.562844e-02, -5.998360e-03,
         -2.559833e-02,  1.180846e-01,  4.391881e-02,  5.247993e-02,
         -6.874233e-02,  3.672733e-02,  7.705280e-02,  7.474110e-02,
         -1.412638e-01, -6.591372e-02,  1.382767e-01,  5.477480e-02,
         -1.479082e-01, -9.415385e-02,  9.485869e-04, -1.507463e-02,
         -1.169847e-01,  1.056775e-01,  2.560540e-02, -6.015140e-03],
        [-1.356636e-01,  9.665290e-02, -9.644972e-02, -1.073946e-01,
         -1.110022e-01, -4.224018e-02, -2.471231e-02,  5.057664e-03,
          4.563243e-02, -4.815319e-02, -3.495130e-02,  1.722641e-01,
          1.737973e-01, -3.785734e-02, -5.174722e-02, -1.393575e-01,
         -9.836839e-02, -3.894446e-02, -9.877681e-02, -1.272147e-01,
         -9.114829e-02, -1.642649e-02,  1.148127e-01, -8.136317e-02,
          2.627613e-02, -1.085683e-01, -4.402066e-02,  2.554352e-02,
          7.102874e-02,  2.073464e-02,  5.036449e-02, -5.844988e-02,
         -9.770572e-02,  1.074013e-01,  1.033606e-01,  8.678155e-02,
         -1.060133e-01, -9.541490e-02,  2.688939e-02, -5.591349e-02,
          6.192967e-02, -8.032530e-02,  7.519485e-02, -3.096003e-02,
          1.327836e-01, -2.606284e-01,  4.997377e-02,  6.413669e-02,
          4.148418e-02, -4.878735e-02, -1.181213e-01,  3.456384e-02,
          1.199060e-01, -1.138411e-01, -6.069518e-02, -5.876250e-02,
          9.822269e-02,  5.122832e-02, -1.173269e-01, -1.126051e-01],
        [-1.079401e-01, -9.096881e-02,  6.170882e-02,  1.050297e-01,
         -5.519504e-02, -1.118574e-01,  1.155523e-01, -2.788860e-02,
         -5.461701e-02, -4.094634e-02,  7.625239e-02,  1.458359e-01,
         -5.205154e-02,  1.199125e-01,  8.465207e-02, -1.048762e-01,
          1.216038e-01,  7.054757e-02,  1.544048e-02, -3.541868e-02,
         -8.724034e-02, -2.397464e-02,  1.188563e-01,  1.221283e-01,
         -1.253048e-01,  7.372112e-02, -7.307677e-02, -7.545896e-02,
          1.018975e-01, -3.460842e-02, -1.049563e-01,  3.515960e-02,
          1.128440e-01,  7.074995e-02,  1.066197e-01, -1.599436e-02,
          6.168530e-03,  6.709088e-02,  3.973991e-02,  5.079212e-02,
          7.665505e-02, -8.492431e-02, -1.601852e-01,  2.635006e-02,
         -7.721975e-02, -7.685777e-02, -1.058650e-01, -1.010805e-01,
         -1.382544e-01,  8.078594e-02, -7.437863e-02, -1.322956e-01,
          6.223945e-02,  7.733586e-02, -7.357847e-02, -1.907122e-01,
          1.003366e-01, -9.762780e-03, -9.444807e-02, -1.472207e-02],
        [-4.063508e-02, -2.271021e-02, -1.089308e-01, -3.180733e-02,
         -2.307093e-02,  1.403502e-02, -1.237566e-01,  1.889563e-01,
         -2.415945e-02, -1.358316e-02, -2.126422e-02,  9.641407e-02,
          8.570875e-02,  8.201105e-02,  1.310287e-01, -3.313229e-02,
         -1.443855e-01, -9.093080e-02, -1.371614e-01,  1.129890e-01,
          7.979970e-02, -1.400864e-01,  1.617869e-02,  5.831802e-02,
         -1.353301e-01,  5.156228e-02,  6.693798e-02, -1.973002e-02,
          2.791682e-02,  4.897077e-02,  1.119595e-01,  4.001174e-02,
          3.706794e-02,  9.341531e-03,  6.656448e-02,  9.127410e-02,
          9.353206e-02, -4.294575e-02, -1.004633e-01,  1.305495e-01,
         -1.061729e-01, -1.788888e-02,  9.284116e-02, -8.523273e-02,
          5.142866e-02, -6.632502e-02, -1.706356e-01,  6.872234e-02,
          6.499008e-02, -1.520829e-01,  7.556220e-02, -8.343193e-03,
         -2.802912e-02, -9.802754e-02,  4.330444e-02,  1.148291e-02,
          4.755665e-02, -1.502436e-01,  8.401835e-02, -8.556885e-02],
        [ 7.770619e-02, -6.829137e-02,  6.964167e-02,  1.357257e-01,
         -6.537268e-02,  1.048348e-01, -7.775350e-02, -9.901542e-03,
          8.445165e-02, -5.217122e-03, -9.015936e-02,  6.247527e-02,
          5.909675e-02, -1.045069e-01, -1.456016e-01,  2.373170e-02,
          1.560250e-01, -8.302186e-02, -9.345295e-02,  5.471671e-03,
         -4.757795e-02,  6.092485e-02, -3.488515e-02,  9.934781e-03,
          1.520662e-01,  9.288371e-02, -1.039472e-01,  1.720152e-01,
         -7.011280e-03, -5.956477e-02,  1.737878e-02, -4.829536e-02,
          4.717235e-02, -1.126224e-01, -1.300633e-01, -6.859358e-02,
          1.663551e-02,  1.748204e-01,  2.997554e-02,  7.841695e-02,
         -1.295663e-01,  9.968604e-02, -8.623374e-02,  8.311824e-02,
         -7.070997e-02,  1.625199e-01, -7.059629e-02, -1.223040e-01,
          7.615355e-02,  1.951834e-02, -7.171135e-02,  1.041172e-01,
         -4.110481e-02,  1.649580e-01, -2.637271e-02,  7.613881e-02,
         -3.285554e-02, -5.014030e-03,  5.008315e-02,  3.905524e-02],
        [ 5.844077e-02, -6.485710e-03, -1.492230e-01, -7.324152e-02,
         -1.605962e-02, -1.687080e-01,  1.253823e-01,  6.888693e-04,
         -2.829171e-02, -1.136298e-01, -4.209746e-02, -1.167218e-01,
          1.710911e-02, -5.591397e-02, -5.290864e-02,  1.021263e-01,
         -1.040056e-01, -6.729560e-02, -4.007778e-02, -6.323273e-02,
          8.445933e-02, -8.511165e-02,  3.303167e-02, -8.591302e-02,
         -2.507147e-02, -7.817452e-02, -2.770390e-02, -1.346081e-02,
