OrderedDict([('ginlayers.0.eps', tensor([0.057674], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.009152e-02,  9.238587e-02,  1.393148e-01, -7.527004e-03,
         -7.628360e-02, -1.313163e-01,  1.364008e-01, -9.616947e-03,
         -9.605295e-03,  5.545842e-02, -4.298295e-03,  9.295170e-02,
         -1.122788e-01, -7.862537e-02,  9.807909e-02, -2.064049e-02,
          2.739916e-02, -1.350801e-02, -1.036696e-01, -1.130775e-01,
          1.183743e-01, -6.641947e-03, -1.074775e-01, -1.012242e-01,
         -6.853057e-02,  5.393878e-02,  1.314129e-02, -8.712967e-02,
         -1.210190e-01, -7.264101e-02,  5.455364e-02,  8.793809e-02,
          6.663084e-02,  2.590120e-02, -1.061020e-01,  1.016172e-01],
        [ 8.178821e-02,  8.606017e-02,  6.716745e-02,  1.186983e-01,
          4.603950e-02,  1.445568e-01, -5.540679e-02, -4.490969e-02,
          1.383771e-01, -2.217979e-02, -9.081680e-02,  6.560046e-02,
          4.279955e-02, -2.752150e-02, -1.052133e-02, -1.035598e-01,
          2.521280e-02,  1.003233e-01,  9.912501e-02, -1.428038e-01,
          1.179512e-01,  1.150238e-01, -7.472003e-02,  2.460872e-02,
         -1.090919e-01,  4.711678e-02,  6.119714e-03,  1.503911e-03,
         -9.469779e-02, -9.553111e-03,  1.619364e-02, -1.476162e-02,
         -1.230367e-02, -1.182915e-01, -2.947492e-02,  1.102330e-01,
         -6.568674e-02, -1.244815e-01,  6.119242e-02, -1.318036e-01,
          8.668101e-02, -8.729536e-02, -4.362366e-02,  7.670592e-02,
         -6.380636e-02,  1.075422e-01,  3.340176e-02,  2.183073e-02,
         -8.088212e-02, -3.799944e-02, -9.010746e-02,  1.399320e-01,
          1.727875e-02, -1.170226e-01,  7.907382e-02, -9.338906e-03,
          4.253342e-02,  2.158129e-03,  3.425429e-02, -6.539258e-03],
        [-1.351926e-02, -8.148986e-02,  9.196445e-02, -6.138145e-02,
         -1.281932e-02,  1.110847e-03,  8.601002e-02, -5.715022e-02,
          1.022570e-01,  1.470695e-01,  1.188916e-01,  4.515391e-02,
         -6.134301e-02,  4.910748e-02,  1.467696e-02,  4.953675e-02,
          7.911945e-02,  1.361428e-01, -7.130005e-02, -4.794590e-02,
          2.323327e-02, -9.658513e-02, -5.315651e-02, -1.309962e-01,
         -2.827897e-02, -1.057880e-01, -1.223747e-01,  3.428641e-02,
          8.830303e-03, -1.059213e-01, -9.885859e-03, -5.399849e-02,
          8.872624e-02, -1.089850e-01,  1.204114e-01, -1.136010e-01,
          4.123727e-03, -7.509228e-02, -8.480987e-03, -6.758463e-02,
          2.966915e-02,  3.933717e-03, -1.174943e-02, -1.265515e-01,
         -4.235375e-02,  7.323340e-02,  2.602024e-02,  5.373965e-02,
          3.210172e-02,  1.128069e-01,  9.591451e-02,  1.075190e-02,
         -8.873059e-02, -1.136396e-01, -6.949879e-02,  5.975655e-02,
          5.136503e-02, -1.274123e-01, -4.984469e-02,  3.084417e-03],
        [ 8.002073e-02,  1.008024e-01, -2.721964e-02, -1.491795e-02,
         -1.044761e-02, -1.479213e-01,  4.043650e-02, -2.885433e-02,
         -3.331622e-02, -1.298659e-01,  1.309965e-01,  1.516214e-02,
          8.110978e-02, -1.034418e-01, -7.207229e-02,  1.334375e-02,
         -5.023139e-02, -3.543412e-02,  4.427119e-03,  6.818106e-02,
         -8.871546e-02,  5.508425e-02, -9.997661e-02,  1.292031e-01,
          1.180515e-01, -5.454722e-02,  1.060573e-01,  7.297046e-02,
          6.262565e-02, -1.265900e-01, -2.317607e-02, -7.694218e-02,
          9.784397e-02,  5.745386e-02,  9.928395e-02, -6.035565e-02,
          7.940999e-02, -1.315749e-02, -8.028772e-02,  6.825458e-02,
         -1.011418e-01,  2.824988e-02, -8.514974e-03, -8.945620e-02,
          1.376247e-01, -1.421680e-01, -1.132110e-01,  1.187838e-01,
         -2.727031e-03,  1.314122e-01, -1.476983e-01, -8.981020e-02,
          1.378808e-01,  2.108374e-02,  2.700022e-02, -5.718723e-03,
         -3.735118e-02, -4.804063e-03, -4.889420e-02,  3.109955e-02],
        [-9.059884e-02,  2.375525e-02,  1.411408e-02, -9.279041e-02,
         -3.655096e-02, -1.169510e-01,  1.068642e-01, -8.812632e-02,
         -5.528914e-02,  2.857902e-02, -7.859732e-02,  1.262928e-01,
          1.313995e-01,  2.001580e-02,  4.334830e-02,  2.589236e-02,
         -4.400226e-02,  1.901475e-03,  1.583232e-02, -1.128164e-01,
          1.179859e-01, -2.682558e-02, -6.719593e-02, -8.086937e-03,
         -9.471652e-02, -1.378557e-01,  9.194319e-02,  7.309456e-02,
         -5.675424e-02,  3.288360e-02,  6.537455e-02,  1.056378e-01,
         -1.929747e-03, -4.772133e-02,  1.182648e-01,  6.019318e-03,
         -1.318635e-02, -4.608474e-03,  9.423326e-02,  5.597058e-02,
         -6.329052e-02, -1.109618e-01,  2.248734e-02, -8.138597e-02,
          1.331933e-01,  1.973600e-02,  1.201766e-01,  4.589850e-02,
         -8.646549e-02, -2.598680e-02,  1.020622e-01, -1.183860e-01,
          7.741519e-02, -1.514916e-01, -6.751352e-02, -1.371724e-01,
          1.046576e-02,  8.620446e-02, -2.049930e-02,  5.070587e-03],
        [ 7.836595e-02, -6.771685e-02,  7.333079e-02,  5.065001e-02,
         -3.656352e-02, -6.201026e-02, -1.003680e-01, -1.129452e-02,
         -6.739364e-02,  5.226716e-02, -1.215312e-02,  3.602889e-02,
          3.448268e-04, -9.909277e-02,  2.038347e-02, -8.749072e-02,
          3.153205e-02, -2.539893e-02,  1.028484e-01,  7.562205e-02,
          1.260756e-01,  8.554259e-02,  5.145768e-02, -2.145334e-02,
          1.204453e-01, -1.313619e-01, -8.321413e-02,  1.099598e-01,
          9.705003e-02, -8.905028e-02, -7.101209e-02,  8.837550e-02,
          1.433099e-02, -4.385775e-03, -1.206892e-01, -6.044371e-02,
         -6.243876e-02, -3.793144e-03,  4.835176e-02,  5.814148e-03,
         -1.944076e-02,  9.507743e-02,  6.628237e-02,  5.715511e-02,
         -8.522844e-02, -6.756927e-02,  6.423012e-02,  1.283668e-01,
         -9.057610e-02, -5.154010e-02,  5.811099e-02,  1.198481e-01,
         -1.268505e-01, -1.136305e-01,  2.996344e-02, -3.159167e-02,
         -5.206379e-02,  2.471338e-02,  7.107727e-02,  1.995385e-02],
        [-1.530212e-01,  1.126018e-01, -1.130439e-01, -9.419268e-02,
         -1.281080e-01, -1.752138e-02,  3.027417e-03, -3.943131e-03,
          2.885956e-02, -2.105382e-02, -7.137439e-02,  1.524289e-01,
         -3.314132e-02, -8.634041e-02, -7.676604e-02, -1.001310e-01,
         -1.060594e-01, -5.337239e-02, -5.856700e-02, -9.487266e-02,
         -7.509086e-02, -1.578574e-02,  1.088370e-01, -1.037519e-01,
          4.621393e-02, -1.302606e-01, -8.606087e-02,  1.074676e-01,
          2.233976e-02,  1.067451e-02,  3.019680e-02, -4.270930e-02,
         -9.331529e-02,  1.123482e-01,  1.053200e-01,  8.098812e-02,
         -1.089623e-01, -1.025609e-01,  1.952624e-02, -9.240559e-02,
          2.878899e-02, -4.515743e-02,  9.589812e-02, -5.583856e-02,
          9.422182e-02, -1.424377e-01,  3.401490e-02,  6.726898e-02,
          1.642976e-03, -3.949523e-02, -9.156025e-02,  3.699551e-02,
          9.923382e-02, -7.194474e-02, -6.084592e-02, -8.784166e-03,
          2.891508e-02,  1.132286e-01, -9.506596e-02, -1.142991e-01],
        [-6.256945e-02, -6.698194e-02,  8.235979e-02,  8.279111e-02,
         -5.242213e-02, -1.136232e-01,  1.145282e-01, -1.319357e-02,
         -8.686028e-02, -2.774139e-02,  6.882057e-02,  8.205397e-02,
         -1.302274e-01,  6.730587e-02,  7.800639e-02, -6.103899e-02,
          1.000608e-01,  4.422035e-02,  5.419566e-02, -2.729922e-02,
         -7.873568e-02, -4.976042e-02,  1.110620e-01,  1.233112e-01,
         -7.972865e-02,  4.100722e-02, -1.126228e-01, -1.763272e-02,
          2.081757e-02,  1.660066e-03, -1.188623e-01,  5.388267e-02,
          1.349971e-01,  1.131000e-01,  7.023060e-02, -3.511985e-02,
          1.238258e-02,  5.753133e-02,  6.323401e-02,  1.133567e-01,
          1.933879e-02, -9.783391e-02, -1.189090e-01,  2.359311e-02,
         -1.307866e-01,  1.259414e-02, -1.349872e-01, -4.932394e-02,
         -1.246015e-01,  8.815738e-02, -7.347938e-02, -9.159103e-02,
          3.761492e-02,  7.271532e-02, -4.304241e-02, -6.518076e-02,
          6.288523e-02,  3.205221e-02, -1.213375e-01,  9.532837e-04],
        [-4.499575e-02, -5.226153e-02, -1.012830e-01, -1.683908e-02,
         -2.363975e-02,  1.173666e-01, -1.240018e-01,  8.054357e-02,
         -6.038224e-02,  3.500377e-02, -1.344592e-02,  9.196924e-02,
          6.555442e-02,  6.354139e-02,  8.688576e-02,  9.410979e-03,
         -1.134956e-01, -7.383024e-02, -9.910398e-02,  1.583140e-01,
          1.118703e-01, -1.034882e-01,  7.010574e-02,  6.310205e-02,
          3.913522e-03,  4.095822e-02,  1.766041e-02,  1.461270e-02,
         -9.274310e-03,  1.969798e-02,  1.116504e-01,  1.620148e-02,
          3.738322e-02, -1.173045e-02,  8.863178e-02, -5.173894e-02,
          7.568780e-02, -3.265979e-04, -1.407071e-01,  1.371242e-01,
         -8.175228e-02,  1.329842e-02,  6.655157e-02, -1.609060e-01,
          2.447409e-02, -4.054435e-02, -1.136628e-01,  2.437781e-02,
          8.304016e-02, -1.039091e-01,  8.013895e-02,  9.556039e-02,
         -8.724312e-02, -7.546307e-02,  9.264258e-02,  3.259863e-02,
          8.527993e-02, -1.173546e-01,  7.367821e-02, -1.180346e-01],
        [ 5.545883e-02, -5.861362e-02,  6.849598e-02,  1.169492e-01,
         -7.418432e-02,  6.195415e-02, -1.002150e-01,  2.625780e-02,
          1.044560e-01, -7.923853e-02, -7.786581e-02,  5.058191e-02,
          6.802906e-02, -6.670724e-02, -1.128299e-01, -2.341453e-03,
          1.359809e-01, -9.660614e-02, -1.248855e-01, -4.250238e-03,
         -7.765022e-02,  3.331181e-02, -5.183393e-02,  4.778023e-02,
          7.934457e-02,  1.165458e-01, -3.974378e-02,  7.510259e-02,
         -4.114288e-03, -1.638434e-02,  1.230563e-02, -2.328227e-02,
          5.974797e-02, -9.203745e-02, -1.419498e-01, -4.198064e-03,
          2.341953e-02,  1.199147e-01,  5.122943e-02,  6.821972e-02,
         -1.405304e-01,  9.453357e-02, -5.749151e-02,  1.091248e-01,
         -4.274579e-02,  1.150528e-01, -1.047120e-01, -5.369085e-02,
          6.260391e-02,  1.653723e-02, -7.882494e-02,  3.990110e-02,
         -1.353014e-02,  1.489114e-01, -5.527629e-02,  3.281522e-02,
         -3.775847e-02, -4.658052e-02,  7.694694e-02,  3.715258e-02],
        [ 3.500720e-02, -2.203399e-02, -1.654353e-01, -8.922940e-02,
          6.118421e-03, -1.245640e-01,  1.263019e-01, -6.508546e-02,
         -1.122693e-02, -8.116084e-02, -3.222743e-02, -1.093318e-01,
          6.343026e-02, -2.948444e-02, -3.782901e-02,  1.223176e-01,
         -9.052654e-02, -2.179562e-02, -3.822527e-02, -6.007276e-02,
          1.092722e-01, -6.026543e-02,  4.485304e-02, -1.138883e-01,
         -1.252684e-02, -9.781440e-02, -6.173575e-02,  1.078189e-02,
