OrderedDict([('ginlayers.0.eps', tensor([-0.337074], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 8.392596e-03,  4.679947e-02, -2.098218e-02,  9.827112e-02,
         -1.673180e-03,  2.425933e-03, -2.682992e-02,  6.243629e-03,
          8.419020e-02,  6.610189e-02,  8.279546e-02, -5.211542e-02,
          7.436127e-02, -1.871776e-01, -1.302752e-01, -1.742388e-01],
        [ 8.343145e-02, -1.053028e-01, -7.370774e-02, -1.414715e-01,
         -9.550373e-02, -1.419300e-01, -1.299461e-01, -2.813350e-02,
          2.919750e-02, -9.795662e-02, -8.124620e-02,  5.110252e-02,
         -3.772284e-02,  1.431004e-01,  4.973327e-02,  2.678060e-02,
         -1.794062e-01,  3.549866e-02, -1.107802e-01,  3.594944e-02,
          7.443829e-02, -1.188377e-01, -5.645931e-02,  8.433802e-02,
         -8.830042e-02, -1.703285e-01, -5.667087e-02, -5.310356e-03,
         -9.377598e-02, -3.880384e-02,  1.275878e-01, -3.763944e-02,
          8.902156e-02,  1.153678e-02, -8.865610e-02,  1.213104e-01,
          1.120099e-01, -8.534460e-02,  7.357407e-02,  1.770113e-01,
          3.786668e-02,  5.580814e-02, -1.357614e-02,  7.142105e-02,
         -5.287366e-02, -1.505910e-01,  7.281385e-02, -6.892119e-02,
         -2.575252e-02,  1.038454e-01,  1.399289e-01, -7.970376e-02,
          1.435457e-01, -1.324469e-01, -7.199793e-02, -9.967257e-02,
         -2.947153e-02, -9.292538e-02,  1.129469e-01,  1.078493e-02],
        [ 9.213624e-02, -1.164102e-01, -3.339446e-02,  6.273392e-03,
          6.877894e-02,  7.706521e-02,  3.610034e-02,  1.219883e-01,
          1.612622e-01, -1.023658e-02,  8.176485e-02, -5.963060e-02,
         -1.023981e-02,  9.026472e-02,  3.841850e-02,  9.685071e-03,
         -8.787280e-02,  4.251109e-02, -2.305428e-02,  1.075157e-01,
          9.070849e-02,  5.378835e-02,  6.923403e-02, -1.127752e-01,
          1.046444e-01, -6.672686e-02, -1.052853e-01, -1.205415e-01,
          1.371326e-01, -1.227757e-01,  7.707069e-02, -1.473702e-01,
         -5.595955e-02,  1.640754e-01,  3.839403e-02,  6.325130e-02,
          1.228018e-01,  1.569725e-01,  6.239107e-02,  9.225283e-02,
          5.451875e-02, -8.558013e-02, -1.276642e-01,  4.752680e-02,
          1.529555e-01, -8.174498e-02, -6.610067e-02, -7.869013e-02,
          7.536190e-02, -9.351846e-02,  1.932796e-02, -1.332057e-01,
         -2.925920e-02, -7.360336e-02, -6.943502e-02,  6.619366e-02,
          1.232639e-01,  3.567472e-02,  7.877748e-02,  4.584807e-02],
        [ 4.284189e-02, -3.466810e-02, -1.647337e-01,  1.121962e-01,
         -8.670843e-02, -4.695144e-02, -4.577966e-06,  6.261171e-02,
         -4.577044e-02,  3.898201e-02,  1.109673e-01, -6.380224e-02,
         -9.348472e-02, -1.178245e-01, -1.512224e-01, -6.526608e-02,
          9.029970e-04,  1.641918e-01,  9.420017e-02,  4.230449e-02,
          1.242101e-01,  1.087004e-03, -2.518166e-02,  1.231726e-02,
         -6.450690e-02,  4.514518e-02,  5.708483e-02, -1.233762e-01,
          1.385190e-02, -7.921856e-02, -8.819840e-02, -1.178478e-04,
          3.085362e-02, -1.466880e-02,  2.677786e-02, -1.280389e-02,
         -5.117662e-02, -1.383243e-01, -1.958972e-02, -2.624000e-02,
          1.278898e-03,  1.082363e-01,  8.630551e-02, -3.301800e-02,
         -1.119890e-02,  1.388084e-01, -9.873473e-02, -2.203094e-04,
          9.441140e-02, -9.136625e-03,  7.101678e-02, -9.527471e-02,
         -8.240130e-02, -2.526044e-02, -3.783600e-02,  2.080648e-02,
          8.307187e-02, -7.198945e-03,  2.791889e-02,  5.838852e-02],
        [-4.341393e-02, -1.224499e-01, -7.699704e-02,  3.734677e-02,
          1.335078e-01, -6.546466e-02,  9.866552e-02,  1.146454e-01,
          1.177889e-02,  1.033396e-01, -6.160634e-02, -8.650781e-02,
          5.269473e-02,  1.059482e-01,  9.227708e-02, -1.210059e-01,
         -8.123937e-02, -6.268014e-02,  7.659253e-02, -9.813656e-03,
          1.226098e-01,  7.982501e-02, -9.795793e-02, -7.426710e-02,
         -1.039405e-01, -1.288985e-02,  4.528363e-02, -5.021505e-02,
          2.718018e-02,  4.778627e-02,  1.323149e-01, -9.503116e-02,
          7.226183e-02,  6.919815e-02, -1.928507e-02,  8.078517e-02,
          2.704816e-02,  1.293253e-01, -5.256214e-02,  1.112216e-01,
         -1.192096e-01,  4.297855e-02,  6.760356e-02, -3.940028e-02,
         -6.425681e-02, -7.025964e-02, -4.691458e-02, -5.259834e-02,
          3.924636e-02,  1.111893e-02, -5.168758e-02,  9.648024e-02,
         -1.217925e-02, -9.275761e-02,  1.720633e-01,  1.082273e-01,
          3.329290e-03, -1.212976e-01, -1.314098e-01,  5.762678e-02],
        [-4.469483e-02,  1.785967e-01,  6.833111e-02,  3.666021e-03,
          4.254880e-02, -1.127310e-02,  2.667362e-02,  1.794187e-02,
          6.348479e-02, -1.667518e-01,  4.537953e-02, -3.550926e-02,
         -1.520236e-01,  1.283545e-01,  1.292955e-01,  1.175000e-01,
          4.633441e-02, -2.821806e-02, -8.882079e-02, -1.050910e-01,
          4.707104e-03, -1.206526e-01,  5.235831e-03,  7.562260e-02,
          1.085706e-01, -1.758437e-02,  6.743199e-02, -1.199631e-01,
          1.125641e-02,  1.131195e-01, -2.248609e-02, -6.953403e-02,
         -3.184364e-02,  8.926949e-02, -1.335461e-01, -9.561419e-02,
          2.241793e-02, -3.686683e-02,  6.587049e-02,  6.583340e-02,
         -2.915550e-02,  9.779942e-02, -6.249477e-02,  9.839354e-02,
         -1.363144e-01, -1.096278e-01, -1.077133e-01, -2.888650e-02,
          4.308641e-03, -1.357063e-01, -9.569706e-02,  8.112560e-03,
          1.061199e-01, -6.709830e-02,  1.140128e-02, -7.230802e-03,
         -4.585239e-03, -2.437731e-02, -8.098971e-02, -7.208773e-02],
        [ 1.429990e-01,  1.302323e-01,  7.098611e-02,  1.233848e-01,
         -1.907889e-02,  1.117703e-01,  3.935258e-02,  1.692905e-02,
         -9.609260e-02, -6.194429e-02, -7.196544e-03,  7.964364e-02,
         -2.745184e-02,  9.277364e-02,  1.686011e-01,  7.353823e-02,
          7.890207e-02, -3.016875e-02,  6.890688e-02,  8.404075e-02,
         -1.763921e-02, -1.281249e-01,  2.041326e-02, -4.032627e-02,
         -4.924908e-03, -1.615116e-01,  5.275355e-02,  1.181250e-02,
          8.128037e-02, -7.161310e-02, -3.602205e-02, -1.344255e-01,
          8.373811e-04,  8.465841e-02, -1.124495e-01, -2.884340e-02,
         -1.069613e-01, -8.782743e-03,  3.858847e-02,  1.389189e-01,
          1.013456e-01,  1.393788e-02,  1.338419e-01, -6.942767e-02,
         -1.035725e-01, -2.522681e-02, -1.213854e-01,  5.486342e-02,
         -8.641431e-02,  1.010956e-01, -1.182415e-01,  1.632541e-01,
          1.376303e-01, -1.108841e-01,  1.121229e-01,  4.999989e-02,
         -1.011527e-01,  1.405654e-01,  1.162583e-01, -8.550924e-02],
        [ 1.101897e-01,  1.396755e-01,  2.234612e-02, -1.060627e-01,
         -5.957684e-02,  4.893097e-02, -9.253019e-03,  1.167711e-01,
          1.948332e-02,  6.905834e-02, -5.900097e-02, -3.039951e-02,
          3.924718e-02, -1.164095e-01, -3.472827e-02, -1.137528e-01,
         -1.415787e-01,  4.435568e-02,  1.701086e-02,  2.244228e-02,
         -2.047274e-03, -1.197286e-01,  2.856025e-02, -1.341635e-01,
         -5.440479e-03,  3.762425e-02, -1.348664e-01, -4.342557e-02,
          1.460714e-02, -1.197875e-01, -8.349220e-03,  9.667219e-03,
          1.027791e-01, -2.105653e-02,  3.897314e-02,  1.569492e-01,
          1.478510e-01,  8.633342e-02,  5.483872e-02, -6.901186e-02,
         -1.409148e-01, -9.778316e-02,  1.037607e-01, -2.148719e-02,
          6.589087e-02,  4.894322e-03,  4.007835e-02,  1.038346e-01,
         -2.203042e-02,  9.305956e-02, -8.641749e-02, -7.751736e-03,
          4.071885e-02,  1.296508e-01, -5.948693e-02,  8.294300e-02,
         -1.298797e-02,  5.576061e-02, -4.765975e-02, -1.310378e-01],
        [-3.899857e-02, -8.309589e-02, -2.507741e-03,  1.904028e-02,
          2.856570e-02,  5.576110e-02, -5.657073e-02,  9.688271e-02,
         -9.425820e-02, -2.232109e-02,  7.774237e-02, -9.210595e-02,
         -1.430347e-01,  6.345554e-02, -3.891183e-02,  5.832285e-03,
         -3.437073e-02, -9.637909e-02,  9.157471e-02,  4.359758e-02,
          2.225540e-02, -8.195242e-02,  8.846604e-02, -7.037281e-02,
          1.115017e-01,  3.964153e-02,  6.329744e-02,  1.965146e-02,
         -1.419342e-01,  6.265010e-02, -9.098171e-02, -1.694819e-02,
          8.613561e-02, -1.480485e-02, -1.574966e-01, -1.345565e-01,
          6.963224e-02, -1.337126e-01,  5.945729e-02, -3.235989e-03,
         -7.763837e-04,  3.108988e-03,  8.663322e-02, -1.940918e-02,
         -2.112834e-02,  1.429025e-01, -5.353396e-02,  1.763961e-02,
         -8.706414e-02, -4.985291e-02, -4.273216e-02, -2.492666e-02,
         -1.737946e-01,  7.294020e-03,  9.669746e-02,  1.853061e-01,
          5.524053e-02, -7.540249e-03, -1.081450e-01, -1.861001e-01],
        [ 1.341963e-02,  3.570650e-02,  1.028681e-01, -6.818223e-03,
          1.323107e-01,  6.504735e-02,  1.763920e-01,  1.862629e-02,
          1.345021e-03,  1.634143e-02,  1.848640e-02,  4.237940e-02,
          2.582566e-02, -2.080675e-02,  1.229934e-01, -1.640831e-01,
         -4.861342e-02,  6.284958e-02, -3.864935e-02,  6.226543e-02,
         -1.152493e-01, -1.061107e-01, -6.845240e-02, -5.719401e-02,
         -8.028194e-02,  1.500416e-01,  1.704646e-01, -1.347279e-01,
         -1.147950e-02,  9.464268e-02, -1.298526e-01, -9.839419e-02,
          8.295181e-02,  6.535111e-02, -1.230743e-02, -6.431381e-02,
          1.988155e-02, -1.286565e-01,  6.949845e-02, -9.815910e-02,
          1.363356e-02, -9.607195e-02, -7.532021e-02,  6.699964e-02,
         -4.813449e-02,  3.987291e-02,  2.644091e-02,  8.671532e-02,
          1.473411e-01, -4.910677e-02, -6.218555e-02,  6.659886e-02,
         -3.784355e-02, -2.395881e-02,  1.112752e-01,  1.243466e-01,
          1.736791e-02, -4.664551e-02, -9.468604e-02, -6.618831e-02],
        [-1.139674e-01,  1.563935e-03,  8.556085e-03,  5.332122e-02,
         -2.548882e-02, -8.524974e-02, -2.648496e-02,  4.714417e-02,
          1.051220e-01, -7.020233e-02,  9.944922e-02,  1.043715e-01,
          9.482510e-02, -2.640408e-02,  7.616165e-02, -2.870959e-02,
         -1.188422e-01,  9.525046e-02,  1.228154e-01, -7.550061e-02,
          1.936934e-03,  4.323445e-03, -2.766773e-02,  1.249957e-01,
          7.846824e-02, -6.520160e-02,  3.987383e-02, -1.161262e-02,
          7.650640e-02, -1.127249e-01,  3.303818e-02,  7.258178e-02,
          5.552999e-02, -1.014976e-01,  1.534850e-01,  1.366234e-01,
         -8.098555e-02, -9.448227e-02, -1.101531e-02, -4.976584e-02,
         -2.806906e-02, -5.028171e-02, -1.123605e-01, -3.022132e-02,
         -1.528598e-01,  1.656627e-01,  9.876919e-02,  8.475742e-02,
          4.487925e-02, -2.733641e-02, -2.157381e-02, -2.870607e-02,
         -1.289027e-01,  4.071194e-02, -9.175429e-02, -8.372884e-03,
         -8.740140e-02, -8.463071e-02,  1.296580e-01, -1.167792e-01],
        [-1.559052e-03,  1.160547e-01, -6.694901e-02,  3.971024e-02,
          1.219792e-01,  8.416373e-02, -1.410058e-02, -1.423518e-01,
          1.137782e-01, -1.185765e-01,  6.449813e-02,  1.121743e-01,
         -6.775815e-02,  2.510678e-02,  1.510102e-01,  5.151838e-04,
         -5.015659e-02, -1.340354e-01, -6.787729e-02, -4.261648e-02,
         -1.980570e-01, -1.188911e-01,  2.276834e-02, -7.602547e-02,
         -1.691610e-01, -6.410703e-02,  1.321287e-01,  4.294806e-02,
          1.539249e-02,  1.173190e-02, -8.580311e-02,  5.323437e-02,
          3.376504e-02,  1.315469e-01, -5.887378e-02, -9.163980e-02,
         -9.385317e-02, -1.189135e-01, -8.724847e-02,  1.369628e-01,
         -8.279298e-02,  5.324521e-02, -7.892822e-02, -7.862577e-02,
         -7.770257e-02, -9.969410e-03, -1.200626e-01, -8.070320e-02,
          7.367653e-02,  1.306702e-01, -1.141933e-01, -4.551045e-02,
          9.155373e-02,  8.227690e-02,  5.032084e-02,  5.163376e-02,
         -8.992122e-04, -5.817263e-02,  5.932738e-02,  4.704831e-02],
        [-9.792213e-02,  1.834320e-02, -5.218185e-02, -4.133458e-02,
         -4.324413e-02,  9.099709e-02,  6.278255e-02, -5.523096e-02,
          4.044161e-02, -4.710201e-02, -4.240124e-02,  9.048971e-02,
          3.064547e-02, -4.376360e-02, -6.718775e-02,  1.123721e-01,
          9.923529e-02,  4.445580e-02, -8.069894e-02,  1.101943e-02,
         -8.804405e-02,  4.950675e-02,  9.779420e-02,  9.306210e-02,
         -6.587167e-02, -2.381982e-02, -4.101042e-02,  9.313577e-03,
          6.252688e-02, -8.240771e-02,  1.529537e-02, -1.060675e-01,
         -5.539279e-02, -3.761328e-02,  1.845656e-02, -6.762011e-02,
         -1.629769e-02, -8.377559e-02, -3.604273e-02, -1.427515e-03,
         -4.957815e-02,  1.381691e-01, -1.731763e-02, -3.837614e-02,
         -1.066418e-01,  8.738392e-02,  8.946700e-02, -6.404913e-02,
          1.015546e-01,  1.137897e-01,  1.085075e-02, -3.327557e-02,
          1.522737e-02,  7.723858e-02,  6.920456e-02, -9.440295e-02,
         -1.125731e-02,  6.871932e-02,  1.415489e-01,  9.286255e-02],
        [ 1.818236e-02, -4.266782e-02,  5.819059e-02, -3.988482e-02,
         -7.146222e-02,  5.451091e-02,  1.850708e-01,  5.085314e-02,
          7.121210e-02,  2.102006e-02, -2.187259e-02, -5.340264e-02,
         -7.634582e-02, -2.496616e-02,  1.034168e-01, -7.388106e-02,
          2.086041e-02,  9.249127e-02,  9.755830e-02, -2.272297e-02,
         -1.676149e-01, -8.601177e-02,  7.608271e-02, -6.367203e-02,
         -5.752692e-02, -6.847811e-02, -5.856737e-02,  8.825654e-02,
         -3.193511e-02,  9.233145e-02,  8.737302e-02, -5.608632e-02,
          9.200965e-02,  1.310854e-01,  5.685572e-02,  7.845060e-02,
          1.455608e-01, -1.099388e-03, -1.084405e-01,  1.999481e-02,
          4.665859e-02,  6.027026e-02,  9.882601e-02, -1.375304e-01,
         -6.651949e-02, -1.067313e-01, -1.139356e-01,  1.663602e-01,
          7.273927e-02,  4.660704e-02,  1.389772e-01,  7.955354e-02,
         -4.554562e-02, -4.397858e-02,  2.731681e-02,  9.737099e-02,
          3.272589e-02, -1.883149e-01,  6.121600e-02,  4.333794e-02],
        [-8.695347e-03,  2.292108e-02, -8.509365e-02, -2.330188e-02,
         -3.612208e-02,  3.543316e-02, -1.066049e-01,  1.835596e-01,
          8.503143e-02,  3.234470e-02, -1.230635e-01,  4.220123e-02,
         -8.187190e-02, -7.007190e-02,  3.552710e-03, -9.695744e-02,
         -1.609006e-01,  9.554104e-02, -1.250292e-01,  9.400948e-02,
         -1.275762e-01,  1.159237e-01,  3.844822e-02,  1.091911e-01,
          3.765571e-02,  9.861511e-02,  4.853134e-02,  7.273813e-02,
          1.434678e-01, -1.020004e-01, -5.568467e-02, -8.144142e-02,
         -3.188458e-02, -1.063188e-02, -1.141767e-01,  1.319503e-01,
         -7.834539e-05,  1.630044e-01,  2.342204e-02,  1.333196e-01,
         -1.665358e-01,  3.457717e-02, -7.359438e-02,  1.023774e-01,
         -7.350431e-02, -8.406568e-02,  1.422554e-01, -1.252143e-02,
         -5.865096e-02,  3.310038e-02,  1.413052e-02,  6.158782e-02,
         -1.069802e-01, -4.957079e-02,  6.727083e-02,  1.574993e-02,
         -6.152961e-02, -7.727229e-02, -1.401135e-01, -1.502079e-01],
        [ 4.785265e-02,  3.308357e-02, -1.609684e-01, -9.952959e-02,
         -9.063496e-02,  7.852519e-02,  1.122393e-02, -1.438907e-01,
         -9.814279e-02, -4.820359e-02,  9.819390e-02,  1.678317e-01,
          6.437981e-02,  4.827787e-02, -1.233140e-01,  5.622628e-02,
          1.019877e-01,  6.404928e-02,  3.632536e-02,  1.108297e-01,
          5.943695e-02,  1.617219e-01, -4.191884e-02, -7.545149e-03,
          1.202254e-01, -5.044397e-03, -1.200300e-01,  1.014789e-01,
          1.259871e-02, -1.664452e-02, -5.792770e-02, -1.062728e-01,
         -6.519921e-03,  8.640464e-02,  1.872375e-01, -1.090653e-01,
          8.584274e-02,  1.047597e-01, -3.174606e-02, -2.954984e-03,
         -4.371533e-02,  9.950414e-02, -3.137894e-02, -1.104899e-02,
         -8.294090e-02, -2.707563e-02, -9.106213e-03,  3.805231e-02,
         -2.671354e-02, -1.102955e-01, -7.287677e-02,  8.455712e-02,
         -6.324386e-02, -1.070521e-01,  4.570631e-02, -1.566138e-01,
          1.387544e-01, -1.843986e-02, -4.386966e-02,  5.667845e-02],
        [-6.713364e-02,  1.201266e-01,  1.654070e-02, -3.751568e-02,
         -1.077010e-01, -8.858308e-02, -8.890347e-02,  1.825114e-01,
          2.254609e-02, -1.334835e-01,  6.316832e-02,  2.078627e-03,
          5.369432e-02,  5.586768e-02,  5.727813e-02, -8.579776e-02,
         -1.542735e-02, -6.843804e-02,  6.044196e-02, -4.805927e-02,
         -5.491921e-02, -3.593680e-02,  6.903064e-02,  1.162998e-02,
          1.542809e-02,  1.668382e-01,  1.554357e-01,  1.278609e-04,
         -5.550952e-02,  7.749559e-02,  2.448589e-02,  8.465928e-02,
          2.327875e-02,  1.328377e-01, -7.205954e-02, -1.647529e-02,
          5.389158e-02, -1.280142e-01, -7.318316e-02, -8.361936e-02,
         -6.310280e-02, -1.521118e-01, -1.109905e-01,  2.655035e-02,
         -1.366628e-03, -1.044216e-01, -2.658704e-02, -3.288680e-02,
          1.003559e-01, -9.168632e-02,  1.101655e-01, -1.430636e-01,
          3.544249e-02, -1.313145e-01,  2.198871e-02, -3.654375e-02,
         -1.458220e-02, -3.119124e-02,  4.411666e-02, -1.173835e-01],
        [-6.775105e-02,  4.384395e-02,  2.629322e-03,  6.914698e-02,
          3.073401e-02,  1.157096e-01,  1.146223e-01, -1.109857e-02,
         -7.846174e-02, -9.155915e-02, -9.952502e-02,  8.021206e-02,
          4.382269e-02, -1.145007e-01,  9.952704e-03, -1.433518e-02,
          4.139925e-02,  9.177430e-02, -8.748767e-02, -5.873841e-02,
         -3.860446e-02, -1.395576e-01,  7.099388e-02, -8.367705e-03,
         -6.019971e-02, -1.207651e-01,  1.211908e-01,  3.804339e-02,
          7.627054e-02, -1.046282e-01, -5.439427e-02,  5.973638e-02,
         -6.021604e-02, -2.298067e-02,  4.575386e-02,  1.022382e-01,
         -3.663561e-02,  5.543109e-02, -1.082427e-01,  1.023529e-01,
          1.296830e-01, -1.380688e-01,  8.066999e-02,  8.230612e-02,
          8.732790e-02, -1.413264e-01, -9.490135e-03, -5.190732e-02,
          4.841585e-02,  5.837823e-02,  1.290782e-01, -5.868081e-02,
          9.992895e-02, -3.327309e-02, -4.734638e-02,  6.976618e-02,
         -2.053780e-01,  1.520857e-03,  1.366475e-02, -1.148596e-01],
        [ 1.005784e-01, -1.139932e-01, -1.917401e-01,  9.511358e-02,
         -1.913350e-02,  9.854478e-02, -8.924916e-02, -1.041160e-01,
          8.740469e-02,  1.053186e-01,  2.204394e-03,  1.768113e-02,
         -7.872173e-02, -7.342966e-02, -8.014303e-02,  7.864945e-02,
         -7.265424e-02,  1.394085e-02,  7.012818e-02, -4.092932e-02,
         -2.327587e-03, -8.309089e-02,  1.354486e-01, -9.114720e-02,
         -4.701245e-02,  3.624116e-02, -1.160659e-01,  1.179929e-01,
          1.365637e-01, -9.680369e-03, -2.960191e-02,  6.564364e-02,
         -4.340284e-02, -3.307490e-02,  3.259910e-02, -9.801907e-02,
          1.379620e-01, -2.628305e-02, -6.179430e-02,  4.081054e-03,
         -8.719975e-02, -8.855011e-02,  9.060104e-02,  3.448742e-02,
         -1.034818e-01,  2.261029e-02,  2.823394e-02,  8.583305e-02,
         -1.171063e-01, -1.314178e-01,  1.211926e-01, -3.347448e-02,
         -4.904716e-02,  4.547866e-02,  1.129235e-01,  3.319642e-02,
         -6.803700e-02, -8.645341e-02,  2.327736e-02, -1.170951e-01],
        [ 1.097662e-01,  7.524150e-02,  9.954729e-02,  8.111811e-02,
         -1.268732e-01,  9.071799e-03,  9.001941e-02, -1.789909e-01,
          1.057624e-01, -8.457904e-02, -8.727820e-02, -1.118208e-01,
         -3.528167e-02,  7.362387e-02, -7.345657e-03, -3.760158e-02,
          1.172984e-01, -1.200535e-02,  1.176457e-01, -1.376693e-02,
          9.535952e-03, -2.633109e-02, -1.076211e-01, -4.675848e-02,
         -6.620463e-02,  6.151220e-02,  7.421985e-02, -3.769142e-03,
          3.953413e-03, -7.863107e-02,  2.055521e-03, -9.556395e-02,
          4.710957e-02, -1.387402e-02,  5.981926e-02,  4.608554e-02,
          1.347439e-01,  9.259152e-02,  3.642807e-02, -4.084815e-02,
          1.458675e-01, -9.395636e-02, -8.927485e-02,  1.018382e-01,
          1.235651e-01, -1.356142e-01, -8.028655e-02,  9.852763e-02,
         -5.287295e-03, -2.786105e-02, -1.747384e-01, -1.101494e-01,
         -1.004816e-01,  6.123094e-03,  6.280504e-02, -4.031761e-02,
          1.622852e-02,  5.203660e-02,  6.718726e-02,  3.625158e-02],
        [-9.356011e-02, -6.323501e-02,  8.224904e-02,  1.672380e-01,
         -7.012714e-02, -2.391869e-02,  2.067792e-02,  8.051472e-02,
         -1.073937e-01, -2.490726e-02,  2.888906e-02, -3.822923e-02,
         -5.017058e-02,  3.938206e-03,  6.169440e-02, -1.535615e-02,
         -6.395829e-02,  1.325320e-01, -1.040265e-01, -1.119521e-01,
         -1.230852e-01, -4.318143e-02, -5.155271e-02,  1.131023e-02,
          2.069879e-03,  4.583144e-02, -3.325843e-02,  1.587830e-01,
         -1.329733e-02, -9.510981e-02, -6.937072e-02, -1.409494e-01,
         -1.660389e-01, -6.862933e-02, -5.559649e-02, -1.279673e-01,
         -7.530253e-02,  8.574559e-03,  1.336549e-01, -1.402332e-01,
          1.144258e-01, -1.323634e-01, -6.293160e-02,  8.749301e-02,
          1.587476e-02,  2.640272e-02,  4.182101e-02, -1.164361e-02,
         -9.201265e-02,  1.205467e-01,  5.282032e-02,  4.895340e-02,
         -1.463124e-01, -1.022632e-01,  2.790450e-02, -9.319285e-02,
          4.164043e-02, -6.471066e-02,  1.177061e-01,  9.404439e-03],
        [ 7.545352e-02, -6.765655e-02,  5.664374e-03,  6.328647e-02,
          2.039553e-02, -3.509211e-02, -1.236726e-01,  8.171474e-02,
          9.348802e-02, -8.224847e-02, -6.285001e-02, -3.435396e-02,
          9.017619e-02,  1.397022e-01, -1.574715e-01, -7.923059e-02,
         -1.300610e-01, -8.864498e-02,  1.019778e-01,  4.210438e-02,
         -2.363085e-02, -1.017289e-01,  1.182351e-01, -6.023547e-02,
         -1.074569e-01,  2.810888e-03,  2.685724e-02,  6.601777e-02,
         -4.658056e-02,  1.152915e-01,  1.217797e-01, -4.260198e-02,
          8.409575e-02,  4.578615e-02,  3.611922e-02, -1.854522e-02,
         -2.937222e-02, -3.100161e-02,  1.313777e-01,  1.622513e-01,
         -1.128149e-01,  7.064313e-02, -1.619534e-01, -1.839012e-02,
          6.729672e-02, -2.856574e-02, -1.301154e-01,  6.157238e-02,
          1.196572e-01,  8.219323e-02,  8.002479e-02, -7.800751e-02,
         -5.969943e-03,  5.751029e-02,  3.337661e-02,  1.011414e-01,
          7.190722e-02, -1.077776e-01, -8.320517e-02,  3.245072e-02],
        [-1.137515e-01,  1.163329e-02, -1.282822e-01, -8.077335e-02,
         -1.503559e-01,  7.361350e-02, -4.609990e-02, -1.263481e-01,
          1.579840e-02,  7.612847e-02, -6.556895e-02, -1.374592e-01,
          7.288370e-02,  2.512969e-02, -1.188665e-01,  2.745000e-02,
         -5.524812e-02, -6.109098e-02, -1.121979e-01, -3.282853e-02,
         -5.036602e-02,  8.386506e-02, -1.528622e-01,  1.103705e-01,
         -8.272637e-02,  4.469656e-02, -6.117320e-03,  7.838542e-02,
          1.139183e-01,  6.273729e-02,  8.659071e-02,  6.022985e-03,
         -9.016646e-02, -1.112538e-01, -8.388989e-02,  1.846539e-01,
          1.731998e-01, -1.003578e-01,  2.939512e-02,  4.004733e-02,
         -2.129823e-02,  4.994045e-02,  7.173706e-02, -9.540276e-03,
          2.524743e-02, -1.026263e-02,  1.270154e-01,  2.808408e-02,
         -5.901682e-02, -3.563047e-02,  7.814472e-02, -1.793450e-04,
          1.012119e-01, -2.375679e-02, -1.059492e-01,  8.745991e-02,
         -9.267233e-02, -3.675916e-02,  1.188921e-01, -5.682967e-02],
        [ 3.714336e-02, -4.690591e-02, -1.301478e-01,  4.825259e-02,
          9.628756e-02, -1.575917e-01,  1.207810e-01,  9.468921e-02,
         -8.815701e-02, -5.933199e-02,  1.099425e-02,  3.416049e-02,
          7.070456e-02, -1.596137e-01,  6.507241e-02, -1.163714e-01,
          2.099921e-02, -7.255482e-02,  4.370740e-02,  1.293337e-01,
         -4.137532e-02,  8.506066e-02, -6.771078e-02,  1.979310e-02,
          8.658847e-02, -8.859785e-02, -8.061925e-02,  5.132204e-02,
