OrderedDict([('ginlayers.0.eps', tensor([-0.505685], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.494616e-02, -9.955477e-03,  4.660570e-02,  8.308659e-02,
          2.331096e-01, -9.476766e-02,  3.577828e-02,  3.995819e-02,
          6.750021e-02,  1.059119e-01,  3.126474e-02,  5.076012e-02,
          1.348388e-01, -6.804328e-02,  5.986894e-02, -2.315150e-02,
         -2.016732e-01,  1.903323e-01,  1.376203e-01,  7.117433e-02],
        [-6.547250e-02, -6.040027e-02, -3.056137e-02,  1.737951e-01,
          4.878130e-02,  2.760864e-02,  1.484946e-01, -5.335576e-02,
          1.770277e-01, -8.180216e-02, -1.560729e-01, -1.120840e-01,
          2.258435e-01, -1.617851e-01,  7.038434e-02, -1.544356e-01,
         -1.799647e-02,  1.422635e-01, -1.003534e-02,  6.485967e-02,
          8.202270e-02,  1.578467e-01,  9.078170e-02,  1.533079e-01,
          2.399630e-02, -4.409737e-02, -3.391778e-02, -1.053023e-01,
          1.674431e-01, -1.108000e-01, -6.131039e-02, -9.178461e-02,
          5.682900e-02, -1.209962e-01,  1.158931e-01, -6.804491e-02,
         -1.714074e-02, -1.313652e-01, -7.413951e-02, -4.660038e-02,
          1.462719e-01,  1.077329e-02,  5.540189e-02,  3.622014e-03,
          7.808513e-02, -1.707907e-01, -1.447320e-01,  1.178791e-01,
         -8.601809e-02, -6.414346e-02,  4.007565e-02,  4.429819e-02,
         -8.754756e-03,  4.500379e-02,  1.138724e-01, -1.301930e-01,
         -4.866959e-02, -3.266116e-01, -1.199275e-01, -1.639355e-01],
        [ 5.717525e-02,  2.099403e-01,  4.536673e-02,  5.780235e-02,
          3.462644e-02,  6.204068e-02, -1.078666e-01, -3.956254e-03,
         -1.394743e-01,  1.355733e-01,  1.159639e-01,  3.962367e-03,
         -9.471811e-02, -1.782986e-01, -2.523285e-01, -8.635307e-03,
          1.497690e-03,  6.529041e-02,  2.130737e-02,  4.136885e-02,
         -8.564465e-02, -1.449492e-01,  2.248296e-02, -9.126718e-02,
          7.458019e-02,  8.345552e-02,  4.836059e-02,  1.435354e-01,
         -1.679352e-01,  1.255075e-01, -2.049834e-01, -3.886683e-02,
          7.872370e-02, -4.279488e-02,  6.090174e-02, -1.346464e-01,
         -5.643332e-02,  8.497705e-02, -6.787168e-03,  1.262288e-01,
          1.061106e-01,  3.142866e-02, -7.145184e-03,  3.738332e-02,
         -1.109087e-01, -7.762093e-02, -6.427573e-02,  1.046469e-01,
          1.153365e-01,  7.588667e-02, -2.156240e-02,  1.743422e-01,
          5.015003e-02,  1.658113e-01, -9.296894e-04, -3.668759e-02,
          1.573522e-01,  2.971385e-01,  5.357362e-02, -2.300486e-01],
        [-4.348535e-02, -1.609889e-01,  2.587759e-02, -1.969484e-02,
          1.890914e-01, -1.297539e-02, -3.011045e-02, -3.517845e-02,
         -2.260893e-01,  8.273214e-02, -1.019778e-01, -1.287724e-01,
         -6.443100e-02, -1.387358e-01,  2.174153e-01, -8.537901e-02,
          3.055369e-02, -1.592865e-01,  4.461481e-02,  5.304528e-02,
          9.035403e-02,  1.140920e-01,  1.702870e-02,  3.443685e-02,
         -7.130590e-02,  2.502948e-03,  4.604264e-02,  1.258623e-02,
          3.013170e-02,  7.232155e-02, -3.076710e-03,  6.681711e-02,
         -2.330197e-02,  2.868409e-02, -6.994087e-02,  1.295954e-01,
          3.301211e-02, -1.712324e-01,  8.281901e-02,  2.530029e-01,
         -3.003947e-02, -1.146966e-01, -6.611554e-02,  9.242647e-02,
         -1.205105e-01,  1.998544e-01, -1.212359e-02, -2.255235e-02,
         -2.423498e-02, -1.426204e-01,  1.413274e-01,  1.253016e-01,
         -1.048508e-01, -2.385744e-01,  1.510410e-01,  5.848684e-02,
         -2.256044e-01,  4.730552e-02,  3.451792e-02,  7.066154e-02],
        [ 3.125344e-02, -5.535938e-02, -1.445396e-01,  1.257831e-01,
          3.398332e-02, -9.519856e-02,  2.195818e-02,  5.875463e-02,
         -6.015619e-02,  2.253005e-01,  3.125606e-03, -1.420852e-02,
          6.759756e-02,  7.835015e-02, -4.004038e-02, -4.076195e-02,
         -2.007132e-01,  3.076916e-02,  3.309821e-02,  1.160807e-02,
          1.054105e-01,  1.243846e-02,  8.820798e-02, -6.895113e-02,
          8.007413e-02,  5.806368e-03, -1.316340e-01,  2.310846e-01,
         -1.375993e-01, -1.030417e-01, -1.418480e-01, -9.357096e-02,
          2.845155e-02, -1.307139e-01, -1.846809e-01, -6.558079e-02,
          9.926068e-02, -5.236323e-02,  2.902918e-02,  2.273459e-01,
          7.485458e-02,  2.629377e-02, -1.265578e-01, -1.984651e-01,
          8.277943e-02,  1.630312e-01,  6.023775e-02,  8.939872e-02,
         -9.131772e-02,  7.626964e-02,  3.890003e-02,  8.535501e-02,
         -1.556218e-01, -3.946294e-02, -2.766512e-02,  2.032488e-01,
         -2.366626e-02,  2.263134e-01,  1.640866e-01,  5.916619e-02],
        [ 9.875866e-02,  3.938578e-02, -1.893236e-03,  5.031454e-02,
         -1.793434e-02, -2.289346e-01, -1.366004e-01, -1.720170e-02,
          2.419087e-02, -3.095774e-01,  1.482377e-01,  1.186283e-01,
          1.803461e-01,  6.163296e-02, -1.643361e-01, -1.498860e-01,
         -1.020069e-01,  1.542092e-01, -1.324444e-01, -3.276592e-02,
         -1.742199e-02, -4.663725e-02,  7.687050e-02,  2.137504e-02,
          2.339306e-02,  8.709681e-03,  1.477294e-01,  1.625640e-02,
         -1.086932e-01, -3.543385e-02, -1.939787e-01,  7.415025e-03,
         -2.960755e-01,  5.313981e-02, -2.212658e-01,  1.199913e-01,
          2.402160e-01, -7.873924e-02,  1.080304e-01,  1.628453e-01,
         -7.357752e-02,  9.332260e-02,  8.036030e-02,  2.782045e-02,
          2.147786e-01,  3.556203e-02,  5.779767e-02, -7.908136e-02,
         -4.127189e-02,  5.272171e-02, -8.132274e-02, -6.146458e-02,
          7.428659e-02,  2.321338e-01, -2.270651e-01,  3.366394e-02,
          1.884697e-02,  3.915579e-03, -9.119505e-02, -1.141278e-01],
        [-7.178702e-02, -1.565891e-01, -3.614345e-02,  1.295257e-01,
         -4.324540e-02, -2.520987e-01, -6.234672e-02, -6.310983e-02,
         -2.701358e-02, -5.311482e-02, -1.436886e-01,  3.866247e-02,
         -2.470680e-02, -1.167994e-01, -7.988691e-02, -7.145982e-02,
         -1.026262e-01, -3.072188e-02,  2.241062e-03,  1.889712e-01,
          2.656158e-02, -9.340273e-03,  7.181820e-02, -1.374460e-01,
         -2.594619e-01, -6.298682e-03,  2.278653e-01, -1.608947e-01,
          1.071612e-01,  4.641173e-02, -7.192743e-02,  1.208763e-01,
         -2.023990e-02,  1.242150e-01, -7.153367e-02,  1.109506e-01,
          1.195271e-01,  1.163169e-01, -6.849982e-02,  8.937208e-02,
          2.112369e-02,  9.222019e-02, -7.874351e-02, -1.455137e-01,
         -4.627470e-02, -1.165607e-01, -4.895362e-02,  1.080643e-01,
         -2.206921e-01,  7.919047e-02,  2.184854e-02, -3.972299e-02,
         -1.324710e-02, -2.412449e-01,  5.860418e-02, -9.564699e-02,
         -1.345329e-01,  5.961804e-02,  4.198856e-03, -1.288628e-01],
        [-1.191121e-01,  6.247938e-02,  3.574391e-02,  1.646933e-01,
         -6.734912e-02, -5.424254e-02, -1.062375e-01, -2.358454e-01,
          7.409195e-02,  1.010290e-01,  2.111896e-01,  9.833536e-02,
         -1.127267e-01,  1.401309e-01, -3.386494e-02, -6.415397e-04,
          1.864112e-01,  2.201693e-02, -1.238720e-01, -1.313842e-01,
          7.372669e-02, -3.084096e-02,  5.128927e-02,  1.201992e-03,
          1.140257e-01, -1.880112e-01,  2.469622e-02,  5.608433e-02,
         -1.151283e-01,  4.937726e-02,  6.194897e-02, -1.792819e-03,
         -1.145540e-01,  7.899585e-02,  4.314924e-02, -2.251818e-01,
         -1.771174e-01,  5.365379e-02,  7.160354e-02,  2.027374e-01,
          3.474145e-02,  1.498068e-02, -1.479048e-02, -1.036772e-01,
          8.887330e-02, -1.785137e-03,  1.697145e-01,  2.073005e-02,
          1.585028e-01,  1.604657e-01,  1.306866e-01, -4.240772e-02,
          2.330635e-04,  1.611090e-01,  5.014695e-03,  9.769329e-02,
         -5.112500e-03,  4.429330e-02,  1.039398e-01, -1.806900e-01],
        [-7.789591e-02,  1.037342e-01, -9.256592e-02,  3.991091e-02,
         -1.254394e-01, -1.944966e-01, -2.115861e-01, -7.364431e-02,
         -1.413473e-01,  1.137736e-01,  2.050834e-01,  2.288527e-02,
         -2.941559e-02,  1.559415e-01, -2.194759e-01, -1.176644e-01,
          5.279594e-02,  1.120929e-01,  2.880683e-02, -5.427551e-03,
          5.880250e-02, -1.497418e-01,  9.209663e-02, -2.600488e-01,
          3.281426e-02, -6.124732e-02, -1.032080e-01,  1.902536e-01,
         -8.069011e-04,  2.782032e-02, -3.838716e-02,  6.950944e-02,
          5.389826e-02, -8.286240e-02, -1.540111e-01,  4.726049e-02,
          1.586005e-02,  1.256405e-01,  1.121741e-01,  3.342329e-01,
          7.941635e-02,  4.863660e-02, -8.565399e-02, -4.018249e-02,
         -2.640046e-02, -2.341822e-02,  4.406057e-02,  4.452232e-02,
         -9.877767e-02, -7.407153e-02, -1.176306e-01, -1.033935e-02,
          1.265147e-01,  1.725252e-01, -4.879470e-03,  1.255677e-01,
          6.247973e-02,  1.571938e-01,  3.254069e-02, -2.256382e-02],
        [-3.433410e-02,  1.461562e-01,  1.543680e-01, -2.370069e-04,
         -3.570902e-02, -1.160727e-01, -1.407293e-01,  2.025400e-01,
          3.153588e-03, -2.847462e-01,  1.089017e-01, -1.054413e-01,
          4.141320e-02, -4.090589e-02,  5.981961e-02,  7.757915e-02,
          6.354100e-02, -1.143774e-01,  4.013568e-03,  6.428957e-02,
         -9.527673e-02, -6.997554e-02, -1.731814e-02,  1.987004e-03,
         -1.092742e-01, -1.074095e-02,  7.548078e-02, -2.255085e-01,
         -1.112548e-01,  1.650270e-01,  1.324410e-01,  1.401494e-01,
          5.000252e-02, -1.184283e-01,  1.536530e-02,  2.407977e-02,
         -4.712990e-02, -1.604815e-01, -1.004756e-01, -5.228772e-02,
         -1.242110e-01, -1.202772e-01,  1.572162e-01, -6.896858e-02,
         -2.141044e-02,  8.121176e-02, -1.732932e-01,  5.135523e-02,
          1.320694e-01,  1.078823e-01, -4.878607e-02, -1.409757e-01,
          7.432592e-02, -9.398319e-02,  7.895810e-02,  1.560990e-01,
         -8.696683e-02, -6.145003e-02,  1.467600e-01,  1.117075e-02],
        [-1.030429e-01, -1.489265e-01, -3.665682e-02, -4.243243e-02,
         -1.010736e-01, -1.059595e-01,  1.153210e-01, -1.074863e-01,
         -6.177326e-02, -6.592701e-02,  6.672096e-02,  1.151587e-01,
          9.222025e-02, -1.434404e-02, -1.046676e-01, -8.296374e-02,
          4.447579e-02,  1.385286e-01, -1.551583e-01, -4.654197e-02,
         -2.729407e-01, -1.402020e-01, -1.367740e-01,  1.858862e-01,
         -1.498211e-01,  1.769850e-01, -4.905802e-02, -7.987466e-02,
         -5.474150e-02, -4.141812e-02, -1.221556e-01, -1.355310e-01,
          2.089969e-01,  1.463755e-01, -9.642833e-02, -1.610619e-02,
          8.628713e-02,  1.515642e-01,  4.694582e-03, -5.364133e-02,
          1.456870e-01, -8.240394e-02,  4.109117e-02, -8.984456e-03,
         -3.229116e-02, -2.482970e-02, -4.540272e-02, -4.447615e-02,
         -6.095306e-02,  9.478410e-02,  7.020284e-02, -1.000743e-01,
          1.120263e-01, -2.443062e-01, -8.773350e-02, -8.904681e-02,
         -5.225445e-03, -9.944204e-02, -1.386127e-02,  1.864437e-01],
        [-3.074627e-02, -1.047843e-01, -2.267041e-01, -4.592237e-02,
         -1.258671e-01, -4.256999e-02,  7.661323e-02,  9.257980e-02,
         -2.288647e-01,  5.246133e-02, -1.022670e-02,  7.347372e-02,
          6.522509e-02,  2.522690e-02, -1.294383e-01, -5.397715e-02,
         -1.608772e-01,  3.589735e-02,  7.476840e-02,  1.257288e-01,
          1.961425e-01, -1.061913e-01, -7.555427e-03, -6.996444e-02,
         -1.247579e-01,  1.204583e-03, -8.978541e-02,  1.898841e-01,
         -8.860653e-02,  8.351914e-02, -2.991195e-02, -4.939014e-02,
          5.977098e-02,  8.529756e-02,  1.867425e-02, -9.747230e-02,
          1.981452e-01,  9.378923e-02,  1.136333e-01,  7.249723e-02,
          7.560377e-03,  6.721022e-02,  9.097844e-02,  1.832196e-02,
          6.888581e-02, -1.571979e-02,  1.380539e-01, -2.732082e-02,
         -1.010498e-01,  1.086522e-01,  1.880779e-01,  3.819926e-02,
          4.885340e-02,  6.973916e-02,  7.913207e-02,  8.173528e-03,
         -1.519946e-01,  1.082967e-01,  5.630646e-02, -8.558946e-02],
        [ 1.103199e-01,  1.422504e-01,  1.410809e-01, -5.005819e-02,
         -1.801713e-01, -9.164914e-02,  1.272694e-01, -1.302694e-02,
         -1.086437e-01, -1.352790e-01, -8.849958e-02,  1.177705e-01,
         -1.196441e-01,  8.641257e-02,  1.760899e-02, -1.066801e-01,
          7.952122e-02,  9.370171e-02, -7.271359e-02,  7.684289e-02,
          1.117463e-01,  3.059591e-02, -7.308693e-02,  1.146187e-01,
          7.819946e-02,  9.002824e-02,  1.695525e-01, -1.349474e-01,
         -1.881533e-01, -8.777159e-02, -8.736986e-02,  1.330216e-01,
          2.260844e-01,  6.879772e-02,  1.488667e-01,  1.024587e-01,
         -1.278923e-01, -7.506907e-02, -7.527088e-02,  9.985131e-02,
          1.111340e-01, -1.532284e-01,  8.228927e-02,  9.622192e-02,
         -1.040578e-01,  9.832082e-02, -5.352210e-02,  3.208261e-03,
          1.753453e-03,  1.306901e-01, -2.077899e-01,  2.329627e-01,
          1.052051e-01, -6.786203e-03,  4.127761e-02,  4.542182e-02,
         -5.889025e-02, -5.741686e-02, -5.888070e-04, -5.254019e-02],
        [-9.867015e-02,  8.437918e-02, -8.687120e-02,  9.593987e-02,
         -8.646414e-02,  1.296445e-01,  1.370678e-01,  1.097607e-01,
          1.487182e-01,  4.461837e-02, -2.837369e-02,  8.567626e-02,
          1.969018e-01, -2.193318e-01, -1.175626e-02, -1.660329e-01,
         -4.992684e-02, -4.523072e-02, -1.353617e-01,  1.865100e-02,
         -1.725135e-01,  8.891312e-02, -2.810892e-02,  1.843873e-01,
         -1.701154e-01,  1.323171e-01, -1.182628e-01,  6.336097e-02,
         -4.038319e-02, -1.334442e-01,  1.849266e-01, -1.315797e-02,
         -1.231417e-01,  8.346345e-02, -2.379413e-02,  1.306536e-01,
         -9.705392e-02, -6.741007e-02,  9.910186e-02, -7.974467e-02,
          1.639771e-02, -5.611730e-02, -1.760575e-01, -1.172042e-01,
          1.281536e-01,  2.103250e-02, -1.471821e-01, -9.090798e-02,
         -7.820914e-02,  3.221332e-02,  1.017306e-02, -1.378787e-01,
         -1.161016e-01, -1.461823e-01,  1.228834e-01,  8.812037e-02,
          4.013807e-02, -2.632060e-02, -1.554751e-01,  1.981951e-02],
        [ 6.607436e-02,  3.596528e-02,  5.653041e-02,  2.236390e-01,
          3.375090e-02,  1.274614e-01, -3.052360e-02, -2.783240e-02,
          1.598031e-01,  3.775102e-02, -2.018066e-01,  7.045515e-02,
          4.617037e-02, -2.117352e-01, -1.637512e-01, -1.359190e-01,
          3.804271e-02,  1.616620e-01,  6.659678e-02, -7.537255e-02,
          5.616548e-02,  1.482368e-01, -1.117760e-01,  5.081846e-02,
         -8.165929e-02,  5.969962e-02, -1.615681e-02,  5.007563e-02,
         -1.203952e-01, -7.169542e-02, -6.134180e-02, -1.802726e-02,
         -3.088357e-01, -2.811450e-01, -1.103692e-02,  8.324242e-02,
         -6.607205e-02, -1.162653e-01,  1.515423e-02, -2.111968e-01,
          1.225405e-01, -7.142280e-02, -1.688872e-01, -3.521600e-02,
         -1.787019e-01,  1.290915e-01,  7.566074e-02, -1.788779e-02,
         -1.040319e-01, -4.071536e-02, -4.046400e-02,  1.512367e-01,
         -4.208990e-02, -9.342270e-02,  8.137031e-02, -3.886799e-02,
          4.757787e-02, -7.067528e-03,  1.011756e-01, -7.926473e-03],
        [-6.523138e-03, -3.726117e-02,  5.873759e-03, -1.246257e-01,
         -5.010389e-02, -3.280167e-02, -1.141962e-01, -6.704406e-02,
         -4.898475e-02,  2.177437e-01,  2.686363e-01,  8.065278e-02,
         -2.148941e-01,  1.471519e-01, -6.036686e-02,  1.590147e-01,
          1.084088e-01,  1.803032e-01, -2.998339e-02,  3.139662e-02,
          8.028575e-02, -1.141744e-01, -2.087598e-02, -1.519021e-01,
          8.792678e-02, -1.747166e-01, -1.632900e-01,  1.115124e-01,
         -3.595546e-02, -4.711901e-02, -1.337784e-01, -2.314545e-03,
          5.786701e-02, -1.391740e-01,  1.070442e-01, -2.642758e-01,
          8.305167e-02, -3.620612e-02,  5.866823e-02,  1.926670e-01,
          2.128129e-02,  4.153592e-02,  5.541586e-02, -1.464042e-01,
         -3.383697e-03,  1.554077e-01, -1.443870e-02,  3.861670e-02,
          1.667289e-02,  1.175894e-01,  1.146461e-01,  1.180139e-01,
         -9.759602e-02, -9.620889e-02, -9.555251e-02,  1.667829e-01,
          1.228637e-02,  6.537849e-02, -8.911060e-02, -3.652459e-02],
        [ 8.980890e-02,  2.444045e-01, -6.740151e-02, -2.058390e-01,
          5.302972e-02, -6.813403e-02,  9.279768e-03, -1.097022e-01,
         -7.108276e-02, -2.098219e-03,  2.653543e-01,  1.741228e-02,
         -6.206866e-02, -2.247486e-01, -1.208159e-01,  1.679443e-01,
          8.307615e-02, -2.984807e-02, -4.772669e-02,  3.190281e-02,
         -1.084527e-01,  5.055509e-02, -1.780379e-01,  1.623663e-01,
          1.042903e-01, -9.902843e-02,  5.020685e-03,  1.768210e-01,
         -2.020556e-02, -1.698740e-01, -3.598057e-02, -1.008435e-01,
          1.285053e-02,  1.066793e-01,  8.011056e-02, -1.590020e-01,
          4.674669e-02,  9.205242e-02, -3.531818e-02,  1.317437e-01,
         -1.076441e-01,  2.309842e-02,  7.155657e-02, -1.046561e-01,
          1.949437e-01, -4.212580e-02, -1.095570e-01,  4.400184e-02,
         -4.506159e-03,  2.043837e-01, -1.505668e-01, -1.219542e-03,
          1.242889e-01,  1.280556e-02,  7.029948e-02, -4.514284e-03,
         -8.046380e-02,  2.532365e-01, -1.470129e-01, -3.515922e-02],
        [-9.219536e-02,  2.307306e-02,  5.068235e-02, -9.567306e-02,
         -7.491606e-02, -1.073949e-01,  1.549722e-01, -8.797857e-02,
         -9.813571e-02,  1.502847e-01, -1.054934e-01,  6.023924e-02,
          1.210096e-01,  3.522873e-02, -1.020193e-01,  1.284926e-01,
          6.347106e-02, -2.945525e-02, -5.254809e-02, -1.664682e-01,
          1.911327e-01,  1.436702e-02, -1.429593e-01,  3.333837e-03,
         -1.043579e-01, -1.330861e-01,  1.077175e-01,  1.392258e-01,
         -1.205940e-01, -1.941889e-02,  1.279371e-01,  1.111096e-01,
         -4.243190e-01, -1.127892e-01,  1.303645e-01, -3.226852e-02,
         -2.557003e-03, -2.309956e-02,  1.085204e-01, -7.541579e-02,
         -1.141885e-01, -1.151574e-01,  2.921904e-02, -1.698868e-01,
          1.700121e-01,  1.135722e-01,  1.425170e-01, -1.071602e-02,
         -1.137721e-01, -1.098665e-02,  5.057823e-02, -1.513513e-01,
         -3.195411e-02, -1.399927e-01, -3.225027e-03, -1.105300e-01,
          2.648816e-02,  2.154104e-01, -1.005325e-02, -4.710745e-02],
        [-4.469882e-02,  6.809477e-02,  6.107879e-02, -2.570082e-02,
         -1.462978e-02, -7.857425e-03, -1.312656e-01, -9.491901e-02,
         -1.881852e-01,  1.303008e-01,  3.970620e-02,  4.957767e-02,
         -9.536582e-02, -3.823656e-02, -1.197771e-01, -8.571573e-02,
          1.078647e-01,  6.956021e-02,  2.200323e-01,  2.351105e-01,
          1.895578e-01,  2.666332e-02,  4.869608e-02, -3.070934e-02,
          1.853163e-01, -1.214723e-01, -2.613261e-01,  4.273911e-01,
         -3.236802e-02, -8.585706e-02, -1.739651e-01,  7.306105e-02,
          6.986595e-02,  3.096398e-02, -1.542463e-01, -1.417592e-01,
         -3.497944e-02,  1.884571e-01,  1.248315e-01,  1.014981e-01,
         -3.719459e-02,  1.204723e-01,  1.460388e-01, -1.492906e-02,
         -3.746699e-02,  6.809852e-02,  1.024917e-01,  1.580280e-01,
         -3.431921e-02,  5.632853e-02, -5.075590e-03,  1.248756e-01,
         -1.111232e-01,  2.393121e-02,  3.012428e-02,  2.469327e-02,
         -2.320589e-02,  2.480326e-01,  3.514232e-02,  7.338407e-03],
        [-9.217680e-02,  2.020707e-01, -1.428595e-01, -1.250652e-01,
         -5.644124e-02, -2.252649e-02,  9.044412e-02, -3.147538e-02,
          4.038901e-02, -4.285371e-02, -1.266431e-01,  1.539335e-01,
          3.041575e-02, -2.688275e-01,  1.403610e-02, -1.203992e-01,
         -1.587827e-01, -1.709580e-01, -5.449641e-02, -2.594163e-01,
         -1.345945e-01, -3.967774e-02,  1.275027e-01, -1.150227e-02,
          2.831433e-02, -1.915625e-01, -1.429361e-01,  1.109686e-01,
          6.876994e-02,  3.702492e-02,  5.096793e-02, -4.426019e-02,
         -1.841208e-01,  9.697946e-02,  8.076262e-02,  1.174114e-01,
         -1.154154e-01, -2.648071e-01,  7.346515e-02, -2.823333e-02,
          3.971436e-02, -1.309836e-01,  1.106334e-01, -3.094280e-02,
          7.450404e-02, -9.579882e-02,  3.838505e-02,  9.061159e-02,
          3.690358e-02, -9.937897e-02, -1.828179e-01,  5.024714e-02,
         -1.044501e-02, -1.630158e-01, -1.485740e-03,  3.445768e-02,
          2.992793e-02,  1.128363e-01, -1.200695e-01, -7.194121e-02],
        [-6.555634e-02,  4.957375e-02,  1.406943e-02, -3.209027e-04,
         -7.185304e-02, -1.026853e-01,  4.977089e-03, -3.642971e-02,
         -2.760649e-01,  3.516566e-02,  1.675570e-01,  1.269343e-01,
         -2.440699e-01,  1.731535e-01, -5.819044e-03, -5.958074e-03,
          8.029224e-02,  1.223475e-01,  1.824442e-01,  1.715603e-02,
          3.593186e-02, -9.210724e-02,  1.644943e-01, -2.982542e-02,
         -3.166600e-02, -2.389850e-02, -1.645387e-01,  1.830576e-01,
         -1.370251e-02,  6.086683e-02, -2.451527e-01,  7.268071e-02,
          1.555267e-01,  1.193328e-01,  8.294174e-03, -1.029603e-01,
          9.115619e-02,  8.759165e-02,  1.090296e-01,  3.567759e-01,
         -1.336148e-02, -5.335809e-02, -8.026992e-02,  1.902929e-02,
         -1.322651e-01,  5.794806e-02, -1.063170e-01, -9.222566e-02,
         -1.165943e-01,  9.135069e-02, -7.476135e-02, -6.798372e-02,
          7.611696e-02,  8.780741e-02, -7.093553e-02, -2.970627e-02,
          1.427644e-01,  2.051589e-01, -1.627239e-01,  3.766513e-03],
        [-1.414865e-01,  1.200642e-01, -1.009420e-01,  7.446530e-02,
         -7.340595e-02,  2.039818e-02, -2.162909e-01,  9.061743e-02,
         -2.476498e-01,  1.252322e-02,  3.937748e-02,  8.453105e-02,
         -6.361752e-02,  1.397919e-01, -4.138859e-02,  3.646089e-02,
         -1.221268e-02, -8.532751e-02, -4.481773e-02,  2.297410e-01,
          2.088503e-01, -9.506299e-02,  5.645974e-02, -6.495628e-02,
         -1.914030e-02,  6.668421e-02,  3.074487e-02,  1.064562e-01,
         -7.469697e-02,  9.003867e-02,  1.065897e-03,  8.045643e-02,
         -1.651890e-01, -1.346518e-01,  9.398897e-02, -4.220262e-02,
          1.742352e-01,  2.827468e-02, -1.292780e-01,  1.973950e-01,
         -1.742929e-01,  7.490890e-02,  8.327386e-02, -1.836294e-01,
         -2.433749e-02,  3.401798e-02, -1.994780e-01,  3.531440e-02,
          7.393710e-02, -8.911852e-02,  1.064417e-01,  8.315777e-02,
         -8.641645e-02, -4.483864e-02,  3.264426e-02,  1.234521e-01,
          8.028051e-02,  2.884044e-02,  1.248354e-01, -8.770330e-02],
        [ 4.916493e-02, -5.040948e-02,  6.782921e-02,  1.517137e-01,
         -9.007704e-02,  4.365046e-02, -5.316694e-02,  5.653302e-02,
          2.528431e-01, -2.226857e-01, -9.800583e-02,  9.650230e-02,
          2.187529e-01, -1.022556e-01, -1.028309e-01, -9.795047e-02,
          1.148355e-01, -8.881362e-02, -3.300737e-01, -6.844501e-02,
         -1.152630e-01,  8.295202e-02, -3.510430e-02,  4.433370e-02,
          1.153717e-02,  1.472455e-01,  5.259630e-02, -4.803600e-02,
          1.050618e-01, -5.388856e-02,  4.537943e-02, -4.504107e-02,
          3.868331e-02, -1.373744e-01, -1.048714e-01,  2.715146e-02,
          2.040051e-02,  9.046642e-02,  3.782519e-03, -8.120273e-02,
         -7.213248e-02,  8.525875e-02, -1.115133e-01,  1.657185e-01,
          3.517343e-02,  1.106490e-03, -1.014460e-01, -5.240713e-02,
          6.119644e-02,  7.647600e-03, -1.179724e-01, -2.637649e-02,
          4.664539e-02,  1.561225e-01, -1.268920e-01, -6.822539e-02,
          4.823326e-03, -1.799563e-01,  1.080460e-01,  1.480452e-02],
        [ 6.913063e-05,  1.234361e-01, -1.046520e-01,  6.828953e-03,
         -3.527148e-02, -1.091117e-01,  7.309218e-02, -1.340605e-01,
         -1.789605e-01, -3.911540e-02, -3.741355e-02, -8.382701e-02,
         -3.813750e-02, -9.669504e-02, -1.518585e-01,  1.667592e-01,
         -1.098837e-01, -2.629799e-02,  2.907554e-02,  4.000037e-02,
          6.021202e-02, -6.282555e-02,  4.449081e-02, -2.000128e-01,
          1.323759e-01, -1.509066e-01, -1.220685e-01,  3.066830e-02,
