OrderedDict([('ginlayers.0.eps', tensor([0.004087], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-4.729925e-02,  5.121092e-02,  5.921201e-02, -1.587971e-02,
          8.926489e-02,  5.556175e-02, -5.270684e-02,  1.095477e-01,
         -6.391801e-02, -1.426153e-01,  1.123768e-01,  1.046695e-01,
          3.857251e-02, -6.160668e-02, -9.437332e-02,  9.243508e-02,
         -5.749533e-02,  8.037210e-02,  6.332596e-02,  6.969030e-02,
          3.660041e-02, -1.072995e-02,  3.494960e-02,  3.872133e-02,
          9.790976e-02, -8.988830e-02,  1.811287e-02, -7.413307e-02,
         -8.421312e-02,  1.190830e-01,  1.054634e-01,  1.416016e-01],
        [ 6.851003e-02,  2.745206e-02, -9.711965e-02, -3.645066e-02,
          7.298926e-02, -1.192477e-01,  1.451854e-02,  1.161674e-01,
          1.148659e-01,  6.442747e-02, -1.330845e-02, -6.387964e-02,
          8.212927e-02,  7.774901e-02,  5.527086e-02, -8.112869e-02,
         -1.289825e-01,  6.888214e-02, -7.947998e-02, -1.050737e-01,
          4.653313e-02, -9.461679e-03,  7.004156e-02,  1.564554e-02,
          1.420307e-03,  5.167348e-02, -5.467508e-02,  1.327470e-01,
         -1.127534e-01, -1.007452e-01, -7.651163e-02, -6.431328e-02,
          2.405948e-02, -8.685090e-02, -1.458339e-01,  3.592666e-03,
          8.155321e-02, -1.043362e-01,  4.212966e-02, -1.101541e-02,
         -1.069471e-02, -7.702768e-02, -6.516709e-02, -6.193682e-02,
          1.311473e-01,  1.400613e-01,  3.605089e-02,  1.297597e-01,
         -2.102895e-02,  5.292053e-02,  4.111020e-02,  3.426502e-02,
         -7.137685e-02, -1.104375e-01, -3.908119e-02,  1.362168e-01,
         -7.705164e-02,  9.029891e-02,  1.133388e-01,  1.098418e-01],
        [ 1.003999e-01, -2.781670e-02,  6.870304e-02,  1.668394e-01,
         -3.893727e-02, -1.352726e-01,  6.633714e-02,  6.305040e-03,
         -2.345466e-02, -1.259118e-01,  3.116653e-03,  3.316237e-02,
          8.346275e-02, -1.079821e-01, -9.561729e-02, -7.799590e-02,
         -8.935917e-02,  3.322919e-02, -6.580313e-02, -2.686897e-03,
         -5.447084e-02,  2.508758e-02,  2.857767e-02,  8.935700e-02,
          1.088498e-01, -1.275124e-02,  1.093006e-01, -6.720503e-02,
         -1.367046e-01, -9.439537e-03, -1.558686e-01,  3.855407e-02,
         -9.124560e-02,  7.221044e-02, -1.126794e-01,  1.461124e-01,
          1.205197e-01, -1.276447e-01,  6.679703e-02,  6.571117e-02,
         -1.126568e-01,  1.415935e-01,  1.098268e-01, -1.094400e-01,
          4.404087e-02,  8.423389e-02, -4.447363e-02, -1.500058e-02,
         -7.530936e-02,  5.484049e-02, -4.484287e-02,  9.765432e-02,
          1.279928e-02,  1.392370e-01, -4.031407e-02,  1.072208e-02,
         -1.914496e-02, -1.149499e-01, -1.506205e-02, -6.549793e-02],
        [-8.190448e-02,  1.533870e-02,  4.494273e-02,  8.736857e-02,
         -1.689242e-02, -1.507022e-01,  7.906191e-04, -8.158962e-02,
          3.000060e-03,  4.271454e-03, -1.262861e-01, -3.333518e-02,
         -4.014331e-02, -1.404619e-01, -1.098977e-01, -2.622866e-02,
          4.988158e-02, -4.505084e-02,  1.817370e-02,  1.356716e-01,
          8.943485e-02,  3.540508e-02,  6.426755e-02, -4.295393e-02,
         -1.317410e-01, -4.905514e-02,  1.542983e-01, -1.238555e-01,
          8.184790e-03,  1.534394e-02, -1.969542e-02,  1.044230e-01,
         -6.139434e-02,  9.412794e-02, -6.525366e-02,  7.668853e-02,
          6.334040e-02,  1.311246e-01, -3.753312e-02,  4.587496e-02,
         -4.321930e-03,  6.589223e-02, -3.769971e-02, -1.301490e-01,
         -9.254862e-02, -9.430042e-02,  1.316720e-02,  8.653753e-02,
         -2.244056e-03,  1.307704e-01, -2.503518e-02,  9.143329e-02,
         -6.665767e-02, -3.240876e-02,  4.055565e-02, -1.079764e-01,
         -9.079115e-02,  5.627700e-02, -1.370682e-02, -1.087260e-01],
        [-1.035746e-01, -3.304097e-02, -8.323473e-03,  5.616714e-02,
         -6.059875e-02, -8.829837e-02,  3.664457e-02, -1.520654e-01,
          1.011153e-01,  8.500183e-02,  6.376004e-02,  1.097542e-01,
         -1.463247e-01,  6.832454e-02, -1.765951e-02, -1.823162e-02,
          1.101164e-01,  1.417003e-02, -1.077250e-01, -1.049838e-01,
          5.736195e-02, -9.189726e-02,  2.712520e-03, -1.128718e-01,
          1.479185e-02, -8.198345e-02,  2.402820e-02,  6.330490e-02,
         -4.213383e-02,  1.182584e-01,  1.211688e-02,  2.911235e-02,
         -4.376233e-02,  1.170607e-01, -1.552752e-02,  5.649663e-03,
         -1.331596e-01,  1.896288e-02,  6.977478e-02,  1.217187e-01,
         -8.753764e-03, -2.320094e-03, -2.202988e-02, -1.150751e-01,
          1.564381e-03,  4.881794e-02,  1.160724e-01, -5.695409e-03,
          9.382866e-02,  2.868669e-02,  1.763861e-01, -1.020896e-01,
          5.542169e-02, -1.058292e-02,  3.998736e-02,  4.085248e-02,
          1.067674e-02,  3.771491e-02,  9.277092e-02, -8.926921e-02],
        [-4.028709e-02,  7.987804e-02, -5.518664e-02,  1.227317e-02,
         -1.221831e-01, -1.517040e-01, -1.537965e-01, -7.069104e-02,
         -6.031732e-02,  6.612083e-02,  1.354434e-01, -4.791306e-02,
         -1.652053e-02,  1.269154e-01, -6.797845e-02, -1.007864e-01,
          5.584719e-02,  1.093699e-01, -9.926637e-03, -3.050810e-02,
          3.492560e-03, -1.247754e-01,  5.730750e-02, -1.077394e-01,
          3.291336e-03, -5.760782e-02, -6.319845e-02,  6.737568e-02,
          5.327672e-02, -1.043181e-02,  7.545576e-02,  8.001410e-02,
          1.813972e-01, -1.031466e-02, -4.421637e-02,  1.320887e-01,
         -9.036501e-02, -7.027491e-03,  6.933678e-02,  1.392150e-01,
          4.246659e-02, -9.214883e-03, -9.218778e-02, -3.715844e-02,
         -6.069176e-02, -4.172723e-02,  3.832778e-02,  2.470908e-02,
         -8.952771e-02, -1.025533e-01, -7.633019e-02,  2.618677e-02,
          1.470194e-01, -9.280319e-02,  1.218216e-01,  5.825302e-02,
          7.964917e-02,  5.552986e-02,  5.195807e-02, -2.228399e-02],
        [-8.452242e-02,  1.063403e-01,  7.120811e-02, -1.307454e-01,
          1.001959e-03, -7.068208e-02, -6.556770e-02,  1.664248e-01,
          7.086687e-02, -5.261704e-02,  3.749712e-02, -3.606711e-02,
          6.981552e-02, -1.052197e-01,  6.679602e-02,  8.471002e-02,
          1.342863e-02, -1.055790e-01,  1.101307e-01,  1.014776e-01,
         -4.749718e-02, -9.119565e-02,  2.961386e-03, -4.781900e-02,
         -8.897890e-02, -8.044501e-02, -1.060205e-01, -6.053704e-02,
         -8.006378e-02,  1.515507e-01,  1.165359e-01,  9.611948e-02,
          3.623189e-02, -5.978548e-02,  1.353048e-02,  5.426790e-02,
         -2.847468e-02, -5.399849e-02, -3.501902e-02, -3.032277e-02,
         -9.534673e-02, -9.308852e-02,  1.213357e-01, -9.897155e-02,
          8.542093e-03,  9.657429e-02, -1.174191e-01,  3.747625e-02,
          8.286667e-02,  7.117683e-02,  1.092400e-02, -1.366478e-01,
          1.022378e-01, -2.441603e-02,  4.686318e-02,  9.641781e-02,
         -9.399823e-02, -8.326828e-03,  1.239745e-01,  5.102732e-02],
        [-9.033648e-02, -8.725662e-02, -7.352073e-02, -4.379027e-02,
         -1.316030e-01, -1.146548e-01,  8.241864e-02, -8.959496e-02,
         -1.281207e-01, -5.742817e-02,  5.719625e-02,  5.415068e-02,
         -5.129634e-02, -3.035234e-03, -1.069810e-01,  1.506606e-01,
          1.173684e-02,  1.207604e-01, -1.300615e-02, -7.206489e-02,
         -7.393131e-02, -9.869503e-02, -4.725881e-02,  1.094140e-01,
         -8.406701e-02,  3.806545e-02, -1.681980e-01, -7.772724e-02,
         -6.819822e-02, -1.726210e-02, -1.225844e-01, -5.707310e-02,
          1.166579e-01,  1.355207e-01, -1.003121e-01, -1.528143e-02,
          8.904259e-02,  7.747754e-02,  4.402984e-02,  7.038967e-02,
          3.720348e-02, -3.990816e-02,  1.115229e-02, -1.647072e-02,
         -1.195197e-01,  5.445834e-02, -8.961681e-02, -9.854270e-02,
         -4.121415e-02,  3.714037e-02,  1.469066e-01, -2.821881e-02,
          4.767337e-02, -4.742298e-02, -7.042151e-02,  9.196446e-02,
          7.215659e-03, -4.922495e-02, -4.335390e-02,  1.043142e-01],
        [ 1.016484e-01, -3.752182e-04, -7.732086e-02,  3.633264e-04,
         -6.158403e-02,  3.842872e-03,  7.146129e-02,  9.330287e-02,
         -1.014265e-01, -3.734650e-02, -1.708794e-02, -3.085152e-02,
          6.030744e-02, -5.423312e-02,  1.588135e-02, -9.147680e-02,
         -4.722280e-02,  2.332529e-02, -3.613053e-02, -3.313468e-02,
          9.886614e-03, -1.327853e-01, -3.156850e-02,  3.337384e-02,
         -1.082695e-01,  1.125107e-01,  2.867110e-02, -2.944290e-02,
         -1.211080e-01,  1.091119e-01,  8.824562e-02, -6.582355e-02,
          7.819642e-02,  7.627002e-02,  2.193761e-02, -5.237380e-02,
          9.156063e-02,  4.289808e-02,  1.327042e-01, -7.442422e-02,
         -5.606482e-02, -3.638896e-02,  1.103095e-01,  9.754005e-02,
          3.486130e-02, -3.132664e-02,  1.140673e-01, -1.199494e-03,
         -1.932838e-02,  5.546891e-02,  7.696536e-02,  8.204030e-02,
          4.802435e-02,  2.835358e-02,  7.223185e-02, -7.691111e-02,
         -8.453594e-02, -1.402801e-02,  4.237002e-02, -5.809581e-02],
        [ 7.335316e-02,  1.158813e-01,  8.565671e-02,  3.242271e-02,
         -1.268183e-01, -7.164833e-02,  5.078242e-02, -1.447971e-02,
         -9.287217e-03, -1.131889e-01, -3.800189e-02,  1.380295e-01,
         -2.899612e-02,  1.113764e-01,  8.876017e-02, -1.303730e-01,
          7.805464e-02,  1.132437e-01, -4.283600e-02,  2.232332e-03,
          5.894054e-02,  8.714510e-03, -1.206022e-01,  5.685878e-02,
          2.284970e-02,  8.476432e-02,  1.753322e-01, -1.312470e-01,
         -8.077682e-02, -1.041557e-01, -3.016857e-02,  8.391713e-02,
          7.307998e-02,  7.979273e-02,  1.216385e-01,  1.301678e-01,
         -9.465408e-02, -7.445432e-02, -2.431405e-02,  6.915428e-02,
          8.754507e-02, -1.263369e-01,  8.485771e-02,  1.118255e-01,
          1.656062e-02,  2.652530e-02, -1.862642e-02,  3.928184e-03,
         -6.037968e-02,  9.202483e-02, -1.351292e-01,  9.675373e-02,
          1.207200e-01,  6.431898e-02, -1.104547e-01,  2.092887e-02,
         -8.002453e-02, -4.066429e-02,  2.901741e-02, -6.944487e-02],
        [-1.249946e-01,  1.106972e-01, -7.142570e-02,  6.639794e-02,
         -1.075268e-01,  1.647078e-01,  4.499514e-02,  4.982502e-02,
          9.122613e-02,  1.053747e-01,  3.982320e-02,  1.167089e-01,
          1.261846e-01, -1.014699e-01, -6.392802e-02, -1.084384e-01,
         -1.922422e-02,  3.816878e-02, -8.550780e-02,  8.503443e-02,
         -7.339538e-02,  1.188644e-01,  2.200800e-02,  9.509867e-02,
         -8.618422e-02,  5.089755e-02, -1.260214e-01,  1.475771e-01,
         -8.282477e-02, -1.575399e-01,  1.354021e-01, -1.737183e-02,
         -9.296246e-03,  6.426682e-02, -6.612679e-03,  1.953156e-02,
         -1.282727e-01, -3.918471e-02,  6.925418e-02,  1.711861e-02,
          2.277798e-02,  4.673128e-03, -1.390863e-01, -1.369406e-01,
          1.065607e-01,  3.130269e-02, -9.773260e-02, -1.106483e-01,
         -6.352652e-02,  5.781725e-02,  2.034383e-02, -6.966832e-02,
         -1.257576e-01, -8.004709e-02,  8.286978e-02,  1.006513e-01,
          6.750040e-02,  5.111779e-02, -1.329582e-01,  6.083147e-02],
        [ 7.586625e-02,  9.222554e-02,  7.946657e-02,  1.308071e-01,
          2.707876e-02,  1.448580e-01, -6.490760e-02, -4.072587e-02,
          1.334434e-01, -3.792883e-02, -8.362215e-02,  7.996359e-02,
          4.930256e-02, -2.120126e-02, -1.925420e-02, -1.133573e-01,
          2.033052e-02,  1.009854e-01,  9.379078e-02, -1.244325e-01,
          1.075334e-01,  1.157569e-01, -8.183332e-02,  3.291742e-02,
         -1.142384e-01,  5.172262e-02,  3.113754e-02, -2.052551e-02,
         -1.006541e-01, -1.014925e-02,  7.754357e-03, -1.700978e-02,
          1.892451e-03, -1.117255e-01, -2.730721e-02,  1.158333e-01,
         -6.849322e-02, -1.312010e-01,  5.338499e-02, -1.292012e-01,
          1.065528e-01, -6.721983e-02, -5.660599e-02,  6.955971e-02,
         -6.902749e-02,  9.023872e-02,  2.797371e-02,  3.723535e-02,
         -8.279418e-02, -2.820391e-02, -9.837525e-02,  1.301047e-01,
          3.281979e-02, -1.036463e-01,  8.394973e-02, -1.142910e-02,
          5.308936e-02,  3.352215e-03,  5.832331e-02, -2.705077e-02],
        [-1.059458e-02, -7.903282e-02,  8.720215e-02, -6.957202e-02,
         -8.453496e-04, -9.568705e-03,  7.219511e-02, -5.401582e-02,
          1.339587e-01,  1.367624e-01,  1.301833e-01,  4.163801e-02,
         -5.018222e-02,  5.220579e-02,  3.560140e-02,  3.745524e-02,
          8.947481e-02,  1.495157e-01, -9.140537e-02, -6.376295e-02,
          1.695822e-02, -1.094172e-01, -6.126341e-02, -1.143281e-01,
         -6.128937e-02, -8.023637e-02, -1.084141e-01,  3.263023e-02,
          1.437960e-02, -1.162541e-01,  9.200100e-03, -5.911591e-02,
          6.634069e-02, -1.075213e-01,  1.156150e-01, -7.888129e-02,
          2.137672e-02, -6.581620e-02,  4.303724e-03, -1.064659e-01,
          2.028089e-02, -9.297892e-03,  8.498516e-03, -1.065147e-01,
         -1.659509e-02,  7.328572e-02,  4.502644e-02,  4.965504e-02,
          2.909807e-02,  1.067827e-01,  9.218871e-02, -2.729023e-03,
         -8.419726e-02, -1.162681e-01, -9.086588e-02,  4.516669e-02,
          3.581598e-02, -1.242464e-01, -5.193919e-02,  2.420722e-02],
        [ 6.638543e-02,  8.086266e-02, -5.155182e-02, -1.224961e-02,
         -4.621486e-02, -1.211341e-01,  9.638824e-02, -2.835049e-02,
         -2.519577e-02, -7.963060e-02,  9.471494e-02,  4.404588e-02,
          1.063091e-01, -1.268273e-01, -9.410769e-02,  2.087894e-02,
         -6.630636e-02, -3.140109e-02,  1.401540e-02,  5.713036e-02,
         -6.914271e-02,  9.062260e-02, -8.568367e-02,  9.407623e-02,
          1.148667e-01, -8.450802e-02,  8.939771e-02,  8.829419e-02,
          8.843983e-02, -1.489293e-01, -3.175169e-02, -8.014093e-02,
          5.277019e-02,  1.264689e-03,  1.178604e-01, -6.985594e-02,
          8.855200e-02, -3.350456e-02, -8.862727e-02,  3.468974e-02,
         -8.948754e-02,  5.736602e-02, -2.303466e-03, -9.981783e-02,
          1.365871e-01, -1.528425e-01, -1.002725e-01,  8.264162e-02,
         -3.609556e-02,  1.213706e-01, -1.381837e-01, -9.870923e-02,
          1.213379e-01,  5.652487e-02,  7.883688e-03, -3.290463e-02,
         -5.391565e-02, -1.105435e-02, -7.515787e-03,  5.030956e-02],
        [-7.649168e-02,  2.032740e-02, -9.788132e-03, -6.483303e-02,
         -5.766820e-02, -1.319853e-01,  9.608082e-02, -8.710717e-02,
         -4.650468e-02,  2.801749e-02, -8.773480e-02,  1.557773e-01,
          9.771191e-02, -2.449195e-02,  7.743467e-03,  2.680097e-02,
         -2.792077e-02,  1.501324e-02,  8.201460e-03, -9.407603e-02,
          1.023801e-01, -5.042373e-02, -7.900984e-02,  6.603059e-04,
         -1.130348e-01, -1.098610e-01,  7.928392e-02,  9.304529e-02,
         -8.855539e-02, -8.171252e-03,  4.609574e-02,  8.385660e-02,
         -4.161932e-02, -5.594811e-02,  9.569544e-02,  1.292140e-02,
          1.772692e-02,  5.275075e-02,  9.861695e-02,  3.988135e-02,
         -6.201170e-02, -9.343833e-02,  1.159680e-03, -8.016596e-02,
          1.295910e-01,  4.984146e-02,  1.063159e-01,  5.745545e-02,
         -1.226745e-01, -4.224757e-03,  1.021209e-01, -1.452626e-01,
          7.615127e-02, -1.197652e-01, -9.769195e-02, -1.126747e-01,
         -2.353048e-02,  1.087268e-01, -2.561025e-02, -4.459965e-02],
        [ 7.728432e-02, -6.868628e-02,  6.008248e-02,  3.682528e-02,
         -1.546096e-02, -7.229783e-02, -8.713457e-02,  2.404746e-03,
         -6.177121e-02,  6.785547e-02, -3.411471e-02,  1.077576e-02,
         -4.900502e-03, -1.061356e-01,  3.288899e-02, -8.071770e-02,
          3.357457e-02, -3.242914e-02,  9.424042e-02,  6.490488e-02,
          1.413134e-01,  8.799362e-02,  5.153675e-02, -2.515422e-02,
          1.086020e-01, -1.275898e-01, -9.891503e-02,  1.152205e-01,
          1.097892e-01, -8.939623e-02, -6.635450e-02,  9.834975e-02,
         -5.402278e-03, -2.994273e-02, -1.196314e-01, -3.174532e-02,
         -4.754204e-02, -1.752163e-03,  7.323579e-02,  7.029722e-04,
         -3.901594e-02,  7.691753e-02,  7.174081e-02,  6.815413e-02,
         -7.669528e-02, -4.236677e-02,  6.661245e-02,  1.194422e-01,
         -1.065289e-01, -7.308760e-02,  6.664614e-02,  1.081357e-01,
         -1.467159e-01, -1.038519e-01,  2.130626e-02, -3.979530e-02,
         -6.574564e-02,  2.676513e-02,  5.293057e-02,  1.852742e-02],
        [-1.219330e-01,  1.280440e-01, -8.786739e-02, -9.149675e-02,
         -1.086335e-01, -7.097871e-03, -2.057431e-02, -1.682512e-02,
          9.237237e-02, -2.394913e-02, -3.741464e-02,  1.489293e-01,
         -3.298002e-02, -1.066274e-01, -6.910383e-02, -1.156186e-01,
         -5.918626e-02, -2.725393e-02, -8.691404e-02, -1.180195e-01,
         -8.683813e-02, -2.947469e-02,  9.041979e-02, -7.460140e-02,
          4.293532e-02, -1.012621e-01, -7.767250e-02,  1.063497e-01,
          6.747950e-03, -2.474317e-02,  4.340237e-02, -6.788280e-02,
         -1.431218e-01,  1.179094e-01,  8.739568e-02,  7.376938e-02,
         -1.044870e-01, -5.695488e-02,  4.067082e-02, -1.179566e-01,
          2.614683e-02, -6.755335e-02,  1.036926e-01, -2.606718e-02,
          1.366211e-01, -1.234045e-01,  5.558671e-02,  6.738301e-02,
          9.492391e-03, -2.818216e-02, -1.161480e-01,  3.456883e-02,
          9.168778e-02, -5.764620e-02, -9.362226e-02, -1.487594e-02,
          2.100805e-02,  1.272186e-01, -1.227115e-01, -1.432583e-01],
        [-7.205306e-02, -7.305633e-02,  7.324138e-02,  7.950996e-02,
         -5.164685e-02, -1.178984e-01,  1.196533e-01, -2.297795e-03,
         -8.735257e-02, -2.924887e-02,  6.467575e-02,  9.514050e-02,
         -1.213374e-01,  6.138747e-02,  6.546688e-02, -6.872886e-02,
          1.003227e-01,  4.575552e-02,  5.057343e-02, -2.324032e-02,
         -7.891283e-02, -4.904090e-02,  1.125331e-01,  1.245407e-01,
         -8.272326e-02,  5.487029e-02, -1.067655e-01, -2.139543e-02,
          3.192989e-02, -1.059369e-03, -1.301442e-01,  5.310709e-02,
          1.309427e-01,  1.025689e-01,  7.206371e-02, -2.935874e-02,
          2.632936e-02,  5.677371e-02,  6.307326e-02,  1.094978e-01,
          2.655747e-02, -9.133386e-02, -1.249068e-01,  2.092961e-02,
         -1.308710e-01,  5.368249e-03, -1.379269e-01, -5.399298e-02,
         -1.270139e-01,  8.061112e-02, -7.424765e-02, -9.367386e-02,
          3.802989e-02,  7.541902e-02, -4.547901e-02, -8.969446e-02,
          6.299619e-02,  2.768354e-02, -1.152394e-01, -2.453351e-03],
        [-3.032764e-02, -6.716514e-02, -1.087675e-01, -1.468945e-02,
         -1.068193e-02,  9.499805e-02, -1.351427e-01,  1.043942e-01,
         -6.674768e-02,  2.875394e-02, -8.263307e-03,  6.906644e-02,
          4.246730e-02,  4.119655e-02,  8.866342e-02,  2.058469e-03,
         -1.049494e-01, -1.033458e-01, -1.077989e-01,  1.419226e-01,
          1.078695e-01, -1.191412e-01,  6.432475e-02,  7.940297e-02,
         -2.979385e-02,  6.502625e-02,  2.250524e-02,  3.734736e-03,
         -1.670393e-02,  3.340568e-02,  1.068997e-01,  2.847685e-02,
          7.996491e-03, -1.405016e-02,  7.314521e-02, -8.506229e-03,
          1.141124e-01,  2.032791e-02, -9.507892e-02,  1.452687e-01,
         -9.677818e-02, -1.137973e-02,  6.419457e-02, -1.229844e-01,
          2.446727e-02,  1.886489e-02, -1.262396e-01,  2.792547e-02,
          7.868396e-02, -1.066291e-01,  7.220756e-02,  7.824380e-02,
         -1.173393e-01, -6.411460e-02,  6.769131e-02,  3.967449e-02,
          6.869012e-02, -1.295632e-01,  3.352595e-02, -1.420584e-01],
        [ 1.923665e-02, -6.285828e-02,  4.464980e-02,  1.096732e-01,
         -8.591406e-02,  9.145245e-02, -7.888535e-02,  1.854406e-02,
          1.272523e-01, -6.312945e-02, -9.490212e-02,  8.077589e-02,
          7.273740e-02, -6.992129e-02, -1.222216e-01,  1.876944e-02,
          1.360762e-01, -7.230162e-02, -1.177942e-01,  3.342852e-04,
         -5.786022e-02,  7.744507e-02, -5.038473e-02,  1.771453e-02,
          6.996863e-02,  8.705287e-02, -6.082840e-02,  1.117809e-01,
          5.938843e-02, -6.719472e-02,  1.631687e-02, -3.352586e-02,
          4.028876e-02, -1.150431e-01, -9.027578e-02, -1.431041e-02,
          1.477174e-02,  1.124142e-01,  1.383738e-02,  1.229301e-02,
         -1.298782e-01,  1.229169e-01, -5.423838e-02,  1.005773e-01,
         -3.671457e-02,  1.032249e-01, -9.350680e-02, -8.584800e-02,
          3.215113e-02,  3.279654e-03, -4.254126e-02,  2.042837e-02,
         -4.109974e-03,  1.741663e-01, -9.599177e-02,  2.056751e-02,
         -7.331961e-02, -2.848257e-02,  1.067780e-01,  4.818044e-02],
        [ 4.087980e-02,  7.771391e-04, -1.439133e-01, -7.624770e-02,
         -8.841252e-03, -1.442684e-01,  1.173482e-01, -5.993321e-02,
         -1.435492e-02, -9.684013e-02, -2.363304e-02, -9.547868e-02,
          6.083322e-02, -2.971225e-02, -4.217486e-02,  1.051004e-01,
         -1.262601e-01, -2.736963e-02, -3.391989e-02, -5.291946e-02,
          8.887917e-02, -7.534806e-02,  3.177879e-02, -1.076926e-01,
         -1.802192e-02, -1.009671e-01, -4.295000e-02,  5.405657e-03,
