OrderedDict([('ginlayers.0.eps', tensor([0.020899], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-4.780539e-03,  5.454209e-02,  8.549990e-02,  4.318533e-02,
         -1.097209e-02,  5.537315e-02,  2.004108e-02,  3.090055e-02,
         -1.305798e-01, -4.765802e-02, -9.756633e-02,  6.955495e-02,
         -3.439461e-02,  1.957425e-02,  1.060893e-01,  1.219617e-02],
        [ 1.349894e-01, -5.260650e-02,  8.389051e-02,  1.564942e-01,
          4.897203e-03, -1.338070e-01,  8.982656e-02,  3.792627e-04,
         -9.292813e-03, -1.082600e-01,  9.153069e-03,  2.349123e-02,
          1.630001e-01, -1.207935e-01, -7.805146e-02, -1.662192e-01,
         -7.998466e-02,  3.262977e-02, -1.049536e-01, -6.758723e-02,
         -6.434369e-02,  2.841339e-02,  3.455382e-02,  7.982570e-02,
          1.082071e-01,  2.388873e-02,  1.723020e-01, -1.223351e-01,
         -1.165351e-01, -1.235985e-02, -1.418973e-01,  2.040519e-02,
         -1.163903e-01,  4.694911e-02, -1.403054e-01,  1.341886e-01,
          1.329356e-01, -1.200516e-01,  8.986565e-02,  4.462348e-02,
         -9.748502e-02,  8.337993e-02,  9.389611e-02, -9.241242e-02,
          7.971527e-02,  4.718248e-02, -2.675432e-03, -3.484797e-02,
         -4.501884e-02,  4.864197e-02, -1.106170e-01,  1.072192e-01,
          6.366701e-03,  1.194896e-01, -5.482459e-02, -6.015173e-02,
         -1.108859e-02, -1.582348e-01, -3.324213e-02, -4.759252e-02],
        [-1.279625e-01,  1.167130e-01,  1.252425e-01,  4.619468e-02,
          5.903725e-03, -3.140429e-02,  7.105995e-04, -1.829404e-01,
          5.120915e-02, -2.958123e-02, -6.543580e-02, -7.241477e-02,
          4.999683e-02, -8.810885e-04,  3.427173e-03, -2.479341e-02,
          4.760206e-02, -1.306526e-02,  2.503512e-02,  8.543356e-02,
          4.455842e-02,  3.803882e-02, -2.621531e-02, -6.033430e-02,
         -1.244450e-01, -1.081293e-01,  1.943153e-01, -7.971369e-02,
         -4.603672e-03,  5.162916e-02,  6.529327e-02,  7.372729e-02,
          2.469267e-02,  1.578972e-01, -2.948802e-02,  5.193677e-02,
         -7.536102e-02,  6.634859e-02, -5.376112e-02,  5.826275e-02,
         -1.106829e-02,  5.753479e-02,  6.630914e-02, -1.007318e-01,
         -8.128580e-02, -1.484819e-01,  9.231136e-02,  1.127694e-01,
          6.389115e-02,  1.725540e-01, -5.279646e-02,  1.133743e-01,
         -4.444663e-03, -8.433238e-02,  7.625691e-02, -1.617714e-01,
         -1.744091e-02,  1.188164e-01,  6.640873e-02,  4.920631e-03],
        [-9.720628e-02, -2.603992e-02,  4.945586e-02,  1.253892e-01,
         -6.510764e-02, -5.427814e-02,  2.364476e-02, -1.267343e-01,
          1.117657e-01,  2.203229e-02,  1.167044e-01,  8.679540e-02,
         -3.357486e-02,  8.313620e-02, -2.386273e-02, -6.990845e-02,
          1.203979e-01,  4.007046e-02, -1.338765e-01, -1.364705e-01,
          1.943101e-02, -7.730149e-02, -1.772840e-02, -5.702949e-02,
          1.363345e-02, -5.544585e-02,  1.257194e-01, -2.448849e-03,
         -8.633702e-02,  1.160195e-01,  4.775223e-03, -4.444851e-03,
         -6.157577e-02,  6.755705e-02, -2.004948e-02, -2.100172e-03,
         -1.379165e-01,  1.196433e-02,  8.672601e-02,  1.001131e-01,
          3.669974e-02, -1.853187e-02,  1.790949e-02, -1.165414e-01,
          8.212558e-04, -9.260014e-03,  1.312232e-01,  8.457935e-02,
          1.273801e-01,  1.405390e-01,  1.129136e-01, -1.077309e-01,
          2.729522e-02,  3.475563e-02,  2.361354e-02,  2.399948e-04,
          3.240404e-02,  1.310093e-03,  1.194806e-01, -7.034802e-02],
        [ 2.887935e-02,  1.314168e-01,  3.565608e-02, -3.434908e-02,
         -7.943005e-02, -1.044249e-01, -1.294954e-01, -7.291666e-02,
         -4.710405e-02,  5.804567e-02,  1.510644e-01, -1.443016e-01,
          7.885404e-02,  1.298530e-01, -2.457996e-02, -1.427301e-01,
          5.670337e-02,  9.941965e-02, -2.360302e-02, -1.227718e-01,
         -2.317828e-02, -1.335153e-01,  1.784509e-02, -9.976523e-02,
          2.364532e-02, -6.535652e-02, -2.585893e-02,  4.980162e-02,
          4.185829e-03,  1.822481e-02,  1.014028e-01,  5.994422e-02,
          1.388800e-01,  5.133894e-02, -9.438051e-02,  9.014176e-02,
         -1.039514e-01, -3.598952e-02,  1.298373e-01,  1.158886e-01,
          4.365390e-03, -6.065642e-02,  1.511257e-02, -1.357314e-02,
         -6.595424e-02, -5.711519e-02,  8.194011e-02,  8.004101e-02,
         -1.156402e-02, -8.908987e-02, -1.310298e-01,  3.479902e-02,
          1.641148e-01, -1.080452e-01,  1.091868e-01,  2.783162e-02,
          8.173597e-02,  5.022633e-02,  5.200301e-02,  1.037752e-01],
        [-9.120613e-02,  1.181464e-01,  8.437274e-02, -1.113479e-01,
         -3.097290e-02, -9.928073e-03, -9.230234e-02,  8.466950e-02,
          1.837396e-02, -5.265314e-03,  4.827725e-02,  6.220708e-03,
         -2.882442e-02, -1.601619e-01, -1.026278e-02,  1.521877e-01,
          5.559377e-02, -8.087339e-02,  1.518603e-01,  1.689840e-01,
         -2.274171e-02, -7.180502e-02,  2.973864e-02, -4.815761e-02,
          1.340924e-02, -9.467138e-02, -1.849145e-01,  2.837536e-02,
         -1.335001e-01,  9.163022e-02,  1.065683e-01,  7.497186e-02,
          4.221996e-02, -5.583317e-02,  3.400740e-02, -7.078800e-02,
         -6.831044e-02,  5.250728e-02, -8.902232e-02,  2.161470e-02,
         -7.369322e-02, -4.561916e-02,  4.630812e-02, -1.433022e-01,
         -3.840501e-02,  1.865005e-01, -9.581187e-02, -3.319355e-02,
          8.286501e-02,  1.222754e-01,  3.563876e-02, -5.023518e-02,
          8.122430e-02,  8.517100e-03,  1.025949e-01,  2.437441e-01,
         -8.711092e-02,  6.876084e-02,  7.759525e-02, -4.988234e-02],
        [-1.254875e-02, -1.359238e-01, -6.708434e-02, -2.544082e-03,
         -6.939287e-02, -1.317155e-01,  1.076519e-01, -4.990108e-02,
         -1.371499e-01, -4.991830e-02,  4.634812e-02,  2.068860e-02,
          1.563803e-02, -4.742867e-02, -9.554587e-02,  8.934285e-03,
          1.185885e-03,  8.822933e-02, -4.149752e-02, -1.583938e-01,
         -1.017948e-01, -1.336829e-01, -3.419447e-02,  1.376530e-01,
         -9.831090e-02,  9.604861e-02, -7.679855e-02, -1.551463e-01,
         -9.277575e-02,  5.457435e-03, -1.449028e-01, -6.406350e-02,
          7.394100e-02,  7.895410e-02, -1.949016e-01,  3.836032e-04,
          1.421885e-01,  7.807432e-02,  1.456605e-01,  6.384908e-02,
          6.057145e-02, -1.614888e-01,  5.974560e-03,  8.989518e-03,
         -1.160324e-01,  3.097886e-02, -8.572289e-02, -4.256909e-02,
         -3.340074e-02,  3.054323e-02,  6.034647e-02, -2.762998e-02,
         -3.781088e-03, -5.082132e-02, -8.943729e-02,  2.613827e-02,
          1.061378e-02, -1.088691e-01, -5.758864e-02,  1.250357e-01],
        [ 8.602144e-02, -2.407355e-02, -1.159953e-01, -1.537964e-02,
         -7.362243e-02, -2.889684e-02,  3.783702e-02,  1.086012e-01,
         -6.911447e-02, -6.720804e-02, -2.016906e-02,  1.004900e-02,
          5.581002e-02, -6.843810e-02, -1.508840e-02, -9.679281e-02,
         -3.078800e-02,  4.173658e-02, -6.764236e-02, -1.556814e-02,
          4.101478e-02, -1.156816e-01, -1.051711e-03,  4.802706e-02,
         -1.528106e-01,  1.756551e-01,  2.630938e-02, -7.218716e-02,
         -8.457927e-02,  5.343879e-02,  9.438191e-02, -5.820623e-02,
          8.360732e-03,  4.750713e-02,  4.145379e-02, -3.782586e-02,
          1.195778e-01,  7.652150e-02,  1.019317e-01, -1.118267e-01,
         -6.082626e-02, -2.027110e-02,  3.735449e-02,  1.142666e-01,
          8.964875e-02, -5.112570e-02,  1.045352e-01, -5.244164e-02,
         -4.866576e-02,  4.126774e-02,  1.051776e-01,  2.470095e-02,
          4.622979e-02,  5.219484e-02, -9.547094e-03, -7.352436e-02,
         -1.273058e-01, -2.508334e-02,  1.166832e-02, -1.522577e-01],
        [ 1.092846e-01,  1.607642e-01,  1.378032e-01, -9.459288e-03,
         -1.263277e-01, -7.314832e-02,  1.404402e-02, -1.909451e-02,
          1.183038e-02, -1.158209e-01,  2.681021e-03,  1.293118e-01,
          2.687046e-02,  1.255158e-01,  7.809146e-02, -9.241383e-02,
          7.830887e-02,  1.670585e-01, -3.887132e-02, -2.842372e-03,
          7.052613e-02,  2.828880e-02, -1.197304e-01,  5.716442e-02,
          4.591681e-02,  5.593742e-02,  1.372050e-01, -1.484040e-01,
         -1.167426e-01, -1.286313e-01,  3.609557e-02,  7.126138e-02,
          9.208120e-02,  1.107083e-01,  1.166942e-01,  8.458713e-02,
         -1.135010e-01, -7.229246e-02, -4.485880e-02,  8.365222e-02,
          7.619814e-02, -1.381610e-01,  5.254357e-02,  1.169802e-01,
          1.911755e-02,  1.269808e-02,  6.706814e-03, -2.351846e-02,
          9.386353e-03,  1.315010e-01, -1.323914e-01,  1.121632e-01,
          1.386744e-01,  4.254153e-02, -9.054883e-02,  6.726510e-02,
         -5.852925e-02, -3.164571e-02,  5.800943e-03, -9.388719e-02],
        [-1.287700e-01,  1.047567e-01, -9.610730e-02,  9.298528e-02,
         -1.003067e-01,  1.695302e-01,  2.812308e-02,  4.407876e-02,
          9.716916e-02,  1.139859e-01,  3.691223e-02,  1.185728e-01,
          6.747906e-02, -1.330791e-01, -6.877682e-02, -1.066536e-01,
         -6.371945e-03,  3.285256e-02, -8.187184e-02,  8.971474e-02,
         -8.222527e-02,  1.046689e-01,  5.515974e-03,  1.182870e-01,
         -9.910108e-02,  7.771236e-02, -1.383965e-01,  1.825282e-01,
         -1.043670e-01, -1.654125e-01,  1.314159e-01, -2.099161e-02,
         -2.400725e-02,  5.961014e-02, -1.215182e-02,  5.312319e-02,
         -1.062237e-01,  1.539481e-03,  9.178948e-02,  2.662710e-03,
          1.709879e-02, -5.047487e-04, -1.216089e-01, -1.260332e-01,
          9.681348e-02,  7.142982e-02, -1.043817e-01, -1.239294e-01,
         -9.167463e-02,  8.208358e-02,  1.881373e-02, -9.212041e-02,
         -1.445222e-01, -2.437882e-02,  5.447102e-02,  1.202864e-01,
          2.163077e-02,  8.651080e-02, -1.391391e-01,  4.417562e-02],
        [ 4.378412e-02,  8.967455e-02,  4.715487e-02,  1.858767e-01,
          1.518839e-02,  1.741283e-01, -3.438691e-02, -5.697082e-02,
          1.437546e-01, -5.134413e-03, -1.036197e-01,  9.915276e-02,
          5.096209e-02, -1.800006e-02, -2.371521e-02, -1.077030e-01,
          1.776360e-02,  1.047067e-01,  1.164644e-01, -1.074799e-01,
          1.122679e-01,  1.342613e-01, -8.951768e-02,  1.986953e-02,
         -1.154314e-01,  3.985842e-02,  2.947419e-02,  2.817814e-02,
         -9.753271e-02, -1.703461e-02, -1.838497e-03, -1.446175e-02,
         -1.179800e-02, -1.372744e-01, -2.255244e-03,  1.127820e-01,
         -7.676639e-02, -1.314598e-01,  4.748848e-02, -1.962891e-01,
          1.296336e-01, -3.827575e-02, -2.028866e-02,  4.832624e-02,
         -8.210095e-02,  9.297438e-02,  2.875792e-02,  6.130148e-02,
         -1.206037e-01, -8.427527e-03, -8.982418e-02,  1.167979e-01,
          1.927125e-02, -7.448281e-02,  6.583170e-02, -7.626522e-02,
          3.634602e-02,  2.350079e-02,  8.104666e-02,  1.182175e-02],
        [-5.227599e-02, -8.117241e-02,  9.464989e-02, -4.441948e-02,
         -8.456863e-02, -5.300417e-02,  8.872055e-02,  1.211363e-03,
          1.075082e-01,  9.990753e-02,  1.215783e-01,  7.467674e-02,
         -5.381862e-04,  1.117459e-01, -1.717015e-02,  6.310353e-02,
          4.631391e-02,  1.481467e-01, -7.853051e-02, -4.509454e-02,
          4.101345e-02, -3.741709e-02, -1.778860e-02, -1.374440e-01,
         -6.687529e-02, -1.373500e-01, -6.767709e-02, -5.668627e-02,
          5.959504e-02, -1.075538e-01, -1.251482e-02, -3.300192e-02,
          1.062807e-01, -1.092000e-01,  1.817066e-01, -6.459165e-02,
         -4.748501e-03, -1.293206e-01, -7.021468e-02, -7.481220e-02,
          5.267495e-02,  5.559339e-02, -1.830416e-02, -1.407184e-01,
         -4.324561e-02, -4.231379e-02, -1.092781e-03,  6.926014e-02,
          1.320922e-02,  1.162378e-01,  1.230184e-01, -3.051914e-02,
         -4.485600e-02, -1.018927e-01, -6.497276e-02,  6.035094e-02,
          6.179986e-02, -1.910056e-01,  1.074586e-02,  5.158270e-03],
        [ 4.299022e-02,  1.179557e-01, -2.977900e-02, -6.107977e-02,
         -1.310079e-01, -1.256289e-01,  6.888568e-02, -3.874670e-02,
          2.644806e-03, -1.330218e-01,  1.196823e-01,  3.193871e-02,
          1.072770e-01, -3.741192e-02, -9.170812e-02,  7.286229e-02,
         -6.211421e-02, -3.087410e-04,  1.531754e-02,  7.988810e-02,
         -4.830448e-02,  1.230918e-01, -7.968053e-02,  7.374447e-02,
          1.133457e-01, -1.141689e-01,  6.825373e-02,  8.265352e-02,
          9.725573e-02, -1.595830e-01,  5.436551e-03, -7.161995e-02,
          8.729090e-02,  4.412235e-02,  1.647863e-01, -7.791881e-02,
          4.426664e-02, -4.358583e-02, -1.517843e-01,  3.895693e-02,
         -1.095560e-01,  1.082509e-01, -1.168278e-02, -9.839489e-02,
          1.454555e-01, -1.655498e-01, -9.850880e-02,  6.526511e-02,
         -2.799660e-02,  1.244526e-01, -7.428964e-02, -1.111864e-01,
          1.704909e-01,  4.137826e-02,  2.228429e-02,  1.123686e-02,
         -6.020117e-02,  5.090177e-03, -6.395943e-03,  2.709628e-02],
        [-1.145526e-01, -1.702460e-02, -3.280122e-02, -3.877335e-02,
         -5.754802e-02, -9.107766e-02,  1.678561e-01, -7.071917e-02,
         -6.149657e-02,  8.232702e-02, -1.215217e-01,  1.275341e-01,
          1.038114e-01, -3.760214e-02, -2.111384e-02,  3.469302e-02,
         -2.003889e-02, -9.465946e-03,  3.096392e-02, -1.122928e-01,
          1.481525e-01,  1.011115e-02, -4.314714e-02,  5.483447e-03,
         -9.314758e-02, -1.210896e-01,  7.768720e-02,  9.640840e-02,
         -7.511376e-02, -1.406823e-02,  2.285851e-02,  1.125234e-01,
         -8.408269e-02, -1.508719e-01,  1.321332e-01,  6.053132e-03,
          1.934317e-02,  2.705030e-02,  1.162501e-01, -2.656730e-02,
         -4.989493e-02, -7.432604e-02,  4.766852e-02, -1.099251e-01,
          1.077395e-01,  4.131041e-02,  1.030977e-01,  6.111459e-02,
         -1.545572e-01, -2.145543e-02,  9.802637e-02, -1.349280e-01,
          9.063486e-03, -6.095160e-02, -1.174359e-01, -1.555360e-01,
         -4.252290e-02,  6.869653e-02,  1.053865e-02, -9.481971e-03],
        [ 7.856677e-02, -5.602037e-02,  5.525744e-02, -9.585097e-04,
         -1.753566e-02, -1.342478e-01, -3.359037e-02,  5.388413e-02,
         -5.682722e-02,  5.045821e-02, -1.076056e-01,  3.496182e-02,
         -4.123442e-02, -1.359764e-01,  4.577791e-02, -8.421046e-02,
          2.190498e-02, -5.589206e-02,  9.074465e-02,  7.284363e-02,
          1.549519e-01,  7.191254e-02,  5.089461e-02, -5.436645e-02,
          2.845058e-02, -1.218402e-01, -1.039644e-01,  1.180583e-01,
          1.964015e-01, -8.727140e-02, -8.571613e-02,  1.379654e-01,
         -1.625583e-02, -7.558887e-03, -1.401690e-01,  1.461389e-02,
         -2.545164e-02, -6.023689e-03,  8.771352e-02, -7.206494e-03,
         -7.930510e-02,  7.214886e-02,  5.618705e-02,  9.911559e-02,
         -7.434195e-02, -1.302327e-02,  9.107816e-03,  1.175507e-01,
         -1.579939e-01, -1.590747e-01,  1.347145e-01,  1.814073e-02,
         -1.193005e-01, -1.092837e-01,  1.200773e-03, -9.055772e-03,
         -1.455845e-01,  1.470776e-02,  4.503249e-02,  1.280219e-02],
        [-1.300058e-01,  1.223281e-01, -8.363587e-02, -1.142310e-01,
         -1.120637e-01, -3.550715e-02, -2.540955e-02, -4.505224e-03,
          6.639516e-02, -4.877483e-02, -3.782868e-02,  1.691024e-01,
          1.231341e-01, -7.495235e-02, -5.376126e-02, -1.374432e-01,
         -8.255436e-02, -2.053884e-02, -1.099784e-01, -1.242252e-01,
         -8.711482e-02, -1.655110e-02,  1.126168e-01, -7.736334e-02,
          2.269201e-02, -1.027257e-01, -4.710329e-02,  4.584226e-02,
          4.852713e-02, -3.346675e-03,  5.451873e-02, -7.031433e-02,
         -1.126309e-01,  1.248541e-01,  9.998000e-02,  7.273789e-02,
         -1.063217e-01, -7.585851e-02,  2.010781e-02, -6.751741e-02,
          3.860128e-02, -7.479011e-02,  5.863155e-02, -2.739908e-02,
          1.465236e-01, -1.974879e-01,  5.876223e-02,  4.013296e-02,
          4.211891e-02, -3.916977e-02, -1.146143e-01,  1.964369e-02,
          1.089929e-01, -9.456035e-02, -7.480738e-02, -4.764256e-02,
          5.456515e-02,  8.990528e-02, -1.238712e-01, -1.282057e-01],
        [-1.206891e-01, -7.232492e-02,  7.632591e-02,  1.374456e-01,
         -7.359853e-02, -9.810566e-02,  1.143820e-01, -3.653261e-02,
         -8.292943e-02, -6.381827e-02,  7.862675e-02,  1.281422e-01,
         -7.183848e-02,  1.212511e-01,  8.876611e-02, -1.169531e-01,
          8.645482e-02,  5.335235e-02,  4.119617e-02, -4.043926e-03,
         -1.230711e-01, -4.417441e-02,  1.001626e-01,  1.206666e-01,
         -1.135108e-01,  4.827942e-02, -4.087907e-02, -6.562891e-02,
          6.032551e-02,  1.636501e-02, -1.509513e-01,  3.569889e-02,
          1.690715e-01,  1.144144e-01,  1.014060e-01, -6.529875e-03,
         -1.853700e-02,  3.656383e-02,  4.446398e-02,  1.049719e-01,
          7.226489e-02, -7.450321e-02, -1.170816e-01,  3.299506e-03,
         -1.203455e-01, -5.084181e-02, -1.223409e-01, -8.322434e-03,
         -1.270601e-01,  1.103420e-01, -8.337940e-02, -1.075552e-01,
          7.647905e-02,  3.651764e-02, -3.251651e-02, -1.628662e-01,
          1.021080e-01, -5.386977e-03, -6.475040e-02,  3.702063e-02],
        [-4.499821e-02, -5.522303e-02, -1.342079e-01, -6.160896e-02,
          7.413474e-03,  5.373109e-02, -1.252835e-01,  1.536817e-01,
         -3.513702e-02,  3.474948e-02, -2.429631e-02,  5.803952e-02,
          6.702858e-02,  6.821895e-02,  1.095535e-01,  3.521602e-03,
         -9.685716e-02, -8.408599e-02, -1.346224e-01,  9.853263e-02,
          1.456003e-01, -9.797741e-02,  7.195991e-02,  8.037505e-02,
         -7.791498e-02,  6.318630e-02,  2.782561e-02, -3.403920e-02,
          4.164179e-02,  1.036923e-02,  1.394197e-01,  5.811071e-02,
         -3.141799e-03, -3.361857e-02,  8.606856e-02,  3.221840e-02,
          1.104295e-01, -7.677167e-03, -9.387436e-02,  1.134830e-01,
         -1.228723e-01, -2.793705e-02,  7.706103e-02, -8.527434e-02,
          6.068771e-02, -3.340362e-02, -1.264714e-01, -9.647077e-03,
          7.022917e-02, -2.343144e-01,  8.203261e-02,  5.243094e-02,
         -8.455608e-02, -6.731008e-02,  3.523633e-02,  1.635483e-02,
          5.984825e-02, -1.950861e-01,  4.154559e-02, -1.284467e-01],
        [ 4.171036e-02, -1.112224e-01, -4.033906e-03,  7.401532e-02,
         -3.501950e-02,  2.743489e-02, -7.807083e-02,  5.943647e-02,
          7.200268e-02, -7.172853e-02, -1.223053e-01,  4.586555e-02,
         -4.476543e-03, -1.371247e-01, -9.241103e-02, -4.766125e-03,
          1.116146e-01, -1.477741e-01, -8.362865e-02,  1.351604e-02,
         -5.082779e-02,  1.233073e-02, -3.121855e-02,  3.973851e-02,
          3.154255e-02,  1.360026e-01, -6.138508e-02,  1.039863e-01,
          5.650073e-02,  3.538793e-02, -2.222366e-02,  1.458335e-02,
          2.702290e-02, -1.172344e-01, -1.434205e-01,  5.690950e-02,
          9.973259e-02,  1.107927e-01,  9.527866e-02,  9.193003e-02,
         -1.727083e-01,  8.175717e-02, -6.419265e-02,  9.813091e-02,
         -7.681516e-02,  2.041051e-01, -1.456674e-01, -6.847208e-02,
          1.239351e-02, -5.843150e-02, -5.475538e-02, -6.495840e-03,
         -5.718994e-02,  1.113411e-01, -4.562884e-02,  3.163714e-02,
         -1.241958e-01, -6.748913e-02,  5.256964e-02,  2.440246e-02],
        [ 8.542231e-02,  2.130291e-04, -1.371385e-01, -1.004104e-01,
         -2.933926e-02, -2.155050e-01,  1.034229e-01,  3.881967e-02,
          2.014794e-02, -1.235173e-01, -4.197234e-02, -7.955039e-02,
          5.513391e-02, -5.005593e-02, -6.384344e-02,  1.076308e-01,
         -9.303553e-02,  4.106939e-03, -7.563628e-02, -7.365005e-02,
          9.121668e-02, -8.625146e-02,  4.534484e-02, -1.114919e-01,
         -3.585806e-02, -8.437616e-02, -3.659534e-02, -1.675393e-02,
