OrderedDict([('ginlayers.0.eps', tensor([-0.199453], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-7.483869e-02, -5.915544e-02, -7.083743e-02,  1.546022e-01,
         -1.572490e-01, -1.227431e-02,  4.679518e-02,  4.985276e-02,
          1.361838e-01, -9.779772e-03, -2.930165e-02,  9.748118e-02,
          4.437094e-02, -2.347608e-02, -5.483644e-02,  9.768609e-02,
          1.762440e-01, -7.971297e-02, -1.400956e-01, -3.278919e-02,
          2.080187e-02, -2.866984e-02, -8.243690e-02,  2.030200e-03,
          6.890354e-02,  6.453094e-02, -2.327782e-02, -1.613213e-01,
          9.968905e-03, -2.830412e-02,  1.384112e-01, -2.088489e-02,
          4.187521e-03, -4.361800e-02,  2.241668e-02, -2.701333e-02,
         -1.971613e-02,  2.039068e-02, -1.310882e-02,  7.556216e-02,
          1.659897e-02, -2.973141e-02, -7.557245e-02, -3.268480e-02,
          2.706591e-02,  5.969599e-02, -1.167182e-02, -5.681861e-02,
         -2.805074e-02, -2.205126e-02, -3.306923e-02, -1.228155e-01],
        [ 8.374306e-03,  6.628132e-02,  1.083204e-01, -3.590472e-02,
         -6.528758e-02,  5.581769e-02,  1.089830e-01,  7.566751e-02,
          6.660422e-02,  8.769164e-02, -4.331616e-03,  4.721781e-02,
         -6.215898e-02,  8.951568e-02,  4.262862e-02, -1.135236e-01,
          9.010257e-02, -8.183567e-02,  3.837231e-02,  2.361625e-02,
         -8.598587e-02, -7.226226e-02,  1.017888e-01,  5.015837e-03,
          3.629865e-02,  9.648427e-02,  1.262723e-01,  1.001975e-01,
          1.349890e-01, -6.046710e-02,  7.836090e-02, -9.795529e-02,
         -1.862492e-02, -2.401831e-02, -6.340737e-02,  6.376074e-02,
          1.135947e-01,  5.046644e-02,  7.519481e-02, -4.800303e-02,
          6.565592e-02, -1.245754e-01, -1.079044e-01, -1.348012e-01,
          7.522687e-02, -4.795263e-02, -1.163436e-01, -1.444551e-01,
         -7.441571e-02, -1.320624e-01, -1.222119e-01, -1.332392e-01,
          8.424062e-02, -1.366856e-01,  2.132415e-02,  1.490324e-01,
         -1.096625e-02,  1.398736e-01, -2.134698e-02,  1.833298e-03],
        [-1.039107e-01,  4.403051e-02, -1.268696e-01,  4.188288e-02,
          6.181367e-02, -5.868765e-02, -5.916450e-02,  7.521459e-02,
         -3.570097e-02, -1.303022e-01, -6.580328e-02, -3.748697e-02,
         -4.243349e-02, -6.243258e-02,  1.460713e-01, -7.289073e-02,
          5.441260e-02, -3.133856e-02, -3.669715e-02,  5.353141e-02,
          2.689362e-02,  5.558646e-03,  8.587161e-02,  1.388326e-01,
          9.113121e-02,  6.505955e-02,  2.413524e-02,  1.961445e-02,
         -1.649323e-02, -1.418443e-01,  9.004289e-02, -1.193277e-01,
         -5.447959e-03,  7.635085e-02,  1.301524e-01, -7.590348e-02,
          4.318851e-03, -1.775387e-01, -1.372794e-01, -1.096695e-01,
          7.173802e-02,  3.893860e-03,  1.194386e-01, -1.638491e-02,
          1.414939e-01, -1.869728e-01, -3.235007e-02,  3.761464e-02,
          6.046318e-02,  6.458856e-02,  3.181970e-02,  1.180481e-01,
          1.075524e-01, -7.207316e-02,  8.021659e-02, -8.614092e-02,
         -9.830039e-02,  9.137580e-02,  7.905227e-02,  5.789549e-03],
        [-7.668003e-02,  5.004178e-02, -8.191339e-03,  1.196516e-01,
          8.740417e-02,  4.849043e-02,  1.390267e-01, -9.321170e-02,
          6.793877e-02, -8.523737e-02, -5.958173e-02, -1.175964e-01,
          1.097205e-01, -1.498639e-01,  2.057816e-02, -1.179134e-01,
          7.463392e-02,  8.051838e-02,  5.072777e-02,  1.101324e-01,
          1.711927e-01,  1.268004e-01,  2.281089e-02,  1.677131e-01,
          8.797022e-02, -5.328821e-02, -1.179703e-01,  1.010926e-01,
          1.248768e-01, -1.068036e-01, -4.912312e-02, -8.065321e-02,
          3.245072e-02, -1.422305e-01,  3.536362e-02, -1.379366e-01,
         -2.825068e-02, -4.792000e-02, -2.584568e-02,  8.582049e-02,
          8.714655e-02,  3.424893e-02,  6.488390e-02,  5.873775e-02,
          6.314871e-02,  2.496761e-02, -1.172228e-01,  6.500961e-02,
         -6.556585e-02, -4.191696e-02,  2.447229e-02,  5.790747e-02,
         -1.001704e-01, -1.481920e-02,  1.195593e-01, -2.704058e-02,
         -7.119145e-02, -2.303654e-02, -1.567192e-01, -1.412105e-01],
        [ 3.842996e-03,  1.279881e-01,  8.508816e-02,  7.068202e-02,
          2.361742e-02, -2.891305e-02, -2.713590e-02,  1.185041e-02,
         -5.076138e-02,  1.054844e-01,  4.046136e-02, -3.528100e-02,
          1.871812e-02, -8.495188e-02, -6.947561e-02, -2.031457e-02,
          1.322157e-03,  2.030743e-02,  1.854232e-02, -1.148624e-02,
         -3.432964e-02, -7.526954e-02,  3.763780e-03, -8.756412e-02,
         -3.221599e-03,  3.683459e-02,  8.995508e-02,  1.049357e-02,
          4.343878e-03,  1.286874e-01, -6.811336e-02, -1.725695e-02,
          1.118266e-01, -1.073759e-02,  1.282596e-01, -8.525361e-02,
         -1.039865e-01, -5.549195e-02, -7.737811e-02,  7.046715e-03,
          6.635716e-02,  4.068919e-02,  8.723422e-03,  9.205718e-02,
         -1.707416e-02, -1.474161e-01, -7.109430e-02,  5.400016e-02,
          1.051409e-01, -4.849485e-02,  4.201508e-02,  9.342979e-02,
          5.650371e-02,  8.252303e-02,  1.614304e-02, -8.468912e-02,
          1.152282e-01,  1.066517e-01,  1.214025e-01, -1.426016e-01],
        [-5.263795e-02, -5.166183e-02,  1.120800e-01, -9.548379e-02,
          1.775597e-01,  3.029646e-02, -6.252834e-02, -5.543106e-02,
         -1.094681e-01, -5.416765e-02,  2.152898e-02, -9.023605e-02,
         -7.367829e-02,  4.187465e-02,  1.307287e-01, -8.439025e-02,
          8.991278e-02,  2.669035e-02, -3.768927e-02,  7.692179e-02,
         -3.212809e-02,  4.329565e-02, -3.329407e-02,  6.565323e-02,
         -1.233792e-01,  4.819077e-02,  3.779699e-02, -5.031544e-02,
         -1.408823e-01, -5.262318e-02, -7.079388e-02,  3.386987e-02,
          9.194683e-02,  4.851104e-03, -1.031583e-01,  1.380572e-01,
          1.022880e-02, -4.047500e-02,  9.513713e-02,  1.058395e-01,
         -3.935263e-02, -1.446821e-01, -1.195917e-01,  1.548645e-01,
         -7.952861e-02,  1.179816e-01,  3.700847e-02,  3.436349e-02,
          2.140211e-02, -5.022795e-02,  6.743204e-02,  6.042591e-02,
          1.139051e-01, -1.688225e-02,  9.988129e-03, -6.282520e-02,
         -1.091869e-01,  4.275801e-02,  5.258259e-02,  1.120427e-01],
        [ 6.856363e-02,  2.202695e-02, -1.289081e-01, -1.535670e-02,
          2.225455e-02, -9.711466e-02, -1.906082e-02,  1.492842e-01,
          1.133181e-01, -3.424668e-02, -1.667262e-02, -6.171067e-02,
          1.274275e-01,  5.664613e-02, -1.328216e-02, -9.187105e-02,
         -1.796912e-01,  8.703600e-02, -8.889422e-02, -8.338356e-02,
          6.253698e-02,  2.434270e-02,  1.080040e-01,  5.713053e-04,
          1.673194e-02,  1.043755e-01, -6.814960e-02,  7.454941e-02,
         -4.867493e-02, -1.291763e-01, -9.704026e-02, -8.119311e-02,
         -8.503179e-02, -1.474998e-01, -1.155758e-01, -8.119470e-03,
          1.131109e-01, -1.080007e-01,  3.483943e-02, -4.127587e-02,
          4.341966e-02, -4.376789e-02, -1.106090e-01, -1.387422e-01,
          1.175644e-01,  8.015892e-02,  4.066452e-02,  1.349545e-01,
          2.835150e-03,  6.456119e-02,  1.680052e-02,  2.179519e-02,
         -9.187590e-02, -1.020105e-01, -4.362331e-02,  1.039000e-01,
          9.965030e-03,  7.613000e-02,  1.353772e-01,  5.107728e-02],
        [ 1.239180e-01, -7.536617e-02,  4.514648e-02,  8.997227e-02,
          5.653430e-03, -1.302699e-01,  3.898847e-02, -8.283815e-03,
         -4.787434e-02, -9.743590e-02, -2.722441e-02, -1.341530e-02,
          8.947486e-02, -9.411779e-02, -7.656101e-02, -6.399076e-02,
         -9.573143e-02,  1.338893e-02, -8.431219e-02, -2.250906e-02,
         -4.588141e-02,  2.377611e-02,  3.387964e-02,  1.093917e-01,
          1.214850e-01,  4.170317e-03,  9.847778e-02, -1.082927e-01,
         -1.047140e-01, -1.398102e-02, -1.488467e-01,  6.981637e-02,
         -1.221851e-01,  7.815079e-02, -1.107185e-01,  1.668889e-01,
          1.584215e-01, -9.795676e-02,  1.056379e-01,  1.105905e-01,
         -1.034078e-01,  1.050430e-01,  9.470659e-02, -1.276180e-01,
          7.674995e-02,  5.251658e-02, -1.278947e-02, -7.875651e-02,
         -9.632275e-02,  2.397204e-02, -2.031178e-02,  1.278895e-01,
         -3.833578e-03,  1.226282e-01, -2.653025e-02, -3.127782e-02,
         -3.611965e-02, -1.569053e-01, -5.647772e-02, -8.351362e-02],
        [-1.672821e-01, -6.275888e-03,  8.950703e-02, -7.457964e-03,
          3.656616e-02, -1.511108e-01,  4.332108e-02, -1.215849e-01,
         -2.000202e-02,  1.432802e-02, -1.953128e-01, -4.187171e-02,
         -3.822267e-02, -7.496785e-02, -1.117630e-02,  1.550404e-02,
          6.427862e-02, -1.110547e-01,  6.242543e-02,  1.084820e-01,
          1.293205e-01,  2.938348e-02,  5.168466e-02, -4.933312e-02,
         -9.507120e-02, -1.218388e-01,  6.234980e-02, -7.505532e-02,
         -1.804111e-02,  2.441533e-02,  1.063097e-02,  1.597658e-01,
         -7.612219e-04,  1.633684e-01,  1.075894e-02,  5.231354e-02,
          3.455677e-02,  1.479562e-01, -7.485230e-02,  8.069687e-02,
         -4.167858e-02,  7.967399e-02,  3.900039e-03, -4.340715e-02,
         -5.432803e-02, -1.137392e-01,  4.437911e-02,  6.094736e-02,
         -7.211896e-03,  7.982109e-02,  7.556541e-02,  1.351661e-01,
         -3.503448e-02, -4.923598e-02,  1.148423e-01, -7.843155e-02,
         -1.334622e-01, -2.220089e-02, -1.497654e-02, -4.030669e-02],
        [-9.477302e-02, -8.543862e-02, -4.741589e-02,  1.219956e-01,
         -3.352292e-02, -1.182995e-01,  5.469967e-02, -1.262539e-01,
          6.575468e-02,  1.250629e-01,  3.448335e-02,  7.534238e-02,
         -2.120434e-01, -4.973080e-03, -3.235099e-02, -3.634103e-02,
          1.333013e-01, -4.006745e-02, -1.002072e-01, -1.452689e-01,
          6.537739e-02, -1.061933e-01,  1.257143e-02, -6.692002e-02,
         -4.204784e-03, -3.760063e-02,  8.357382e-02,  1.975523e-02,
         -1.075949e-01,  1.401998e-01, -5.210494e-02,  6.941104e-02,
         -1.016493e-01,  1.307098e-02, -4.680996e-02,  2.538249e-02,
         -6.802232e-02,  5.434612e-02,  1.236252e-01,  1.023174e-01,
          3.251443e-02, -1.672293e-02, -4.118325e-02, -1.272528e-01,
         -1.683286e-02,  5.560295e-02,  7.362822e-02,  5.315356e-02,
          5.901042e-02, -1.289169e-02,  1.215122e-01, -9.541482e-02,
         -5.504065e-02,  8.100853e-02,  1.204741e-02, -1.186521e-02,
         -3.220266e-03, -5.007530e-02,  6.609886e-02, -1.483848e-01],
        [ 2.184131e-02,  1.527932e-02, -4.210692e-02, -3.964753e-02,
         -1.079326e-01, -1.433346e-01, -9.594171e-02, -2.557581e-02,
         -1.298904e-01,  1.389662e-01,  6.191331e-02, -1.030674e-01,
          1.271744e-02,  1.278285e-01, -1.025324e-01, -8.178688e-02,
          5.025612e-02,  1.870392e-02,  3.147616e-02, -8.687402e-02,
          2.785259e-02, -1.098982e-01,  1.062192e-01, -8.023430e-02,
          4.860954e-02, -5.821750e-02, -1.092321e-01,  4.450362e-02,
          5.345366e-02,  3.034349e-02,  5.660179e-02,  1.360134e-01,
          1.115871e-01, -5.415678e-02, -5.825523e-02,  9.825774e-02,
         -2.452705e-02, -3.779326e-02,  1.226767e-01,  1.159584e-01,
         -1.222358e-02, -3.315992e-02, -7.273489e-02, -6.394003e-02,
         -3.493527e-02, -2.291683e-02,  1.640722e-02,  2.279226e-02,
         -9.266424e-02, -1.550335e-01, -8.009301e-02,  2.795693e-02,
          1.221349e-01, -7.916746e-02,  1.596060e-01,  1.112531e-01,
          5.727329e-02,  8.481622e-04,  3.191812e-02,  2.484370e-03],
        [-4.236551e-02,  1.464841e-01,  9.695137e-02, -7.149938e-02,
         -2.092665e-02, -3.722754e-02, -1.681985e-01,  1.242353e-01,
          1.146481e-01, -1.016020e-01,  9.602606e-02, -2.819131e-02,
          9.635699e-02, -1.142293e-01,  8.305444e-02,  4.481832e-02,
          2.637691e-02, -6.518374e-02,  5.224380e-02,  7.146239e-02,
         -9.876008e-02, -1.223261e-01, -7.684825e-03, -1.289102e-02,
         -9.649660e-02, -7.441324e-02, -7.769552e-03, -7.415226e-02,
         -1.054614e-01,  1.507684e-01,  1.139083e-01,  4.178092e-02,
          4.385112e-02, -1.427881e-03, -1.853090e-02,  2.988559e-02,
         -6.001294e-02, -7.083704e-02, -3.231037e-02, -1.295333e-02,
         -5.077456e-02, -1.067979e-01,  1.479556e-01, -9.852461e-02,
          3.037587e-02,  2.150995e-02, -8.260199e-02,  9.811176e-02,
          1.205450e-01,  1.306537e-01, -4.881486e-02, -1.525452e-01,
          1.466140e-01, -5.910405e-02,  4.242010e-02,  8.062738e-02,
         -7.330777e-02, -1.571519e-02,  1.345199e-01,  2.713593e-02],
        [-7.065677e-02, -1.311901e-01, -6.397469e-02, -2.622041e-02,
         -1.023580e-01, -7.598949e-02,  1.139084e-01, -5.997487e-02,
         -1.406400e-01, -4.501570e-02,  6.204483e-02,  4.125852e-02,
          5.679632e-02,  4.555683e-03, -1.257571e-01,  7.275230e-02,
         -5.705901e-03,  1.033606e-01, -2.541701e-02, -8.579247e-02,
         -1.249210e-01, -7.985307e-02, -7.370973e-02,  1.537580e-01,
         -8.475071e-02,  9.586978e-02, -1.390352e-01, -1.240521e-01,
         -6.107868e-02, -3.200890e-02, -1.194609e-01, -9.111601e-02,
          9.187950e-02,  7.481597e-02, -9.760727e-02, -2.441698e-02,
          9.816484e-02,  1.042069e-01,  6.824239e-02,  4.493253e-02,
          1.021883e-01, -7.604168e-02,  7.776541e-03, -3.881282e-02,
         -1.097245e-01,  3.745947e-02, -5.468190e-02, -6.013248e-02,
         -4.364768e-02,  7.468173e-02,  1.066857e-01, -3.126777e-02,
         -3.328359e-04, -4.172729e-02, -1.085250e-01,  1.653146e-02,
         -4.761399e-03, -5.732989e-02, -1.514524e-02,  1.733599e-01],
        [ 9.923621e-02, -6.272622e-03, -9.121990e-02, -5.281812e-03,
         -1.387956e-01, -2.617386e-02,  5.445457e-02,  1.374325e-01,
         -7.439441e-02, -8.900431e-02, -1.157206e-02, -1.543326e-02,
          1.164319e-01,  6.864337e-03, -2.373304e-03, -6.310074e-02,
         -9.265033e-02,  6.920364e-02, -4.687764e-02, -2.088940e-03,
          1.571586e-02, -9.820598e-02, -3.123751e-02, -8.123989e-03,
         -1.821772e-01,  1.176726e-01,  6.122895e-02, -9.264175e-02,
         -4.469248e-02,  8.502977e-02,  1.082514e-01, -6.025123e-02,
          6.110585e-02,  9.392236e-02,  2.495971e-02, -3.121697e-02,
          8.104928e-02, -1.132090e-02,  9.250524e-02, -8.923629e-02,
         -4.932170e-02, -8.136071e-03,  5.963981e-02,  6.886922e-02,
          5.368361e-02, -7.644357e-02,  8.819482e-02,  5.331412e-03,
         -2.364226e-02,  5.784659e-02,  1.103508e-01,  1.672563e-02,
          9.477331e-02, -1.940125e-02,  8.236728e-02, -7.564522e-02,
         -6.407593e-02,  1.455014e-02,  7.364851e-02, -9.698980e-02],
        [ 8.222292e-02,  1.364596e-01,  1.091636e-01,  6.669741e-03,
         -7.303227e-02, -5.677614e-02,  4.106493e-02, -1.091859e-02,
         -2.889429e-02, -3.577154e-02, -9.031493e-03,  7.181900e-02,
         -9.361612e-02,  1.283643e-01,  6.360809e-02, -8.096398e-02,
          1.231799e-01,  8.487365e-02, -4.974243e-03,  1.461119e-02,
          8.903318e-02,  1.116670e-02, -1.161887e-01,  6.960894e-02,
          8.140775e-02,  6.404226e-02,  8.463150e-02, -1.134787e-01,
         -1.676165e-01, -9.559667e-02,  3.660062e-03,  1.067581e-01,
          9.777488e-02,  9.162477e-02,  1.130693e-01,  6.634860e-02,
         -8.556632e-02, -3.820905e-02, -2.734307e-02,  9.302763e-02,
          1.009165e-02, -1.590528e-01,  8.752772e-02,  1.598871e-01,
          7.043782e-03,  1.108390e-01, -3.455686e-02, -4.731237e-02,
         -1.779995e-02,  1.085661e-01, -1.350760e-01,  1.395598e-01,
          7.074986e-02,  1.140549e-01, -1.165576e-01,  8.922482e-02,
         -1.048150e-01, -1.089938e-02, -3.192291e-02, -9.081581e-02],
        [-1.089531e-01,  1.141809e-01, -9.871744e-02,  6.560924e-02,
         -6.107877e-02,  1.413384e-01,  7.950163e-02,  4.445301e-02,
          1.698612e-02,  1.290377e-01,  2.025956e-02,  8.954778e-02,
          3.803607e-02, -1.857177e-01, -7.108307e-02, -7.714171e-02,
         -3.539423e-03, -7.377469e-03, -1.395199e-02,  8.173041e-02,
         -5.861513e-02,  9.324682e-02,  2.686717e-04,  1.075239e-01,
         -7.345242e-02,  8.129588e-02, -1.856426e-01,  1.769098e-01,
         -9.638673e-02, -1.171554e-01,  1.363961e-01,  7.272434e-03,
         -6.831676e-03, -1.338089e-02, -5.816317e-03,  6.443863e-02,
         -1.074413e-01, -1.798331e-02,  1.112763e-01,  3.011646e-02,
          1.683996e-02,  2.335592e-03, -7.950120e-02, -1.505036e-01,
          6.602496e-02,  1.181181e-01, -1.027606e-01, -1.384530e-01,
         -6.946909e-02,  3.138276e-02, -3.974017e-04,  4.573954e-02,
         -2.042000e-01, -5.238350e-02,  7.045010e-02,  9.998184e-02,
          7.585809e-02,  6.424791e-02, -1.641383e-01,  1.162273e-01],
        [ 1.063608e-01,  7.294536e-02,  3.276486e-02,  1.299193e-01,
          4.325047e-02,  1.477782e-01, -5.187602e-02, -3.094541e-02,
          1.288791e-01, -1.186091e-02, -1.112278e-01,  8.959107e-02,
          3.237304e-02, -5.608235e-02, -2.281530e-02, -9.472910e-02,
          1.821349e-02,  6.848936e-02,  1.093262e-01, -9.598926e-02,
          1.120895e-01,  9.879866e-02, -6.492549e-02,  5.402258e-02,
         -9.956293e-02,  6.205519e-02, -8.991770e-03,  1.901303e-02,
         -8.137862e-02, -1.544643e-02,  5.850432e-03, -1.162992e-02,
         -4.578420e-02, -1.222570e-01, -2.439426e-02,  1.454343e-01,
         -3.777117e-02, -1.320111e-01,  8.217935e-02, -1.365808e-01,
          8.545246e-02, -7.776263e-02, -6.150352e-02,  4.415158e-02,
         -7.448573e-02,  1.527241e-01,  2.058133e-02,  4.301107e-02,
         -1.357336e-01, -4.878019e-02, -1.002188e-01,  1.084693e-01,
          1.931656e-02, -1.388018e-01,  9.302127e-02,  1.567198e-02,
          1.976304e-02,  6.535949e-02,  4.833761e-02, -7.046935e-02],
        [-3.525596e-02, -8.076642e-02,  9.794998e-02,  1.286906e-02,
         -3.208685e-03,  3.367396e-03,  8.591165e-02, -7.264934e-02,
          1.003374e-01,  1.548213e-01,  1.332042e-01,  2.953455e-03,
         -1.161684e-01, -3.346745e-03,  1.666064e-02,  5.415446e-02,
          1.002830e-01,  1.079226e-01, -4.270807e-02, -5.724658e-02,
          5.015652e-02, -9.768598e-02, -9.057282e-02, -1.098356e-01,
         -3.808537e-02, -9.226327e-02, -1.293501e-01,  7.018647e-02,
         -2.622889e-02, -9.995019e-02, -1.122108e-02, -5.511617e-02,
          8.436108e-02, -1.111243e-01,  1.090758e-01, -1.345998e-01,
         -2.477487e-02, -4.821134e-02,  2.794848e-02, -6.036016e-02,
          3.137671e-02,  8.964160e-03,  1.160847e-02, -9.636928e-02,
         -7.649895e-02,  1.308911e-01,  6.782254e-03,  6.753568e-02,
          2.394506e-02,  1.333221e-01,  8.101978e-02,  1.075153e-02,
         -1.603369e-01, -7.893927e-02, -8.058689e-02,  7.785060e-02,
          2.203234e-02, -1.194953e-01, -4.238512e-02,  3.485952e-02],
        [ 9.103681e-02,  1.220287e-01, -7.467880e-02, -2.732229e-02,
         -3.420147e-02, -1.472289e-01,  3.550922e-02, -2.249273e-03,
         -7.745448e-03, -1.540388e-01,  1.379197e-01,  6.162462e-03,
          1.130745e-01, -9.577260e-02, -1.165992e-01,  2.943180e-02,
         -6.408704e-02,  2.737534e-02, -9.063198e-03,  9.611972e-02,
         -5.721407e-02,  1.061414e-01, -7.459958e-02,  9.908771e-02,
          7.917259e-02, -2.849104e-02,  9.156600e-02,  5.102063e-02,
          1.310542e-01, -1.630652e-01,  4.044691e-02, -7.930610e-02,
          4.933251e-02, -3.551300e-02,  7.922464e-02, -6.209795e-02,
          1.150466e-01, -7.235065e-03, -1.023177e-01,  7.265743e-03,
         -1.178213e-01,  3.011053e-02, -2.749193e-02, -8.408704e-02,
          1.324892e-01, -1.386714e-01, -1.262190e-01,  3.187348e-02,
         -7.778229e-03,  1.228321e-01, -1.467762e-01, -1.102141e-01,
          1.056319e-01,  9.092394e-02, -4.065324e-02, -2.521221e-02,
         -2.876070e-02, -7.219384e-03, -3.538538e-02,  1.197415e-02],
        [-7.688342e-02,  3.834307e-03, -2.895937e-02, -2.711243e-02,
         -2.942575e-02, -5.529565e-02,  1.092162e-01, -1.268582e-01,
         -6.515492e-02,  1.562827e-01, -8.205438e-02,  8.901278e-02,
          4.631226e-02, -5.713484e-02,  1.456044e-02,  6.164658e-02,
          2.488133e-02, -9.388587e-03,  4.995500e-02, -1.297475e-01,
          1.444874e-01, -2.322883e-02, -7.900965e-02,  5.250575e-03,
         -6.322582e-02, -1.268045e-01,  7.192671e-02,  1.335626e-01,
         -1.484031e-01,  2.063674e-02,  4.781257e-02,  1.067939e-01,
         -7.864738e-02, -9.502145e-02,  9.770335e-02, -5.331882e-02,
         -2.342080e-03,  7.099759e-02,  1.288350e-01,  4.720195e-02,
         -8.557834e-02, -9.882775e-02,  5.652524e-03, -8.469844e-02,
          1.098132e-01,  8.317868e-02,  9.925538e-02,  3.369044e-02,
         -1.333559e-01, -7.685685e-03,  8.058920e-02, -7.689953e-02,
         -8.183789e-03, -5.015428e-02, -1.375933e-01, -1.163068e-01,
         -2.745942e-02,  1.258461e-01, -3.930333e-02, -5.611498e-02],
        [ 1.307970e-03, -5.326627e-02,  1.180480e-01,  6.018087e-02,
          2.623737e-02,  7.794402e-03, -7.462993e-02, -8.289019e-02,
         -5.637327e-02,  1.296094e-01,  2.143007e-02,  1.333981e-02,
         -2.309661e-02, -9.506821e-02,  1.774873e-02, -9.490104e-02,
          1.268290e-01, -4.719023e-02,  7.018122e-02,  6.723132e-02,
          1.157512e-01,  9.985178e-02,  8.524579e-03,  4.763267e-02,
          1.601564e-01, -9.610387e-02, -9.924155e-02,  1.517256e-01,
          3.392742e-02, -1.115377e-01, -7.381023e-02,  6.262159e-02,
         -8.561958e-03, -4.422383e-02, -5.632832e-02, -1.140200e-01,
         -8.455022e-02,  6.970145e-02,  7.479689e-02, -4.273310e-02,
         -1.143719e-02,  8.307923e-02,  8.238876e-02,  8.689621e-02,
         -5.274282e-02, -2.777367e-02,  9.904537e-02,  1.108877e-01,
         -1.093225e-01, -2.628469e-02,  4.929003e-02,  1.270280e-01,
         -1.554051e-01, -4.886109e-02, -7.862032e-03, -6.195373e-02,
         -9.184053e-02,  5.515624e-02,  6.070225e-02,  2.220299e-02],
        [-9.560108e-02,  1.387291e-01, -8.572017e-02, -9.233763e-02,
         -8.844760e-02,  1.665260e-02, -6.753207e-04,  6.586015e-03,
          3.522218e-02, -6.492653e-02, -4.046462e-02,  1.254485e-01,
          1.896384e-02, -8.273334e-02, -2.025935e-02, -1.351864e-01,
         -1.296315e-01, -1.002595e-01, -7.540563e-02, -1.301265e-01,
         -1.111045e-01, -5.515617e-02,  1.026147e-01, -4.299258e-02,
          3.861064e-02, -1.063210e-01, -7.602423e-02,  7.486289e-02,
          2.603956e-02,  4.291830e-02,  5.129076e-02, -6.198372e-02,
         -9.090190e-02,  1.258359e-01,  8.155634e-02,  1.261435e-01,
         -1.143984e-01, -1.211202e-01,  6.925999e-02, -4.449883e-02,
          2.137697e-02, -1.153720e-01,  1.374037e-01, -3.409887e-02,
          8.622010e-02, -1.239289e-01,  3.341903e-02,  1.232896e-01,
          3.651113e-02, -3.486644e-02, -1.551874e-01,  1.144976e-02,
          1.001849e-01, -1.298925e-01, -4.657589e-02,  2.463507e-03,
          3.362077e-02,  1.347711e-01, -9.428168e-02, -6.868837e-02],
        [-1.174892e-01, -7.746728e-02,  6.180962e-02,  4.546676e-02,
          2.091253e-02, -1.065343e-01,  8.977639e-02, -4.154192e-02,
         -8.555831e-02,  1.261421e-02,  6.545114e-02,  9.670465e-02,
         -1.702698e-01,  5.566659e-02,  1.206778e-01, -5.366030e-02,
          1.382040e-01,  5.723306e-02,  4.553227e-02, -4.304405e-02,
         -8.166718e-02, -3.398212e-02,  1.127687e-01,  1.197737e-01,
         -4.555198e-02, -2.344709e-02, -1.109525e-01, -1.048570e-02,
