OrderedDict([('ginlayers.0.eps', tensor([-0.717251], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-5.911983e-02,  4.920016e-02,  7.445507e-02,  3.869630e-02,
         -9.572931e-02, -9.329589e-02, -2.045634e-02,  8.352267e-02,
          7.670841e-03,  7.738515e-04,  6.322443e-02,  6.267808e-02,
         -1.468088e-01, -5.442610e-02, -6.528780e-02,  7.442653e-02,
          1.223680e-01, -4.833598e-02,  8.503456e-02,  2.030620e-01,
         -6.394056e-03,  1.014681e-01,  6.739487e-02, -2.019648e-02,
          4.225809e-02,  1.206261e-01,  1.409669e-01, -5.836879e-02],
        [-9.534770e-02, -4.334518e-02,  1.129999e-01, -2.439761e-02,
          8.752378e-02,  4.334744e-02, -8.241525e-02, -4.233475e-02,
         -6.060655e-02, -2.725323e-01,  8.056235e-02, -6.749600e-02,
          7.780310e-02,  9.976281e-02,  2.494973e-01, -1.733589e-01,
          5.136433e-02,  3.708230e-02, -4.844958e-02,  1.693018e-03,
         -7.312582e-02,  1.077436e-01, -7.554308e-02,  8.147126e-02,
         -1.730138e-01,  3.701880e-02,  2.570345e-01, -1.855918e-01,
         -1.352510e-02, -2.395311e-02, -3.034040e-02, -2.543887e-02,
          9.175192e-02,  3.846522e-02, -5.313842e-02,  1.477205e-01,
         -4.247794e-02, -1.590011e-01,  9.793038e-02,  1.100096e-01,
          5.198533e-02, -6.610277e-02, -1.285786e-01,  1.092267e-01,
         -5.240273e-02,  2.483341e-02,  2.766516e-02,  1.635612e-01,
          4.947840e-02, -5.731609e-03,  1.171009e-02,  5.809765e-03,
          1.201438e-01, -1.263963e-01,  2.490299e-02, -1.052729e-01,
         -3.949844e-02,  4.752225e-02,  1.320935e-01,  1.492273e-01],
        [ 1.370957e-01, -1.597427e-02, -6.768229e-02, -9.128158e-03,
          7.212673e-02, -1.266834e-01,  3.606024e-02,  1.557104e-01,
          1.037330e-01,  5.894418e-02, -1.649749e-02, -1.236468e-01,
          1.607231e-01,  9.672384e-02,  3.813079e-02, -9.822179e-02,
         -1.483692e-01,  6.083366e-02, -1.212331e-01, -2.263710e-01,
          8.875417e-02,  7.645074e-02,  1.322061e-01,  4.137966e-02,
          4.902741e-02,  6.443292e-02, -1.399450e-02, -8.916569e-03,
         -1.194740e-01, -1.257235e-01, -6.990799e-02, -4.815657e-02,
         -1.014695e-01, -1.564770e-01, -1.318715e-01, -3.900041e-02,
          9.864700e-02, -1.856633e-01,  2.685698e-02, -4.201558e-02,
         -4.881897e-03, -1.525262e-01, -1.131669e-01, -1.733923e-02,
          1.283148e-01,  8.360881e-02,  3.854576e-02,  1.267431e-01,
          4.373876e-02,  5.136327e-02,  1.179314e-02,  1.005224e-01,
         -9.611171e-02, -2.648774e-02, -5.066333e-02,  1.172773e-01,
         -1.272763e-02, -1.534479e-02,  1.278162e-01,  8.207428e-02],
        [ 1.397140e-01, -1.816765e-01,  9.112633e-02,  2.097055e-01,
          2.678889e-02, -1.028404e-01,  1.598252e-01,  1.967069e-02,
         -5.167978e-02, -1.436775e-02, -5.932791e-02, -3.242774e-02,
          8.967713e-02, -2.498226e-01, -1.352482e-01, -1.067777e-01,
         -5.812153e-02,  1.434466e-02, -5.414228e-02,  2.409730e-02,
         -3.298727e-02,  5.997979e-02,  6.810337e-02,  9.288719e-02,
          1.937514e-01,  6.967567e-02,  6.187396e-02, -8.418470e-02,
         -1.200362e-01, -4.564297e-02, -1.621123e-01,  3.336149e-02,
         -2.266443e-01, -4.186554e-02, -8.380916e-02,  8.580622e-02,
          1.496898e-01, -7.312976e-02,  4.380978e-02, -2.531228e-02,
         -1.285924e-01,  1.028931e-01,  7.076320e-02, -1.486800e-01,
         -2.387672e-02,  1.048656e-01, -2.155991e-02, -1.249166e-01,
         -8.671568e-02,  1.602955e-02, -8.954911e-03,  1.836030e-01,
          2.174334e-03,  1.439697e-01, -2.471680e-02, -4.344631e-02,
         -8.254882e-02, -1.776825e-01, -6.844988e-02, -6.255624e-02],
        [-7.558475e-02, -5.630189e-02,  7.254642e-02, -1.677818e-02,
          8.756886e-02, -1.351266e-01,  2.284515e-02, -1.022574e-01,
         -1.749251e-02,  9.249216e-02, -2.187881e-01, -6.340584e-02,
         -1.776413e-01, -1.756548e-01, -2.486115e-02,  3.447277e-03,
          1.404090e-01,  6.286866e-03, -5.261044e-02,  2.105420e-01,
          8.339883e-02,  5.661594e-02,  2.711420e-02, -2.768796e-02,
         -1.273246e-01,  2.367351e-03,  1.229833e-01,  3.441240e-02,
         -2.190969e-02,  4.401070e-02,  6.855649e-02,  1.424592e-01,
         -2.331457e-02,  1.109221e-01, -2.859977e-02,  7.314218e-02,
          1.875604e-02,  2.428797e-01, -1.030917e-01,  1.011648e-01,
         -3.647051e-02,  6.175881e-02,  2.750514e-02, -7.478204e-02,
         -1.534771e-01, -3.528648e-02,  4.708603e-02,  1.462470e-03,
         -6.426311e-02,  1.655029e-01, -4.575869e-02,  1.266797e-01,
         -1.147166e-01,  7.331560e-02,  6.222863e-02, -1.472696e-01,
         -2.203296e-01,  7.964351e-02, -2.450682e-02, -1.260801e-01],
        [-7.861238e-02,  1.858475e-02,  1.454064e-01,  6.926329e-02,
         -9.665968e-02, -1.462158e-01,  3.677881e-02, -4.837038e-02,
          1.316572e-01, -1.790459e-01,  1.307352e-01,  1.015817e-01,
          3.710851e-02,  2.138187e-01, -2.329129e-02, -5.323729e-02,
          8.488910e-02,  3.580314e-02, -1.697734e-01, -1.937702e-01,
          3.009266e-02, -4.120945e-02,  5.900156e-03, -1.100821e-01,
         -3.399931e-02, -8.736143e-02,  1.640079e-01, -1.624743e-01,
         -4.475455e-02,  1.030061e-01,  5.907904e-02,  2.293642e-02,
         -3.489348e-02,  1.180421e-01, -1.644564e-02,  4.032135e-03,
         -1.817077e-01, -3.803227e-02,  4.485576e-02,  9.514415e-02,
          2.396235e-02, -9.148227e-03, -4.218437e-02, -8.147064e-02,
          4.134563e-02, -5.996003e-02,  9.262434e-02,  6.453376e-02,
          1.898640e-01,  9.472337e-02,  1.286983e-01, -1.279571e-01,
          1.079629e-01,  1.553839e-02,  3.493059e-02,  7.668755e-03,
          9.719734e-02, -9.494904e-02,  1.290943e-01, -9.256849e-02],
        [-4.751036e-02, -6.711282e-03, -4.734129e-02,  1.824360e-01,
         -3.873570e-02, -2.687636e-02,  5.807547e-02, -9.532657e-02,
         -9.694196e-02,  2.550574e-01,  2.237802e-02, -1.858684e-01,
         -2.243127e-02, -7.790518e-03,  3.524676e-02, -1.950702e-01,
          3.076509e-02, -5.133735e-02,  7.220925e-02, -1.167307e-01,
          1.727047e-02, -7.050116e-02,  6.739632e-02, -9.265798e-02,
          1.306672e-01, -3.097914e-02, -8.909962e-02,  1.240212e-01,
          6.633910e-03,  1.246943e-01,  4.046247e-02,  7.808167e-02,
          1.261434e-01, -7.234940e-02, -2.429604e-02,  8.398329e-02,
         -6.948575e-02,  2.552116e-02,  1.254871e-01,  5.621681e-02,
          5.112050e-02, -3.092290e-02, -7.877574e-02, -7.691582e-02,
         -3.196679e-01, -7.585106e-03,  3.020741e-02,  1.042150e-01,
         -1.089856e-01, -1.120923e-01, -1.469392e-01,  1.589098e-01,
          5.003824e-02,  5.026311e-02,  1.104330e-01, -7.720175e-02,
          6.400131e-02, -4.365125e-02,  1.056968e-01,  9.297711e-02],
        [-8.005828e-02,  1.108503e-01,  1.040816e-01, -4.311354e-02,
          7.880311e-03, -6.323348e-02, -7.658699e-02,  1.721049e-01,
          9.850089e-02, -2.648383e-01,  6.993562e-02, -8.021434e-02,
          9.085206e-02, -8.518441e-02,  1.209996e-01,  2.606601e-02,
          7.118569e-03, -1.240045e-01,  8.485563e-02,  5.118170e-02,
         -1.044288e-01, -1.170343e-01, -4.483309e-02,  8.834867e-03,
         -1.292233e-01, -5.130956e-02, -2.474417e-03, -1.678063e-01,
         -1.203493e-01,  2.106764e-01,  1.062165e-01,  8.413202e-02,
          7.282632e-02, -5.158930e-02, -1.411631e-02,  5.948227e-02,
         -5.517382e-02, -8.550604e-02, -2.743835e-02, -4.183856e-02,
         -1.037762e-01, -1.070919e-01,  1.397929e-01, -7.333239e-02,
         -4.958543e-03,  5.522681e-02, -1.265733e-01,  1.951135e-01,
          9.631510e-02,  9.813605e-02, -4.421350e-02, -1.892104e-01,
          1.167410e-01, -6.891774e-03,  3.154716e-02,  6.548865e-02,
         -8.471836e-02, -6.648706e-02,  1.684164e-01,  1.243651e-01],
        [-5.680140e-02, -1.235735e-01, -9.997195e-02, -5.174197e-02,
         -7.154656e-02, -1.361033e-01,  1.055037e-01, -3.928455e-02,
         -1.268377e-01, -8.480639e-02,  4.936832e-02,  3.677826e-02,
         -1.709289e-02, -2.763023e-02, -8.479790e-02,  5.617772e-02,
         -5.494609e-03,  1.075569e-01, -2.388183e-02, -1.413889e-01,
         -1.011014e-01, -1.667896e-01, -6.522115e-02,  1.732659e-01,
         -1.766181e-01,  1.091441e-01, -9.332437e-02, -1.181811e-01,
         -8.210380e-02,  1.361232e-02, -1.495945e-01, -5.179868e-02,
          1.003602e-01,  6.991675e-02, -1.744477e-01,  6.765769e-02,
          1.484826e-01,  6.637145e-02,  1.856377e-01,  7.228713e-02,
          3.983801e-02, -9.988079e-02,  8.686804e-02,  1.216751e-02,
         -9.523750e-02,  5.319014e-02, -8.342877e-02, -2.804901e-02,
         -6.353067e-02,  2.161212e-02,  6.738686e-02, -1.255433e-01,
         -1.593792e-02, -2.347705e-02, -1.375825e-01,  2.905158e-02,
         -7.644043e-02, -8.368446e-02, -6.437179e-02,  1.098357e-01],
        [ 1.373385e-01, -3.989325e-02, -6.664619e-02, -4.664984e-02,
         -1.035168e-01, -6.837209e-02,  9.570025e-02,  1.753677e-01,
         -8.598321e-02, -1.531606e-01, -4.413149e-02, -1.243939e-02,
          1.128947e-01, -1.423833e-02,  2.839907e-02, -9.033865e-02,
         -1.093814e-01,  2.138146e-02, -6.609941e-02, -4.661736e-02,
          3.345434e-02, -1.159737e-01, -1.039690e-02, -1.302829e-02,
         -2.141115e-01,  8.878108e-02,  6.760152e-02, -1.771381e-01,
         -6.673609e-02,  8.812777e-02,  1.115571e-01, -4.566497e-02,
          8.929650e-02,  1.377222e-01,  9.047291e-03,  1.256174e-02,
          1.158136e-01, -4.812241e-03,  7.533100e-02, -8.814616e-02,
         -8.061764e-02, -3.834119e-02,  4.650420e-02,  1.249892e-01,
          5.189061e-02, -8.747052e-02,  8.252151e-02,  1.584413e-02,
         -2.184282e-02,  3.596967e-02,  1.244446e-01,  5.117727e-02,
          1.755019e-01, -5.599872e-02,  8.845784e-02, -6.854196e-02,
         -1.130877e-01, -9.759712e-02,  3.455615e-02, -8.053213e-02],
        [ 1.042361e-01,  1.036766e-01,  1.266436e-01, -9.289130e-04,
         -1.344154e-01, -1.145044e-01,  4.248388e-02,  5.454814e-02,
         -3.015219e-02, -3.479567e-01, -3.226751e-02,  7.486040e-02,
         -1.051816e-02,  1.839763e-01,  8.647515e-02, -9.293539e-02,
          4.256097e-02,  1.014741e-01, -4.969326e-02, -3.695202e-02,
          9.885500e-02,  5.588982e-02, -8.809030e-02,  7.372551e-02,
          2.363599e-02,  5.231313e-02,  1.917337e-01, -2.998611e-01,
         -1.028257e-01, -9.392351e-02, -2.107450e-02,  1.374215e-01,
          9.981909e-02,  8.764926e-02,  1.332903e-01,  1.364512e-01,
         -1.053176e-01, -1.355546e-01, -3.719908e-02,  9.077146e-02,
          5.712200e-02, -1.553971e-01,  7.862475e-02,  1.224517e-01,
          1.364454e-03,  7.639599e-03, -5.734120e-02,  1.000243e-02,
         -4.434630e-03,  7.773063e-02, -1.262635e-01,  1.230860e-01,
          1.383633e-01,  4.382216e-02, -7.556666e-02,  6.341455e-02,
         -3.797138e-02, -1.324610e-01,  2.652987e-02, -9.147948e-02],
        [-1.374341e-01,  5.398440e-02, -1.713887e-01,  1.101420e-01,
         -1.480771e-01,  1.001272e-01,  5.428917e-02,  1.096206e-01,
          4.864494e-02,  1.224241e-01,  3.926069e-03,  1.605917e-01,
          6.458238e-02, -1.534354e-01, -1.495445e-01, -9.471115e-02,
         -2.438903e-02,  2.245104e-02, -4.537800e-02,  1.460566e-01,
         -4.282059e-02,  1.149720e-01,  8.117505e-02,  1.042443e-01,
         -1.169826e-01,  8.064004e-02, -1.465731e-01,  9.929016e-02,
         -8.755718e-02, -1.490132e-01,  8.329798e-02,  3.246213e-02,
         -5.965293e-02, -7.875991e-03, -1.812025e-02,  8.273516e-02,
         -4.514314e-02, -3.453088e-03,  1.121254e-01,  1.027283e-04,
          2.717247e-02,  3.852030e-02, -1.301219e-01, -1.895406e-01,
          1.211059e-01,  7.870848e-02, -1.494773e-01, -1.208360e-01,
         -1.307538e-01,  2.110461e-02,  3.846662e-02, -1.268633e-01,
         -1.743768e-01,  6.771389e-03,  3.547899e-02,  1.357878e-01,
          6.495973e-03,  3.455663e-02, -1.644647e-01, -4.752980e-03],
        [ 1.354589e-02,  8.639809e-02, -2.656055e-02,  2.171665e-01,
          2.727748e-02,  1.572931e-01, -6.621065e-02, -6.151394e-02,
          1.934298e-01, -3.161297e-02, -8.213925e-02,  1.313723e-01,
          4.873652e-02, -4.816462e-02, -3.029758e-02, -2.715409e-01,
          5.121756e-02,  9.165206e-02,  7.926235e-02, -1.154483e-01,
          4.787572e-02,  9.002515e-02, -1.374325e-01,  9.281114e-02,
         -1.986874e-01,  1.195191e-01,  1.058559e-01,  2.950570e-02,
         -9.332732e-02, -4.162847e-02, -3.068317e-02, -4.362072e-02,
         -5.154134e-02, -1.693599e-01, -1.955883e-02,  1.547679e-01,
         -1.766841e-02, -7.659242e-02,  8.792660e-02, -2.378308e-01,
          1.460386e-01, -4.766002e-02, -1.907551e-02,  5.891734e-02,
          7.655959e-04,  9.718957e-02,  3.577974e-02,  8.141999e-02,
         -1.654394e-01, -1.101539e-02, -1.863019e-01,  1.123789e-02,
         -8.277046e-03, -1.884703e-02, -9.122235e-02, -1.205863e-01,
          5.935564e-03,  3.310950e-02,  6.337398e-02, -7.176949e-02],
        [-4.809526e-02, -3.519220e-02,  9.345936e-02, -1.775559e-02,
         -1.004683e-01,  1.463760e-02,  1.258884e-01, -7.404328e-02,
          6.885925e-02,  1.677091e-01,  1.180435e-01,  6.538153e-02,
         -1.985999e-02,  7.895062e-02, -5.227661e-02,  1.282438e-01,
          1.593781e-02,  1.416670e-01, -4.522317e-03, -1.546598e-02,
          7.932085e-02, -4.345052e-02, -1.492014e-02, -1.957185e-01,
          6.310121e-02, -2.286961e-01, -2.170764e-01,  3.917597e-02,
         -1.044308e-03, -1.197061e-01, -3.035529e-02, -4.245952e-02,
          1.328980e-01, -1.038889e-01,  1.418521e-01, -1.635797e-01,
         -4.882374e-02, -1.264460e-01, -1.565048e-02, -4.539301e-02,
          4.619012e-02,  8.187796e-02,  8.527519e-04, -1.978446e-01,
         -4.936157e-02,  7.107152e-02,  2.665841e-02,  5.511488e-02,
          6.711651e-02,  1.305503e-01,  1.199547e-01,  5.626707e-02,
         -6.646095e-02, -8.835760e-02, -6.209990e-03,  1.239436e-01,
          1.412987e-01, -1.040805e-01, -1.294709e-02,  3.461691e-03],
        [ 2.736173e-02,  1.440827e-01, -2.455736e-03, -5.054090e-02,
         -8.680310e-02, -1.006348e-01,  9.743819e-02, -4.333631e-02,
         -2.361574e-02, -1.638035e-01,  1.296294e-01, -5.269375e-03,
          1.274429e-01,  1.167072e-01, -6.283764e-02,  8.290453e-02,
         -8.405221e-02, -5.783912e-02,  2.492523e-02, -7.940147e-04,
         -2.079970e-02,  2.096006e-01, -9.283387e-02,  6.884182e-02,
          1.319219e-01, -1.567378e-01,  9.477707e-02,  2.278304e-02,
          8.284991e-02, -1.228948e-01,  3.324962e-03, -4.971445e-02,
          1.150546e-01,  4.839201e-02,  1.842175e-01, -8.303892e-02,
          1.916709e-03, -9.750357e-02, -1.184373e-01,  4.628368e-02,
         -1.089955e-01,  1.133325e-01,  8.858469e-03, -1.031892e-01,
          1.285764e-01, -1.808369e-01, -1.112066e-01,  7.997411e-02,
         -1.561465e-03,  1.320730e-01, -1.136345e-01, -7.047480e-02,
          1.579393e-01,  6.648341e-02,  3.722269e-02, -6.951380e-03,
          1.568540e-02, -2.108656e-02,  2.155060e-02,  5.598255e-02],
        [-2.631553e-01,  1.131156e-02, -1.207284e-02, -8.028278e-02,
         -3.703741e-02, -9.892579e-02,  1.762355e-01, -9.524643e-02,
         -4.830843e-02,  9.755923e-02, -1.010481e-01,  1.295530e-01,
          9.405241e-02, -1.163092e-02, -3.968279e-02,  5.826581e-02,
          7.435615e-02, -1.341499e-02, -2.821570e-02, -1.059280e-01,
          1.384384e-01,  9.394256e-02, -9.179910e-02, -3.967680e-02,
         -9.297594e-02, -8.701293e-02,  1.053588e-01,  5.253698e-02,
         -2.796137e-02, -2.402628e-02,  6.408623e-02,  1.075424e-01,
         -1.136566e-01, -1.413278e-01,  2.526923e-01, -2.434793e-02,
          5.248540e-03,  7.315117e-02,  4.921149e-02, -1.105033e-01,
         -3.792857e-02, -2.780710e-02,  6.322136e-02, -1.161961e-01,
          1.462804e-01,  5.419702e-02,  9.866972e-02,  8.751573e-03,
         -1.590784e-01, -3.367599e-03,  1.167807e-01, -1.015616e-01,
         -9.977248e-03,  3.010612e-03, -1.337946e-01, -2.102020e-01,
         -6.436553e-02,  8.094872e-02,  3.354497e-02, -9.143316e-03],
        [-2.281168e-02,  1.839896e-02,  9.340255e-03,  3.210844e-02,
          7.807370e-03,  6.484458e-02, -1.730110e-01, -1.502111e-01,
         -8.307480e-02,  1.726477e-01,  9.157477e-02,  3.116839e-03,
         -9.680725e-02, -8.937316e-02, -3.352621e-02, -2.959913e-02,
          1.689977e-01, -1.333156e-03,  1.062152e-01,  8.582037e-02,
          1.973941e-01,  1.137355e-01,  4.881365e-02,  8.084140e-02,
          1.503232e-01, -6.174478e-02, -1.753773e-01,  1.609479e-01,
          4.954271e-02, -1.314826e-01, -9.975938e-02,  7.703125e-02,
         -4.358584e-02, -1.030350e-01, -5.090173e-02, -9.962748e-02,
         -7.255951e-02,  7.792810e-02,  1.485569e-01, -4.678112e-02,
          5.754552e-02,  9.173536e-02,  1.407743e-01,  1.640574e-02,
         -3.778226e-02,  2.592602e-02,  9.966742e-02,  7.088498e-02,
         -7.520794e-02, -3.442821e-02,  4.672399e-04,  1.115590e-01,
         -2.837956e-01, -2.293034e-02, -3.284011e-02, -6.623378e-02,
          8.099617e-03,  1.462745e-01,  1.157162e-02, -2.915579e-02],
        [-2.237779e-01,  8.599751e-02, -1.387171e-01, -1.041506e-01,
         -9.445221e-02,  1.679124e-01,  5.824751e-02, -1.810012e-01,
         -4.135858e-02,  2.034892e-01, -4.814069e-02,  1.020028e-01,
         -1.092341e-01, -1.035561e-01, -7.538293e-02, -9.213600e-02,
         -3.832095e-02, -8.115768e-02, -2.259144e-02, -8.065831e-02,
         -5.414853e-02,  6.100430e-02,  1.074894e-01, -6.325408e-02,
          1.324778e-01, -6.502631e-02, -8.895466e-02,  1.345303e-01,
          1.078865e-02,  4.656061e-02, -3.465952e-02, -4.420094e-02,
         -1.154850e-01,  7.549897e-03,  2.415344e-01,  1.902918e-02,
         -1.673229e-01, -7.128082e-02,  5.554342e-02, -1.213808e-01,
          1.038477e-01, -4.904972e-02,  2.174765e-01, -1.495072e-01,
          3.705096e-02, -8.436352e-02,  5.068769e-02,  4.897941e-02,
          1.722328e-02,  2.061887e-02, -1.293122e-01,  1.493227e-01,
         -5.246751e-02, -3.419489e-02, -5.801266e-02, -1.075109e-01,
          1.309057e-01,  1.561672e-01, -8.685377e-02, -5.515756e-02],
        [-1.263921e-01, -4.227031e-02,  5.621925e-03,  6.270537e-02,
         -5.288813e-02, -8.721037e-02,  1.425214e-01, -4.407106e-02,
         -2.074785e-01,  1.040553e-01,  1.079149e-02,  7.807821e-02,
         -2.075006e-01,  1.912743e-02,  1.129967e-02,  1.776147e-02,
          1.069089e-01,  1.088626e-02,  1.826356e-01,  5.610109e-02,
         -1.321472e-02, -2.086564e-02,  1.374159e-01,  9.928793e-02,
          7.104726e-03,  1.022334e-02, -2.189520e-01,  7.509736e-02,
          3.410543e-02,  3.711099e-02, -2.085215e-01,  8.140705e-02,
          1.316444e-01,  6.755651e-02,  1.160837e-01, -7.812753e-02,
          1.077149e-02,  7.572675e-02,  5.256648e-02,  1.758660e-01,
          1.617911e-02, -4.254200e-02, -8.062013e-02, -7.444519e-02,
         -2.041763e-01,  6.168422e-02, -1.296988e-01, -1.394711e-01,
         -1.582832e-01,  6.154518e-02, -6.374653e-03, -2.529000e-02,
         -6.434933e-02,  9.252615e-02,  6.330326e-03, -5.889540e-02,
          7.259459e-02,  7.856709e-02, -1.239563e-01, -2.181942e-02],
        [-2.980837e-02, -1.606476e-02, -3.723005e-02, -6.284509e-02,
          2.057576e-02,  9.047471e-02, -1.571691e-01,  1.307114e-01,
          1.162302e-02, -6.787229e-02,  3.265441e-02,  1.476271e-02,
          1.415432e-01,  1.179611e-01,  1.895242e-01, -3.509675e-02,
         -9.317119e-02, -6.789457e-02, -1.795081e-01,  3.851611e-02,
          3.481095e-02, -1.159115e-01, -7.661786e-03,  8.635232e-02,
         -7.797480e-02,  8.429021e-02,  1.023376e-01, -1.618583e-01,
          4.776189e-02,  4.706068e-02,  1.835911e-01,  9.221413e-03,
          1.029845e-02,  4.903911e-02,  1.222370e-01,  2.397249e-02,
          7.003842e-02, -5.379640e-02, -1.194069e-01,  9.485909e-02,
         -1.238935e-01, -6.505371e-02,  9.227517e-02, -4.959415e-02,
          6.451432e-02, -7.640483e-02, -1.231349e-01,  4.573869e-02,
          1.527356e-01, -1.323748e-01,  8.844206e-02,  7.351821e-02,
         -1.219503e-02, -1.674719e-01,  6.075095e-02, -1.914889e-02,
          1.125092e-01, -2.228267e-01,  7.390655e-02, -5.262841e-02],
        [ 2.166829e-02, -1.168557e-01,  6.003845e-02,  1.864073e-01,
         -5.321230e-03,  6.266555e-02, -7.688002e-02,  2.726575e-02,
          1.220073e-01, -8.392052e-02, -1.228411e-01,  3.623693e-02,
          5.213019e-02, -1.153700e-01, -6.815345e-02, -4.095359e-02,
          1.791691e-01, -1.480519e-01, -1.706519e-01, -3.345764e-02,
         -5.436247e-02,  9.158199e-02, -3.208625e-02,  4.736647e-02,
          8.604047e-02,  1.677605e-01, -3.240712e-02,  6.842314e-02,
          4.064294e-02,  1.722489e-02,  2.834197e-02, -1.126576e-02,
         -4.621748e-03, -1.347855e-01, -9.628644e-02,  2.053497e-03,
          3.428007e-02,  1.611131e-01,  1.259304e-02,  3.574134e-02,
         -1.320230e-01,  9.067847e-02, -1.083020e-01,  1.625307e-01,
         -8.005873e-02,  9.721206e-02, -1.213106e-01, -8.681503e-02,
          1.558410e-02, -4.401902e-03, -9.292890e-02,  6.086717e-02,
         -6.036381e-02,  2.629032e-01, -1.101357e-01, -3.575617e-02,
         -9.428528e-02, -1.077411e-01,  1.424021e-01,  4.644528e-02],
        [ 8.918864e-02,  2.505388e-02, -7.661718e-02, -3.127072e-02,
         -3.254494e-02, -1.655065e-01,  1.253837e-01, -4.893151e-03,
          5.043171e-02, -2.934075e-01,  2.844662e-02, -1.151936e-01,
          1.697799e-01,  2.448598e-02, -3.542708e-02,  3.582812e-02,
         -1.325803e-01, -1.266843e-02, -1.161323e-01, -2.188766e-01,
          5.806952e-02, -4.071615e-02,  2.448714e-02, -1.054391e-01,
         -4.785894e-02, -1.044995e-01,  9.509738e-02, -1.504520e-01,
