OrderedDict([('ginlayers.0.eps', tensor([-0.009625], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.765824e-02,  5.698656e-02,  9.890085e-02,  2.146319e-02,
          2.060058e-02,  2.727072e-02, -1.146924e-01, -5.544011e-02,
         -3.278075e-02, -1.006572e-01, -6.241111e-02,  2.481722e-02,
          8.934182e-02, -5.554305e-02,  2.146917e-02,  1.169481e-01,
          1.131206e-01,  5.596045e-02,  4.856391e-02, -6.420160e-02,
         -1.028707e-01, -8.177362e-02,  1.251598e-01, -1.079411e-01,
          1.859989e-02,  2.382287e-02,  4.630293e-02,  1.078893e-01,
         -5.303376e-02,  1.095848e-01, -3.625295e-02,  4.210211e-02,
          3.205630e-02,  1.296335e-01, -7.252739e-02,  4.775079e-02,
         -5.039909e-02,  8.428670e-02, -3.376205e-02, -9.875307e-02,
         -5.893327e-02, -9.151884e-02,  3.331380e-02,  3.129295e-02,
         -9.788055e-03,  1.085608e-01,  1.225701e-02,  1.145977e-01,
         -7.037365e-02, -3.903271e-02,  4.151917e-02, -1.377694e-01,
         -9.762447e-02,  8.711419e-02, -3.285316e-03, -8.193985e-02],
        [-9.133179e-02, -4.449932e-02,  1.338682e-02,  1.162475e-01,
         -4.415210e-02, -7.569832e-02,  3.536670e-02, -1.187273e-01,
          8.050135e-02,  8.313456e-02,  1.027020e-01,  8.358023e-02,
         -1.415399e-01,  4.187753e-02, -3.844561e-02, -3.035576e-02,
          1.245350e-01, -2.114826e-02, -1.265228e-01, -1.284848e-01,
          5.068881e-02, -7.975907e-02,  1.954556e-03, -7.529353e-02,
          5.882934e-02, -6.001980e-02,  8.613088e-02,  1.869876e-02,
         -9.950580e-02,  1.354263e-01, -1.153443e-03,  1.539966e-02,
         -6.993091e-02,  6.452464e-02, -2.626319e-02, -3.171888e-02,
         -1.193413e-01,  3.318014e-02,  7.825156e-02,  1.244849e-01,
          1.914770e-02, -3.623590e-03, -1.911259e-02, -1.142388e-01,
         -2.303188e-02,  4.685847e-02,  9.375528e-02,  3.359225e-02,
          1.008513e-01,  7.500570e-02,  1.323718e-01, -7.611889e-02,
         -1.134560e-02,  4.266240e-02,  2.616819e-02,  1.734347e-02,
          1.573255e-02,  2.459949e-02,  1.014195e-01, -8.863837e-02],
        [ 1.661299e-03,  5.865715e-02, -2.766439e-02,  3.882709e-02,
         -9.678901e-02, -1.084769e-01, -1.149371e-01, -7.840139e-02,
         -8.905852e-02,  1.340951e-01,  1.328881e-01, -1.088401e-01,
          2.060505e-02,  9.280884e-02, -8.965851e-02, -1.230319e-01,
          6.275877e-02,  8.211809e-02,  5.528510e-03, -7.478125e-02,
          2.807874e-02, -9.219161e-02,  7.211747e-02, -1.059350e-01,
          6.471649e-02, -7.066805e-02, -7.821321e-02,  7.176287e-02,
          3.078340e-02,  8.318678e-03,  7.221715e-02,  6.651469e-02,
          1.209145e-01, -5.641559e-02, -5.658882e-02,  6.792714e-02,
         -7.942442e-02, -2.023499e-02,  1.071446e-01,  1.021888e-01,
          4.851564e-02, -3.083568e-02, -6.408656e-02, -5.456352e-02,
         -8.425488e-02, -3.367695e-02,  7.212581e-02,  2.052670e-02,
         -4.957328e-02, -9.646640e-02, -1.102012e-01,  6.588479e-02,
          1.015366e-01, -5.877925e-02,  1.352541e-01,  4.441372e-02,
          9.439714e-02,  3.672823e-02,  6.367016e-02,  2.401496e-02],
        [-9.352458e-02,  1.323755e-01,  9.744939e-02, -9.944090e-02,
         -5.460434e-03, -3.196802e-02, -1.078881e-01,  1.186754e-01,
          6.374080e-02, -8.840489e-02,  7.551390e-02, -4.349479e-03,
          6.265100e-02, -1.284192e-01,  2.186224e-02,  8.889468e-02,
          4.297767e-02, -1.031461e-01,  8.071329e-02,  1.068519e-01,
         -8.434019e-02, -8.237637e-02, -2.116056e-02, -4.155884e-02,
         -5.069548e-02, -7.261005e-02, -9.300819e-02, -2.807391e-02,
         -1.136623e-01,  1.438607e-01,  1.441876e-01,  5.935486e-02,
          3.146818e-02, -4.516120e-02,  2.836579e-02, -2.710270e-02,
         -7.166459e-02,  9.577740e-03, -7.905091e-02, -5.611937e-02,
         -6.776451e-02, -6.150310e-02,  9.745988e-02, -7.622691e-02,
          9.210012e-03,  9.844584e-02, -1.051999e-01,  1.469355e-02,
          9.255503e-02,  1.176348e-01, -1.264270e-02, -1.087284e-01,
          9.900287e-02, -1.017488e-02,  3.640483e-02,  9.443772e-02,
         -4.892446e-02,  2.157204e-02,  1.361281e-01,  3.164736e-02],
        [-5.154844e-02, -9.936096e-02, -3.760134e-02, -1.458881e-02,
         -1.317888e-01, -7.167773e-02,  6.326128e-02, -1.018058e-01,
         -1.193872e-01, -4.951322e-02,  7.825007e-02,  4.862513e-02,
          1.586664e-02, -8.739776e-03, -1.041067e-01,  7.680386e-02,
          2.781725e-02,  1.441348e-01, -3.476464e-02, -1.019249e-01,
         -9.675076e-02, -8.688731e-02, -4.656043e-02,  1.253885e-01,
         -5.594329e-02,  6.290199e-02, -1.354111e-01, -7.193014e-02,
         -1.009647e-01, -3.842437e-02, -1.234988e-01, -1.077962e-01,
          8.634112e-02,  1.123073e-01, -1.226274e-01, -4.806468e-02,
          7.989784e-02,  9.334019e-02,  5.749056e-02,  6.964900e-02,
          7.717817e-02, -6.983113e-02, -8.624003e-03, -3.421229e-02,
         -1.052020e-01,  1.757770e-02, -5.028062e-02, -7.751632e-02,
          4.181083e-04,  8.233936e-02,  7.791190e-02, -5.759907e-03,
          2.631709e-02, -4.225224e-02, -8.746050e-02,  5.153069e-02,
          2.110910e-02, -5.917070e-02, -5.822444e-02,  1.192149e-01],
        [ 6.760027e-02, -1.220313e-02, -1.100662e-01,  1.035124e-02,
         -8.343639e-02,  9.997618e-03,  6.907512e-02,  1.018648e-01,
         -1.018728e-01, -1.505955e-02, -3.497482e-02, -8.469921e-03,
          5.852034e-02, -4.834143e-02,  9.682867e-03, -7.103375e-02,
         -6.445303e-02,  4.707736e-02, -7.996902e-03,  5.378490e-03,
          3.473212e-02, -9.055782e-02, -1.223724e-02,  1.699637e-02,
         -1.159585e-01,  8.773530e-02,  4.947513e-03, -6.134736e-04,
         -9.341205e-02,  8.538354e-02,  8.921150e-02, -5.262709e-02,
          7.834778e-02,  4.240638e-02,  7.592609e-02, -4.828252e-02,
          9.449063e-02,  4.848538e-02,  1.025220e-01, -9.286672e-02,
         -4.078155e-02, -8.475989e-04,  1.043913e-01,  6.528451e-02,
          3.340821e-02, -5.378065e-02,  1.139707e-01, -1.580396e-02,
         -2.927027e-02,  5.201811e-02,  1.099336e-01,  6.436473e-02,
          5.706403e-02,  5.301302e-02,  5.521805e-02, -7.739734e-02,
         -8.700429e-02, -1.379517e-02,  6.429788e-02, -8.544718e-02],
        [ 7.487978e-02,  1.327175e-01,  9.926517e-02,  6.283482e-03,
         -1.228487e-01, -7.739098e-02,  3.923222e-02, -1.363783e-02,
         -2.544164e-02, -8.005974e-02, -3.721564e-02,  1.010340e-01,
         -5.801392e-02,  1.094055e-01,  7.096294e-02, -8.639646e-02,
          8.304251e-02,  1.056369e-01, -1.158985e-02,  3.406484e-02,
          1.059726e-01,  3.739304e-02, -1.065536e-01,  5.155354e-02,
          5.650784e-02,  6.377529e-02,  9.732582e-02, -1.257569e-01,
         -9.920174e-02, -1.095527e-01, -2.128274e-02,  1.033457e-01,
          8.058709e-02,  8.803600e-02,  1.188894e-01,  1.028203e-01,
         -1.039085e-01, -7.632038e-02, -4.159005e-02,  8.366436e-02,
          5.453670e-02, -1.270344e-01,  8.354775e-02,  9.937461e-02,
         -5.188930e-03,  5.224064e-02, -2.936978e-02, -3.099806e-02,
         -3.451675e-02,  8.869110e-02, -1.245906e-01,  1.252204e-01,
          1.115937e-01,  4.959274e-02, -7.269877e-02,  7.907849e-02,
         -6.212405e-02, -3.010985e-02,  1.637933e-02, -9.907001e-02],
        [-1.372399e-01,  8.832356e-02, -9.753517e-02,  6.212097e-02,
         -1.139483e-01,  1.314825e-01,  5.121043e-02,  8.983766e-02,
          8.981876e-02,  9.062674e-02,  1.571756e-02,  1.136710e-01,
          1.269288e-01, -8.964501e-02, -5.467109e-02, -1.216002e-01,
         -4.871499e-02,  2.025043e-03, -8.118746e-02,  7.108314e-02,
         -6.302967e-02,  1.225064e-01,  3.409823e-02,  8.670270e-02,
         -1.207152e-01,  4.771970e-02, -1.116445e-01,  1.196668e-01,
         -7.438822e-02, -1.031697e-01,  1.273283e-01,  7.768841e-03,
         -1.017213e-02,  4.816015e-02, -1.569914e-03,  8.618811e-02,
         -1.019157e-01, -7.893987e-02,  9.286287e-02,  1.106533e-02,
          2.012099e-02,  1.097325e-03, -1.199939e-01, -1.495405e-01,
          9.648251e-02,  2.111099e-02, -1.225283e-01, -9.982196e-02,
         -7.952019e-02,  4.683594e-02,  2.282455e-02, -8.563658e-02,
         -1.246779e-01, -7.736657e-02,  6.843031e-02,  9.799645e-02,
          5.796415e-02,  2.223852e-02, -1.062860e-01,  7.903967e-02],
        [ 5.296132e-02,  6.427819e-02,  6.734078e-03,  1.094083e-01,
          3.800193e-02,  1.339269e-01, -6.311163e-02, -2.477538e-02,
          1.298317e-01, -1.153474e-02, -1.172187e-01,  7.989334e-02,
          2.150991e-02, -6.581794e-02, -1.232279e-02, -9.343202e-02,
          1.752504e-02,  8.459899e-02,  1.257304e-01, -1.172798e-01,
          1.235969e-01,  1.166811e-01, -6.821075e-02,  2.390702e-02,
         -1.197738e-01,  3.948519e-02, -9.138859e-03,  2.406421e-02,
         -9.141853e-02, -1.279832e-02, -5.946246e-03,  5.255070e-03,
         -5.247682e-02, -1.233425e-01, -2.173682e-02,  1.269383e-01,
         -4.075555e-02, -1.075261e-01,  6.156537e-02, -1.185074e-01,
          8.038369e-02, -5.667580e-02, -8.921144e-02,  5.752534e-02,
         -6.544162e-02,  1.173456e-01,  1.141903e-02,  2.161246e-02,
         -1.201062e-01, -5.174328e-02, -5.301251e-02,  1.318234e-01,
          2.108250e-02, -9.788813e-02,  5.938262e-02, -1.172727e-03,
          2.981318e-02,  1.010840e-03,  5.230762e-02, -7.144090e-02],
        [-1.286780e-02, -5.823061e-02,  1.153866e-01, -4.970350e-02,
         -8.686548e-03, -4.393651e-03,  7.853517e-02, -3.904947e-02,
          7.995010e-02,  1.343164e-01,  1.307400e-01,  1.752725e-02,
         -9.571940e-02,  4.702467e-02,  1.566082e-02,  5.795254e-02,
          7.083940e-02,  1.081878e-01, -4.872900e-02, -5.079473e-02,
          5.235253e-03, -1.096978e-01, -7.537641e-02, -1.091241e-01,
         -2.488217e-02, -1.157841e-01, -1.134616e-01,  1.534201e-02,
         -9.754361e-03, -8.144284e-02, -3.119578e-02, -4.412319e-02,
          1.077662e-01, -8.045410e-02,  9.919870e-02, -7.991527e-02,
         -7.902558e-03, -9.368798e-02,  2.159015e-02, -4.332033e-02,
         -5.774429e-03, -1.586178e-03,  3.293310e-02, -1.306794e-01,
         -6.477705e-02,  1.174105e-01, -1.316740e-03,  7.638527e-02,
          3.075824e-02,  1.319161e-01,  8.118431e-02,  5.437769e-03,
         -8.051766e-02, -9.672904e-02, -6.053245e-02,  8.436111e-02,
          1.983034e-02, -9.930158e-02, -3.060604e-02,  1.761595e-02],
        [ 5.093410e-02,  1.267423e-01, -3.244421e-02, -5.223737e-02,
         -1.208494e-03, -1.355669e-01,  8.872266e-02, -4.704213e-02,
         -5.436924e-02, -1.150305e-01,  1.077682e-01, -3.763565e-02,
          4.681246e-02, -9.577084e-02, -6.078250e-02,  5.133085e-02,
         -5.495169e-02, -6.266271e-02,  4.364023e-02,  7.354444e-02,
         -5.140973e-02,  8.179821e-02, -9.258059e-02,  9.982903e-02,
          1.297653e-01, -6.957366e-02,  7.326576e-02,  6.490492e-02,
          7.916972e-02, -1.140929e-01, -3.440882e-02, -4.866633e-02,
          8.958037e-02,  5.086512e-02,  9.831048e-02, -6.344794e-02,
          7.891496e-02, -3.340380e-02, -9.030085e-02,  8.482399e-02,
         -1.522239e-01,  5.042898e-02,  9.607381e-03, -9.520613e-02,
          1.060776e-01, -1.011644e-01, -1.265299e-01,  7.767358e-02,
         -2.501010e-02,  1.049923e-01, -1.275455e-01, -7.093121e-02,
          1.189909e-01,  3.266582e-02,  3.282172e-02,  1.059285e-02,
         -6.505702e-02,  7.764410e-03, -2.499218e-02,  3.075026e-02],
        [-6.155140e-02,  3.192279e-02,  2.289787e-02, -6.164567e-02,
         -6.216562e-02, -1.025588e-01,  1.033291e-01, -8.479292e-02,
         -4.399560e-02,  5.401250e-02, -7.673474e-02,  1.423009e-01,
          1.063325e-01,  1.667912e-02,  2.276156e-03,  4.195714e-02,
         -1.548179e-02,  2.787636e-02,  3.385028e-03, -8.705828e-02,
          1.286240e-01, -2.354301e-02, -6.349447e-02,  5.093132e-03,
         -8.486515e-02, -1.410641e-01,  7.583196e-02,  1.039952e-01,
         -1.020225e-01, -2.763381e-02,  6.825873e-02,  8.998027e-02,
         -3.093410e-02, -7.881067e-02,  1.214157e-01, -2.139364e-02,
         -3.091634e-03,  5.487607e-02,  9.916753e-02,  1.656015e-02,
         -5.444154e-02, -9.029144e-02,  3.354429e-02, -9.513097e-02,
          1.259609e-01,  4.221892e-02,  1.306826e-01,  5.402429e-02,
         -9.566765e-02,  6.517692e-03,  7.618911e-02, -1.320825e-01,
          4.774670e-02, -8.176710e-02, -1.001308e-01, -1.133515e-01,
         -1.574664e-02,  1.204471e-01, -2.790410e-02, -7.187053e-03],
        [ 8.499202e-02, -2.693093e-02,  8.538915e-02,  5.307300e-02,
          2.495022e-03, -6.680062e-02, -1.187606e-01, -3.792241e-03,
         -8.692712e-02,  5.414879e-02, -3.532557e-03, -3.034380e-02,
         -1.635991e-02, -9.473003e-02,  5.431712e-02, -8.174431e-02,
          6.882972e-02, -2.039034e-02,  6.919646e-02,  5.322241e-02,
          1.315021e-01,  6.870670e-02,  2.302599e-02,  2.931127e-03,
          1.034016e-01, -1.235122e-01, -7.962301e-02,  1.044692e-01,
          8.020647e-02, -8.902506e-02, -6.615819e-02,  9.761586e-02,
         -1.823235e-02, -8.679624e-03, -1.332287e-01, -5.312533e-02,
         -4.934502e-02,  5.856525e-03,  8.261913e-02,  2.945964e-02,
         -4.384172e-02,  6.677590e-02,  9.806334e-02,  7.794344e-02,
         -9.784612e-02, -4.189812e-02,  6.022255e-02,  1.407411e-01,
         -9.680824e-02, -5.961556e-02,  5.515459e-02,  1.033954e-01,
         -1.474009e-01, -8.892999e-02,  2.135673e-02, -3.392359e-02,
         -7.130300e-02,  3.993225e-02,  6.147351e-02,  3.773807e-02],
        [-1.039217e-01,  1.324356e-01, -6.933395e-02, -7.771081e-02,
         -9.886915e-02, -2.982824e-02, -3.978617e-02,  2.137598e-02,
          5.486776e-03, -3.723444e-02, -3.984101e-02,  1.402343e-01,
         -2.612690e-02, -9.688968e-02, -8.458307e-02, -1.031679e-01,
         -1.019604e-01, -7.064887e-02, -9.560946e-02, -1.188464e-01,
         -1.082780e-01, -3.796244e-02,  1.005006e-01, -8.040537e-02,
          5.549323e-02, -1.213675e-01, -8.781347e-02,  7.582952e-02,
         -4.673429e-03,  2.063356e-02,  4.049634e-02, -4.415019e-02,
         -1.084326e-01,  1.432146e-01,  7.837944e-02,  6.179349e-02,
         -1.073991e-01, -6.697348e-02,  3.089354e-02, -3.694186e-02,
         -7.564804e-03, -7.576259e-02,  1.126944e-01, -6.476489e-03,
          1.095689e-01, -1.190601e-01,  3.866681e-02,  7.641461e-02,
          2.859648e-02, -2.719744e-02, -1.116740e-01,  4.688470e-02,
          1.113483e-01, -6.725139e-02, -4.596151e-02,  6.206596e-03,
          5.246203e-02,  1.118158e-01, -1.343607e-01, -1.102219e-01],
        [-7.806921e-02, -5.451677e-02,  7.951902e-02,  5.171350e-02,
         -3.909664e-02, -1.103273e-01,  1.206867e-01, -2.825489e-02,
         -9.195887e-02, -3.690631e-02,  6.400938e-02,  8.889262e-02,
         -1.071009e-01,  8.143600e-02,  9.226236e-02, -6.961359e-02,
          1.100710e-01,  3.616238e-02,  5.833234e-02, -1.715393e-02,
         -7.546277e-02, -4.802657e-02,  1.336882e-01,  1.159413e-01,
         -9.243628e-02,  6.784990e-02, -1.177055e-01, -2.369450e-02,
          6.081356e-02, -1.727959e-02, -1.326851e-01,  5.544597e-02,
          1.077760e-01,  1.025928e-01,  6.898522e-02, -2.097433e-02,
          2.762929e-02,  6.516294e-02,  5.942058e-02,  1.199632e-01,
         -4.401433e-03, -1.074618e-01, -1.509836e-01,  1.289119e-02,
         -9.895155e-02, -5.275052e-03, -1.093282e-01, -9.096284e-02,
         -1.204772e-01,  6.892936e-02, -6.540639e-02, -9.152348e-02,
          5.977914e-02,  6.947394e-02, -4.415024e-02, -1.044712e-01,
          4.020941e-02,  2.111048e-02, -1.141519e-01, -1.638075e-02],
        [-4.782460e-02, -2.303615e-02, -1.084368e-01, -2.992482e-02,
         -1.467836e-02,  1.042530e-01, -1.417321e-01,  1.037970e-01,
         -3.464609e-02,  2.648877e-02, -1.000069e-02,  7.092996e-02,
          7.367209e-02,  8.072214e-02,  1.177981e-01,  6.064439e-03,
         -9.687900e-02, -6.498453e-02, -1.366138e-01,  1.185177e-01,
          1.034005e-01, -1.007997e-01,  1.659904e-02,  6.326873e-02,
         -6.513146e-02,  3.884378e-02,  2.814624e-02,  9.446451e-03,
          2.764059e-03,  1.814328e-02,  1.366613e-01,  1.814914e-02,
         -4.651948e-03, -1.185651e-02,  9.133531e-02,  9.538541e-03,
          8.105131e-02, -9.553907e-03, -1.136446e-01,  1.206635e-01,
         -9.512877e-02, -3.509560e-04,  9.053851e-02, -9.573996e-02,
          5.707707e-02, -4.692722e-02, -1.122221e-01,  1.745501e-02,
          7.321819e-02, -1.087674e-01,  9.110072e-02,  5.294425e-02,
         -6.304711e-02, -6.858691e-02,  5.087449e-02,  1.619917e-02,
          7.530154e-02, -1.169482e-01,  8.573943e-02, -9.498747e-02],
        [ 4.358410e-02, -8.604655e-02,  4.631945e-02,  8.595150e-02,
         -6.765848e-02,  5.040463e-02, -7.864942e-02,  1.993267e-02,
          9.862819e-02, -7.347382e-02, -9.352716e-02,  6.078450e-02,
          7.962371e-02, -8.199316e-02, -1.316333e-01, -3.257860e-03,
          1.394658e-01, -1.119187e-01, -1.124110e-01, -1.335539e-02,
         -4.085914e-02,  5.670957e-02, -4.625620e-02,  2.083378e-02,
          9.288117e-02,  1.010727e-01, -5.343569e-02,  7.686967e-02,
          4.903692e-02, -2.419692e-03,  4.419283e-03, -2.267636e-02,
          5.237732e-02, -9.377237e-02, -1.334403e-01, -1.410462e-02,
          2.814332e-02,  1.110920e-01,  3.181757e-02,  8.493950e-02,
         -1.304210e-01,  9.811389e-02, -9.156538e-02,  9.168788e-02,
         -5.664834e-02,  1.073261e-01, -1.119277e-01, -8.371539e-02,
          5.429702e-02, -1.112658e-02, -6.460062e-02,  6.550079e-02,
         -3.142100e-02,  1.046005e-01, -3.262215e-02,  1.796189e-02,
         -3.502699e-02, -6.515808e-02,  8.255807e-02,  5.600730e-02],
        [ 5.886570e-02,  1.933117e-03, -1.216037e-01, -4.096116e-02,
         -1.035702e-02, -1.442019e-01,  1.025932e-01, -5.166193e-02,
         -3.853970e-02, -1.129581e-01, -1.228236e-02, -1.100979e-01,
          4.287803e-02, -3.496158e-02, -6.150958e-02,  1.008585e-01,
         -9.771740e-02, -3.335384e-02, -4.937461e-02, -5.391468e-02,
          5.795912e-02, -8.388346e-02,  3.188939e-02, -9.661145e-02,
         -8.090353e-03, -6.444664e-02, -1.826344e-02, -4.936703e-03,
