OrderedDict([('ginlayers.0.eps', tensor([0.005942], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 9.607258e-02,  4.349855e-02,  5.636750e-02, -8.461021e-02,
         -7.074607e-03, -3.073845e-02,  4.642657e-03,  9.511671e-02,
         -9.081108e-02, -2.270322e-02,  1.525620e-02, -6.852264e-02,
         -4.329607e-02, -4.170809e-02, -8.010872e-02, -6.985753e-02,
          9.382386e-02,  5.513870e-02, -7.933544e-02, -1.308659e-02,
         -8.112369e-02,  7.107680e-02,  7.337872e-03, -3.330389e-02,
          1.384705e-02,  2.558321e-02,  8.286032e-02, -4.528068e-02,
         -9.358849e-02,  4.987468e-02, -1.005429e-01,  4.346897e-02,
          2.460279e-02,  5.035428e-02,  4.722850e-02, -2.752485e-03,
          6.928666e-02, -3.287180e-02, -3.129294e-02, -3.294685e-02,
          8.538567e-02,  9.374072e-02, -2.413457e-02, -6.377178e-02,
          2.485205e-02,  2.289608e-02,  3.880832e-02,  3.128834e-03,
          2.421986e-02,  7.319438e-02,  3.060423e-03, -7.765593e-02,
          2.113844e-02,  8.521304e-02, -6.378926e-02,  2.964982e-02,
         -6.470428e-02, -8.528637e-02,  8.330715e-02,  6.394216e-02,
         -4.327135e-02,  5.716373e-02,  4.948071e-02, -8.486096e-02,
         -9.849016e-02,  2.004155e-02,  7.596324e-02,  7.625325e-02],
        [ 7.606754e-02, -9.384786e-02, -8.591148e-02,  8.327839e-02,
         -9.539586e-02,  6.647344e-02, -6.336919e-02,  9.614025e-02,
         -3.895046e-03, -6.720120e-03, -3.311512e-02,  5.364783e-02,
         -3.696793e-02, -1.158739e-02, -6.221030e-02,  1.894244e-02,
          3.836975e-02,  8.338435e-02, -3.644275e-02,  2.574662e-02,
         -7.090996e-02,  5.569578e-02,  8.257845e-02,  5.459375e-02,
          9.115327e-02, -8.096065e-02, -2.968233e-02, -2.577682e-02,
         -1.280868e-02,  6.689643e-03,  2.519220e-02, -6.555734e-03,
          5.615856e-02, -6.815501e-03, -3.997638e-03, -1.563470e-02,
          9.186287e-02,  1.761280e-02, -5.527319e-02,  2.148090e-02,
         -2.753291e-02,  7.649124e-02, -4.558874e-02,  6.306894e-04,
          2.339305e-02,  2.513036e-02,  3.490625e-02, -4.002479e-02,
         -1.703177e-02,  6.046843e-02,  8.180317e-02,  2.975164e-03,
          7.684485e-02, -9.945596e-02,  2.041464e-02,  9.164683e-02,
         -1.004748e-02, -5.870568e-02, -1.322130e-02, -9.578045e-03,
         -6.027152e-02,  4.198882e-02, -6.764226e-02,  3.046707e-02,
          1.064262e-02,  1.408119e-02, -1.194307e-02, -9.821355e-02,
          2.502810e-03,  4.924029e-02, -4.785074e-02, -1.343908e-02,
         -7.830546e-02,  3.686190e-02, -1.693860e-02, -2.633976e-02,
         -8.168817e-02,  8.504830e-02, -9.585168e-03, -8.112795e-02,
         -1.200311e-02, -4.171184e-03,  1.005866e-01,  7.516546e-02,
         -5.165962e-02,  5.868755e-02, -1.151406e-02, -6.549796e-03,
          3.375290e-04,  5.803631e-02,  7.980372e-02, -8.284098e-02,
          4.330187e-02,  7.638564e-02,  5.079839e-02,  7.963227e-02,
         -6.743670e-02,  5.571191e-02, -5.390111e-02, -3.078817e-02],
        [ 8.140210e-02,  8.328179e-02,  7.836455e-02,  3.878738e-02,
          7.322161e-03,  5.420680e-02, -4.719381e-02,  4.220217e-02,
         -3.722927e-02, -2.725367e-02, -4.859312e-03,  6.374002e-02,
         -9.566602e-02,  8.946340e-02, -5.196640e-02, -5.984376e-02,
         -9.012061e-02,  6.012087e-02,  1.862236e-02,  7.219103e-02,
          3.044185e-02, -7.427859e-02,  9.116002e-03,  9.460431e-02,
          7.805279e-02,  7.458411e-03, -4.719188e-02, -1.999878e-02,
         -6.797171e-02, -6.940723e-02,  7.375754e-02, -1.627782e-02,
         -6.650513e-02,  7.667620e-02, -2.508232e-02,  4.127967e-02,
          6.279074e-02, -4.143998e-02,  3.806188e-02, -4.954705e-02,
         -6.313951e-02,  1.258767e-02,  1.875234e-02, -6.369505e-02,
          6.073460e-02,  2.858877e-02,  4.699000e-02,  4.501592e-02,
          6.219645e-02,  8.572453e-02,  4.064005e-03, -9.987505e-02,
          3.143778e-02,  2.765005e-02, -7.323376e-02, -6.099886e-02,
          1.992889e-02,  8.625221e-02,  3.082919e-02, -1.297596e-03,
          1.595237e-02, -5.866923e-02, -2.575202e-02,  1.520269e-02,
          5.980755e-02, -1.994645e-02, -1.165582e-02, -7.869603e-02,
         -9.823330e-02,  2.522835e-02,  2.785724e-02,  3.800119e-02,
         -9.541318e-02, -8.579928e-02,  2.660591e-03,  9.278360e-02,
          1.181040e-02,  2.676651e-02,  4.736031e-02, -9.254855e-02,
          8.623839e-02,  1.103795e-01,  5.211950e-02,  5.210858e-02,
         -8.029801e-02, -1.621768e-02, -6.906433e-02, -1.114564e-02,
         -9.561698e-02,  2.569475e-02,  8.409183e-02, -5.734815e-02,
         -6.397618e-03,  6.200074e-03, -2.429879e-02,  1.376195e-03,
          2.671426e-02,  5.708503e-02, -3.662170e-02, -7.176998e-02],
        [-1.239710e-02,  7.346590e-02, -9.064716e-02,  2.883482e-02,
          1.663052e-02,  9.652856e-02,  6.192840e-02,  8.221074e-02,
         -7.661731e-02, -4.078879e-02, -7.897335e-03, -2.005311e-02,
          4.811050e-02, -9.674332e-02, -7.647535e-02,  4.987657e-02,
         -9.525768e-02, -1.017908e-01,  1.010317e-01, -5.291271e-02,
         -3.262555e-02, -6.704772e-02,  7.670689e-02, -6.258736e-02,
         -6.278565e-02, -8.190617e-03, -4.165025e-02, -1.011049e-01,
          9.267107e-02, -5.104905e-02,  7.826634e-03, -6.624874e-02,
          7.438827e-02,  1.179026e-03, -4.278031e-02, -1.136645e-02,
         -6.097558e-02,  4.765050e-02, -5.931272e-02, -3.323163e-02,
         -2.922650e-02, -9.744273e-02, -6.074445e-02,  2.398207e-02,
         -2.116871e-02,  1.724238e-02,  8.021282e-02,  9.768774e-02,
          1.186094e-02,  2.562124e-02, -9.413718e-02, -5.325587e-02,
          9.298232e-02, -5.104083e-03, -7.474447e-02, -3.481115e-03,
          4.791396e-02, -4.015509e-02,  8.503202e-02, -4.949621e-02,
          5.929136e-02, -5.108853e-02, -1.223912e-02, -6.088582e-02,
         -1.682474e-02,  5.741654e-02,  4.025071e-02, -7.418609e-02,
          4.810530e-02, -8.504497e-02,  2.785286e-02,  2.879059e-02,
          7.958123e-02,  1.010642e-01, -4.272431e-03,  7.000469e-02,
          6.545231e-02,  6.141554e-02, -5.460850e-02, -7.629054e-03,
         -4.225938e-02, -1.019454e-01,  2.065235e-02, -7.286679e-02,
          4.441435e-02, -4.006819e-02,  3.188408e-03,  5.917991e-02,
         -6.455523e-02,  1.995073e-03,  1.414375e-02, -9.959596e-02,
          7.056510e-02, -4.637495e-02,  1.066772e-02,  4.871705e-02,
         -8.636321e-02,  7.600306e-03,  1.036611e-01,  9.094569e-02],
        [ 5.039725e-04,  5.618096e-02,  1.695990e-02,  5.198428e-02,
         -5.237074e-02,  4.177330e-02,  3.714256e-02,  9.210144e-02,
         -1.785605e-02,  3.008148e-02,  3.366165e-02, -2.354630e-02,
          2.380118e-02, -4.737804e-02, -1.661515e-02,  6.258494e-02,
          1.723528e-02,  7.082187e-02, -8.258097e-02,  4.971025e-02,
         -8.105188e-02, -9.478293e-02,  2.967195e-02,  9.358014e-02,
         -7.436328e-02,  6.471290e-02, -3.999880e-02,  7.141118e-03,
          2.307206e-02,  2.313810e-02,  4.404033e-02, -4.655984e-02,
         -9.418339e-02, -6.551136e-02, -5.106709e-02, -9.294859e-02,
          6.649139e-02,  6.943938e-02,  7.870642e-02,  8.667544e-02,
         -8.063748e-03,  6.770188e-02, -6.841487e-02, -4.022844e-02,
         -6.243900e-02, -1.004805e-01, -1.198092e-02,  2.206923e-02,
          9.525102e-02,  3.518636e-02,  7.285733e-02, -4.200033e-02,
          9.552158e-02,  2.632860e-03, -4.343240e-02,  4.266022e-02,
          3.542808e-02,  4.697725e-02, -4.962859e-02,  6.834986e-02,
         -4.644997e-02, -6.000905e-02,  5.308173e-02,  1.647388e-02,
          9.547369e-02,  8.177019e-02,  1.250300e-02,  5.276645e-02,
         -6.350360e-02, -1.022992e-01,  1.404323e-02,  5.927418e-02,
         -4.799082e-03, -1.141303e-02, -1.823398e-02, -5.694000e-02,
          7.742818e-02, -4.371119e-02,  7.113846e-02,  1.486862e-02,
         -5.909784e-02,  9.785226e-02, -8.257230e-02,  2.888974e-02,
         -1.383535e-02,  2.029734e-02,  6.317950e-02,  1.875633e-02,
         -3.987656e-02,  2.242884e-02,  3.070310e-02, -1.023894e-02,
         -6.436580e-02, -7.595127e-02,  9.093159e-02, -1.609697e-02,
         -8.335340e-02,  6.767728e-02,  5.321503e-02, -1.772845e-02],
        [ 1.701353e-02, -4.267292e-02,  5.660646e-02, -2.095806e-02,
          2.932840e-03,  9.208031e-02,  1.722930e-03, -7.629398e-02,
          1.900985e-03,  8.717494e-02,  7.728683e-02, -2.243272e-02,
          6.600082e-02, -7.522915e-02,  8.391239e-03, -3.603048e-02,
          6.017944e-02,  5.829351e-02, -1.993991e-02,  2.637349e-02,
          4.187616e-02,  6.679349e-02,  4.079774e-02,  7.285883e-02,
          1.002255e-01,  5.538640e-02,  8.905030e-02, -3.531496e-02,
          6.559616e-02,  3.436087e-02,  6.090653e-02, -7.082780e-02,
         -4.047512e-02, -2.850813e-02, -6.792141e-02, -2.741615e-02,
          4.955958e-02, -5.676117e-02,  6.961920e-02, -9.196131e-02,
          6.079486e-02,  5.880780e-02, -9.788607e-03,  5.387126e-02,
          8.027190e-02,  1.640428e-02, -6.359632e-02,  7.135287e-02,
          2.058553e-02,  9.079038e-02, -8.421297e-02, -7.571663e-02,
          3.323019e-02, -8.532313e-02,  7.335739e-02,  6.224773e-02,
         -5.712129e-02,  7.011800e-02, -9.124979e-02, -6.752216e-02,
         -2.974702e-02, -6.972144e-02,  1.533964e-02, -7.839784e-02,
          7.965741e-02,  5.020231e-02,  9.564044e-02, -3.879376e-03,
         -9.629438e-02,  9.647036e-02,  9.515096e-02, -3.422656e-02,
          7.922675e-02, -7.117126e-03,  5.056171e-02, -3.732688e-03,
          6.462779e-02,  8.122602e-02,  3.293267e-02,  8.807850e-02,
         -5.733384e-02,  3.314262e-03,  8.922369e-02,  1.863920e-02,
          7.914619e-02, -2.615815e-02,  1.926984e-02,  8.744148e-02,
          5.267236e-02, -8.253341e-02,  8.197025e-02,  4.196778e-02,
         -5.107133e-02, -7.779045e-02, -6.268813e-04, -3.924527e-02,
          5.489824e-02,  7.773480e-02,  7.533313e-02, -6.549458e-02],
        [-9.697737e-02, -8.111084e-02,  8.449304e-04,  3.964892e-02,
         -7.464617e-02, -3.029825e-02, -5.872084e-02, -5.168804e-02,
          6.641788e-03, -2.745171e-02,  6.418253e-02,  5.029197e-02,
         -3.128613e-02, -6.662399e-02, -6.854417e-03,  9.500483e-02,
         -6.028275e-02, -1.876559e-02,  8.740400e-03,  1.929725e-02,
          4.895573e-02, -9.076330e-02,  7.044081e-02, -8.569980e-02,
          6.528962e-02, -3.122566e-03,  6.758939e-02,  6.358148e-03,
         -1.304734e-02, -9.635717e-02,  4.572236e-03, -2.561122e-02,
          6.692530e-02, -8.392403e-02,  5.001637e-02,  7.622891e-02,
         -2.335150e-02, -1.068154e-02,  4.011148e-02, -4.622535e-02,
         -8.430911e-03,  7.283508e-02,  6.338000e-02, -2.438386e-02,
          4.805686e-02, -2.353854e-02,  2.096939e-02, -8.814394e-02,
          9.857531e-02,  2.223287e-03, -8.244041e-02, -9.050465e-02,
          3.749532e-03,  4.983072e-02, -4.638283e-02,  8.284514e-02,
          2.307453e-02,  9.969362e-03, -1.383114e-02,  5.544840e-02,
          6.517828e-02,  7.404055e-02,  7.462740e-02,  7.691711e-02,
         -2.873486e-02,  7.778274e-02,  7.815944e-02,  9.318006e-02,
