OrderedDict([('ginlayers.0.eps', tensor([0.001025], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.181238e-01,  9.734515e-02,  2.555119e-02, -5.035031e-02,
          1.164870e-01,  5.767776e-03,  3.738318e-02,  3.923702e-02,
          6.415349e-02, -8.523305e-03, -5.531238e-02, -1.276683e-01,
          1.355884e-01,  1.340830e-01,  5.411469e-02,  1.516272e-01,
         -6.095817e-02,  1.215833e-01, -2.265288e-02,  2.426971e-02,
         -1.049220e-01, -2.859396e-02, -8.431718e-02,  1.421045e-01,
         -4.840641e-02,  2.446665e-01,  1.478475e-01,  1.180528e-01],
        [ 6.825637e-02, -2.075471e-02, -6.620716e-02,  9.929293e-02,
         -4.001458e-02, -8.254530e-02, -4.259883e-02, -8.246306e-02,
         -2.081247e-01,  3.191597e-02,  1.038834e-01,  7.743530e-02,
          7.022228e-02, -4.636014e-02, -1.842264e-01, -5.888306e-02,
         -1.314985e-01,  7.984299e-02,  8.228895e-02,  1.204843e-01,
          1.448259e-02, -1.767168e-02,  1.026622e-01,  4.511025e-02,
          1.317822e-01, -7.418705e-02,  5.390626e-02,  1.096190e-01,
         -1.524895e-01,  1.156161e-02, -3.504662e-01,  4.456193e-02,
         -2.968114e-02,  6.923355e-02, -1.237727e-01,  9.000207e-02,
          1.451701e-01, -1.080410e-01,  1.415198e-01,  1.774463e-01,
         -6.545050e-02,  1.578793e-01,  2.030669e-01, -2.183122e-01,
          6.779322e-02,  1.119909e-01,  3.962585e-02, -5.067291e-02,
         -6.269694e-02,  6.722426e-02, -1.216836e-01,  1.138758e-01,
         -2.752887e-02,  1.317954e-01,  2.089929e-02,  5.104592e-02,
          3.188442e-02,  5.449205e-02, -7.262185e-02, -6.552771e-02],
        [-1.563978e-01, -4.788747e-03, -5.836898e-02,  5.954876e-02,
         -1.779545e-02, -1.199319e-01,  9.977082e-02, -1.280756e-01,
          6.219245e-03,  5.896898e-02, -2.277815e-01,  7.809053e-03,
         -3.198677e-02, -1.215314e-01, -3.969261e-02, -5.674792e-02,
         -2.008300e-02, -8.859236e-02,  5.766703e-02,  1.412068e-01,
          9.420649e-02,  7.403093e-02,  5.320369e-02, -1.399934e-01,
         -1.773300e-01, -7.382456e-02,  1.794085e-01, -6.256985e-02,
          6.109132e-02,  6.914489e-02, -1.502301e-01,  1.205289e-01,
          6.206762e-02,  1.517050e-02, -1.845980e-03,  9.089255e-02,
          4.438660e-02,  6.276266e-02, -4.512575e-02,  5.731444e-02,
          2.559886e-02,  1.103891e-01, -1.880484e-02, -1.573383e-01,
         -1.028703e-01, -1.104213e-01,  2.293750e-02,  1.371954e-01,
         -2.852313e-01,  9.384973e-02, -2.451932e-02,  6.177079e-02,
         -8.396745e-02, -8.193752e-02, -3.174589e-02, -1.698984e-01,
         -8.811348e-02,  1.150318e-01,  6.594267e-02,  2.463449e-02],
        [-8.427276e-02,  5.158086e-02,  4.135083e-02,  5.589188e-02,
         -1.025756e-01, -6.241661e-02, -3.628068e-02, -1.545805e-01,
          8.255356e-03,  9.439871e-02,  1.393644e-01,  9.959928e-02,
         -1.748789e-01,  8.964635e-02, -1.120369e-01,  6.078186e-03,
          1.435183e-01,  4.622808e-02, -1.116199e-01, -4.663094e-02,
          1.170107e-01, -7.968807e-02,  6.381258e-02, -1.097276e-01,
          1.280542e-01, -1.209353e-01, -8.027893e-03,  1.524255e-01,
         -1.273260e-01,  3.832038e-02, -1.007964e-02,  2.084391e-02,
         -5.640839e-02,  1.338236e-01, -4.013074e-02, -1.411874e-01,
         -9.890845e-02,  1.130253e-01,  7.501813e-02,  1.855394e-01,
         -1.939023e-02, -1.795135e-02, -6.820861e-02, -1.238280e-01,
          2.419833e-02,  6.872877e-02,  1.842378e-01, -3.405727e-02,
          2.038679e-01,  1.265441e-01,  1.430251e-01,  2.504907e-02,
          5.517729e-02,  1.417017e-01,  7.631496e-02,  1.259156e-01,
          5.535540e-02,  1.028767e-01,  2.536049e-02, -2.304468e-01],
        [-8.510221e-02,  5.386724e-02, -1.538649e-01,  4.168976e-02,
         -9.751599e-02, -1.083371e-01, -1.221119e-01, -9.534276e-02,
         -1.565738e-01,  2.269084e-01,  1.233296e-01, -3.657949e-02,
         -2.876152e-02,  1.020013e-01, -1.463876e-01, -1.198766e-01,
          4.105593e-02,  4.904440e-02,  1.610906e-01, -5.802502e-02,
          4.178394e-02, -1.333131e-01,  5.438739e-02, -2.007296e-01,
          3.248889e-02, -1.146193e-01, -9.776694e-02,  2.571736e-01,
          1.152694e-02,  7.249034e-02, -6.474138e-02,  8.407003e-02,
          8.567014e-02, -7.565577e-02, -9.071150e-02,  6.683291e-02,
         -2.917042e-02, -2.735289e-03,  1.676713e-01,  1.593255e-01,
          6.337813e-02,  2.001553e-02,  3.391014e-02, -7.989570e-02,
         -7.057599e-02,  2.173854e-02,  6.908028e-02,  6.041715e-02,
         -1.370122e-01, -1.071840e-01, -1.343809e-01,  1.168801e-02,
          1.324707e-02,  1.383541e-01,  4.390515e-02,  8.397182e-02,
          3.858057e-02,  1.536945e-01,  9.422563e-02,  8.749398e-02],
        [-6.036338e-02,  1.228383e-01,  5.008152e-02, -1.354098e-01,
         -2.855624e-02, -2.769692e-03, -1.462016e-02,  8.284007e-02,
         -5.366857e-02,  6.694549e-02, -9.955017e-02, -6.018027e-02,
         -8.503211e-02, -2.082967e-01,  9.557264e-02,  9.910999e-02,
         -5.307532e-03, -2.340204e-01,  2.138945e-01,  1.129782e-01,
         -1.692196e-02, -1.232955e-01,  1.166990e-03, -5.989347e-02,
         -3.470501e-02, -9.796644e-02, -1.363668e-01,  2.538658e-01,
         -1.389395e-01,  2.124265e-01, -2.584103e-02,  9.622209e-02,
          6.071766e-02, -5.805207e-02,  1.999808e-02, -4.922906e-03,
         -4.735222e-02, -5.782197e-02, -1.913946e-03,  7.203209e-02,
         -4.611261e-02, -8.243230e-02,  1.680721e-01, -1.940841e-01,
         -1.915188e-01,  2.240539e-01, -1.162633e-01,  5.907289e-02,
          6.257083e-02,  1.000715e-01, -8.445513e-02, -3.362571e-02,
         -3.053515e-02, -5.543292e-02,  2.126237e-01,  1.778650e-01,
         -1.140008e-01,  1.014433e-01,  8.387145e-02,  3.890913e-02],
        [-2.172587e-02, -1.100137e-01, -6.071342e-02, -2.734499e-02,
          9.311088e-04, -6.654197e-02,  9.731184e-02, -9.558262e-02,
         -1.980412e-01,  5.455842e-02,  3.340193e-02, -1.068023e-01,
         -1.497611e-01, -1.231057e-01, -9.428760e-02,  9.250287e-02,
          3.794638e-02,  6.233360e-02,  5.404011e-02, -1.181188e-01,
         -9.136906e-02, -1.893170e-01, -7.540982e-02,  1.068304e-01,
         -4.383080e-02,  1.202875e-01, -1.510144e-01,  3.813804e-02,
         -1.387368e-01,  6.080923e-02, -1.634486e-01, -6.096949e-02,
          5.565542e-02,  1.194042e-01, -1.965840e-01, -2.937016e-02,
          1.209694e-01,  1.258461e-01,  1.410202e-01,  8.836301e-02,
         -6.284321e-02, -1.226599e-01,  9.216074e-02, -3.541068e-02,
         -2.827254e-01,  1.982832e-01, -8.496700e-02, -6.328246e-02,
         -2.153173e-02,  2.643000e-02,  7.444627e-02,  5.276875e-02,
         -9.509309e-02, -4.186584e-02, -2.217025e-02,  7.232915e-02,
         -1.017164e-02, -3.282581e-02, -1.247223e-01,  1.896671e-01],
        [ 1.339496e-02,  1.521852e-02, -1.793667e-01,  2.245766e-02,
         -1.006560e-01,  2.257201e-02, -1.079318e-01,  3.519654e-02,
         -1.563998e-01,  8.301415e-02,  1.288485e-01,  7.298625e-02,
          1.518327e-02, -2.309193e-02, -1.362487e-01, -9.996001e-02,
         -4.157447e-02,  9.139872e-02,  8.223055e-02,  8.745151e-02,
          3.053050e-02, -2.181058e-01, -2.937187e-02, -3.431965e-02,
         -1.228492e-01, -1.083168e-02, -2.654447e-02,  2.370647e-01,
         -1.681394e-01,  1.102545e-01, -1.668845e-01, -8.317287e-02,
          1.078129e-01,  2.994423e-02, -2.212513e-02, -1.065903e-01,
          9.960891e-02,  6.018184e-02,  1.619599e-01, -8.261300e-03,
          6.444656e-04,  1.973752e-02,  2.029418e-01,  1.399955e-02,
          4.725460e-02, -1.393854e-02,  1.635239e-01,  4.268624e-02,
         -4.310523e-02,  9.104428e-02,  9.435472e-03, -1.799136e-03,
         -2.642684e-03,  5.082170e-02, -4.802225e-03, -2.026944e-02,
         -7.963811e-02,  2.334819e-01,  8.487848e-02,  3.231841e-03],
        [ 8.899447e-02,  1.306812e-01,  1.184137e-01,  6.879964e-02,
         -1.162834e-01, -4.414296e-02,  6.217333e-02, -3.928718e-02,
          1.562604e-02, -1.205057e-01, -5.338821e-02,  9.160446e-02,
         -5.259806e-02,  9.440498e-02,  1.437584e-01, -8.902490e-02,
          6.271595e-02,  3.855528e-02, -6.669601e-02, -2.772119e-02,
          4.543113e-02,  3.795967e-02, -1.425918e-01,  1.629840e-01,
          4.742035e-02,  3.282531e-02,  1.531740e-01, -2.545144e-01,
         -1.374944e-01, -1.197000e-01,  3.533221e-02,  9.196408e-02,
          1.614185e-01,  1.228888e-01,  1.531999e-01,  1.310160e-01,
         -1.496350e-01, -1.338482e-01, -4.833591e-02,  5.531237e-02,
          8.748479e-02, -1.376836e-01,  9.534321e-02,  1.203244e-01,
         -2.586330e-02,  4.836257e-02, -3.206131e-02,  1.612905e-02,
         -6.542545e-02,  1.263162e-01, -1.689376e-01,  9.659645e-02,
          7.115464e-02,  1.640564e-01, -9.754343e-02,  5.357295e-02,
         -1.172372e-01, -9.805433e-02,  4.705424e-02, -7.155237e-02],
        [-1.718950e-01,  8.120922e-02, -9.429784e-02,  1.537947e-01,
         -1.653634e-01,  1.558172e-01,  1.173782e-01,  6.510460e-02,
          1.013121e-01,  8.923116e-02, -6.398616e-02,  1.534111e-01,
          1.640671e-01, -1.706265e-01, -4.422043e-02, -1.388237e-01,
         -7.498516e-02, -8.378558e-02, -4.170893e-02,  8.395057e-02,
         -1.666443e-01,  9.314013e-02, -2.340894e-02,  1.378316e-01,
         -1.253558e-01,  7.964974e-02, -9.609811e-02,  5.633191e-02,
         -8.697188e-02, -8.685181e-02,  8.574589e-02, -3.220452e-02,
          4.589367e-02,  7.578651e-02,  9.659148e-02,  1.010713e-01,
         -1.311461e-01, -1.052004e-01,  7.852899e-02,  2.360860e-03,
          1.900650e-01,  8.224056e-02, -1.239184e-01, -2.545956e-01,
          3.886379e-02, -1.327212e-02, -1.573227e-01, -4.120111e-02,
         -1.170039e-01,  7.826377e-02, -2.014944e-02, -1.191664e-01,
         -1.523882e-01, -1.511773e-01,  1.486466e-01,  4.861670e-02,
          5.408534e-02,  4.488546e-03, -5.081694e-02,  1.197963e-01],
        [ 9.227330e-02,  8.869709e-02,  2.444212e-02,  1.193675e-01,
          5.095062e-02,  1.192303e-01, -2.673178e-02, -5.278046e-02,
          4.346493e-02,  2.330183e-03, -1.962214e-01,  3.426488e-02,
         -4.963636e-02, -1.430649e-01, -4.514511e-02, -5.882911e-02,
          6.187497e-02,  2.494628e-02,  1.588419e-01, -8.644927e-02,
          2.091526e-01,  1.073695e-01, -3.052894e-02,  6.291662e-02,
         -8.106592e-02,  2.818749e-02, -6.102218e-02,  1.191811e-01,
         -9.846333e-02, -6.145267e-03, -2.986896e-02,  2.166966e-02,
         -1.452306e-01, -1.969069e-01, -4.263718e-02,  1.132902e-01,
         -4.272532e-02, -1.376491e-01,  4.852087e-02, -8.766259e-02,
          4.047723e-02, -6.526988e-02, -1.005978e-01,  3.144300e-02,
         -1.354133e-01,  2.142077e-01,  1.363446e-03, -2.608841e-02,
         -1.299555e-01, -6.256303e-02, -4.118187e-02,  1.944745e-01,
         -6.298896e-02, -2.765050e-01,  1.795934e-01,  5.028751e-02,
          5.554995e-03,  1.053206e-01,  2.051981e-02, -8.543643e-02],
        [-6.022741e-02, -6.679530e-02,  4.192335e-02, -9.789062e-02,
         -8.538944e-02, -1.187521e-02,  2.942638e-02, -5.012373e-02,
          5.451172e-02,  1.778085e-01,  1.554672e-01,  3.707558e-02,
         -6.016671e-02,  1.021737e-01, -9.320149e-02,  1.125857e-01,
          7.374800e-02,  1.176619e-01, -2.752609e-02,  7.004750e-03,
          9.747439e-02,  4.482595e-02, -8.866294e-03, -8.650773e-02,
          1.003486e-02, -2.580057e-01, -1.791230e-01, -1.153067e-02,
          3.000420e-02, -1.745077e-01, -4.897569e-02, -1.241696e-02,
          2.422749e-02, -2.192875e-01,  2.120791e-01, -1.155099e-01,
         -2.835343e-02, -2.095126e-01,  5.194944e-03, -5.047318e-02,
          3.507629e-02,  5.108568e-02,  2.299667e-02, -1.852304e-01,
         -3.632115e-02,  3.392614e-02,  5.181048e-02, -1.268021e-02,
          6.878708e-02,  1.202867e-01,  7.580736e-02,  4.540328e-02,
         -1.173229e-01, -1.169944e-01, -5.724014e-02,  8.007920e-02,
          1.544977e-01, -1.846548e-01, -1.383008e-02, -2.185823e-02],
        [ 4.604195e-02,  1.015199e-01, -8.698193e-02, -3.642192e-02,
         -8.411399e-02, -1.075001e-01,  1.409739e-01, -7.976680e-02,
         -9.228135e-04, -3.104869e-02,  1.003970e-01,  9.422810e-02,
          8.782487e-02, -1.345780e-01, -8.892094e-02,  8.762392e-02,
         -3.308326e-02, -4.461746e-02,  7.426352e-03,  1.523730e-01,
         -5.501613e-02,  9.814041e-02, -1.069563e-01,  5.432038e-02,
          1.012042e-01, -8.128229e-02,  5.174078e-02,  1.018190e-01,
          1.065668e-01, -1.579498e-01, -1.343356e-02, -1.088803e-01,
          1.274047e-01,  5.545346e-02,  2.890935e-01, -7.199036e-02,
          3.972914e-02,  1.254235e-02, -1.389398e-01,  4.272386e-02,
          2.537476e-02,  3.042237e-01,  5.165294e-03, -1.467720e-01,
          1.731844e-01, -1.928447e-01, -1.057738e-01,  7.090511e-02,
         -1.357156e-01,  1.289836e-01, -1.555354e-01, -1.303019e-01,
          1.016311e-01, -1.485653e-01,  5.473145e-02, -1.964244e-02,
         -7.930154e-03,  7.577649e-02, -3.427568e-03,  2.628611e-02],
        [-1.256186e-01,  1.663046e-02,  5.046678e-04, -1.186325e-01,
         -3.640663e-02, -5.970726e-02,  2.949566e-01, -1.212981e-01,
         -2.135733e-02,  8.413322e-02, -2.178655e-01,  8.957840e-02,
          1.503938e-01,  1.374138e-03,  1.005562e-01,  5.685550e-02,
         -1.669693e-03, -7.916003e-02,  3.969580e-03, -1.637727e-01,
          1.555372e-01,  6.706844e-02, -1.117282e-01,  3.168397e-02,
         -1.014000e-01, -1.529362e-01,  8.358502e-02,  1.225643e-01,
         -1.189415e-02, -6.624472e-03,  1.305662e-01,  9.574035e-02,
         -8.986219e-02, -1.316659e-01,  1.842407e-01,  1.579249e-02,
         -2.411785e-02, -8.572046e-02,  9.685763e-02, -2.573498e-02,
         -4.822526e-02, -8.770276e-02,  5.742609e-02, -1.353309e-01,
          1.559757e-01,  2.979081e-02,  1.280804e-01,  1.607572e-02,
         -1.273837e-01, -1.412401e-02,  9.279062e-02, -1.001907e-01,
         -2.888390e-03, -1.247924e-01, -9.227960e-02, -1.825122e-01,
         -2.515712e-02,  3.335654e-02,  1.628435e-02, -7.935994e-03],
        [ 2.933674e-02, -2.691710e-02, -2.431752e-02, -4.323695e-02,
         -9.832486e-02, -2.675798e-02, -2.022572e-01, -5.988789e-02,
         -1.537823e-01,  1.374320e-01,  9.409031e-02,  1.141586e-01,
         -1.801370e-02, -3.354893e-02, -8.339731e-02, -8.774033e-02,
          3.871537e-02,  7.515814e-02,  9.731216e-02,  2.595942e-01,
          1.586112e-01,  3.936524e-02,  6.969225e-02, -5.058017e-02,
          8.570009e-02, -1.849537e-01, -1.758420e-01,  2.757846e-01,
          7.115097e-02, -1.498923e-01, -1.681509e-01,  4.556659e-02,
          6.810699e-02,  2.492668e-04, -1.373915e-01, -1.126064e-01,
         -5.113261e-02,  1.701267e-01,  9.193105e-02,  5.940695e-02,
          6.265202e-02,  9.740148e-02,  7.781541e-02, -8.718322e-03,
         -3.588329e-02, -3.543724e-02,  1.521252e-01,  1.102195e-01,
         -1.137262e-01,  9.776403e-03,  3.076263e-02,  6.491143e-02,
         -9.961365e-02, -1.803476e-02, -1.348647e-02, -8.838084e-03,
         -7.984122e-04,  2.408048e-01,  1.696212e-02, -8.889286e-03],
        [-1.916168e-01,  4.387263e-02, -1.618539e-01, -1.196640e-01,
         -1.104319e-01,  4.741925e-02, -2.838097e-03, -3.855963e-02,
         -1.443677e-01,  2.102669e-01,  7.960884e-03,  1.679907e-01,
         -1.589690e-01, -6.221781e-02, -1.669871e-01, -6.156410e-02,
         -8.960792e-02, -3.491972e-02,  6.978594e-02,  1.572485e-02,
         -5.391737e-02, -5.145700e-02,  9.623429e-02, -1.659791e-02,
          8.875851e-02, -1.676897e-01, -1.803459e-01,  2.596723e-01,
         -1.635540e-01,  2.076684e-03, -1.164596e-01, -3.142646e-02,
         -1.064005e-01,  5.765480e-03,  7.977891e-02,  4.271734e-02,
         -1.103718e-01, -5.299896e-02,  1.109505e-01,  7.249183e-03,
          6.898036e-02, -7.203186e-02,  2.128702e-01, -2.189346e-01,
          5.024831e-03, -2.765260e-02,  6.623250e-02,  7.582001e-02,
         -6.916087e-03,  1.385404e-03, -1.707489e-01,  3.876245e-02,
         -4.908109e-02,  1.105667e-02, -6.440025e-02,  3.289777e-02,
          9.840866e-03,  3.466960e-01, -1.216122e-01, -5.946182e-02],
        [-1.643207e-01,  1.654081e-02,  1.358593e-02,  5.440140e-02,
         -7.472686e-02, -6.399251e-02,  3.101271e-02, -9.210847e-02,
         -1.318856e-01,  1.068136e-01,  1.556104e-01,  1.263413e-01,
         -1.409347e-01,  1.156868e-01, -5.136030e-02, -3.998923e-02,
          1.012840e-01,  1.215767e-01,  1.716923e-01,  4.341350e-02,
         -2.357539e-02, -7.613617e-02,  1.129279e-01,  3.373215e-02,
         -7.911634e-02, -7.806013e-02, -1.769818e-01,  2.050419e-01,
          1.161815e-02, -1.155947e-02, -3.614754e-01,  3.539640e-02,
          1.133274e-01,  7.317090e-02,  5.365051e-02, -7.745299e-02,
          6.059277e-03,  3.352949e-02,  1.182396e-01,  1.412459e-01,
          4.517392e-02, -6.051822e-02, -1.203352e-02, -4.940883e-02,
         -1.420561e-01,  1.415165e-02, -2.421735e-02, -8.024358e-02,
         -1.271140e-01,  1.059669e-01, -1.400324e-01, -1.437012e-01,
         -1.487914e-02,  1.723621e-01, -8.154546e-02, -9.718530e-02,
          1.100103e-01,  1.719335e-01, -7.165294e-02,  3.897450e-02],
        [-6.972623e-03,  7.850021e-02, -1.680216e-01,  1.646923e-02,
         -7.552803e-02, -5.713146e-02, -2.710003e-01,  1.234392e-01,
         -3.545581e-02, -1.253470e-01,  1.874148e-01,  2.053502e-01,
          1.200633e-01,  1.720363e-01,  3.706780e-02, -4.036050e-02,
         -1.826136e-01,  1.277071e-02, -1.958774e-01,  1.416962e-01,
          1.006345e-01, -1.574614e-01,  5.538338e-02, -2.462516e-02,
         -1.344155e-01,  2.889136e-02,  7.381223e-02,  8.840455e-02,
          2.296147e-02,  8.306606e-03,  8.704732e-02, -4.042194e-02,
          3.950964e-02,  6.329609e-02,  1.962069e-02, -5.013819e-03,
          1.710641e-01,  4.387285e-02, -1.096085e-01,  1.701166e-01,
         -4.780370e-02, -2.160513e-05,  8.358941e-02, -1.151545e-02,
          1.626645e-01, -4.785469e-02, -6.997240e-02,  5.579771e-02,
          4.552979e-02, -3.324729e-02,  8.439429e-03, -4.511610e-02,
          1.094468e-02, -2.612083e-03, -6.223067e-02,  9.907762e-02,
          6.130084e-02,  9.282864e-03,  5.740273e-02, -1.242236e-01],
        [ 1.272268e-01, -6.741554e-02,  5.799166e-02, -8.403578e-02,
         -6.421571e-02,  5.996291e-02, -1.846419e-01,  1.894297e-02,
         -1.207355e-02, -1.340006e-02, -4.834701e-02,  3.655736e-02,
          1.631866e-02, -6.791435e-02, -1.721007e-01,  1.307422e-01,
          1.686194e-01, -6.255145e-02, -1.051867e-01,  4.227328e-02,
         -1.371900e-04,  4.598652e-02,  3.207403e-04,  4.888887e-02,
          1.855764e-01,  7.625312e-02, -2.307082e-01,  1.194711e-01,
         -9.961193e-03, -4.553083e-02,  4.574448e-03,  2.065424e-02,
         -4.339466e-02, -1.299850e-01, -1.692053e-01, -7.547277e-02,
          3.657390e-02,  2.101195e-01,  5.999432e-02,  1.601056e-01,
         -2.177263e-01,  3.770556e-02, -8.356201e-02,  6.564831e-02,
         -6.026240e-02,  1.772868e-01, -8.157900e-02, -1.788641e-01,
          1.422945e-01, -2.718807e-03, -6.409772e-02,  3.032046e-01,
         -4.733182e-02,  7.450738e-02,  8.792173e-02,  1.068041e-01,
         -3.155655e-02,  3.165031e-02, -1.618135e-01, -2.737994e-02],
        [ 8.827726e-02, -9.651694e-03, -1.616810e-01, -1.022687e-01,
          3.872570e-03, -8.970676e-02,  1.361560e-01, -9.032594e-02,
         -2.293102e-01,  5.690666e-03, -8.585294e-02, -1.411518e-01,
         -6.032894e-02, -1.275019e-01, -5.606191e-02,  1.616001e-01,
         -8.155804e-02, -5.797448e-02,  4.219338e-02, -3.893277e-02,
          1.744028e-01, -5.967744e-02,  4.353220e-02, -9.644696e-02,
          5.706439e-02, -1.057292e-01, -1.139883e-01,  1.271182e-01,
