OrderedDict([('ginlayers.0.eps', tensor([-0.101760], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-9.603673e-02, -2.221953e-03, -3.181908e-02,  9.464400e-02,
        [ 1.482119e-02,  8.302914e-02,  8.541956e-02, -4.622715e-02,
         -3.663106e-02,  6.695778e-02,  9.634279e-02,  7.530762e-02,
          7.032739e-02,  7.773254e-02, -9.501758e-03,  6.363842e-02,
         -6.395986e-02,  6.182212e-02,  5.699551e-02, -9.618194e-02,
          8.336262e-02, -1.200163e-01,  3.511638e-02, -8.147091e-04,
         -7.927856e-02, -8.100607e-02,  1.178815e-01,  5.436529e-03,
          4.650793e-02,  8.370709e-02,  1.097412e-01,  6.636484e-02,
          1.141354e-01, -5.314657e-02,  6.769725e-02, -8.806258e-02,
         -2.132775e-02,  9.511932e-03, -4.718637e-02,  8.135378e-02,
          1.258220e-01,  4.119907e-02,  9.976488e-02, -2.627669e-02,
          5.479714e-02, -1.290829e-01, -9.395027e-02, -1.095810e-01,
          8.696624e-02, -3.352866e-02, -1.162161e-01, -1.251514e-01,
         -8.211710e-02, -1.367293e-01, -1.163152e-01, -1.386726e-01,
          9.201279e-02, -1.196271e-01,  9.901905e-03,  1.739239e-01,
         -2.523631e-02,  1.139708e-01, -4.449550e-02,  4.524124e-03],
        [-8.359066e-02,  2.564123e-02, -1.127335e-01,  9.568556e-02,
          1.085146e-01, -6.283998e-02, -5.455146e-02,  4.733214e-02,
         -4.621230e-02, -7.101752e-02, -6.978583e-02, -4.815894e-02,
         -1.243487e-01, -1.995060e-01,  1.390135e-01, -7.317546e-02,
          1.529319e-01, -6.829917e-02, -6.991991e-02,  6.216844e-02,
          8.706793e-02, -2.057786e-02,  8.182103e-02,  1.517903e-01,
          1.364988e-01,  1.156606e-01, -1.490993e-02,  6.994052e-02,
         -5.434616e-02, -1.538918e-01,  6.596146e-02, -9.777655e-02,
         -4.888245e-02,  1.160261e-01,  1.198462e-01, -8.431674e-02,
          1.897368e-02, -1.234391e-01, -1.009962e-01, -1.403277e-01,
          5.172015e-02, -1.595222e-02,  1.085448e-01,  4.820609e-02,
          1.424026e-01, -1.006366e-01,  2.035398e-03,  2.126124e-02,
          3.940712e-02,  2.917998e-02,  7.321605e-03,  1.265930e-01,
          8.409123e-02, -6.807134e-02,  8.515973e-02, -5.661244e-02,
         -8.121766e-02,  1.045500e-01,  2.262415e-02, -2.562646e-02],
        [-9.741464e-02,  7.880355e-02, -1.329781e-02,  1.217075e-01,
          1.082023e-01,  8.693776e-02,  1.145439e-01, -1.232489e-01,
          7.577817e-02, -1.130821e-01, -4.527719e-02, -1.538440e-01,
          7.144268e-02, -1.408549e-01,  3.178824e-02, -1.309533e-01,
          4.867345e-02,  1.229915e-01,  8.086761e-02,  1.003834e-01,
          1.070326e-01,  9.354129e-02,  1.937544e-03,  1.102249e-01,
          8.605634e-02, -4.767067e-02, -1.308770e-01,  1.309455e-01,
          8.113457e-02, -6.826930e-02, -3.431721e-02, -1.119350e-01,
          5.942793e-02, -1.674985e-01,  1.744650e-02, -1.549528e-01,
         -4.360530e-02, -1.512739e-02, -2.948657e-02,  8.681796e-02,
          8.761314e-02,  2.812500e-02,  8.370023e-02,  6.262992e-02,
         -2.049231e-03,  3.520291e-02, -1.132112e-01,  9.109877e-02,
         -2.865667e-02,  8.711833e-03, -3.926358e-03,  1.253838e-01,
         -1.302491e-01,  1.033610e-01,  6.236978e-02, -9.788766e-02,
         -4.876460e-02, -5.995113e-02, -1.341286e-01, -8.917912e-02],
        [ 3.269953e-02,  9.197582e-02,  6.347056e-02, -3.994306e-02,
          6.790946e-02, -6.785271e-02, -6.342102e-02,  8.045098e-02,
         -1.366597e-02,  4.149381e-02,  2.036625e-02, -4.562032e-02,
          5.978953e-02, -4.689812e-02, -2.099324e-02, -3.479980e-02,
         -2.350044e-02, -3.661525e-02, -1.968264e-02, -7.861182e-02,
         -5.177335e-02, -1.228884e-01,  1.590115e-02, -4.789860e-02,
         -5.869480e-02,  5.758378e-02,  1.204934e-01, -8.726376e-02,
          4.515086e-03,  1.308686e-01, -8.999716e-02,  1.753772e-02,
          6.793769e-02,  3.287344e-02,  8.293965e-02, -3.332922e-02,
         -3.544749e-02, -8.902665e-02, -2.170349e-02,  3.447910e-02,
          4.927157e-02, -2.964083e-02, -3.224530e-03,  1.256478e-01,
          3.047746e-02, -2.060799e-01, -1.077599e-01,  1.284216e-01,
          1.031519e-01, -7.931362e-02,  9.254450e-02,  3.275154e-02,
          8.553023e-02,  6.079494e-02, -4.047808e-03, -5.853435e-02,
          4.284351e-02,  4.643466e-02,  8.708931e-02, -1.382422e-01],
        [-8.661126e-02, -4.214137e-02,  7.544980e-02, -2.441609e-02,
          1.028781e-01,  4.661951e-02, -6.652731e-02, -3.940490e-02,
         -9.011437e-02, -9.279419e-02,  3.791985e-02, -1.275356e-01,
         -4.928683e-03,  5.121838e-02,  1.452327e-01, -1.294524e-01,
          6.246422e-02,  2.700751e-02,  1.028139e-02,  5.043310e-02,
         -1.160461e-02,  8.032165e-02, -3.659557e-02,  6.068330e-02,
         -1.689163e-01,  6.107828e-02,  8.638251e-02, -2.811214e-02,
         -4.652338e-02, -5.071312e-03, -3.310620e-02, -2.514304e-04,
          4.927889e-02, -6.827595e-03, -1.187844e-01,  1.430180e-01,
          5.946375e-03, -1.203220e-01,  1.421877e-01,  1.294407e-01,
          2.147073e-03, -9.082055e-02, -1.078617e-01,  9.276283e-02,
         -9.824314e-02,  8.202778e-02, -7.607726e-03,  1.198957e-01,
          4.280773e-02, -1.604379e-02,  2.513468e-02,  2.040684e-02,
          5.276326e-02, -7.835909e-02,  2.525946e-02, -6.229831e-02,
         -9.861422e-02,  7.580706e-02,  9.631630e-02,  1.260370e-01],
        [ 7.635041e-02, -4.090776e-02, -8.759429e-02, -2.445614e-02,
          3.492723e-02, -1.076044e-01, -1.745519e-03,  1.481765e-01,
          7.640630e-02,  1.748918e-02, -2.325213e-02, -6.493601e-02,
          1.185769e-01,  8.426904e-02, -6.413133e-03, -1.076861e-01,
         -1.475980e-01,  6.842424e-02, -9.231192e-02, -4.555609e-02,
          5.386081e-02,  8.724543e-03,  8.318068e-02,  5.975286e-02,
          2.939751e-02,  1.299758e-01, -7.549224e-02,  1.071599e-01,
         -7.404764e-02, -1.404678e-01, -9.978748e-02, -6.850448e-02,
         -3.298630e-02, -1.497365e-01, -1.212181e-01, -2.189609e-03,
          1.022555e-01, -7.878644e-02,  3.771440e-02, -4.619607e-02,
          5.361111e-02, -6.974037e-02, -9.250771e-02, -1.040920e-01,
          1.095144e-01,  1.147523e-01,  6.039193e-02,  1.278397e-01,
         -4.357827e-02,  5.654510e-02,  3.283815e-02,  5.011362e-02,
         -8.876815e-02, -1.093234e-01, -2.921370e-02,  1.101808e-01,
         -3.188672e-02,  7.655782e-02,  1.507511e-01,  8.500902e-02],
        [ 7.899474e-02, -8.900872e-02, -7.639167e-03,  1.071297e-01,
          1.480077e-02, -6.846552e-02,  4.469697e-02, -1.215013e-02,
         -5.940286e-02, -4.829995e-02, -2.952642e-03,  1.583049e-02,
          8.548726e-02, -7.646272e-02, -1.240429e-01, -7.142384e-02,
         -1.016279e-01,  2.854420e-02, -5.814753e-02,  2.459536e-02,
         -6.609816e-02,  4.834531e-02,  4.282904e-02,  7.530389e-02,
          1.656159e-01,  2.971161e-02,  6.559758e-02, -1.158527e-01,
         -1.372562e-01, -7.719482e-04, -1.394361e-01,  3.842740e-02,
         -1.315588e-01,  1.598449e-02, -7.362737e-02,  1.240609e-01,
          1.439242e-01, -8.686554e-02,  8.919670e-02,  7.612545e-02,
         -1.039485e-01,  1.253354e-01,  8.675174e-02, -1.739409e-01,
          4.176230e-02,  7.526953e-02, -1.232206e-02, -7.567378e-02,
         -1.042834e-01,  6.207728e-02, -4.114966e-02,  1.325313e-01,
         -2.396930e-04,  1.738245e-01, -7.022597e-02, -6.636239e-02,
         -1.229931e-02, -1.184547e-01, -2.058133e-02, -8.546147e-02],
        [-1.230151e-01,  4.690758e-02,  6.037776e-02,  3.153880e-02,
          8.628153e-02, -8.933926e-02, -5.648297e-02, -1.526054e-01,
          1.754017e-02,  3.428923e-02, -8.807752e-02, -3.232713e-02,
         -6.795248e-02, -1.252728e-01, -3.547407e-02,  1.635772e-02,
          8.392625e-02, -4.080623e-02,  1.758910e-02,  8.735306e-02,
          8.125899e-02,  3.656112e-02,  7.689398e-02, -5.343875e-02,
         -5.102175e-02, -1.539422e-01,  9.714082e-02, -1.171497e-01,
         -6.997701e-02, -4.177311e-03,  6.331710e-03,  8.823952e-02,
          9.355181e-03,  1.369829e-01, -9.160124e-04,  2.673168e-02,
         -3.244933e-03,  1.386984e-01, -6.741869e-02,  9.413188e-02,
         -1.301104e-02,  6.603149e-02,  2.822888e-02, -6.187126e-02,
         -9.363539e-02, -1.321329e-01,  1.100578e-01,  6.093537e-02,
          1.795300e-02,  1.412575e-01,  3.624082e-02,  1.786617e-01,
         -5.344331e-02,  2.619720e-02,  1.995440e-02, -1.453774e-01,
         -1.311585e-01,  6.639460e-03, -2.417520e-02, -4.570660e-02],
        [-9.036275e-02, -6.539120e-02,  1.988762e-02,  7.466875e-03,
          8.412451e-03, -1.593335e-01,  1.985340e-02, -8.130616e-02,
          5.725975e-02,  6.284473e-02,  5.834833e-02,  3.630290e-02,
         -1.634870e-01,  8.632322e-02, -2.829965e-02, -2.767422e-02,
          1.429059e-01, -5.319784e-02, -1.170006e-01, -1.691165e-01,
          5.917899e-03, -1.356480e-01,  1.372255e-03, -4.312702e-02,
         -1.208604e-03, -6.478846e-02,  9.594562e-02, -3.071321e-02,
         -1.396616e-01,  1.449205e-01, -1.489272e-02,  8.030108e-02,
         -2.824934e-02,  6.904771e-02, -5.987136e-02,  1.484570e-02,
         -3.295761e-02,  5.808232e-02,  1.015595e-01,  1.511192e-01,
         -5.663728e-02, -6.838775e-02,  3.222311e-02, -6.416644e-02,
          4.820778e-02,  2.070602e-02,  9.004339e-02,  2.778917e-02,
          9.501578e-02,  2.593114e-02,  1.431750e-01, -1.103958e-01,
         -8.336930e-03,  1.061634e-01, -6.103528e-03,  2.951691e-02,
         -3.903387e-02, -9.164438e-02,  3.876294e-02, -8.570264e-02],
        [ 8.644127e-02,  6.576405e-02, -4.584195e-02, -1.753610e-03,
         -1.045484e-01, -1.185597e-01, -1.336729e-01, -5.903517e-02,
         -7.544243e-02,  9.471197e-02,  1.149882e-01, -1.082897e-01,
          8.507979e-03,  9.513922e-02, -9.496703e-02, -1.112405e-01,
          7.019876e-02,  7.778607e-02, -2.230899e-02, -1.271039e-01,
          9.717007e-04, -1.344503e-01,  8.559263e-02, -9.066534e-02,
          2.965355e-02, -1.461535e-02, -7.989971e-02,  7.183147e-02,
          6.662536e-02,  6.721721e-03,  8.011063e-02,  7.540936e-02,
          5.953759e-02, -9.741408e-02, -9.759605e-02,  1.134657e-01,
         -1.201701e-02, -2.132756e-02,  1.380277e-01,  8.107147e-02,
          1.806440e-02, -6.967939e-02, -7.915787e-02, -5.732095e-02,
         -3.941019e-02, -4.381409e-02,  5.033734e-02,  2.307061e-02,
         -6.085115e-02, -1.178660e-01, -1.450617e-01,  4.494766e-02,
          1.127186e-01, -6.705127e-02,  1.104727e-01,  3.097093e-02,
          8.473077e-02,  2.712493e-02,  2.395783e-02, -7.117884e-04],
        [-1.045772e-01,  1.550367e-01,  1.201213e-01, -1.070214e-01,
         -8.891816e-03, -2.068478e-02, -9.527705e-02,  7.491045e-02,
          7.915594e-02, -4.253969e-02,  4.551625e-02, -3.415966e-02,
          2.745988e-02, -1.395094e-01,  9.503765e-02,  7.135209e-02,
          4.124323e-02, -1.081856e-01,  9.339468e-02,  7.029588e-02,
         -8.630652e-02, -1.264350e-01, -3.316322e-02, -3.042137e-02,
         -7.218320e-02, -9.498394e-02, -4.652790e-02, -2.051873e-02,
         -1.502331e-01,  1.865636e-01,  8.099682e-02,  7.416954e-02,
          8.611218e-02,  2.294051e-02,  7.486612e-03,  1.063448e-02,
         -7.795749e-02, -3.422668e-02, -3.634298e-02, -1.850995e-02,
         -6.071180e-02, -8.678295e-02,  1.423162e-01, -1.030621e-01,
          3.507932e-02,  7.004715e-02, -6.668115e-02,  1.072564e-01,
          9.159639e-02,  9.101883e-02, -3.383691e-02, -1.347603e-01,
          1.270593e-01, -3.973336e-02,  7.677359e-02,  9.850264e-02,
         -5.016281e-02, -1.383657e-02,  1.203748e-01,  3.480162e-02],
        [-4.969906e-02, -1.130386e-01, -3.695599e-02, -2.403888e-02,
         -9.541242e-02, -7.736231e-02,  9.335519e-02, -1.013605e-01,
         -1.382828e-01, -4.135585e-02,  6.847263e-02,  3.902223e-02,
          1.689523e-02, -7.510125e-03, -1.225156e-01,  9.168833e-02,
          1.905021e-02,  1.182423e-01, -4.107735e-02, -1.054870e-01,
         -1.175254e-01, -9.566329e-02, -6.768981e-02,  1.373069e-01,
         -5.234493e-02,  7.045635e-02, -1.486877e-01, -9.171733e-02,
         -9.844149e-02, -4.078964e-02, -1.223190e-01, -8.976894e-02,
          1.134445e-01,  8.450349e-02, -1.071462e-01, -3.460406e-02,
          9.714597e-02,  1.380850e-01,  5.592304e-02,  6.374103e-02,
          8.007452e-02, -7.813391e-02,  3.029799e-02, -1.795812e-02,
         -1.037359e-01,  3.098276e-02, -3.353599e-02, -9.084567e-02,
         -3.041921e-02,  7.009681e-02,  9.491609e-02, -1.327895e-03,
          1.831870e-02, -4.641862e-02, -8.632204e-02,  3.318873e-02,
         -1.588726e-03, -7.615368e-02, -4.466647e-02,  1.554899e-01],
        [ 6.780659e-02,  1.914571e-02, -9.334170e-02, -9.034712e-03,
         -1.058770e-01, -3.377889e-02,  6.180834e-02,  1.288454e-01,
         -6.013578e-02, -8.568569e-02, -4.201718e-03,  8.858224e-03,
          1.249010e-01,  4.067090e-02,  2.200396e-02, -6.998539e-02,
         -8.486355e-02,  5.392252e-02, -4.749171e-02, -1.559906e-02,
          2.962618e-02, -8.129520e-02,  1.127753e-02, -9.851069e-03,
         -1.710784e-01,  2.737230e-02,  5.698441e-02, -1.080847e-01,
         -8.221623e-02,  8.384198e-02,  1.129250e-01, -6.410069e-02,
          1.127348e-01,  1.411352e-01,  4.431506e-02, -5.636277e-02,
          6.045230e-02, -2.476900e-02,  5.329699e-02, -8.209148e-02,
         -6.363200e-02,  6.217359e-04,  6.916782e-02,  9.634521e-02,
          7.229183e-02, -9.206296e-02,  7.186579e-02,  2.675616e-03,
         -2.021501e-04,  7.062829e-02,  1.175402e-01,  2.433164e-02,
          9.929793e-02,  3.400130e-02,  7.668938e-02, -5.840191e-02,
         -8.597255e-02, -2.290884e-02,  6.660630e-02, -9.919601e-02],
        [ 5.016436e-02,  8.177020e-02,  7.104937e-02, -2.903963e-03,
         -1.172316e-01, -6.554832e-02,  6.432473e-02, -2.203107e-02,
          2.661449e-03, -4.529064e-02, -7.191607e-02,  1.228764e-01,
         -4.323465e-02,  1.559457e-01,  1.171610e-01, -9.118018e-02,
          3.697635e-02,  8.549383e-02, -2.042644e-02, -2.979928e-03,
          2.941455e-02,  7.900135e-03, -1.145222e-01,  5.841699e-02,
         -1.350294e-02,  4.605472e-02,  1.547342e-01, -1.703784e-01,
         -1.303369e-01, -8.018707e-02, -5.300954e-02,  1.262371e-01,
          1.128867e-01,  1.014882e-01,  1.361865e-01,  1.324628e-01,
         -9.640590e-02, -6.574161e-02, -2.774193e-02,  7.647154e-02,
          8.542664e-02, -1.387528e-01,  5.033108e-02,  1.050266e-01,
          7.487724e-03,  8.771658e-03, -5.791987e-02,  3.464223e-02,
         -8.741973e-02,  7.418236e-02, -1.029046e-01,  7.371075e-02,
          1.280442e-01,  1.184488e-01, -1.117884e-01,  2.518222e-02,
         -9.693966e-02, -7.816855e-02,  5.679256e-02, -6.974653e-02],
        [-8.477075e-02,  1.096232e-01, -7.649266e-02,  7.347602e-02,
         -1.114078e-01,  1.668073e-01,  8.080317e-02,  5.360860e-02,
          3.708301e-02,  8.673967e-02,  2.061170e-02,  6.437150e-02,
          9.561653e-02, -1.064311e-01, -7.024469e-02, -9.514080e-02,
         -3.424132e-02, -1.139306e-02, -1.302460e-02,  5.712164e-02,
         -8.140020e-02,  1.020676e-01,  4.131223e-03,  1.302527e-01,
         -8.017065e-02,  9.279446e-02, -1.573160e-01,  1.881749e-01,
         -6.460239e-02, -9.757662e-02,  1.628329e-01, -1.237104e-03,
         -3.044794e-02, -3.492907e-02, -5.948460e-03,  8.440688e-02,
         -8.355356e-02, -6.968983e-02,  1.204121e-01,  3.860838e-02,
          9.846788e-03, -1.988454e-02, -7.348488e-02, -1.650971e-01,
          7.195238e-02,  6.915928e-02, -1.129805e-01, -1.262283e-01,
         -7.427771e-02,  4.500744e-02, -2.461021e-02, -2.249170e-03,
         -1.820261e-01, -1.349905e-01,  8.767252e-02,  1.195991e-01,
          6.031220e-02,  7.094904e-02, -1.266067e-01,  1.255456e-01],
        [ 7.101468e-02,  5.920442e-02,  3.926501e-02,  1.159767e-01,
          1.301272e-03,  1.422442e-01, -1.599144e-02, -2.657631e-02,
          1.057654e-01,  1.052024e-02, -1.119593e-01,  8.734649e-02,
          1.175759e-02, -6.621578e-02, -8.224142e-02, -7.944195e-02,
          5.542193e-02,  1.144684e-01,  1.378670e-01, -3.225062e-02,
          1.462658e-01,  1.501386e-01, -9.792145e-02,  2.197988e-02,
         -6.315181e-02,  9.129150e-02, -3.279650e-02,  4.650795e-02,
         -8.912226e-02, -5.185997e-02, -2.343447e-03, -5.100214e-03,
         -5.715317e-02, -1.642539e-01, -1.577418e-02,  7.740317e-02,
         -5.670668e-02, -6.042049e-02,  4.813601e-02, -1.560593e-01,
          9.189949e-02, -2.522889e-02, -1.025773e-01,  2.124669e-02,
         -9.225707e-02,  1.823740e-01,  3.790182e-02, -3.740108e-02,
         -1.245604e-01, -4.126038e-02, -4.728080e-02,  1.429905e-01,
          2.775694e-03, -1.153536e-01,  8.241369e-02,  1.266770e-02,
          3.885366e-02,  8.766853e-02,  3.434785e-02, -9.399036e-02],
        [-3.057854e-03, -1.110475e-01,  3.680406e-02,  2.058445e-02,
         -2.513940e-02,  1.812990e-02,  1.036850e-01, -6.108627e-02,
          9.439180e-02,  2.341095e-01,  1.162759e-01,  2.766390e-02,
         -1.037234e-01, -2.943435e-02,  2.031997e-02,  6.313682e-02,
          9.533319e-02,  9.255492e-02, -4.789556e-02, -6.085500e-02,
          5.536499e-02, -7.715041e-02, -4.316784e-02, -8.851890e-02,
         -6.161321e-02, -8.427914e-02, -1.233433e-01,  3.441292e-02,
          3.395331e-03, -1.028575e-01, -2.257020e-02, -4.166030e-02,
          4.660115e-02, -1.466696e-01,  1.277110e-01, -7.360131e-02,
         -5.592305e-03, -8.785633e-02,  4.298088e-02, -6.643785e-02,
          4.247873e-02,  7.915302e-03, -9.899499e-03, -1.245121e-01,
         -7.967519e-02,  1.247198e-01, -2.051955e-02,  7.042408e-02,
         -3.018520e-02,  1.110015e-01,  7.435760e-02, -1.919338e-02,
         -1.716982e-01, -8.878449e-02, -8.634222e-02,  8.759055e-02,
          9.773805e-03, -9.606104e-02, -2.966937e-02, -7.244958e-03],
        [ 1.143449e-01,  3.962361e-02, -9.131791e-02, -1.116490e-02,
         -4.678041e-02, -8.488017e-02,  5.576789e-02,  9.775043e-03,
         -6.604689e-02, -6.797717e-02,  1.190871e-01, -2.264249e-02,
          9.670137e-02, -1.481156e-01, -1.404296e-01,  4.122107e-02,
         -8.263610e-02, -3.676518e-02,  3.511411e-02,  1.377397e-01,
         -5.235435e-02,  9.741609e-02, -1.029923e-01,  1.743131e-01,
          1.232403e-01, -5.516432e-03,  4.832492e-02,  7.323363e-02,
          1.709812e-01, -1.368616e-01,  1.640125e-02, -8.026250e-02,
         -1.747173e-03, -3.483135e-02,  1.023848e-01, -3.080519e-02,
          9.489899e-02, -3.625490e-02, -1.844015e-02,  2.860102e-02,
         -1.109950e-01,  2.355339e-02, -1.720394e-02, -1.967421e-01,
          1.029699e-01, -5.128113e-02, -1.292897e-01,  6.735571e-02,
         -7.978943e-02,  1.210270e-01, -1.476759e-01, -1.062156e-01,
          7.727757e-02,  1.974099e-02,  4.853263e-03, -4.965657e-03,
         -3.625489e-02,  1.061018e-01,  3.562443e-03,  1.939062e-02],
        [-5.416322e-02,  2.440099e-02,  2.015691e-02, -7.094027e-03,
         -2.254684e-02, -6.500942e-02,  6.026098e-02, -1.554126e-01,
         -2.402259e-02,  8.642772e-02, -5.174480e-02,  1.094701e-01,
          8.766891e-02, -6.778710e-02,  4.276399e-02,  1.282706e-02,
          5.377420e-02,  2.029259e-02, -4.928037e-03, -1.649128e-01,
          1.231055e-01, -4.516723e-02, -8.528863e-02,  5.727235e-02,
         -6.936812e-02, -1.040212e-01,  9.724376e-02,  1.463638e-01,
         -1.173776e-01, -9.251214e-03,  6.312252e-02,  5.563392e-02,
         -8.654052e-02, -4.884374e-02,  8.543423e-02, -2.638833e-02,
         -2.476608e-02,  4.616480e-02,  1.483459e-01,  9.941414e-03,
         -4.861527e-02, -1.105145e-01,  5.396413e-02, -6.424876e-02,
          1.556946e-01,  6.440619e-02,  1.459389e-01,  6.009459e-02,
         -1.028559e-01,  5.622980e-04,  3.426410e-02, -9.963696e-02,
          9.979561e-03, -1.054535e-01, -1.197812e-01, -1.368017e-01,
         -8.538303e-03,  1.380174e-01, -4.926928e-02, -5.167569e-02],
        [ 6.615721e-02, -5.719214e-02,  1.204224e-01,  7.394755e-02,
         -3.629680e-02,  2.680634e-02, -1.143378e-01, -6.068951e-02,
         -4.798264e-02,  7.611057e-02,  2.914889e-02, -9.711759e-03,
          1.982041e-02, -7.526765e-02,  1.004657e-02, -1.119373e-01,
          7.813792e-02, -1.267690e-02,  6.695350e-02,  7.317924e-02,
          1.036464e-01,  9.595407e-02, -5.024181e-03,  2.220901e-02,
          1.542533e-01, -6.381582e-02, -1.088042e-01,  1.925558e-01,
          1.015097e-01, -1.131861e-01, -3.922525e-02,  3.194781e-02,
         -3.872931e-02, -4.538920e-02, -9.870888e-02, -8.491063e-02,
         -7.905638e-02,  5.967817e-02,  9.988808e-02, -4.923088e-02,
          1.608911e-02,  7.626319e-02,  6.757060e-02,  5.582276e-02,
         -7.583420e-02, -4.802048e-02,  1.023303e-01,  1.307359e-01,
         -1.059897e-01, -8.122724e-03,  2.974939e-02,  1.362716e-01,
         -1.406557e-01, -7.986498e-02, -6.927602e-03, -6.779072e-02,
         -3.992996e-02,  1.035983e-01,  1.040370e-01,  4.368402e-02],
        [-1.324326e-01,  1.524455e-01, -6.802233e-02, -6.666628e-02,
         -1.164390e-01, -2.326322e-02, -1.131204e-02, -4.778298e-02,
         -9.284757e-03, -1.325144e-02, -3.899698e-02,  1.440575e-01,
         -3.153708e-02, -1.189953e-01, -7.819996e-02, -6.065824e-02,
         -9.104252e-02, -4.094150e-02, -4.987055e-02, -9.523004e-02,
         -5.297168e-02, -1.429528e-03,  8.862149e-02, -1.024661e-01,
          1.088675e-01, -1.553297e-01, -1.345495e-01,  1.298293e-01,
          2.019283e-02, -5.970431e-03,  5.775055e-02, -7.213436e-02,
         -6.137083e-02,  1.321332e-01,  1.232018e-01,  4.479406e-02,
         -1.448430e-01, -5.805718e-02,  1.049582e-02, -2.419090e-02,
          4.460757e-02, -2.515506e-02,  1.523717e-01, -4.689201e-02,
          9.600049e-02, -1.221625e-01,  8.537665e-02,  3.482663e-02,
          4.101831e-02, -2.474731e-02, -1.032840e-01,  1.331244e-01,
          6.184131e-02, -9.074428e-02, -2.595478e-02,  1.213209e-02,
          8.001020e-02,  9.002944e-02, -1.259557e-01, -7.624013e-02],
        [-1.135989e-01, -8.418026e-02,  6.987855e-02,  4.816806e-02,
          1.257804e-03, -8.103321e-02,  1.136314e-01, -6.153762e-02,
         -7.577462e-02,  3.880692e-02,  5.734490e-02,  5.547803e-02,
         -1.672823e-01,  5.213652e-02,  1.263488e-01, -3.521500e-02,
          1.588430e-01,  2.996631e-02,  7.072806e-02, -7.841765e-02,
         -6.876259e-02, -5.116022e-02,  9.319311e-02,  1.106028e-01,
         -4.588005e-02, -1.394544e-03, -1.184354e-01,  2.001779e-02,
