OrderedDict([('ginlayers.0.eps', tensor([-0.618695], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-5.086749e-02,  9.309890e-02,  5.264471e-02,  5.950863e-03,
         -3.100984e-02, -8.197758e-03, -5.274123e-02,  9.892467e-02,
         -7.912799e-02,  4.802961e-02, -1.019663e-02,  1.312836e-01,
         -8.698462e-02,  6.984624e-02,  1.259810e-01, -9.864384e-02,
         -3.535213e-02, -4.826524e-02, -9.631798e-02, -9.407782e-02],
        [ 5.982312e-02,  1.733707e-01,  9.751905e-02, -8.490451e-02,
          5.658382e-03, -8.244896e-02, -8.211322e-02,  1.039628e-01,
         -7.843903e-02,  4.175404e-02,  2.608151e-02, -5.139999e-02,
          3.420298e-02, -1.823977e-03, -1.053506e-01,  1.147185e-01,
         -5.742234e-02,  8.925361e-03,  4.266616e-02,  2.808251e-02,
          6.833141e-02, -5.424030e-02,  7.006884e-02, -1.355101e-01,
          7.033809e-02, -9.368743e-02, -3.808292e-02, -9.944201e-03,
          2.803615e-02,  9.819322e-02, -1.028301e-02,  3.269908e-02,
          1.257513e-01,  8.744037e-02,  1.202987e-01, -1.206654e-01,
         -9.007971e-02, -1.179865e-01, -8.990195e-02,  1.162797e-01,
         -7.492249e-03,  2.977419e-02, -4.099296e-02,  9.966709e-02,
         -1.184459e-02, -1.311385e-01, -9.491173e-02,  1.726920e-02,
          1.571402e-01, -6.966578e-02,  1.795224e-01,  1.383559e-01,
          1.198067e-01,  1.499309e-02,  1.498424e-01,  8.180679e-02,
          7.290865e-02,  1.294894e-01,  4.484057e-02, -1.745973e-01],
        [-1.044256e-01, -8.479775e-02,  1.096341e-01, -3.779104e-02,
          7.053196e-02,  1.063350e-02, -5.313724e-02, -1.351633e-02,
         -8.408631e-02, -2.461459e-01,  4.741944e-02, -5.560077e-02,
          6.461394e-02,  1.032202e-01,  2.188864e-01, -1.910001e-01,
          2.090766e-02,  5.410229e-02, -5.213367e-02,  7.577404e-02,
         -7.615250e-02,  1.075480e-01, -6.440115e-02,  7.420842e-02,
         -1.876460e-01,  1.386759e-02,  3.010140e-01, -1.287757e-01,
          8.418478e-03, -2.299671e-02, -5.523070e-02, -8.950320e-03,
          1.214261e-01,  2.292023e-02, -4.772085e-02,  1.628622e-01,
         -3.918437e-02, -1.829951e-01,  7.449339e-02,  1.312523e-01,
          5.017861e-02, -6.789985e-02, -5.973929e-02,  8.996497e-02,
         -7.816718e-02,  2.727312e-02,  2.741598e-02,  1.556811e-01,
          1.708110e-02, -8.108767e-03,  6.626276e-02,  2.214740e-03,
          1.487236e-01, -1.672244e-01,  4.913992e-02, -9.174420e-02,
         -9.733422e-02,  4.134348e-02,  1.508784e-01,  1.720084e-01],
        [ 1.267609e-01, -1.142682e-01, -2.375012e-02,  2.334881e-02,
          6.181343e-02, -1.304514e-01,  4.375258e-02,  1.700211e-01,
          1.110493e-01,  5.662069e-02, -6.576946e-02, -9.626566e-02,
          1.655190e-01,  9.331035e-02,  1.155007e-01, -1.527677e-01,
         -1.956717e-01,  4.853707e-02, -1.350032e-01, -1.407452e-01,
          8.722625e-02,  5.879980e-02,  1.734140e-01,  2.892649e-02,
          3.976466e-02,  6.135234e-02, -3.783216e-02,  7.150795e-02,
         -9.474453e-02, -9.832844e-02, -6.558283e-02, -4.654390e-02,
         -4.283868e-02, -1.299993e-01, -1.106037e-01, -2.914642e-03,
          7.350387e-02, -1.793358e-01, -1.242405e-02,  2.829705e-03,
          5.982907e-03, -1.357556e-01, -1.949126e-01, -1.661057e-02,
          5.973165e-02,  4.544328e-02,  3.508031e-02,  1.402084e-01,
          1.588225e-02,  5.548828e-02,  3.029968e-02,  1.185391e-01,
         -1.226552e-02, -8.236806e-02, -1.112353e-02,  1.284050e-01,
         -4.155624e-02, -8.039758e-02,  1.762518e-01,  1.144134e-01],
        [ 1.412493e-01, -9.703366e-02,  1.299384e-01,  1.476836e-01,
          2.601979e-02, -1.021551e-01,  1.495027e-01,  1.676380e-02,
         -5.084084e-02, -7.747993e-02,  3.582624e-03, -6.710931e-02,
          1.120963e-01, -1.360307e-01, -7.787176e-02, -1.143506e-01,
         -6.944913e-02,  4.364201e-03, -9.283093e-02, -3.150028e-02,
         -5.937681e-02,  9.952906e-02,  6.864572e-03,  1.201943e-01,
          1.922476e-01,  3.444533e-02,  1.707772e-01, -1.643813e-01,
         -1.394615e-01,  1.427643e-02, -1.445150e-01,  3.459286e-02,
         -5.647412e-02,  3.228242e-02, -9.235681e-02,  1.070363e-01,
          8.544123e-02, -1.082060e-01,  2.273666e-02,  6.666273e-02,
         -1.175094e-01,  1.026870e-01,  1.320515e-01, -1.241351e-01,
          1.564721e-02,  6.034958e-02, -7.216932e-03, -8.714746e-02,
         -4.946550e-02,  7.221588e-02, -6.637380e-02,  2.276712e-01,
         -4.648875e-03,  1.398387e-01, -1.581328e-02, -8.689731e-02,
         -3.461514e-02, -1.761338e-01, -2.568927e-02, -3.322663e-02],
        [-1.458142e-01, -4.358123e-02, -3.820401e-02,  5.166155e-02,
          5.630685e-03, -1.758219e-01,  9.628376e-02, -7.796229e-02,
         -1.587967e-02,  4.632329e-02, -2.284435e-01, -1.044926e-02,
         -5.631434e-02, -1.812705e-01, -5.343340e-02, -1.939211e-02,
          2.493438e-02, -1.041416e-01,  4.791530e-02,  1.838547e-01,
          1.177712e-01,  1.592441e-02,  7.157353e-02, -1.036555e-01,
         -1.685767e-01, -4.125106e-02,  1.254250e-01, -9.272134e-02,
          1.051351e-01,  4.638384e-02, -5.589727e-02,  1.514892e-01,
         -7.185730e-02,  9.494100e-02, -4.797611e-02,  1.119602e-01,
          9.342264e-02,  1.180516e-01, -5.838016e-02,  3.777289e-02,
         -2.428979e-02,  9.607218e-02, -4.628494e-02, -1.340164e-01,
         -1.028558e-01, -8.034719e-02, -3.377958e-02,  6.671661e-02,
         -1.088393e-01,  5.136116e-02,  2.611467e-02,  7.096483e-02,
         -7.029458e-02, -7.645088e-02,  5.457577e-02, -1.332833e-01,
         -1.507184e-01,  2.142032e-02, -1.005316e-02, -9.138551e-02],
        [-1.292140e-01,  2.262922e-01,  1.371620e-01,  6.401607e-02,
         -6.486412e-02, -2.510985e-03,  1.569549e-02, -2.101535e-01,
          9.379380e-02,  6.168558e-02,  1.084218e-01,  6.079596e-02,
         -9.449868e-02,  1.208138e-01, -1.442827e-02, -6.219822e-03,
          1.042843e-01, -4.525628e-02, -1.041915e-01, -1.500460e-01,
          4.922397e-02, -6.481542e-02, -3.381291e-02, -1.186678e-01,
          9.974401e-02, -1.077212e-01,  5.529634e-02,  5.894008e-02,
         -9.742621e-02,  1.565235e-01,  5.716347e-02,  6.561185e-03,
         -3.149361e-02,  1.926021e-01,  2.187429e-03, -8.418196e-02,
         -2.186692e-01, -3.179253e-04,  5.802553e-02,  1.558169e-01,
          3.596200e-03,  1.024774e-02, -1.445654e-02, -1.233911e-01,
         -3.890989e-03,  2.637536e-02,  9.955370e-02,  5.669774e-02,
          2.552827e-01,  1.177070e-01,  1.205870e-01, -2.560646e-02,
          3.341896e-02,  1.303278e-02,  8.930656e-02,  4.755905e-02,
          1.529319e-01,  6.136907e-02,  1.228113e-01, -7.341053e-02],
        [ 5.507591e-02,  1.769939e-03, -1.252329e-02,  7.609107e-02,
          2.456101e-02, -4.818489e-02, -1.024464e-01, -8.673041e-02,
         -6.138309e-02,  2.014243e-01,  8.993734e-02, -3.058795e-01,
         -7.563460e-02,  9.726581e-03,  8.336021e-02, -1.855961e-01,
          9.404172e-02,  6.986286e-02,  6.250075e-03, -9.463375e-02,
         -5.131809e-03, -1.788331e-01,  5.520298e-02, -2.810996e-02,
          5.866211e-02,  3.425493e-03, -1.003828e-01,  1.860504e-01,
         -7.084931e-02,  8.645451e-02,  7.736578e-02,  8.373266e-02,
          1.004450e-01, -8.021534e-02, -1.071087e-01,  1.064288e-01,
         -7.655715e-02,  2.203692e-02,  1.706602e-01,  9.621295e-02,
         -3.026067e-02, -1.236714e-01, -3.314042e-02,  3.056959e-03,
         -1.875729e-01,  5.907938e-02,  7.024856e-02,  5.554441e-02,
         -6.691554e-02, -1.113355e-01, -1.383077e-01,  7.853851e-02,
          7.010427e-02, -2.707235e-02,  9.587069e-02, -4.371606e-03,
          4.049149e-02,  3.349544e-02,  6.004004e-02,  1.195061e-01],
        [-9.523220e-02,  8.940573e-02,  1.176064e-01, -6.167812e-02,
         -1.424363e-02, -1.110503e-01, -9.633232e-02,  1.882187e-01,
          1.155459e-01, -2.380646e-01,  6.136502e-02, -4.158076e-02,
          1.351795e-01, -7.239264e-02,  8.188465e-02,  2.054817e-03,
          1.639482e-02, -7.338777e-02,  3.695043e-02,  1.051401e-01,
         -1.603036e-01, -1.118892e-01, -5.612074e-02, -1.587946e-04,
         -1.456843e-01, -3.985642e-02,  2.197434e-02, -1.715842e-01,
         -6.155332e-02,  1.284392e-01,  1.276225e-01,  7.045603e-02,
          5.079771e-02, -3.207759e-02,  2.747838e-02,  4.558973e-02,
         -4.764131e-02, -7.350916e-02, -7.062404e-02, -9.999234e-02,
         -6.932952e-02, -1.137519e-01,  1.598806e-01, -9.277971e-02,
          3.652538e-02,  3.332030e-02, -1.194199e-01,  1.223845e-01,
          1.049454e-01,  9.829144e-02,  1.218531e-02, -2.070287e-01,
          1.642385e-01, -6.354554e-02,  4.277477e-02,  6.274803e-02,
         -1.096786e-01, -9.441227e-02,  1.531132e-01,  8.701367e-02],
        [-2.167073e-02, -2.363283e-01, -5.905254e-02, -2.503036e-02,
         -1.398968e-01, -1.381648e-01,  5.595700e-02, -6.694520e-02,
         -1.791662e-01, -1.086559e-01,  5.330998e-02,  8.839708e-02,
         -1.290191e-01,  1.304753e-02, -1.226337e-01,  9.021989e-02,
         -1.677036e-02,  1.619059e-01, -5.381057e-02, -3.690147e-02,
         -5.483215e-02, -7.149941e-02,  1.479544e-02,  1.392661e-01,
         -8.909586e-02,  1.448508e-02, -1.407365e-01, -6.402732e-02,
         -9.856362e-02, -4.173855e-02, -1.756743e-01, -3.247159e-02,
          1.439845e-01, -1.863375e-02, -1.317346e-01, -4.379508e-04,
          7.752852e-02,  5.493177e-02,  2.377491e-02,  1.539726e-01,
          3.367892e-02, -7.544831e-02, -5.123769e-02, -5.269854e-04,
         -2.030587e-01,  4.685041e-02, -4.546462e-02, -1.277321e-01,
         -1.486559e-01,  4.921390e-02,  1.587701e-01, -1.617736e-02,
          5.062301e-02, -5.441919e-02, -9.427313e-02,  1.035874e-01,
         -1.685296e-01, -4.963249e-02,  8.065821e-03,  1.247953e-01],
        [ 9.965017e-02, -6.931048e-02, -1.238322e-01, -4.512723e-03,
         -8.582626e-02, -1.927032e-02,  7.396204e-02,  1.211862e-01,
         -8.462966e-02, -3.518732e-02, -2.074245e-02,  1.524836e-02,
          3.976803e-02, -7.448798e-02, -1.213966e-02, -1.202326e-01,
         -2.356279e-02,  4.945891e-02, -6.888131e-02,  1.464573e-02,
          2.077673e-04, -1.200424e-01, -1.242248e-02,  8.372094e-02,
         -1.762833e-01,  2.802635e-01,  8.012567e-02, -8.965460e-02,
         -9.337287e-02,  4.829732e-02,  7.114026e-02, -5.931157e-02,
          3.697682e-02,  1.633170e-02,  5.089715e-02, -1.783671e-02,
          1.267497e-01,  1.012922e-01,  1.127187e-01, -1.763231e-01,
         -2.739185e-02, -3.217822e-02,  8.951597e-02,  9.093980e-02,
          5.149068e-02, -4.705812e-02,  1.001256e-01, -3.523913e-02,
         -7.464131e-02,  5.172005e-02,  9.596023e-02,  2.145084e-02,
          5.581808e-02,  4.499366e-02, -5.338213e-02, -1.271797e-01,
         -1.501333e-01, -2.938502e-02,  9.631053e-03, -1.404177e-01],
        [ 9.862917e-02,  1.022893e-01,  1.291783e-01,  1.109947e-03,
         -1.464998e-01, -1.138655e-01,  4.157373e-02,  5.953893e-02,
         -3.615525e-02, -2.163295e-01, -2.373531e-02,  8.395778e-02,
         -3.563123e-02,  1.776856e-01,  9.200695e-02, -1.007741e-01,
          5.658236e-02,  1.146244e-01, -5.726330e-02,  4.810575e-03,
          6.259855e-02,  4.363239e-02, -1.050419e-01,  8.288116e-02,
          1.623985e-02,  6.631449e-02,  2.374627e-01, -2.680326e-01,
         -1.024354e-01, -1.021728e-01, -4.251438e-02,  1.345240e-01,
          9.805916e-02,  8.319878e-02,  1.545929e-01,  1.340746e-01,
         -9.734650e-02, -1.309442e-01, -4.575229e-02,  7.056216e-02,
          6.049959e-02, -1.551338e-01,  9.594508e-02,  9.741413e-02,
         -1.773305e-02,  2.770030e-02, -5.901663e-02,  2.436556e-03,
         -4.111436e-02,  7.704581e-02, -9.059764e-02,  1.193608e-01,
          1.611558e-01,  1.691870e-02, -8.678608e-02,  5.646505e-02,
         -9.394444e-02, -7.749327e-02,  3.271713e-02, -7.253195e-02],
        [-1.582938e-01,  6.626997e-02, -2.266226e-01,  7.260456e-02,
         -1.001721e-01,  6.086591e-02,  3.720115e-02,  1.180789e-01,
          6.205015e-02,  1.084933e-01, -2.851232e-03,  1.531293e-01,
          8.848441e-02, -1.436523e-01, -1.796740e-01, -6.690620e-02,
         -4.309944e-02,  6.179403e-03,  6.140520e-03,  1.117565e-01,
         -2.918551e-02,  9.929587e-02,  5.821209e-02,  7.799808e-02,
         -1.403157e-01,  4.477153e-02, -1.695447e-01,  7.248995e-02,
         -3.407038e-02, -1.223083e-01,  7.650069e-02,  3.745442e-02,
         -5.743821e-02, -5.021393e-02, -6.195123e-02,  9.697488e-02,
         -3.588465e-02, -2.534212e-02,  1.125166e-01,  4.236981e-02,
          1.200737e-02,  4.787170e-02, -1.238863e-01, -1.717650e-01,
          1.641179e-01,  5.205837e-02, -1.418531e-01, -1.411494e-01,
         -1.259598e-01, -6.585290e-03,  3.890695e-02, -1.775610e-01,
         -2.097208e-01, -5.458444e-02,  4.438153e-02,  1.246723e-01,
          5.811493e-02, -3.662835e-03, -1.717635e-01, -1.460556e-02],
        [ 5.700418e-02,  4.474953e-02,  2.374592e-02,  2.000224e-01,
          6.325956e-02,  1.342090e-01, -3.650039e-02, -5.187040e-03,
          1.426427e-01, -3.750277e-02, -1.054619e-01,  4.960461e-02,
          4.152005e-02, -5.952420e-02,  2.080550e-02, -1.914714e-01,
          2.278932e-02,  5.067504e-02,  1.175668e-01, -1.294405e-01,
          9.678681e-02,  8.064499e-02, -9.435555e-02,  1.100048e-01,
         -1.844642e-01,  1.447155e-01,  8.501802e-02, -8.559014e-02,
         -9.699781e-02,  2.448836e-02, -2.337128e-02,  2.086077e-03,
         -6.568995e-02, -1.643173e-01, -3.559034e-02,  1.838958e-01,
         -1.778317e-02, -1.475043e-01,  1.188494e-01, -1.760258e-01,
          8.738217e-02, -8.506695e-02, -1.403971e-02,  6.149203e-02,
         -9.893832e-02,  1.097513e-01,  2.759543e-04,  1.308259e-01,
         -1.340626e-01, -6.379973e-02, -9.145199e-02,  7.436017e-02,
          7.237159e-03, -1.489846e-01,  1.378844e-02, -6.982047e-02,
          2.655662e-02, -2.582395e-02,  6.269826e-02,  2.244966e-02],
        [-2.037192e-03, -6.618913e-02,  1.802334e-01, -4.988651e-02,
         -5.006517e-02,  1.059981e-02,  1.113814e-01, -4.357937e-02,
          5.359648e-02,  2.033793e-01,  1.113332e-01,  1.203657e-02,
         -5.661475e-02,  9.938586e-02,  1.036435e-02,  7.375935e-02,
          4.245852e-02,  1.488327e-01, -3.414771e-02, -3.168808e-02,
          1.192473e-02, -5.034820e-02, -3.033257e-02, -1.387621e-01,
          6.129017e-02, -1.556081e-01, -1.068300e-01,  1.860381e-02,
         -4.577955e-03, -7.292514e-02, -3.727738e-02, -3.345944e-02,
          1.348252e-01, -1.019217e-01,  1.819659e-01, -1.634594e-01,
         -8.907474e-02, -1.373708e-01, -2.864609e-02, -4.830728e-02,
          2.215957e-02,  1.236582e-02,  3.278752e-02, -1.857085e-01,
         -1.044437e-01,  8.354757e-02,  1.687579e-02,  6.785762e-02,
          8.575472e-02,  1.330827e-01,  1.142890e-01,  1.057097e-01,
         -6.907497e-02, -1.260255e-01, -1.488295e-02,  8.571409e-02,
          1.404295e-01, -1.363190e-01,  4.719156e-03,  5.423805e-02],
        [ 3.234502e-02,  1.506099e-01,  8.311721e-03, -4.766127e-02,
         -2.125434e-02, -1.465288e-01,  8.427572e-02, -1.082112e-02,
          1.576718e-03, -3.850325e-01,  1.290722e-01, -4.139722e-02,
          1.614538e-01,  8.158482e-03, -4.163907e-02,  3.661366e-02,
         -6.652176e-02, -9.700433e-02, -2.159163e-02, -4.313343e-02,
         -8.172502e-02,  1.495015e-01, -1.373466e-01,  9.731725e-02,
          7.127232e-02, -1.008783e-01,  1.507619e-01, -2.947821e-02,
          8.823085e-02, -1.087605e-01,  2.327999e-02, -4.905953e-02,
          9.702950e-02,  8.832582e-02,  1.502309e-01, -3.505962e-02,
          4.080753e-02, -8.085512e-02, -1.157497e-01,  2.778687e-02,
         -1.423028e-01,  5.517922e-02,  2.400213e-02, -1.902051e-02,
          1.481434e-01, -1.995801e-01, -1.532667e-01,  1.055336e-01,
         -1.870332e-03,  1.291412e-01, -1.286579e-01, -1.228375e-01,
          1.720752e-01,  7.477546e-02,  1.147525e-02, -2.637871e-02,
         -7.662667e-02, -5.751442e-02,  1.415271e-02,  5.677085e-02],
        [-1.447966e-01, -3.654797e-02, -7.537083e-02,  5.152554e-02,
         -3.666042e-02, -4.152909e-02,  1.282983e-01, -1.222294e-01,
         -7.026205e-02,  1.069731e-01, -8.044648e-02,  1.372123e-01,
          5.832567e-02, -5.445192e-02, -6.779884e-03, -1.782451e-03,
          1.016784e-02,  7.605352e-03,  6.946880e-02, -8.913161e-02,
          1.233386e-01, -2.011157e-02, -5.430286e-02,  7.805456e-02,
         -1.158746e-01, -6.545454e-02,  7.820811e-02,  1.490775e-01,
         -1.257880e-01, -1.081261e-02, -1.924999e-02,  9.677369e-02,
         -6.777169e-02, -2.730103e-01,  1.272676e-01,  3.290247e-02,
          8.799572e-03,  7.446770e-02,  1.662090e-01, -3.990847e-02,
         -1.418365e-02, -8.043053e-02,  9.258880e-02, -1.248105e-01,
          8.062327e-02,  6.733206e-02,  1.215486e-01,  1.208252e-01,
         -1.805682e-01, -1.315877e-04,  4.771512e-02, -1.828528e-01,
         -5.408868e-02,  7.124381e-02, -1.826937e-01, -1.797486e-01,
         -2.575586e-02,  1.241751e-01,  1.215485e-02, -1.739785e-02],
        [ 5.862190e-02, -6.560171e-02,  7.023593e-02,  1.113362e-01,
         -1.536355e-02,  4.236744e-02, -1.765463e-01, -9.051688e-02,
         -1.069194e-01,  1.167241e-01,  7.354496e-02,  1.959973e-02,
         -1.258568e-01, -1.300911e-01, -2.182925e-02, -7.113986e-02,
          1.434630e-01,  4.011412e-02,  7.965881e-02,  1.638072e-01,
          1.275758e-01,  8.149375e-02,  2.037979e-02,  9.220255e-02,
          1.390044e-01, -8.241651e-02, -1.321159e-01,  2.176149e-01,
          6.124269e-04, -1.666733e-01, -1.152676e-01,  6.511650e-02,
          1.238418e-03, -9.215260e-02, -1.077759e-01, -7.439340e-02,
         -8.746755e-02,  9.936336e-02,  1.003107e-01, -1.520360e-02,
          1.664498e-02,  8.269166e-02,  1.216276e-01,  2.890795e-02,
         -1.413912e-01,  7.477622e-03,  1.183186e-01,  7.054445e-02,
         -1.457911e-01, -2.341004e-03,  6.012565e-02,  1.076936e-01,
         -1.844923e-01, -2.577665e-02, -3.167235e-02, -4.530311e-02,
         -1.117786e-01,  1.698164e-01,  5.154952e-02, -4.609074e-03],
        [-1.043039e-01,  1.465793e-01, -4.810717e-02, -1.434196e-01,
         -1.219463e-01, -5.333145e-02, -3.693917e-02,  1.572341e-02,
          7.081274e-02, -1.430095e-01, -3.665906e-02,  1.362817e-01,
          2.002572e-01,  9.813416e-04,  8.109896e-03, -1.351903e-01,
         -1.205978e-01, -2.874431e-02, -1.237339e-01, -1.669507e-01,
         -1.262818e-01, -3.791779e-02,  1.035732e-01, -1.188231e-01,
          3.156301e-02, -1.286115e-01, -2.710857e-02,  3.085283e-02,
          5.493620e-02,  3.730238e-02,  8.651441e-02, -6.946766e-02,
         -8.323567e-02,  1.841658e-01,  1.104195e-01,  7.598249e-02,
         -1.228037e-01, -1.225775e-01,  1.146393e-02, -4.796857e-02,
          4.592968e-03, -1.155224e-01,  9.738293e-02, -2.710874e-03,
          1.454213e-01, -1.881744e-01,  5.425084e-02,  8.399706e-02,
          8.593848e-02, -5.558706e-02, -1.044190e-01,  4.427568e-02,
          2.061131e-01, -1.407162e-01, -4.444107e-02, -8.637778e-03,
          9.548949e-02,  7.161912e-02, -1.215653e-01, -8.868669e-02],
        [-1.551477e-02, -4.588323e-02,  1.486953e-01, -2.632043e-02,
          1.832102e-02, -1.042374e-01,  1.430256e-01, -1.875204e-03,
         -8.388919e-02, -1.239783e-01,  7.645129e-02, -1.552336e-02,
         -1.349669e-01,  9.056549e-02,  2.420197e-01, -9.109585e-02,
          7.356808e-02,  1.423586e-02,  4.224078e-02, -6.195420e-02,
         -1.923255e-01, -1.401345e-01, -1.988467e-02,  1.205764e-01,
         -1.024442e-01,  1.018169e-02, -3.705055e-02, -1.349714e-02,
         -1.820613e-02,  1.243382e-01, -7.360710e-02,  4.909163e-02,
          2.189142e-01,  2.008187e-01,  2.032349e-02,  3.373488e-02,
         -3.425520e-02,  8.019587e-03,  6.641851e-02,  1.828772e-01,
         -6.162471e-02, -1.565733e-01,  1.198226e-02,  7.394428e-02,
         -1.968160e-01,  5.004314e-02, -1.195195e-01,  5.582909e-04,
         -1.037534e-01,  8.510180e-02, -5.865090e-02, -6.053842e-02,
          9.311144e-02, -4.666499e-02, -2.623082e-05, -1.303253e-01,
          1.801507e-02,  7.130952e-02, -9.304248e-02,  1.308371e-01],
        [-8.599657e-02, -2.415979e-02, -6.687343e-02, -1.825208e-02,
          6.977275e-03,  1.111353e-01, -1.057697e-01,  1.285099e-01,
         -2.026374e-02, -1.067366e-02, -4.304076e-02,  5.485162e-03,
          1.420267e-01,  1.225026e-01,  1.681485e-01, -3.406977e-02,
         -1.340379e-01, -6.717909e-02, -1.532526e-01,  8.797153e-02,
          6.913525e-02, -6.542150e-02,  2.554106e-02,  1.406364e-01,
         -6.249192e-02,  6.494699e-02,  8.351774e-02, -6.382471e-02,
          5.959205e-02,  4.322483e-02,  1.622575e-01,  3.222639e-02,
          2.794040e-02,  2.308956e-02,  1.739505e-01,  2.374721e-02,
          7.228550e-02, -8.459920e-02, -1.291529e-01,  9.908760e-02,
         -1.038447e-01, -6.802054e-02,  1.162544e-01, -1.257955e-01,
          4.072653e-02, -8.506418e-02, -1.158030e-01,  3.552373e-02,
          1.355082e-01, -1.190789e-01,  1.223902e-01,  7.237508e-02,
         -1.360395e-02, -9.554937e-02,  8.205652e-02, -7.886133e-03,
          1.039115e-01, -2.421252e-01,  9.739205e-02, -8.141015e-02],
        [ 6.230401e-02, -9.553767e-02,  1.832600e-01,  1.554835e-01,
         -6.580464e-02,  7.634935e-02, -6.215801e-02,  1.061240e-02,
          1.482955e-01, -9.366795e-02, -1.461075e-01,  5.459870e-02,
          1.903562e-01, -3.905001e-02, -3.548962e-02, -5.275717e-02,
          5.542549e-02, -1.413658e-01, -1.325020e-01, -3.878754e-02,
         -5.958444e-02,  9.356000e-02,  1.167651e-02, -3.243484e-02,
          1.701598e-01,  7.003273e-02, -6.157629e-02,  1.017104e-01,
          9.531218e-02,  6.441193e-02,  1.013108e-01, -4.419490e-02,
          8.199818e-02, -1.530484e-02, -9.288270e-02, -4.799314e-02,
         -4.286912e-02,  4.002662e-02, -3.405596e-02,  1.063930e-01,
         -1.090586e-01,  9.678895e-02, -1.857102e-01,  1.340220e-01,
         -1.103353e-01, -7.991640e-03, -1.198264e-01, -3.864086e-02,
          1.390163e-01,  1.269326e-02, -8.540036e-02,  1.560872e-01,
          8.610928e-02,  9.655356e-02,  2.696076e-02, -2.135959e-03,
          9.944208e-02, -2.017006e-01,  1.710669e-01,  8.419863e-02],
        [ 1.323226e-01,  3.487533e-02, -6.813076e-02, -9.026823e-02,
         -3.130664e-02, -1.810089e-01,  5.101940e-02, -1.163421e-02,
          6.442225e-02, -4.380025e-01,  4.529159e-02, -1.053033e-01,
          1.460541e-01,  3.044930e-02, -1.747237e-02,  4.176841e-02,
         -1.230817e-01,  1.633585e-02, -1.276968e-01, -1.547621e-01,
          2.230960e-02, -1.022889e-01,  2.633779e-02, -9.039336e-02,
         -6.285770e-02, -9.372885e-02,  7.328337e-02, -1.153625e-01,
