OrderedDict([('ginlayers.0.eps', tensor([0.233221], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.440269e-03,  3.096403e-02,  7.787236e-02, -1.899283e-03,
         -2.087830e-02, -1.231138e-01, -4.756148e-02,  8.660852e-02,
          1.229682e-01, -7.126230e-03,  6.675374e-02,  7.575852e-02,
          8.283422e-02, -1.502483e-01, -1.144431e-01,  1.165729e-01,
         -2.384974e-02, -3.869217e-02, -1.788849e-02,  1.000405e-01,
         -3.988254e-02,  3.219939e-02,  1.118630e-01, -1.199370e-01,
          3.359579e-03, -2.047331e-01, -1.209482e-01, -1.203403e-01],
        [ 2.786950e-02,  1.162474e-01,  6.358844e-02, -4.826957e-02,
          8.218770e-02, -7.974978e-02, -3.297372e-02,  1.183048e-01,
         -5.538331e-02,  3.702242e-02,  3.052163e-02, -9.922492e-02,
          2.514481e-02, -8.074486e-02, -3.874039e-02, -3.558591e-02,
         -2.835311e-02, -4.278738e-02,  2.536015e-02, -3.579353e-02,
         -3.669929e-02, -1.231444e-01, -1.015063e-02, -4.182596e-02,
         -2.964982e-02,  5.271500e-02,  1.015236e-01, -5.116875e-02,
          1.401357e-02,  1.842897e-01, -8.012405e-02,  1.944488e-02,
          9.403172e-02,  3.176451e-02,  7.922954e-02, -2.546981e-02,
         -4.972346e-02, -9.902961e-02, -1.535130e-02,  4.423371e-02,
         -1.112231e-02, -2.148573e-02,  6.614047e-02,  1.119471e-01,
         -3.841925e-02, -1.164836e-01, -1.149400e-01,  2.319061e-01,
          1.101751e-01, -8.226097e-02,  7.191705e-02,  5.966053e-02,
          4.999430e-02,  2.307356e-02,  3.005801e-03, -5.198556e-02,
          3.696306e-02,  7.913548e-02,  1.019755e-01, -7.789515e-02],
        [-8.681749e-02, -8.893544e-04,  1.442469e-01, -2.539496e-02,
          1.045078e-01,  1.296536e-01, -9.612814e-02, -1.142215e-01,
         -6.855869e-02, -1.968122e-02,  1.029463e-01, -8.245254e-02,
          1.138098e-01,  5.618089e-02,  1.133723e-01, -1.026149e-01,
          9.970582e-02,  1.003730e-01, -1.284351e-02,  7.607897e-02,
         -2.442920e-02,  1.324615e-01, -7.273455e-02,  9.168020e-02,
         -6.607233e-02,  3.345225e-02,  5.247264e-02, -2.322946e-02,
         -9.880879e-02, -7.485060e-02,  1.822300e-02, -7.163402e-02,
          6.440949e-02,  2.608258e-02, -4.272864e-02,  6.646349e-02,
         -5.729273e-02, -9.584097e-02,  1.028990e-01,  1.119784e-01,
          6.212768e-02, -4.658655e-02, -8.960328e-02,  6.983795e-02,
         -6.774603e-02,  6.198388e-02,  9.767668e-02,  5.476904e-02,
          1.253433e-01,  6.080283e-02,  3.245978e-02,  7.438149e-02,
          7.872821e-02, -7.347255e-02,  2.666539e-02, -5.717177e-02,
         -4.941392e-02,  1.493884e-01,  9.139801e-02,  1.127927e-01],
        [ 6.326265e-02,  1.463828e-03, -1.097181e-01, -1.982585e-03,
          8.478634e-02, -1.108799e-01,  2.439334e-02,  1.283040e-01,
          8.930875e-02,  7.732374e-02, -1.610371e-02, -1.271090e-01,
          7.799350e-02,  5.273448e-02,  2.206121e-02, -7.248564e-02,
         -1.208328e-01,  4.673494e-02, -7.653543e-02, -1.096488e-01,
          7.405260e-02,  2.337149e-02,  9.953510e-02,  4.534638e-02,
          1.897097e-02,  8.957750e-02, -5.907446e-02,  4.757173e-02,
         -1.350169e-01, -1.144496e-01, -9.600298e-02, -5.151898e-02,
         -6.398331e-02, -1.417275e-01, -1.334581e-01, -1.975697e-02,
          1.052325e-01, -9.715781e-02,  7.026979e-02, -2.476372e-02,
         -2.192135e-02, -7.908829e-02, -7.482819e-02, -7.583587e-02,
          1.190768e-01,  1.550750e-01,  2.481007e-02,  1.382616e-01,
         -6.763128e-03,  5.597111e-02,  2.305710e-02,  4.729388e-02,
         -1.467945e-01, -3.232580e-02, -5.941581e-02,  1.248231e-01,
         -8.543012e-02,  5.231056e-02,  9.700409e-02,  6.574279e-02],
        [ 8.896891e-02, -3.413086e-02,  9.572352e-02,  2.318698e-01,
          1.132229e-03, -8.311488e-02,  9.470376e-02, -3.419020e-02,
         -1.155193e-02, -9.270674e-02,  2.807375e-02,  9.595082e-03,
          1.765638e-01, -7.706112e-02, -9.363305e-02, -1.391230e-01,
         -6.806876e-02,  4.320594e-02, -9.541309e-02, -4.419076e-02,
         -4.917937e-02,  7.760278e-02,  3.429617e-02,  1.187476e-01,
          1.436919e-01,  2.218109e-02,  1.550939e-01, -1.259334e-01,
         -1.238669e-01, -1.464251e-02, -1.360340e-01,  1.639405e-02,
         -1.065457e-01,  1.875140e-02, -7.691210e-02,  1.091838e-01,
          8.953583e-02, -1.373788e-01,  6.762892e-02,  1.146705e-02,
         -5.519604e-02,  1.127234e-01,  1.251837e-01, -1.155428e-01,
          7.342990e-02,  1.034833e-02,  1.125346e-02, -4.226603e-02,
         -3.521146e-02,  7.512440e-02, -1.059797e-01,  1.513858e-01,
         -2.577778e-02,  1.621221e-01, -5.540854e-02, -1.141484e-01,
          3.091763e-02, -1.539360e-01, -4.061595e-03, -3.995888e-02],
        [-1.357786e-01, -8.682266e-03,  2.939606e-02,  1.110134e-01,
          4.877144e-02, -1.024761e-01,  3.752321e-02, -1.215069e-01,
          3.591368e-02,  7.080150e-02, -1.072780e-01, -6.387713e-02,
          3.144974e-02, -1.300020e-01, -5.668268e-02, -6.816057e-02,
          9.950503e-02, -4.440899e-02,  1.426908e-03,  6.706914e-02,
          1.103630e-01,  9.172705e-02,  6.824097e-02, -5.674775e-03,
         -1.249305e-01, -2.339383e-02,  1.845461e-01, -1.603949e-01,
          4.829631e-02,  1.117628e-02,  2.107106e-02,  1.040450e-01,
         -9.168655e-02, -3.641255e-04, -1.519504e-02,  6.813027e-02,
          5.080751e-02,  1.265754e-01, -2.104953e-02, -1.979680e-02,
          4.315180e-02,  3.903438e-02,  3.317778e-03, -1.137173e-01,
         -4.878569e-02, -1.483473e-01,  6.730232e-02,  5.376422e-02,
          1.559852e-02,  1.065496e-01, -7.612992e-02,  1.184770e-01,
         -1.294383e-01, -6.845715e-03,  8.025147e-03, -2.341081e-01,
         -5.363517e-02, -2.708992e-03, -3.980305e-03, -8.158270e-02],
        [-1.375794e-01, -9.362835e-02, -2.776960e-02,  1.283870e-01,
         -9.292493e-02, -7.697769e-02,  2.106051e-02, -1.498533e-01,
          6.223514e-02,  1.343270e-01,  7.543938e-02,  1.397310e-01,
         -1.864892e-01,  3.624647e-02, -1.032826e-01, -2.041980e-02,
          1.288142e-01, -7.683565e-03, -9.861146e-02, -3.945588e-02,
          8.266693e-02, -5.456834e-02,  5.231612e-02, -7.536907e-02,
          6.209982e-02, -4.926151e-02,  2.174895e-02,  4.065265e-02,
         -5.066547e-02,  9.917451e-02, -3.835643e-02,  2.711743e-02,
         -7.663944e-02,  2.847770e-02,  2.499281e-02, -5.844804e-02,
         -1.116614e-01,  5.733362e-02,  4.264777e-02,  1.155066e-01,
          7.835820e-02,  3.898991e-02, -7.844073e-02, -1.656751e-01,
         -2.272397e-02,  2.831088e-02,  9.729525e-02, -1.914894e-02,
          6.399166e-02,  7.672295e-02,  1.644100e-01, -8.143053e-02,
         -1.771781e-02,  5.068629e-02,  3.717254e-02,  3.454437e-02,
          2.858859e-02, -8.601965e-03,  9.772349e-02, -1.470149e-01],
        [ 4.339493e-02,  8.594494e-02,  7.981371e-04, -1.885907e-02,
         -6.356778e-02, -1.108737e-01, -1.376557e-01, -7.140803e-02,
         -6.834993e-02,  7.175532e-02,  1.503522e-01, -1.718416e-01,
          4.030312e-02,  8.481285e-02, -3.290895e-02, -1.521112e-01,
          6.500717e-02,  7.902189e-02, -2.293867e-02, -1.191434e-01,
         -1.321132e-02, -1.383322e-01,  4.106778e-02, -8.126421e-02,
          4.565443e-02, -4.181862e-02, -2.826903e-02,  4.177392e-02,
         -8.207933e-03,  2.631960e-02,  8.376048e-02,  7.009009e-02,
          1.212620e-01, -1.034602e-02, -1.041085e-01,  7.720255e-02,
         -7.404900e-02, -1.250698e-02,  1.400901e-01,  1.140835e-01,
          1.797038e-02, -7.211677e-02, -7.827192e-03, -1.647914e-02,
         -6.813025e-02, -2.079888e-02,  7.273230e-02,  6.951173e-02,
          3.731200e-03, -9.709473e-02, -1.417164e-01,  6.849671e-02,
          1.084397e-01, -8.985343e-02,  1.034032e-01,  2.728631e-02,
          1.080317e-01,  3.125173e-02,  2.382279e-02,  4.754668e-02],
        [-5.498897e-02,  9.110270e-02,  6.662055e-02, -1.848489e-01,
          9.200883e-03, -9.047021e-02, -1.027714e-01,  1.744357e-01,
          6.537047e-02, -9.003420e-02,  5.863952e-02, -8.641960e-02,
          3.446157e-02, -1.394176e-01,  6.502766e-02,  5.810333e-02,
          3.232556e-02, -1.302008e-01,  9.158348e-02,  9.619985e-02,
         -6.836107e-02, -1.254117e-01, -3.856929e-03, -6.127493e-03,
         -8.852676e-02, -4.362438e-02, -7.749872e-02, -8.514771e-02,
         -1.219577e-01,  1.764566e-01,  1.064190e-01,  9.679443e-02,
          2.674195e-02, -6.388782e-02, -1.904565e-02,  2.915660e-02,
         -2.238772e-02, -1.630935e-02, -2.844086e-02, -1.611410e-02,
         -1.458617e-01, -1.085598e-01,  1.359262e-01, -8.816787e-02,
          1.250508e-02,  1.347664e-01, -1.314697e-01,  1.203769e-01,
          8.757690e-02,  6.624534e-02, -2.600507e-02, -1.461974e-01,
          7.922112e-02, -2.732300e-02,  3.776915e-02,  1.174057e-01,
         -1.115332e-01, -3.895686e-02,  9.127171e-02,  7.993346e-03],
        [-6.764899e-02, -1.410320e-01, -8.590335e-02, -3.789427e-03,
         -1.163757e-01, -1.181101e-01,  1.075320e-01, -6.706532e-02,
         -1.411945e-01, -1.495780e-02,  4.401598e-02,  5.792607e-02,
         -2.587364e-02, -8.533558e-02, -1.289937e-01,  7.611997e-02,
          1.361836e-02,  9.800559e-02, -2.678744e-02, -1.000411e-01,
         -7.931080e-02, -8.714569e-02, -2.639737e-02,  1.133034e-01,
         -7.439427e-02,  7.752960e-02, -1.379815e-01, -9.421305e-02,
         -7.546087e-02, -2.177467e-02, -1.487662e-01, -7.025712e-02,
          6.116180e-02,  6.892108e-02, -1.155579e-01, -1.763373e-02,
          1.672561e-01,  1.019305e-01,  6.178656e-02,  5.136291e-02,
          6.594238e-02, -6.550314e-02, -1.791532e-02, -2.420301e-02,
         -1.191789e-01,  6.028481e-02, -7.919127e-02, -9.236804e-02,
         -6.074640e-02,  3.489584e-02,  9.603616e-02, -3.122597e-02,
         -2.598286e-02, -1.050249e-02, -8.377417e-02,  4.165586e-02,
         -4.418378e-02, -8.973812e-02, -4.289441e-02,  9.234788e-02],
        [ 5.835433e-02, -9.678435e-03, -9.942564e-02,  5.352449e-02,
         -7.208162e-02,  3.619825e-02,  6.496406e-02,  5.461445e-02,
         -2.429193e-02,  9.890541e-03, -2.297271e-03,  2.722162e-02,
          8.734484e-02, -6.542414e-02, -2.278993e-02, -1.019386e-01,
          1.134635e-02,  6.410149e-02, -7.022901e-02, -9.032062e-03,
          2.487456e-02, -7.928703e-02, -2.455355e-02,  4.294535e-02,
         -9.453552e-02,  1.359089e-01,  6.473497e-03,  9.507130e-03,
         -9.818556e-02,  4.823276e-02,  9.843405e-02, -1.012031e-01,
          4.133974e-02,  3.392691e-02,  7.580333e-02, -7.633553e-02,
          7.499649e-02,  9.915040e-02,  8.691317e-02, -1.753921e-01,
          2.324875e-03,  1.502478e-03,  8.611570e-02,  7.667179e-02,
          1.003419e-01, -6.652917e-02,  1.457999e-01, -4.979065e-02,
         -3.560320e-02,  8.173037e-02,  6.548905e-02,  9.022102e-02,
          2.441739e-02,  9.187443e-02,  1.066364e-02, -1.717207e-01,
         -7.555496e-02,  2.128289e-03,  4.384480e-02, -9.966312e-02],
        [ 1.491147e-01,  1.084301e-01,  7.881534e-02, -1.040720e-02,
         -9.303283e-02, -1.063355e-01,  7.025638e-03,  1.517777e-02,
         -3.139489e-03, -1.018190e-01, -3.688113e-02,  1.125298e-01,
         -7.123163e-02,  8.815204e-02,  9.275252e-02, -1.286634e-01,
          8.269718e-02,  9.653429e-02, -4.755650e-02, -4.023751e-02,
          7.036709e-02, -2.553714e-02, -1.199040e-01,  8.379235e-02,
          1.081660e-02,  8.603751e-02,  1.618462e-01, -1.657359e-01,
         -1.154334e-01, -9.687760e-02, -2.577184e-02,  1.013675e-01,
          6.748259e-02,  9.629312e-02,  5.779627e-02,  1.301987e-01,
         -7.110862e-02, -5.641295e-02, -8.715505e-03,  8.797036e-02,
          4.268342e-02, -2.051694e-01,  5.365729e-02,  1.865753e-01,
          2.439192e-02,  6.608448e-02, -4.371181e-02, -5.050814e-03,
         -5.425253e-02,  6.737681e-02, -1.466895e-01,  7.722018e-02,
          1.055415e-01,  4.214702e-02, -1.122161e-01,  7.110483e-02,
         -9.925919e-02, -4.750669e-02, -3.040724e-02, -1.149284e-01],
        [-1.605785e-01,  7.703626e-02, -1.062366e-01,  1.157101e-01,
         -1.290105e-01,  1.416802e-01,  6.775989e-02,  7.980630e-02,
          1.018284e-01,  1.149895e-01,  1.998312e-02,  1.668578e-01,
          1.559295e-01, -8.961871e-02, -6.005500e-02, -1.388519e-01,
         -5.508745e-02,  5.726418e-03, -9.031601e-02,  6.831418e-02,
         -7.764455e-02,  1.407668e-01,  2.570376e-02,  9.626166e-02,
         -1.329297e-01,  6.110656e-02, -8.376311e-02,  1.080949e-01,
         -4.582527e-02, -1.055743e-01,  1.193741e-01,  3.554966e-03,
         -7.667702e-03,  2.695561e-02,  2.300926e-02,  9.043702e-02,
         -1.064932e-01, -8.586735e-02,  7.958294e-02, -1.866443e-02,
          1.136989e-01,  8.464000e-03, -1.133810e-01, -1.351827e-01,
          1.097150e-01, -4.073200e-02, -1.173780e-01, -9.220532e-02,
         -9.459681e-02,  5.083397e-02,  2.052316e-02, -1.057470e-01,
         -1.284469e-01, -6.574600e-02,  6.318158e-02,  5.284414e-02,
          7.417813e-02,  3.557136e-03, -8.457216e-02,  9.367727e-02],
        [ 8.105341e-02,  7.961465e-02,  3.253033e-02,  1.227380e-01,
          6.166631e-02,  1.572194e-01, -6.827588e-02, -6.650671e-02,
          1.617571e-01,  1.089914e-02, -9.224432e-02,  9.765016e-02,
          1.275787e-02, -7.558696e-02, -1.410704e-02, -1.045090e-01,
          7.454642e-02,  1.099582e-01,  9.961829e-02, -1.094044e-01,
          1.082714e-01,  1.026880e-01, -9.086874e-02,  4.281069e-02,
         -9.926677e-02,  8.930270e-02, -1.913040e-02,  7.387596e-02,
         -1.080389e-01, -4.550888e-02,  2.396085e-02, -3.110609e-02,
         -7.142796e-02, -1.276708e-01, -3.329210e-02,  9.837621e-02,
         -4.114559e-02, -5.539644e-02,  6.356741e-02, -1.684518e-01,
          1.014382e-01, -6.713295e-02, -6.397890e-02,  7.547902e-02,
         -5.084752e-02,  1.386296e-01,  4.518316e-02, -2.157889e-02,
         -1.161638e-01, -2.585254e-02, -1.038041e-01,  1.335493e-01,
         -1.569621e-02, -7.919274e-02,  2.296731e-02, -4.265722e-02,
          9.910266e-03,  5.330996e-02,  1.272808e-02, -6.223094e-02],
        [-2.306730e-02, -6.072450e-02,  1.054719e-01, -4.491999e-02,
         -4.371430e-02,  1.412430e-02,  6.930221e-02, -4.573853e-02,
          7.948412e-02,  1.430449e-01,  1.276121e-01,  2.265970e-02,
         -1.082720e-01,  7.893342e-02, -3.773003e-02,  1.017092e-01,
          6.730959e-02,  1.271288e-01, -5.529419e-02, -2.871313e-02,
          4.489232e-02, -6.302936e-02, -3.829532e-02, -1.098514e-01,
          1.504352e-02, -1.337041e-01, -1.444095e-01, -6.121188e-03,
         -1.173403e-02, -1.005138e-01, -1.585602e-02, -2.969530e-02,
          1.012383e-01, -1.086638e-01,  1.426678e-01, -1.458815e-01,
         -1.936774e-02, -9.747496e-02, -1.558701e-02, -5.128762e-02,
          1.323089e-02,  3.345489e-02,  2.608411e-03, -1.407010e-01,
         -6.785600e-02,  7.669266e-02,  1.061024e-03,  3.554904e-02,
          3.389613e-02,  1.352382e-01,  1.120604e-01,  2.072612e-02,
         -8.880470e-02, -7.830749e-02, -5.333885e-02,  9.638428e-02,
          5.010328e-02, -1.218310e-01, -2.800063e-02, -7.543895e-03],
        [ 1.479446e-02,  1.012180e-01, -5.662381e-02, -7.625958e-02,
         -1.107915e-01, -1.390672e-01,  9.627030e-02, -1.748998e-02,
         -2.355607e-02, -1.288937e-01,  8.577617e-02,  2.712088e-02,
          6.377799e-02, -8.243419e-02, -5.756846e-02,  6.106856e-02,
         -9.781145e-02, -4.624719e-02,  4.535108e-02,  8.310791e-02,
         -5.545342e-02,  8.328755e-02, -9.264828e-02,  5.234233e-02,
          6.180115e-02, -1.218836e-01,  8.621813e-02,  8.494855e-02,
          1.111726e-01, -1.199906e-01, -3.003373e-02, -3.585326e-02,
          1.067571e-01,  4.979556e-02,  1.511527e-01, -3.116456e-02,
          6.518149e-02, -7.030080e-02, -9.770031e-02,  6.098173e-02,
         -1.351664e-01,  9.689259e-02,  1.677225e-02, -1.029350e-01,
          1.176547e-01, -1.463584e-01, -1.371498e-01,  9.533084e-02,
         -5.487406e-02,  8.653358e-02, -6.752389e-02, -1.585561e-01,
          1.535110e-01,  2.206160e-02,  3.422655e-02,  1.900052e-02,
         -9.344371e-02, -5.748251e-03,  3.359910e-02,  5.078864e-02],
        [-9.977119e-02,  3.817119e-02,  2.036996e-02, -8.064841e-02,
         -5.600091e-02, -1.161888e-01,  1.307748e-01, -5.527586e-02,
         -4.911179e-02, -1.113916e-03, -8.734720e-02,  1.078520e-01,
          1.444882e-01,  3.923359e-02,  2.711592e-02,  3.213752e-02,
         -3.980902e-02, -3.894174e-03,  1.461291e-02, -1.274964e-01,
          1.223638e-01, -1.172731e-02, -7.291530e-02,  4.015644e-03,
         -1.300007e-01, -1.409717e-01,  1.112872e-01,  3.367034e-02,
         -7.139859e-02,  1.921590e-02,  5.249555e-02,  1.167030e-01,
         -3.729329e-02, -7.618491e-02,  1.198790e-01,  3.679646e-02,
         -1.626066e-02, -1.784238e-02,  1.080737e-01,  1.480959e-02,
         -6.950281e-02, -9.593027e-02,  6.991927e-02, -8.327795e-02,
          1.234943e-01, -1.211630e-03,  1.017241e-01,  9.561273e-02,
         -9.973815e-02, -2.469151e-02,  9.941463e-02, -1.510605e-01,
          7.777438e-02, -1.198458e-01, -9.112115e-02, -1.458916e-01,
          8.155135e-03,  5.013245e-02,  1.617473e-02,  2.327913e-02],
        [ 5.408513e-02, -2.481857e-02,  7.414081e-02,  8.923903e-02,
         -3.730749e-02, -8.873935e-03, -1.712539e-01, -8.373356e-02,
         -4.969032e-02,  7.973567e-02,  3.614081e-02,  7.974099e-02,
         -9.264553e-02, -1.457735e-01, -1.676587e-02, -7.045737e-02,
          1.141189e-01,  1.680067e-02,  5.171344e-02,  1.911180e-01,
          9.976313e-02,  4.921298e-02,  1.030478e-02,  2.536231e-02,
          1.231195e-01, -8.254093e-02, -2.024311e-01,  2.027728e-01,
          6.647453e-02, -1.391022e-01, -7.136982e-02,  3.367899e-02,
         -1.521843e-02,  2.090543e-04, -1.086650e-01, -9.886357e-02,
         -6.581953e-02,  9.027879e-02,  3.309214e-02, -1.298223e-02,
          1.428652e-02,  1.459427e-01,  4.137976e-02,  4.961850e-02,
         -6.622295e-02,  5.036451e-03,  9.032425e-02,  8.690241e-02,
         -1.429590e-01,  2.617375e-03,  5.907846e-02,  4.667615e-02,
         -1.376887e-01, -6.424268e-02, -1.030548e-02, -2.283219e-02,
         -1.161380e-01,  1.165476e-01,  3.401485e-02, -2.500355e-02],
        [-1.698815e-01,  8.688031e-02, -1.215013e-01, -6.829333e-02,
         -1.533220e-01, -4.248948e-02,  1.969363e-02,  1.266347e-02,
          1.162955e-02, -1.634012e-02, -7.443082e-02,  1.783681e-01,
         -1.664314e-02, -8.530204e-02, -7.819866e-02, -1.027374e-01,
         -1.193927e-01, -6.670062e-02, -5.279415e-02, -8.953770e-02,
         -6.785649e-02,  9.839991e-04,  1.228014e-01, -1.085996e-01,
          4.844614e-02, -1.329105e-01, -8.462913e-02,  9.382872e-02,
          5.733693e-02,  3.054874e-02,  4.906125e-03, -3.626269e-02,
         -8.558901e-02,  1.067594e-01,  1.261178e-01,  7.521977e-02,
         -1.090894e-01, -1.045038e-01,  1.099608e-02, -4.589648e-02,
          5.223727e-02, -3.904713e-02,  8.289117e-02, -6.949434e-02,
          8.251374e-02, -1.921973e-01,  1.837255e-02,  6.647632e-02,
         -8.100152e-03, -5.365394e-02, -8.665617e-02,  3.333305e-02,
          1.103405e-01, -8.923246e-02, -4.648751e-02, -1.945886e-02,
          4.399811e-02,  7.408047e-02, -7.092260e-02, -1.166430e-01],
        [-1.298695e-01, -9.855682e-02,  4.013172e-02,  1.113736e-01,
         -7.152777e-02, -8.663347e-02,  1.356024e-01, -5.766881e-02,
         -9.041733e-02,  1.525440e-02,  5.011573e-02,  1.586896e-01,
         -1.032135e-01,  1.074393e-01,  5.341556e-02, -5.795761e-02,
          1.049547e-01,  5.595143e-02,  5.876343e-02,  7.629775e-03,
         -6.077441e-02, -1.175792e-02,  1.359363e-01,  9.618807e-02,
         -8.031162e-02,  4.533768e-02, -1.320817e-01, -6.000507e-04,
          9.888524e-02, -3.281676e-02, -1.385425e-01,  4.386004e-02,
          1.396544e-01,  7.078724e-02,  1.248584e-01, -4.917232e-02,
         -1.082872e-02,  6.856420e-02,  2.233273e-02,  8.965859e-02,
          8.450908e-02, -5.709708e-02, -1.758503e-01, -6.030348e-03,
         -1.208849e-01, -4.117914e-02, -1.173375e-01, -1.259432e-01,
         -1.696451e-01,  8.388314e-02, -4.284964e-02, -9.853327e-02,
          5.277208e-02,  7.566787e-02, -4.226609e-02, -1.424934e-01,
          9.950297e-02,  1.851740e-02, -8.364790e-02, -1.749965e-02],
        [-4.332773e-02, -2.876184e-02, -1.158971e-01, -3.943007e-02,
         -1.798575e-02,  5.469577e-02, -1.190707e-01,  1.767463e-01,
         -4.240759e-02, -2.685218e-03, -2.842207e-02,  4.144220e-02,
          5.338294e-02,  8.652541e-02,  1.013782e-01,  2.695624e-02,
         -1.102145e-01, -8.497652e-02, -1.339459e-01,  1.003635e-01,
          1.507372e-01, -9.121135e-02,  5.492150e-02,  7.387201e-02,
         -8.119617e-02,  4.456905e-02,  3.204031e-02, -5.010974e-02,
          9.327044e-03,  1.571983e-02,  1.323655e-01,  1.137433e-01,
          1.026346e-02, -2.244033e-02,  8.802760e-02,  3.496800e-02,
          9.574042e-02, -3.615709e-02, -9.914441e-02,  1.167307e-01,
         -1.400182e-01, -1.053942e-02,  1.035440e-01, -8.874661e-02,
          5.300846e-02, -3.318389e-02, -2.099427e-01,  2.632303e-02,
          5.683129e-02, -1.771115e-01,  1.011507e-01,  3.339738e-02,
         -6.059923e-02, -4.612515e-02,  4.067356e-02,  4.706540e-02,
          3.735363e-02, -1.681371e-01,  6.746495e-02, -1.187237e-01],
        [ 8.780146e-02, -9.786880e-02,  4.647406e-02,  7.695667e-02,
         -4.169038e-02,  2.926898e-02, -7.841481e-02,  6.609199e-02,
          8.755799e-02, -7.899700e-02, -1.035165e-01,  6.736794e-03,
          7.571311e-02, -8.821538e-02, -1.276169e-01,  3.394033e-03,
          1.285393e-01, -1.164884e-01, -1.206487e-01, -4.163196e-02,
         -2.889601e-02,  6.077597e-02, -3.301757e-03,  4.737481e-02,
          7.896732e-02,  1.367320e-01, -4.904672e-02,  2.128077e-02,
          5.568701e-02, -2.075632e-02,  1.073717e-02,  5.304351e-03,
         -8.431026e-02, -1.393093e-01, -1.527783e-01, -2.373520e-03,
          6.732093e-02,  9.882301e-02,  7.132138e-02,  6.208346e-02,
         -1.902290e-01,  6.156955e-02, -9.294245e-02,  1.210227e-01,
         -3.979958e-02,  1.303365e-01, -1.179324e-01, -9.882431e-02,
          6.676941e-02, -3.817362e-02, -6.369152e-02,  4.490210e-02,
         -5.451424e-02,  1.603045e-01, -7.817654e-02,  6.498848e-02,
         -6.783712e-02, -9.825789e-02, -3.399905e-03, -1.135100e-02],
        [ 9.531090e-02, -7.741952e-03, -1.551160e-01, -1.176132e-01,
         -5.314052e-03, -1.670793e-01,  7.853488e-02, -4.179531e-02,
         -3.664437e-03, -9.439752e-02, -2.928909e-02, -7.936353e-02,
         -2.590308e-02, -8.157288e-02, -6.329125e-02,  1.064841e-01,
         -7.683339e-02,  1.437675e-03, -6.306268e-02, -5.356440e-02,
          8.136551e-02, -1.036373e-01,  3.387970e-02, -9.284287e-02,
         -7.526152e-03, -7.078192e-02, -5.774206e-02,  3.529099e-02,
