OrderedDict([('ginlayers.0.eps', tensor([-0.134605], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-3.028338e-02,  3.482899e-02,  5.828347e-02,  2.449392e-02,
          1.213793e-01, -6.212180e-02,  8.512026e-02, -7.892830e-02,
         -3.850105e-02,  9.603326e-02,  4.171197e-02,  1.847774e-03],
        [-7.176922e-02,  5.633791e-02, -1.569184e-02,  1.379917e-01,
          7.458495e-02,  6.675972e-02,  1.058682e-01, -9.784671e-02,
          8.723741e-02, -7.464325e-02, -7.337259e-02, -1.206935e-01,
          1.006381e-01, -1.401515e-01,  3.787088e-02, -1.239996e-01,
          2.868991e-02,  1.187733e-01,  2.531888e-02,  6.774527e-02,
          1.252255e-01,  1.515969e-01,  5.512758e-02,  1.283514e-01,
          7.014059e-02, -9.737284e-02, -8.210912e-02,  5.075246e-02,
          9.321297e-02, -8.255383e-02, -7.216793e-02, -9.411313e-02,
          4.594137e-02, -1.514896e-01,  2.068223e-02, -1.507764e-01,
         -3.100497e-02, -7.368453e-02, -4.703896e-02,  8.197268e-02,
          1.103771e-01,  3.451890e-02,  8.341469e-02,  5.172563e-02,
          6.097310e-02, -4.509086e-02, -1.156602e-01,  1.067894e-01,
         -7.596658e-02, -1.580993e-02, -8.834739e-03,  7.783721e-02,
         -5.764674e-02,  9.372029e-02,  1.002575e-01, -9.290826e-02,
         -5.800932e-02, -1.279787e-01, -1.138894e-01, -1.362308e-01],
        [ 2.316525e-02,  1.182365e-01,  7.541405e-02,  6.934891e-02,
          6.756946e-02, -3.169147e-02, -6.868084e-02,  1.030370e-01,
         -7.591908e-02,  4.723110e-02,  6.396344e-02, -9.508087e-02,
         -2.639822e-02, -8.705319e-02, -8.745832e-02, -2.892167e-02,
          8.107625e-03, -3.382273e-02,  1.717565e-02, -1.671167e-02,
         -3.765335e-02, -1.114929e-01, -1.053649e-02,  1.012472e-02,
         -2.610560e-03,  7.891300e-02,  9.559984e-02, -6.983075e-02,
         -6.182187e-02,  1.523985e-01, -9.543633e-02,  7.395170e-04,
          7.552071e-02, -1.493107e-03,  8.371103e-02, -4.965088e-02,
         -4.820819e-02, -5.951555e-02,  1.397728e-02,  4.786651e-02,
          3.447601e-02, -1.826970e-02,  4.212658e-02,  1.084687e-01,
         -4.612207e-02, -9.206024e-02, -1.263080e-01,  1.066870e-01,
          1.014184e-01, -5.490482e-03,  5.811360e-02,  6.651662e-02,
          1.097837e-02,  8.809947e-02, -2.189090e-02, -2.630937e-02,
          3.835234e-02,  1.015798e-01,  9.485444e-02, -1.554178e-01],
        [-7.951351e-02, -3.689886e-03,  1.335605e-01, -2.256515e-02,
          1.228061e-01,  9.163115e-02, -6.625848e-02, -7.794131e-02,
         -4.329323e-02, -2.646720e-02,  7.989463e-02, -6.875384e-02,
          3.614482e-02,  3.534113e-02,  1.456358e-01, -1.499726e-01,
          8.478093e-02,  8.031609e-02, -7.043052e-02,  2.179118e-02,
         -3.635038e-02,  1.083061e-01, -9.613739e-02,  7.945506e-02,
         -1.022061e-01,  3.379212e-02,  8.291542e-02, -3.238830e-02,
         -5.962595e-02, -5.572376e-02, -1.764143e-02, -7.681464e-02,
          8.880863e-02,  3.523341e-02, -5.919449e-02,  9.621771e-02,
         -4.986908e-02, -9.629972e-02,  1.263409e-01,  8.346478e-02,
          5.354750e-02, -1.066992e-01, -8.870644e-02,  1.468510e-01,
         -4.219644e-02,  8.036710e-02,  6.394076e-02,  7.456489e-02,
          5.051783e-02, -3.214379e-03,  2.722241e-02,  3.231001e-02,
          1.060944e-01, -8.261876e-02, -3.754713e-03, -8.179632e-02,
         -8.048854e-02,  1.280695e-01,  8.121616e-02,  1.546165e-01],
        [ 8.594768e-02,  2.329457e-02, -9.717645e-02, -5.317600e-02,
          8.965476e-02, -1.277716e-01,  2.884024e-02,  1.341282e-01,
          1.185198e-01,  7.256895e-02, -2.501350e-02, -8.174936e-02,
          1.051631e-01,  8.212484e-02,  7.360932e-02, -8.920962e-02,
         -1.443001e-01,  5.166171e-02, -7.542450e-02, -1.440959e-01,
          5.259088e-02, -7.219444e-03,  6.720984e-02,  3.918101e-03,
         -5.937219e-03,  4.395559e-02, -5.148918e-02,  1.146501e-01,
         -9.465004e-02, -6.629930e-02, -7.270107e-02, -4.894265e-02,
          2.742247e-02, -8.820624e-02, -1.478930e-01,  1.811838e-02,
          8.716362e-02, -1.419415e-01,  7.283845e-02, -1.229648e-02,
         -2.556754e-02, -9.730390e-02, -4.091693e-02, -5.224787e-02,
          1.307105e-01,  1.374691e-01,  3.439919e-02,  1.258413e-01,
         -6.265811e-03,  2.792851e-02,  4.244106e-02,  3.209938e-02,
         -7.537535e-02, -1.293363e-01, -4.400536e-02,  1.174664e-01,
         -8.267237e-02,  7.725313e-02,  1.185788e-01,  1.394241e-01],
        [ 9.176371e-02, -4.383555e-02,  6.621172e-02,  1.421445e-01,
          1.294724e-02, -1.244910e-01,  4.273689e-02, -2.865226e-02,
         -1.887299e-02, -1.248713e-01,  3.421998e-02,  1.776846e-02,
          1.136575e-01, -9.208959e-02, -9.500980e-02, -1.462158e-01,
         -4.675850e-02,  3.771198e-02, -9.994612e-02, -2.879820e-03,
         -6.452541e-02,  2.741691e-02,  3.542930e-02,  1.313867e-01,
          1.010886e-01,  7.617933e-02,  1.555232e-01, -1.010654e-01,
         -1.208030e-01, -1.680896e-02, -1.460674e-01,  1.996906e-02,
         -1.120718e-01,  5.036736e-02, -9.638426e-02,  1.387175e-01,
          1.343881e-01, -8.001826e-02,  6.442121e-02,  5.477568e-02,
         -8.318286e-02,  1.014587e-01,  8.715636e-02, -1.076542e-01,
          7.743984e-02,  5.307894e-02, -1.076697e-02, -6.510186e-02,
         -6.055131e-02,  6.689334e-02, -9.427825e-02,  9.251434e-02,
         -5.983998e-03,  1.302014e-01, -5.248908e-02, -5.902546e-02,
         -4.213954e-03, -1.356837e-01, -6.182520e-02, -9.712462e-02],
        [-1.149570e-01,  7.896702e-02,  6.891836e-02,  6.364952e-02,
         -1.746556e-02, -1.156407e-01, -5.387543e-02, -1.166537e-01,
          1.212140e-02, -3.908758e-02, -7.464080e-02, -6.064172e-02,
         -5.946185e-02, -8.680104e-02, -1.005152e-01,  2.719654e-02,
          1.159396e-01, -2.214444e-02,  8.692035e-03,  1.808689e-01,
          1.007595e-01,  4.891614e-02,  4.443916e-02, -1.407975e-03,
         -1.312935e-01, -4.981407e-02,  1.435470e-01, -1.462470e-01,
         -1.025624e-02,  6.680643e-04,  2.277957e-02,  1.118248e-01,
         -1.904949e-02,  1.366443e-01, -3.640540e-02,  6.997325e-02,
          5.966015e-03,  1.318045e-01, -6.208146e-02,  5.951167e-02,
         -2.492489e-02,  8.374494e-02, -1.717540e-02, -1.129295e-01,
         -7.796558e-02, -9.578417e-02,  1.993222e-02,  6.608780e-02,
          1.241452e-02,  1.477066e-01, -5.473743e-03,  9.007534e-02,
         -4.397960e-02, -3.927818e-02,  5.546116e-02, -9.066689e-02,
         -7.351837e-02,  8.280548e-02, -1.587610e-02, -1.677129e-01],
        [-1.022657e-01,  1.243192e-03,  5.772630e-02,  8.917435e-02,
         -6.548481e-02, -4.318095e-02,  1.164780e-02, -9.545373e-02,
          9.337676e-02,  1.287432e-02,  1.111204e-01,  4.628358e-02,
         -1.699247e-01,  9.049761e-02, -2.614196e-02,  1.128478e-02,
          1.267429e-01,  1.962533e-03, -1.096234e-01, -1.342732e-01,
          7.937945e-02, -7.488565e-02, -9.451800e-03, -4.622557e-02,
          2.859831e-02, -8.157755e-02,  6.844205e-02,  2.013354e-02,
         -1.201817e-01,  1.080811e-01,  1.503879e-02,  5.681247e-02,
         -6.199726e-02,  8.864500e-02, -2.100875e-02, -3.711266e-03,
         -1.793313e-01, -6.533598e-03,  1.034759e-01,  1.169773e-01,
         -1.918852e-02, -1.269030e-02,  2.450521e-02, -1.062838e-01,
         -1.805937e-02,  6.062187e-02,  8.780186e-02,  4.539267e-02,
          1.084830e-01,  7.296384e-02,  1.505267e-01, -1.000350e-01,
          1.623640e-02,  6.079116e-02,  2.605239e-02,  6.784073e-02,
          2.824213e-03,  2.947681e-02,  1.040722e-01, -9.446449e-02],
        [-7.814403e-03,  9.679695e-02, -2.608273e-02,  4.980792e-02,
         -1.206581e-01, -1.508757e-01, -1.632980e-01, -4.461316e-02,
         -8.589289e-02,  4.428658e-02,  1.506537e-01, -1.159471e-01,
         -1.059999e-02,  1.008958e-01, -8.294363e-02, -1.267764e-01,
          3.928113e-02,  7.750958e-02, -1.629640e-02, -6.354399e-02,
         -2.021456e-02, -1.358019e-01,  4.490585e-02, -7.516083e-02,
         -7.006793e-03, -5.690210e-02, -1.665383e-02,  2.477644e-02,
          8.054679e-03,  2.353847e-02,  4.659062e-02,  9.035997e-02,
          1.977672e-01,  1.529910e-02, -7.727685e-02,  1.191164e-01,
         -7.306107e-02, -3.930221e-02,  1.025139e-01,  1.468875e-01,
          3.593614e-02, -3.359708e-02, -5.523882e-02, -3.282571e-02,
         -9.287840e-02, -3.614336e-02,  2.293732e-02,  6.956760e-02,
         -5.969647e-02, -8.040975e-02, -1.168512e-01,  7.716313e-03,
          1.604143e-01, -7.016961e-02,  1.219560e-01,  6.557681e-02,
          8.242853e-02,  3.849806e-02,  6.208505e-02,  3.897322e-03],
        [-8.242729e-02,  1.048806e-01,  7.525563e-02, -1.241346e-01,
         -2.610609e-02, -7.726488e-02, -7.371374e-02,  1.484182e-01,
          5.426521e-02, -4.418083e-02,  3.152039e-02, -1.783486e-02,
          5.096839e-02, -1.257001e-01,  4.040842e-02,  1.028017e-01,
         -9.055693e-03, -1.085854e-01,  1.318849e-01,  1.321937e-01,
         -4.768187e-02, -9.798334e-02,  1.093054e-02, -6.497456e-02,
         -5.196638e-02, -1.028318e-01, -1.318571e-01, -2.967015e-02,
         -9.301779e-02,  1.558250e-01,  9.809680e-02,  9.481385e-02,
          8.127050e-02, -3.533257e-02,  1.263992e-02, -3.120390e-04,
         -3.595341e-02, -4.856713e-02, -6.999176e-02, -2.762440e-03,
         -9.107228e-02, -7.022768e-02,  9.430324e-02, -1.218555e-01,
         -1.680362e-02,  1.056771e-01, -1.244096e-01,  4.989452e-02,
          8.034847e-02,  7.355649e-02,  2.063993e-02, -1.144695e-01,
          1.135334e-01, -4.572196e-02,  7.543970e-02,  1.549583e-01,
         -8.700839e-02,  6.324094e-04,  1.266941e-01,  3.880384e-02],
        [-8.202371e-02, -9.026434e-02, -5.655449e-02, -2.600637e-02,
         -1.515221e-01, -1.164740e-01,  8.212707e-02, -8.312573e-02,
         -1.367268e-01, -5.468153e-02,  6.254532e-02,  5.273553e-02,
         -3.073852e-02, -7.444085e-03, -1.251882e-01,  1.295148e-01,
         -7.418304e-04,  1.203450e-01, -1.014029e-02, -6.694143e-02,
         -8.204216e-02, -9.188809e-02, -4.575267e-02,  1.139092e-01,
         -6.962892e-02,  3.431432e-02, -1.518745e-01, -8.056811e-02,
         -9.998406e-02, -1.844783e-02, -1.364709e-01, -5.801866e-02,
          1.092093e-01,  1.288740e-01, -1.013355e-01, -3.292608e-02,
          8.655179e-02,  7.821489e-02,  4.024910e-02,  6.886642e-02,
          5.769855e-02, -3.143778e-02,  1.941917e-03, -2.954988e-02,
         -1.290534e-01,  4.053169e-02, -1.096094e-01, -7.417556e-02,
         -3.777864e-02,  6.829301e-02,  1.238700e-01, -2.012810e-02,
          4.507577e-02, -3.751970e-02, -6.970485e-02,  1.001127e-01,
          1.050018e-02, -5.253539e-02, -2.744959e-02,  1.066314e-01],
        [ 8.530741e-02, -8.191922e-03, -7.868918e-02,  1.191275e-02,
         -6.966739e-02,  8.590432e-03,  5.638545e-02,  8.397081e-02,
         -9.229890e-02, -5.057134e-02, -8.091934e-03, -9.487566e-03,
          7.604674e-02, -4.295160e-02,  7.635289e-03, -1.193741e-01,
         -4.289430e-02,  3.495449e-02, -5.081132e-02, -3.377324e-02,
          1.809918e-03, -1.199369e-01, -2.519808e-02,  4.029136e-02,
         -1.150845e-01,  1.310984e-01,  4.817937e-02, -4.291099e-02,
         -1.193028e-01,  9.255481e-02,  8.562058e-02, -8.642671e-02,
          8.358406e-02,  7.083097e-02,  3.801755e-02, -5.618121e-02,
          8.534355e-02,  5.315348e-02,  1.117835e-01, -9.110437e-02,
         -3.493119e-02, -3.265527e-02,  8.992832e-02,  9.373406e-02,
          4.754922e-02, -5.305425e-02,  1.262151e-01,  3.362569e-03,
         -1.544745e-02,  7.152639e-02,  4.990981e-02,  7.874776e-02,
          5.769219e-02,  2.852484e-02,  6.082134e-02, -9.412239e-02,
         -7.012441e-02, -2.511373e-02,  5.119047e-02, -7.098940e-02],
        [ 7.969308e-02,  1.201526e-01,  9.153429e-02,  1.841369e-02,
         -1.079249e-01, -1.007945e-01,  6.156269e-02,  3.617263e-02,
         -2.130403e-02, -1.469175e-01, -4.863125e-02,  9.055999e-02,
         -5.522439e-02,  1.165563e-01,  9.415066e-02, -1.094105e-01,
          5.451499e-02,  7.934743e-02, -1.851734e-02, -1.552579e-02,
          9.054981e-02,  1.888225e-02, -1.186144e-01,  8.622099e-02,
          2.798799e-02,  7.612737e-02,  1.733125e-01, -1.536666e-01,
         -1.131847e-01, -6.368551e-02, -3.913716e-02,  1.287718e-01,
          7.667536e-02,  6.901520e-02,  1.126507e-01,  1.560005e-01,
         -7.487705e-02, -1.269851e-01,  1.447431e-02,  9.028046e-02,
          5.568454e-02, -1.537978e-01,  1.140796e-01,  1.175714e-01,
         -8.450441e-03,  4.544666e-02, -5.178433e-02,  3.673405e-02,
         -5.144468e-02,  6.245109e-02, -1.423365e-01,  1.038605e-01,
          1.006721e-01,  6.230524e-02, -9.589262e-02,  5.310069e-02,
         -8.440588e-02, -5.666397e-02,  2.882757e-02, -5.087039e-02],
        [-1.372293e-01,  1.141775e-01, -8.008686e-02,  6.275140e-02,
         -1.040790e-01,  1.652899e-01,  4.907911e-02,  5.208059e-02,
          1.214148e-01,  9.720809e-02,  3.657880e-02,  1.132863e-01,
          1.291446e-01, -8.780432e-02, -5.021515e-02, -1.155427e-01,
         -1.530583e-02,  4.794516e-02, -9.530688e-02,  6.397195e-02,
         -7.401899e-02,  1.211163e-01,  1.316009e-02,  9.508402e-02,
         -1.153180e-01,  5.021832e-02, -1.155478e-01,  1.333869e-01,
         -7.619868e-02, -1.876614e-01,  1.468475e-01, -1.232193e-02,
         -2.166677e-02,  6.267063e-02, -2.035195e-03,  6.014514e-02,
         -1.299800e-01, -5.735146e-02,  8.262715e-02, -3.548321e-02,
          1.257171e-02, -4.381326e-03, -1.107289e-01, -1.198314e-01,
          1.277367e-01,  2.416229e-02, -9.320441e-02, -1.108032e-01,
         -7.925142e-02,  5.137500e-02,  2.494453e-02, -8.882488e-02,
         -1.175974e-01, -7.125694e-02,  5.791621e-02,  9.072038e-02,
          5.165881e-02,  5.193489e-02, -1.205335e-01,  7.649733e-02],
        [ 7.095173e-02,  9.028745e-02,  4.700425e-02,  1.385274e-01,
          2.272463e-02,  1.172061e-01, -7.146581e-02, -3.251169e-02,
          1.597734e-01, -5.130592e-02, -8.918562e-02,  1.072171e-01,
          2.984410e-02, -3.169283e-02, -2.081401e-02, -1.334926e-01,
          3.104904e-02,  1.213718e-01,  8.101818e-02, -1.071182e-01,
          8.737539e-02,  9.527969e-02, -9.755311e-02,  3.535869e-02,
         -1.485983e-01,  7.217436e-02,  3.336738e-02,  6.639062e-03,
         -9.701522e-02, -4.637486e-02,  9.202421e-03, -2.795054e-02,
         -2.230937e-02, -1.057396e-01, -3.258236e-02,  1.465363e-01,
         -5.008977e-02, -1.165217e-01,  5.206330e-02, -1.658874e-01,
          9.688559e-02, -5.566927e-02, -6.487738e-02,  8.006661e-02,
         -5.414739e-02,  1.062256e-01,  1.925395e-02,  4.936507e-02,
         -1.231391e-01, -2.593730e-02, -9.643308e-02,  8.381733e-02,
          4.489437e-02, -9.043198e-02,  1.193961e-02, -8.306978e-03,
         -2.775496e-04,  2.621882e-02,  5.340242e-02, -5.134081e-02],
        [-2.804377e-02, -8.082931e-02,  9.253322e-02, -7.778999e-02,
          1.474050e-02,  1.664697e-02,  4.985062e-02, -9.232215e-02,
          1.138419e-01,  1.273379e-01,  1.681854e-01,  1.008090e-02,
         -1.413463e-02,  1.136152e-01,  3.936971e-02,  4.267220e-02,
          1.197227e-01,  1.424275e-01, -1.127264e-01, -6.744932e-02,
          2.757494e-02, -8.193287e-02, -4.238386e-02, -7.378728e-02,
         -4.348935e-02, -6.205752e-02, -9.009257e-02, -3.795327e-02,
          2.338170e-02, -1.116456e-01,  1.531508e-02, -4.220080e-02,
          6.981304e-02, -1.299852e-01,  1.401788e-01, -8.002310e-02,
         -2.619176e-02, -7.525385e-02,  1.150609e-02, -8.029357e-02,
          2.720386e-02, -1.420660e-02,  1.287592e-02, -1.066958e-01,
         -7.213944e-03,  4.327360e-02,  6.127348e-02,  3.616337e-02,
          6.455185e-02,  1.042651e-01,  8.116939e-02,  9.201070e-03,
         -1.122976e-01, -1.211148e-01, -8.503851e-02, -1.657407e-03,
          9.825347e-02, -1.689431e-01, -6.455091e-02, -2.905123e-03],
        [ 8.559532e-02,  5.696540e-02, -4.739672e-02, -4.241238e-03,
         -4.304970e-02, -1.259268e-01,  1.073995e-01, -2.344940e-02,
         -3.155572e-02, -5.570239e-02,  8.315957e-02,  8.665209e-02,
          1.150807e-01, -1.533900e-01, -1.083640e-01, -5.487148e-03,
         -8.019004e-02, -3.944284e-02,  2.533753e-02,  5.266915e-02,
         -7.005478e-02,  1.014613e-01, -7.974443e-02,  8.534084e-02,
          1.304759e-01, -8.127013e-02,  7.964025e-02,  1.009768e-01,
          8.108657e-02, -1.388064e-01, -4.580404e-02, -9.161876e-02,
          5.884902e-02, -6.877454e-03,  1.074043e-01, -8.824589e-02,
          1.031836e-01, -3.099256e-02, -9.709612e-02,  3.605781e-02,
         -6.479085e-02,  5.644791e-02, -2.012108e-02, -1.123035e-01,
          1.271510e-01, -1.408893e-01, -9.983166e-02,  8.442137e-02,
         -3.543926e-02,  1.205825e-01, -1.516837e-01, -8.402797e-02,
          1.169327e-01,  5.076249e-02,  1.483334e-02, -2.751512e-02,
         -5.469973e-02, -1.565100e-02, -6.026199e-03,  4.796220e-02],
        [-4.280331e-02,  2.834781e-02,  1.136072e-02, -9.494085e-02,
         -6.193394e-03, -1.478298e-01,  8.642006e-02, -6.264360e-02,
         -6.031091e-02,  1.848313e-02, -7.711814e-02,  9.135924e-02,
          9.830365e-02, -2.670828e-02,  6.555860e-02,  1.547880e-02,
         -3.092725e-02, -2.656415e-02,  5.744674e-03, -1.420491e-01,
          1.033651e-01, -7.092315e-02, -8.718137e-02,  2.842101e-02,
         -1.134136e-01, -1.044536e-01,  9.532735e-02,  5.453772e-02,
         -9.422468e-02,  7.919866e-02,  5.886102e-02,  1.139034e-01,
         -3.753684e-02, -3.759923e-02,  6.834605e-02,  3.464061e-02,
          3.162982e-02,  2.314878e-02,  1.470274e-01,  9.865066e-02,
         -1.070260e-01, -1.536714e-01,  5.202274e-02, -4.652635e-02,
          1.252504e-01,  7.416677e-02,  1.035628e-01,  5.925754e-02,
         -8.136182e-02, -3.974213e-02,  8.302029e-02, -1.262586e-01,
          5.077602e-02, -1.731575e-01, -8.216654e-02, -1.058331e-01,
         -1.194825e-02,  9.551036e-02, -6.278684e-02, -7.377795e-03],
        [ 6.380190e-02, -7.979279e-02,  3.907807e-02,  2.988493e-02,
         -2.787863e-02, -9.492075e-02, -8.823837e-02,  5.487333e-03,
         -6.903395e-02,  4.992333e-02, -4.019101e-02,  8.444168e-03,
         -9.017640e-03, -9.554103e-02,  3.403356e-02, -7.180639e-02,
          1.282512e-02, -4.873132e-02,  1.326281e-01,  7.205243e-02,
          1.546713e-01,  9.128066e-02,  7.043578e-02, -2.473379e-02,
          9.646500e-02, -1.353315e-01, -1.010557e-01,  1.048270e-01,
          1.169929e-01, -7.055545e-02, -6.827205e-02,  1.310064e-01,
          6.887082e-03, -1.855021e-02, -1.109874e-01, -9.855960e-03,
         -4.491608e-02, -3.299487e-02,  6.729921e-02,  1.064042e-02,
         -3.858083e-02,  9.028918e-02,  6.967252e-02,  6.168716e-02,
         -8.552439e-02, -5.395467e-02,  5.058691e-02,  1.175785e-01,
         -1.058770e-01, -8.131806e-02,  8.038558e-02,  1.102438e-01,
         -1.315427e-01, -1.214975e-01,  3.079167e-02, -3.164644e-02,
         -6.092987e-02,  1.049032e-02,  7.172042e-02,  1.383549e-02],
        [-1.279629e-01,  7.919191e-02, -1.103910e-01, -7.979169e-02,
         -1.317198e-01, -2.005536e-02,  4.179589e-02,  2.173131e-02,
          1.363170e-02, -1.773965e-04, -1.040132e-01,  1.652026e-01,
         -4.688896e-03, -1.216308e-01, -8.920652e-02, -1.342313e-01,
         -1.440808e-01, -6.705620e-02, -5.008597e-02, -1.158365e-01,
         -7.881394e-02, -1.219090e-02,  1.197797e-01, -1.370873e-01,
          6.314912e-02, -1.363732e-01, -7.635603e-02,  1.136954e-01,
          2.348630e-02,  3.035479e-02,  1.069235e-02, -5.313295e-02,
         -1.095046e-01,  8.999794e-02,  9.137715e-02,  6.550744e-02,
         -8.739461e-02, -1.308749e-01,  2.573770e-02, -1.077404e-01,
          5.858165e-02, -4.996801e-02,  8.600017e-02, -7.392108e-02,
          8.122063e-02, -1.714293e-01,  3.523198e-02,  8.032837e-02,
          1.007072e-03, -3.821383e-02, -1.194305e-01,  4.919593e-02,
          9.076858e-02, -6.027719e-02, -6.570472e-02, -1.704476e-02,
          2.691480e-02,  8.341382e-02, -7.692157e-02, -6.353563e-02],
        [-5.579551e-02, -7.125152e-02,  7.314226e-02,  9.977939e-02,
         -4.204441e-02, -1.352836e-01,  1.130709e-01,  2.268849e-03,
         -8.587491e-02, -4.279326e-02,  7.380827e-02,  8.615553e-02,
         -1.270939e-01,  6.237486e-02,  6.969455e-02, -7.712783e-02,
          1.192230e-01,  4.503059e-02,  3.502892e-02, -3.046395e-02,
         -8.779723e-02, -5.892337e-02,  1.065879e-01,  1.430805e-01,
         -8.723485e-02,  8.190513e-02, -9.037261e-02, -2.729757e-02,
          1.788985e-02, -3.544650e-03, -1.280066e-01,  5.084653e-02,
          1.119210e-01,  1.014984e-01,  5.440905e-02, -2.333318e-02,
          3.859635e-02,  7.078640e-02,  7.435293e-02,  1.056153e-01,
          2.224265e-02, -1.010913e-01, -1.194921e-01,  2.853035e-02,
         -1.220207e-01,  1.191090e-02, -1.415919e-01, -4.119892e-02,
         -1.316343e-01,  9.244237e-02, -8.403848e-02, -9.887974e-02,
          3.372974e-02,  8.842126e-02, -5.406528e-02, -9.819954e-02,
          5.759988e-02,  2.968712e-02, -1.256920e-01, -1.202960e-02],
        [-2.459010e-02, -7.629780e-02, -1.310740e-01, -2.896736e-02,
         -3.448142e-04,  9.548824e-02, -9.315147e-02,  1.178407e-01,
         -6.981847e-02,  6.258167e-02, -5.054000e-02,  6.093643e-02,
          5.796715e-02,  3.794848e-02,  9.594025e-02,  5.731134e-03,
         -1.437938e-01, -1.155572e-01, -7.508206e-02,  1.131846e-01,
          1.318135e-01, -1.071215e-01,  9.057173e-02,  4.137084e-02,
         -2.185567e-02,  3.137334e-02, -5.444009e-04,  2.664403e-02,
          1.896227e-03,  5.599450e-02,  1.062279e-01,  5.939098e-02,
          5.829081e-03, -3.648957e-02,  7.262482e-02, -2.646085e-03,
          1.133212e-01, -2.290280e-02, -7.231043e-02,  1.406694e-01,
         -1.149481e-01, -2.338740e-02,  7.434309e-02, -1.238348e-01,
          1.215494e-02,  2.186830e-02, -1.198731e-01,  1.756326e-02,
          7.399200e-02, -1.391385e-01,  8.373621e-02,  1.002384e-01,
         -1.093724e-01, -8.056274e-02,  8.700081e-02,  3.616252e-02,
          6.340142e-02, -1.434939e-01,  4.808408e-02, -9.620379e-02],
        [ 7.643344e-02, -7.329962e-02,  6.430770e-02,  9.220045e-02,
         -3.940323e-02,  7.714669e-02, -9.349894e-02,  1.616697e-02,
          1.129071e-01, -6.096013e-02, -7.729371e-02,  4.320172e-02,
          9.473217e-02, -7.255495e-02, -1.056371e-01, -2.040997e-02,
          1.503903e-01, -9.773836e-02, -1.332344e-01, -3.178790e-02,
         -6.107468e-02,  4.508291e-02, -4.704086e-02,  4.713625e-02,
          8.842903e-02,  1.368008e-01, -4.805823e-02,  7.907557e-02,
          2.925280e-02, -2.111380e-02,  2.409388e-02, -2.595154e-02,
          1.801027e-02, -1.144062e-01, -1.502261e-01, -1.892800e-02,
          3.246341e-02,  1.462539e-01,  7.133948e-02,  4.913444e-02,
         -1.417484e-01,  7.324001e-02, -6.427427e-02,  1.174406e-01,
         -2.869103e-02,  1.191776e-01, -8.316622e-02, -9.936655e-02,
          8.708641e-02, -2.104405e-02, -1.029346e-01,  5.656508e-02,
         -4.640840e-02,  1.316542e-01, -7.309321e-02,  4.533378e-03,
         -1.193497e-02, -5.542485e-02,  4.986322e-02,  3.950637e-02],
        [ 4.786796e-02, -3.948670e-02, -1.476937e-01, -7.623132e-02,
         -2.191292e-02, -1.702871e-01,  1.135549e-01, -5.002495e-02,
         -2.405467e-02, -1.001264e-01, -2.510002e-02, -6.057221e-02,
          8.255808e-02, -3.825189e-02, -3.583296e-02,  8.215550e-02,
         -1.527809e-01, -3.909063e-02, -3.965235e-02, -5.335290e-02,
          8.050506e-02, -8.583090e-02,  3.850437e-02, -1.054978e-01,
         -2.617396e-02, -8.692109e-02, -2.874094e-02, -4.313502e-03,
